"use strict"Literal.String.Double
sliceName.Otherany0.8267string0.0605any[]0.0519complex0.0144number[]0.0115
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
bufIdxName.Othernumber0.8684any0.0913string0.0230boolean0.0076void0.0047
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalEncoderCesu8Name.Othervoid0.6170any0.3238number0.0225complex0.0098string0.0066
.Punctuation
prototypeName.Otherany0.9051void0.0074Object0.0057number0.0043Function0.0041
.Punctuation
endName.Otherany0.8486void0.1274number0.0074complex0.0052Function0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
//------------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// CESU-8 decoder is not implemented in Node v4.0+Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
InternalDecoderCesu8Name.Othervoid0.8576any0.0522number0.0373string0.0241boolean0.0067
(Punctuation
optionsName.Otherany0.7298number0.0331string0.0156Buffer0.0065object0.0060
,Punctuation
 Text.Whitespace
codecName.Otherstring0.7755any0.1994number0.0102boolean0.0072void0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
accName.Othernumber0.9521any0.0403string0.0035boolean0.0008complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
contBytesName.Othernumber0.9732any0.0197string0.0031boolean0.0021void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
accBytesName.Othernumber0.9722any0.0194string0.0036boolean0.0028void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
defaultCharUnicodeName.Otherstring0.3689any0.2916number0.2496boolean0.0672void0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
codecName.Otherany0.8985string0.0442number0.0048boolean0.0021void0.0019
.Punctuation
defaultCharUnicodeName.Otherany0.7657number0.1228string0.0829boolean0.0176void0.0068
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalDecoderCesu8Name.Othervoid0.7457any0.2104string0.0141number0.0120boolean0.0057
.Punctuation
prototypeName.Otherany0.9344void0.0051string0.0037number0.0027Object0.0022
.Punctuation
writeName.Otherany0.9548void0.0195string0.0106number0.0061boolean0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufName.Otherany0.8538Buffer0.0450string0.0304number0.0210any[]0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
accName.Othernumber0.4703any0.4440string0.0151any[]0.0110complex0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
accName.Othernumber0.7101any0.2203string0.0365number[]0.0050any[]0.0041
,Punctuation
 Text.Whitespace
contBytesName.Othernumber0.7336any0.1753string0.0665boolean0.0152complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
contBytesName.Othernumber0.7527any0.1204string0.1080boolean0.0075void0.0014
,Punctuation
 Text.Whitespace
accBytesName.Othernumber0.7760any0.1435string0.0582boolean0.0145complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
accBytesName.Othernumber0.7176any0.1310string0.1243boolean0.0147void0.0014
,Punctuation
 \n        Text.Whitespace
resName.Otherstring0.9077any0.0791number0.0053RegExp0.0023boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9946any0.0048string0.0003boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9873any0.0118string0.0005boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
bufName.Otherany0.9328any[]0.0300string0.0142number0.0052complex0.0031
.Punctuation
lengthName.Otherany0.7248number0.2726string0.0013complex0.0005void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9759any0.0230string0.0007boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
curByteName.Othernumber0.7154any0.2552string0.0196boolean0.0049void0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.8168any[]0.1060number0.0168number[]0.0118string0.0084
[Punctuation
iName.Othernumber0.9749any0.0218string0.0029void0.0002boolean0.0002
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
curByteName.Othernumber0.8882any0.1061string0.0037boolean0.0008complex0.0002
 Text.Whitespace
&Operator
 Text.Whitespace
0xC0Literal.Number.Hex
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Leading byteComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
contBytesName.Othernumber0.9148any0.0789string0.0032boolean0.0024complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Previous code is invalidComment.Single
\n                Text.Whitespace
resName.Otherstring0.7394number0.2118any0.0437void0.0019boolean0.0016
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
defaultCharUnicodeName.Othernumber0.8602string0.0883any0.0471boolean0.0023void0.0004
;Punctuation
\n                Text.Whitespace
contBytesName.Othernumber0.9615any0.0292string0.0069boolean0.0015void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
curByteName.Othernumber0.9135any0.0782string0.0042boolean0.0030complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Single-byte codeComment.Single
\n                Text.Whitespace
resName.Otherstring0.9770any0.0126number0.0080boolean0.0008void0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9957String0.0015NumberConstructor0.0001string0.0000undefined0.0000
.Punctuation
fromCharCodeName.Otherstring0.9898any0.0073number0.0016complex0.0006void0.0002
(Punctuation
curByteName.Othernumber0.9022any0.0720string0.0230void0.0007boolean0.0005
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
curByteName.Othernumber0.9624any0.0353string0.0013boolean0.0005void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0xE0Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Two-byte codeComment.Single
\n                Text.Whitespace
accName.Othernumber0.7761any0.2138string0.0040boolean0.0016complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
curByteName.Othernumber0.8490any0.1445string0.0044boolean0.0004number[]0.0002
 Text.Whitespace
&Operator
 Text.Whitespace
0x1FLiteral.Number.Hex
;Punctuation
\n                Text.Whitespace
contBytesName.Othernumber0.9813any0.0152string0.0023boolean0.0005void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
accBytesName.Othernumber0.9774any0.0172string0.0036boolean0.0007void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
curByteName.Othernumber0.9621any0.0350string0.0015boolean0.0008void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0xF0Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Three-byte codeComment.Single
\n                Text.Whitespace
accName.Othernumber0.7409any0.2472string0.0043boolean0.0020complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
curByteName.Othernumber0.8201any0.1725string0.0049boolean0.0004number[]0.0002
 Text.Whitespace
&Operator
 Text.Whitespace
0x0FLiteral.Number.Hex
;Punctuation
\n                Text.Whitespace
contBytesName.Othernumber0.9706any0.0233string0.0044boolean0.0007void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
 Text.Whitespace
accBytesName.Othernumber0.9625any0.0275string0.0071boolean0.0013void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Four or more are not supported for CESU-8.Comment.Single
\n                Text.Whitespace
resName.Otherstring0.8775number0.0651any0.0514void0.0027boolean0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
defaultCharUnicodeName.Othernumber0.5909string0.3468any0.0489boolean0.0087void0.0011
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Continuation byteComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
contBytesName.Othernumber0.9427any0.0510string0.0028boolean0.0027void0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// We're waiting for it.Comment.Single
\n                Text.Whitespace
accName.Othernumber0.7692any0.1735boolean0.0223string0.0129complex0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
accName.Othernumber0.8685any0.1146string0.0057boolean0.0019Date0.0010
 Text.Whitespace
<<Operator
 Text.Whitespace
6Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
(Punctuation
curByteName.Othernumber0.9303any0.0601string0.0051boolean0.0009void0.0004
 Text.Whitespace
&Operator
 Text.Whitespace
0x3fLiteral.Number.Hex
)Punctuation
;Punctuation
\n                Text.Whitespace
contBytesName.Othernumber0.9766any0.0199string0.0018void0.0005boolean0.0005
--Operator
;Punctuation
 Text.Whitespace
accBytesName.Othernumber0.9860any0.0119string0.0012boolean0.0005void0.0002
++Operator
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
contBytesName.Othernumber0.9316any0.0574boolean0.0059string0.0042complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
// Check for overlong encoding, but support Modified UTF-8 (encoding NULL as C0 80)Comment.Single
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
accBytesName.Othernumber0.8867any0.0923string0.0104boolean0.0094complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
accName.Othernumber0.8248any0.1626string0.0063boolean0.0033void0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
accName.Othernumber0.8535any0.1397string0.0032boolean0.0019complex0.0007
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n                        Text.Whitespace
resName.Otherstring0.8050number0.1321any0.0561void0.0022boolean0.0021
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
defaultCharUnicodeName.Othernumber0.6336string0.3016any0.0516boolean0.0077void0.0011
;Punctuation
\n                    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
accBytesName.Othernumber0.9236any0.0569string0.0132boolean0.0053complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
3Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
accName.Othernumber0.9043any0.0842string0.0080boolean0.0016void0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
0x800Literal.Number.Hex
)Punctuation
\n                        Text.Whitespace
resName.Otherstring0.9317number0.0334any0.0324void0.0007boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
defaultCharUnicodeName.Othernumber0.5484string0.3999any0.0408boolean0.0061void0.0010
;Punctuation
\n                    Text.Whitespace
elseKeyword
\n                        Text.Whitespace
// Actually add character.Comment.Single
\n                        Text.Whitespace
resName.Otherstring0.9799any0.0134number0.0040boolean0.0010void0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9956String0.0019NumberConstructor0.0000undefined0.0000string0.0000
.Punctuation
fromCharCodeName.Otherstring0.9936any0.0040number0.0011complex0.0006void0.0002
(Punctuation
accName.Othernumber0.6336any0.3134string0.0309complex0.0033number[]0.0030
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Unexpected continuation byteComment.Single
\n                Text.Whitespace
resName.Otherstring0.9152any0.0450number0.0349void0.0025boolean0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
defaultCharUnicodeName.Otherstring0.5420number0.3615any0.0785boolean0.0085void0.0029
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
accName.Otherany0.4585number0.2778string0.0943complex0.0369any[]0.0334
 Text.Whitespace
=Operator
 Text.Whitespace
accName.Otherany0.4487number0.4415string0.0443complex0.0126any[]0.0097
;Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
contBytesName.Othernumber0.6994any0.1572string0.0710boolean0.0370void0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
contBytesName.Othernumber0.6308any0.1965string0.1097boolean0.0285void0.0169
;Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
accBytesName.Othernumber0.6454any0.1566string0.0963boolean0.0456void0.0334
 Text.Whitespace
=Operator
 Text.Whitespace
accBytesName.Othernumber0.5019any0.2962string0.1110boolean0.0337void0.0336
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherstring0.6519any0.1988number0.0737void0.0341boolean0.0211
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalDecoderCesu8Name.Otherany0.6421void0.2267string0.0307number0.0221complex0.0162
.Punctuation
prototypeName.Otherany0.8975Object0.0066void0.0050Date0.0041string0.0039
.Punctuation
endName.Otherany0.9391number0.0154string0.0078complex0.0059void0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Othernumber0.9460any0.0388string0.0130boolean0.0006void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
contBytesName.Othernumber0.9714any0.0249string0.0017boolean0.0012void0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n        Text.Whitespace
resName.Otherstring0.8424number0.1036any0.0446void0.0041boolean0.0016
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
defaultCharUnicodeName.Othernumber0.5692string0.3511any0.0549boolean0.0119void0.0034
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherstring0.8373any0.0833number0.0393boolean0.0155void0.0119
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
//------------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// check the chunk boundaries for surrogate pairComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
InternalEncoderUtf8Name.Othervoid0.7501string0.1170any0.0586number0.0310boolean0.0199
(Punctuation
optionsName.Otherany0.4719number0.0213string0.0199Options0.0129Buffer0.0079
,Punctuation
 Text.Whitespace
codecName.Otherstring0.9033any0.0805boolean0.0048number0.0031void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
highSurrogateName.Otherstring0.9048any0.0648RegExp0.0110number0.0084boolean0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalEncoderUtf8Name.Othervoid0.7147any0.2557string0.0095boolean0.0039complex0.0038
.Punctuation
prototypeName.Otherany0.9526void0.0061string0.0029Object0.0017any[]0.0015
.Punctuation
writeName.Otherany0.9513void0.0235string0.0141boolean0.0047number0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
strName.Otherany0.5959string0.3992number0.0018complex0.0007any[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
highSurrogateName.Otherany0.3685boolean0.3031number0.2039string0.1052void0.0083
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
strName.Otherstring0.5794any0.4143number0.0044complex0.0008boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
highSurrogateName.Otherstring0.4335any0.3067number0.2540boolean0.0024complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
strName.Otherstring0.6193any0.3738number0.0049complex0.0005boolean0.0003
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
highSurrogateName.Otherstring0.8848any0.0876number0.0103boolean0.0083RegExp0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
strName.Otherstring0.6567any0.3325number0.0031string[]0.0023any[]0.0017
.Punctuation
lengthName.Othernumber0.7729any0.2239string0.0019complex0.0006boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
charCodeName.Othernumber0.8411any0.1509string0.0071boolean0.0005complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.6638any0.3249number0.0085string[]0.0005boolean0.0004
.Punctuation
charCodeAtName.Othernumber0.7550any0.2382string0.0045boolean0.0008complex0.0007
(Punctuation
strName.Otherany0.5006string0.4831number0.0081string[]0.0024any[]0.0022
.Punctuation
lengthName.Othernumber0.5166any0.4803string0.0019complex0.0005boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
0xd800Literal.Number.Hex
 Text.Whitespace
<=Operator
 Text.Whitespace
charCodeName.Othernumber0.7950any0.1993string0.0045boolean0.0007complex0.0002
 Text.Whitespace
&&Operator
 Text.Whitespace
charCodeName.Othernumber0.8597any0.1368string0.0026boolean0.0004void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0xdc00Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
highSurrogateName.Othernumber0.4840any0.3666string0.1325boolean0.0073void0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherany0.5683string0.4069number0.0094any[]0.0033complex0.0032
[Punctuation
strName.Otherstring0.5763any0.4038number0.0078any[]0.0029string[]0.0027
.Punctuation
lengthName.Othernumber0.7130any0.2841string0.0017complex0.0004void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n            Text.Whitespace
strName.Otherstring0.5735any0.4182number0.0033complex0.0011string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.6314any0.3625number0.0026string[]0.0007any[]0.0006
.Punctuation
sliceName.Otherstring0.5224any0.4235string[]0.0195any[]0.0114complex0.0067
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
strName.Otherstring0.4979any0.4885number0.0072any[]0.0024complex0.0009
.Punctuation
lengthName.Othernumber0.6880any0.3087string0.0020complex0.0005void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
BufferName.Otherany0.9974Buffer0.0004string0.0003any[]0.0002number0.0002
.Punctuation
fromKeyword.Reserved
(Punctuation
strName.Otherstring0.8652any0.1310number0.0015complex0.0007string[]0.0004
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
encName.Otherstring0.5016any0.3536any[]0.0382string[]0.0269number0.0237
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalEncoderUtf8Name.Otherany0.6576void0.2808complex0.0122string0.0094number0.0077
.Punctuation
prototypeName.Otherany0.9359void0.0029Object0.0021Function0.0017string0.0016
.Punctuation
endName.Otherany0.9598void0.0115complex0.0048number0.0031string0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
highSurrogateName.Otherany0.4055boolean0.2576number0.2007string0.1147void0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.7792any0.2169number0.0018complex0.0006boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
highSurrogateName.Otherstring0.6630any0.1640number0.1448boolean0.0180void0.0017
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
highSurrogateName.Otherstring0.9264any0.0369RegExp0.0263number0.0026boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
BufferName.Otherany0.9978string0.0004Buffer0.0002void0.0002any[]0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
strName.Otherstring0.9142any0.0825number0.0011complex0.0006string[]0.0005
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
encName.Otherstring0.5361any0.2861string[]0.0470any[]0.0427number0.0202
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
