'use strict'Literal.String.Single
,Punctuation
 Text.Whitespace
responseName.Otherany0.6980Response0.0675string0.0168complex0.0103{}0.0094
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFunctionName.Othercomplex0.7103boolean0.1648any0.1100void0.0061{}0.0029
(Punctuation
selfName.Otherthis0.5024any0.1834void0.0464Window0.0312complex0.0312
.Punctuation
_rp_optionsName.Otherany0.7254complex0.0511void0.0372boolean0.0121Function0.0109
.Punctuation
transformName.Otherany0.7156boolean0.1849string0.0360void0.0292complex0.0156
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
is2xxName.Otherany0.6955boolean0.2381void0.0137complex0.0136string0.0089
 Text.Whitespace
||Operator
 Text.Whitespace
selfName.Otherthis0.5234any0.2024Window0.0287complex0.0192void0.0192
.Punctuation
_rp_optionsName.Otherany0.8444complex0.0265boolean0.0144void0.0064Function0.0032
.Punctuation
transform2xxOnlyName.Otherboolean0.6676any0.2935complex0.0196void0.0056string0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n                Text.Whitespace
(Punctuation
newOperator.Wordany0.9046Error0.0242string0.0130{}0.0088complex0.0076
 Text.Whitespace
PromiseImplName.Otherany0.9924complex0.0028void0.0016string0.0007{}0.0005
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
resolveName.Otherany0.7595void0.1608Function0.0244boolean0.0095string0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
resolveName.Otherany0.8983void0.0861complex0.0031Function0.0024string0.0013
(Punctuation
selfName.Otherthis0.5564any0.2306Window0.0174void0.0054complex0.0037
.Punctuation
_rp_optionsName.Otherany0.8144Error0.0041Response0.0033string0.0024complex0.0016
.Punctuation
transformName.Otherany0.8865boolean0.0365string0.0356complex0.0069Promise<any>0.0045
(Punctuation
bodyName.Otherany0.8539string0.1046complex0.0130{}0.0056HTMLElement0.0036
,Punctuation
 Text.Whitespace
responseName.Otherany0.5814Response0.1024complex0.0497{}0.0230string0.0131
,Punctuation
 Text.Whitespace
selfName.Otherthis0.7195any0.1220Window0.0119void0.0086complex0.0083
.Punctuation
_rp_optionsName.Otherany0.8285complex0.0211string0.0079void0.0066{}0.0051
.Punctuation
resolveWithFullResponseName.Otherany0.6680string0.2116number0.0288boolean0.0275void0.0194
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// transform may return a PromiseComment.Single
\n                Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n                    Text.Whitespace
.Punctuation
thenName.Otherany0.9940complex0.0037void0.0004Promise<any>0.0003number0.0002
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
transformedResponseName.Otherany0.7789void0.0781boolean0.0560string0.0311Function0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
selfName.Otherthis0.6688any0.1974void0.0351Window0.0072complex0.0047
.Punctuation
_rp_resolveName.Othervoid0.8035any0.1509string0.0111boolean0.0059complex0.0057
(Punctuation
transformedResponseName.Otherany0.7626string0.0987void0.0259number0.0129boolean0.0126
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
)Punctuation
\n                    Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
transformErrName.Otherany0.8937void0.0372boolean0.0175string0.0143Error0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
selfName.Otherthis0.6557any0.1948void0.0257Window0.0093Observable0.0029
.Punctuation
_rp_rejectName.Othervoid0.8613any0.1038complex0.0129string0.0036boolean0.0029
(Punctuation
newOperator.Wordany0.5612Error0.1432string0.0332complex0.0314{}0.0211
 Text.Whitespace
errorsName.Otherany0.9973complex0.0019string0.0004void0.0001number0.0001
.Punctuation
TransformErrorName.Otherany0.9792void0.0103complex0.0064string0.0021boolean0.0003
(Punctuation
transformErrName.Otherany0.5278string0.1849void0.1197boolean0.0423number0.0293
,Punctuation
 Text.Whitespace
selfName.Otherthis0.5799any0.2331void0.0361Window0.0107complex0.0088
.Punctuation
_rp_optionsName.Otherany0.6060string0.2022void0.0550boolean0.0399number0.0332
,Punctuation
 Text.Whitespace
responseName.Otherany0.8239Response0.0313{}0.0115string0.0091complex0.0083
)Punctuation
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.6257any0.1790void0.0311complex0.0129Window0.0119
.Punctuation
_rp_optionsName.Otherany0.8792complex0.0400void0.0181boolean0.0086{}0.0061
.Punctuation
resolveWithFullResponseName.Otherany0.5929boolean0.2977void0.0539string0.0256number0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
selfName.Otherthis0.6605any0.2162void0.0213Window0.0075complex0.0029
.Punctuation
_rp_resolveName.Othervoid0.7953any0.1637string0.0077Function0.0052complex0.0050
(Punctuation
responseName.Otherany0.7757Response0.0557string0.0157complex0.0118{}0.0099
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
selfName.Otherthis0.4923any0.3590void0.0505Window0.0057complex0.0035
.Punctuation
_rp_resolveName.Othervoid0.6781any0.2744string0.0116boolean0.0103Function0.0063
(Punctuation
bodyName.Otherany0.9045string0.0765{}0.0040complex0.0025HTMLElement0.0016
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
origCallbackThrewExceptionName.Otherany0.6914boolean0.1746string0.0358number0.0139{}0.0106
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.8694Error0.0927{}0.0118complex0.0090string0.0082
 Text.Whitespace
thrownExceptionName.Otherany0.8272Error0.0685string0.0433number0.0148{}0.0128
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
plumbingName.Otherany0.9319void0.0066complex0.0044{}0.0023Error0.0017
.Punctuation
exposePromiseMethodName.Otherany0.8237void0.1467boolean0.0103complex0.0054string0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
exposeToName.Otherany0.8704string0.0504boolean0.0224Error0.0094void0.0066
,Punctuation
 Text.Whitespace
bindToName.Otherany0.8220string0.0767boolean0.0474number0.0076void0.0073
,Punctuation
 Text.Whitespace
promisePropertyKeyName.Otherany0.8399string0.0645boolean0.0488number0.0071void0.0063
,Punctuation
 Text.Whitespace
methodToExposeName.Otherany0.8521string0.0614boolean0.0484number0.0071void0.0046
,Punctuation
 Text.Whitespace
exposeAsName.Otherany0.8279boolean0.0816string0.0585number0.0073void0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
exposeAsName.Otherany0.7909string0.1246boolean0.0550number0.0097void0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
exposeAsName.Otherany0.7282string0.1810boolean0.0560number0.0101void0.0039
 Text.Whitespace
||Operator
 Text.Whitespace
methodToExposeName.Otherany0.8160string0.0863boolean0.0609number0.0074Error0.0041
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
exposeAsName.Otherany0.5856string0.3202boolean0.0789number0.0063{}0.0017
 Text.Whitespace
inOperator.Word
 Text.Whitespace
exposeToName.Otherany0.8368boolean0.0373complex0.0367{}0.0321string0.0171
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.8284Error0.1232complex0.0143{}0.0121string0.0111
 Text.Whitespace
newOperator.Wordany0.6665Error0.1560ErrorConstructor0.1198string0.0290complex0.0077
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
'Unable to expose method "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
exposeAsName.Otherstring0.5384any0.4165number0.0386Error0.0012complex0.0012
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
exposeToName.Otherany0.5838{}0.2540complex0.0942any[]0.0147void0.0062
[Punctuation
exposeAsName.Otherstring0.7505any0.1681number0.0304void0.0194boolean0.0109
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
RP$exposedName.Other
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherany0.6465this0.1487void0.0306Window0.0269Function0.0153
 Text.Whitespace
=Operator
 Text.Whitespace
bindToName.Otherany0.8104Function0.0247boolean0.0244complex0.0223{}0.0144
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
selfName.Otherany0.4808this0.2869Window0.0526{}0.0143complex0.0118
[Punctuation
promisePropertyKeyName.Otherstring0.4808any0.3839number0.0338symbol0.0166void0.0088
]Punctuation
[Punctuation
methodToExposeName.Otherany0.4606string0.3851number0.0626void0.0281symbol0.0150
]Punctuation
.Punctuation
applyName.Otherany0.9928void0.0025complex0.0014Function0.0006number0.0005
(Punctuation
selfName.Otherany0.4400this0.2008Window0.0363complex0.0226void0.0175
[Punctuation
promisePropertyKeyName.Otherany0.4129string0.3312number0.0574void0.0194symbol0.0146
]Punctuation
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9940any0.0007any[]0.0006{}0.0001string[]0.0001
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
plumbingName.Otherany0.8800void0.0046complex0.0036{}0.0012string0.0010
.Punctuation
exposePromiseName.Otherany0.8330void0.1336boolean0.0100string0.0098complex0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
exposeToName.Otherany0.7751string0.1273boolean0.0394number0.0067void0.0059
,Punctuation
 Text.Whitespace
bindToName.Otherany0.6617string0.1773boolean0.1002number0.0122void0.0062
,Punctuation
 Text.Whitespace
promisePropertyKeyName.Otherany0.6736string0.1610boolean0.1156number0.0100void0.0047
,Punctuation
 Text.Whitespace
exposeAsName.Otherany0.6017boolean0.2167string0.1418number0.0099void0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
exposeAsName.Otherany0.6208string0.3278boolean0.0202RegExp0.0063number0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
exposeAsName.Otherany0.5430string0.4045RegExp0.0169boolean0.0115number0.0044
 Text.Whitespace
||Operator
 Text.Whitespace
'promise'Literal.String.Single
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
exposeAsName.Otherstring0.4693any0.4368boolean0.0810number0.0057complex0.0010
 Text.Whitespace
inOperator.Word
 Text.Whitespace
exposeToName.Otherany0.8049boolean0.0574complex0.0391{}0.0271string0.0204
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.8283Error0.1242complex0.0138string0.0129{}0.0087
 Text.Whitespace
newOperator.Wordany0.6324Error0.1710ErrorConstructor0.1315string0.0323complex0.0065
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Unable to expose method "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
exposeAsName.Otherstring0.5769any0.3786number0.0373boolean0.0012Error0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
exposeToName.Otherany0.5953{}0.2552complex0.0716any[]0.0201void0.0056
[Punctuation
exposeAsName.Otherstring0.7937any0.1410number0.0240void0.0134boolean0.0105
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
RP$promiseName.Other
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherany0.5627this0.2128Window0.0360void0.0256boolean0.0141
 Text.Whitespace
=Operator
 Text.Whitespace
bindToName.Otherany0.7999boolean0.0353complex0.0215string0.0184Function0.0166
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
selfName.Otherthis0.4889any0.2957Window0.0357{}0.0110complex0.0082
[Punctuation
promisePropertyKeyName.Otherstring0.6530any0.2284number0.0409boolean0.0076void0.0068
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
plumbingName.Otherany0.6581boolean0.1005string0.0421{}0.0313void0.0123
;Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
