'use strict'Literal.String.Single
\nText.Whitespace
rfc5280Name.Otherany0.8800complex0.0271void0.0045string0.0038Error0.0021
.Punctuation
GeneralNameName.Otherany0.8513string0.0520void0.0337number0.0084complex0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
GeneralNameName.Otherany0.6965void0.0972string0.0710complex0.0259number0.0141
;Punctuation
\n\nText.Whitespace
// GeneralNames ::= SEQUENCE SIZE (1..MAX) OF GeneralNameComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
GeneralNamesName.Otherany0.8769void0.0215string0.0170complex0.0157any[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9156complex0.0323string0.0036void0.0026any[]0.0021
.Punctuation
defineName.Otherany0.7103void0.1204complex0.0294string0.0158Promise<any>0.0035
(Punctuation
'GeneralNames'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6700any0.2417complex0.0242string0.0161Promise<void>0.0057
(Punctuation
GeneralNameName.Otherany0.8449string0.0539complex0.0162void0.0160any[]0.0048
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8889complex0.0246void0.0045string0.0041Error0.0015
.Punctuation
GeneralNamesName.Otherany0.8422string0.0508void0.0395complex0.0066number0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
GeneralNamesName.Otherany0.7218void0.0883string0.0745complex0.0232number0.0101
;Punctuation
\n\nText.Whitespace
// AnotherName ::= SEQUENCE {Comment.Single
\nText.Whitespace
//      type-id    OBJECT IDENTIFIER,Comment.Single
\nText.Whitespace
//      value      [0] EXPLICIT ANY DEFINED BY type-id }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AnotherNameName.Otherany0.9055void0.0192complex0.0180string0.0111any[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9317complex0.0362string0.0027void0.0023any[]0.0015
.Punctuation
defineName.Otherany0.7136void0.1419complex0.0341string0.0105Promise<any>0.0035
(Punctuation
'AnotherName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2960void0.0775complex0.0434Promise<any>0.0153Promise<void>0.0145
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8841complex0.0236void0.0145T0.0063Promise<any>0.0048
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3609complex0.2631string0.1285void0.0246Promise<any>0.0093
(Punctuation
'type-id'Literal.String.Single
)Punctuation
.Punctuation
objidName.Otherany0.8203string0.0753void0.0221complex0.0139number0.0018
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3637complex0.2189string0.1071void0.0597Promise<any>0.0116
(Punctuation
'value'Literal.String.Single
)Punctuation
.Punctuation
explicitName.Otherany0.9423complex0.0492boolean0.0042Promise<any>0.0008string0.0007
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
anyName.Other
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8741complex0.0272void0.0043Error0.0030string0.0024
.Punctuation
AnotherNameName.Otherany0.8684string0.0449void0.0382complex0.0079number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
AnotherNameName.Otherany0.8096void0.0603string0.0459complex0.0283any[]0.0077
;Punctuation
\n\nText.Whitespace
// EDIPartyName ::= SEQUENCE {Comment.Single
\nText.Whitespace
//      nameAssigner              [0]  DirectoryString OPTIONAL,Comment.Single
\nText.Whitespace
//      partyName                 [1]  DirectoryString }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EDIPartyNameName.Otherany0.9062complex0.0207void0.0185string0.0098any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9379complex0.0364void0.0023string0.0018any[]0.0014
.Punctuation
defineName.Otherany0.7121void0.1459complex0.0362string0.0097Promise<any>0.0050
(Punctuation
'EDIPartyName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2095void0.0678complex0.0479Promise<any>0.0144Promise<void>0.0114
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8743complex0.0301void0.0173T0.0056Promise<any>0.0040
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3415complex0.2954string0.1356void0.0204Promise<any>0.0080
(Punctuation
'nameAssigner'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8543complex0.0255string0.0176void0.0116any[]0.0020
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9782string0.0050void0.0050complex0.0025boolean0.0011
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9204string0.0387complex0.0078void0.0048T0.0032
(Punctuation
DirectoryStringName.Otherany0.7659string0.1416void0.0183complex0.0142{}0.0052
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3339complex0.1582string0.1435void0.1158this0.0081
(Punctuation
'partyName'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.7612string0.0338void0.0299complex0.0298any[]0.0033
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8637string0.0883complex0.0079void0.0069{}0.0044
(Punctuation
DirectoryStringName.Otherany0.8060string0.1108complex0.0207void0.0152{}0.0071
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8714complex0.0284string0.0048void0.0047Error0.0017
.Punctuation
EDIPartyNameName.Otherany0.8408string0.0671void0.0362complex0.0064number0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
EDIPartyNameName.Otherany0.7185string0.1014void0.0744complex0.0234any[]0.0080
;Punctuation
\n\nText.Whitespace
// RDNSequence ::= SEQUENCE OF RelativeDistinguishedNameComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
RDNSequenceName.Otherany0.8552void0.0289string0.0250complex0.0170any[]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9225complex0.0300string0.0039void0.0025any[]0.0019
.Punctuation
defineName.Otherany0.6960void0.1170complex0.0324string0.0179T0.0045
(Punctuation
'RDNSequence'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6759any0.2305string0.0213complex0.0211Promise<void>0.0056
(Punctuation
RelativeDistinguishedNameName.Otherany0.8153string0.0775void0.0184complex0.0143any[]0.0047
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8759complex0.0248void0.0060string0.0046Error0.0017
.Punctuation
RDNSequenceName.Otherany0.8268string0.0649void0.0459number0.0059complex0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
RDNSequenceName.Otherany0.7009string0.0973void0.0899complex0.0200number0.0090
;Punctuation
\n\nText.Whitespace
// RelativeDistinguishedName ::=Comment.Single
\nText.Whitespace
//      SET SIZE (1..MAX) OF AttributeTypeAndValueComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
RelativeDistinguishedNameName.Otherany0.8406void0.0343string0.0257complex0.0161any[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9027complex0.0321string0.0048void0.0031any[]0.0024
.Punctuation
defineName.Otherany0.6471void0.1448complex0.0292string0.0156Promise<any>0.0049
(Punctuation
'RelativeDistinguishedName'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
setofName.Othervoid0.6673any0.2324complex0.0234string0.0189Promise<void>0.0060
(Punctuation
AttributeTypeAndValueName.Otherany0.8146string0.0691void0.0181complex0.0163any[]0.0057
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8676complex0.0268void0.0061string0.0045{}0.0016
.Punctuation
RelativeDistinguishedNameName.Otherany0.8240string0.0596void0.0495complex0.0068number0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
RelativeDistinguishedNameName.Otherany0.7076void0.0925string0.0853complex0.0228any[]0.0088
;Punctuation
\n\nText.Whitespace
// AttributeTypeAndValue ::= SEQUENCE {Comment.Single
\nText.Whitespace
//      type     AttributeType,Comment.Single
\nText.Whitespace
//      value    AttributeValue }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AttributeTypeAndValueName.Otherany0.8640void0.0316complex0.0214string0.0151any[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9116complex0.0424string0.0035void0.0029any[]0.0019
.Punctuation
defineName.Otherany0.6673void0.1515complex0.0406string0.0130Promise<any>0.0040
(Punctuation
'AttributeTypeAndValue'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1595void0.0687complex0.0508Promise<any>0.0127Promise<void>0.0118
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8086complex0.0359void0.0228T0.0101Promise<any>0.0051
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3467any0.2583string0.1336void0.0257T0.0092
(Punctuation
'type'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8259string0.0830complex0.0157void0.0090{}0.0073
(Punctuation
AttributeTypeName.Otherany0.7691string0.1255void0.0186complex0.0155{}0.0080
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2927any0.2207string0.1238void0.1027this0.0134
(Punctuation
'value'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.7868string0.1016complex0.0308void0.0124{}0.0092
(Punctuation
AttributeValueName.Otherany0.9713string0.0144complex0.0043number0.0012{}0.0011
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8321complex0.0218void0.0046string0.0036Error0.0026
.Punctuation
AttributeTypeAndValueName.Otherany0.8326string0.0580void0.0318number0.0079complex0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
AttributeTypeAndValueName.Otherany0.7410void0.0696string0.0600complex0.0220any[]0.0088
;Punctuation
\n\nText.Whitespace
// Attribute               ::= SEQUENCE {Comment.Single
\nText.Whitespace
//       type             AttributeType,Comment.Single
\nText.Whitespace
//       values    SET OF AttributeValue }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AttributeName.Otherany0.7909void0.0675string0.0443complex0.0218any[]0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9072complex0.0510string0.0043void0.0043any[]0.0028
.Punctuation
defineName.Otherany0.6448void0.1757complex0.0594string0.0121T0.0051
(Punctuation
'Attribute'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1570void0.0868complex0.0433Promise<any>0.0117Promise<void>0.0094
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8192void0.0307complex0.0270T0.0116Promise<any>0.0052
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3511any0.2449string0.1462void0.0274T0.0101
(Punctuation
'type'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8255string0.0785complex0.0175void0.0097{}0.0068
(Punctuation
AttributeTypeName.Otherany0.7258string0.1473void0.0223complex0.0158{}0.0073
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2917any0.2000void0.1186string0.1156this0.0107
(Punctuation
'values'Literal.String.Single
)Punctuation
.Punctuation
setofName.Otherany0.5822void0.1506string0.1315complex0.0451{}0.0037
(Punctuation
AttributeValueName.Otherany0.9455string0.0305complex0.0054number0.0025{}0.0014
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.3432HTMLDivElement0.0056complex0.0048Error0.0047void0.0032
.Punctuation
AttributeName.Otherany0.7501string0.1958void0.0181complex0.0023Object0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
AttributeName.Otherany0.8404string0.1136void0.0095complex0.0034any[]0.0021
;Punctuation
\n\nText.Whitespace
// AttributeType ::= OBJECT IDENTIFIERComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AttributeTypeName.Otherany0.8763string0.0309complex0.0126void0.0093any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9131complex0.0352string0.0065void0.0019any[]0.0018
.Punctuation
defineName.Otherany0.6457void0.1092complex0.0374string0.0210Promise<any>0.0051
(Punctuation
'AttributeType'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
objidName.Othervoid0.7172any0.1714complex0.0207string0.0184Promise<void>0.0044
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8305complex0.0313string0.0054void0.0049Error0.0016
.Punctuation
AttributeTypeName.Otherany0.7825string0.0892void0.0451complex0.0074number0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
AttributeTypeName.Otherany0.6789string0.0985void0.0718complex0.0418any[]0.0106
;Punctuation
\n\nText.Whitespace
// AttributeValue ::= ANY -- DEFINED BY AttributeTypeComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AttributeValueName.Otherany0.9336complex0.0142string0.0100void0.0044any[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.8644complex0.0530void0.0046any[]0.0033string0.0030
.Punctuation
defineName.Otherany0.5758void0.1717complex0.0443string0.0076T0.0058
(Punctuation
'AttributeValue'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
anyName.Other
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.7313complex0.1164void0.0036any[]0.0025Error0.0023
.Punctuation
AttributeValueName.Otherany0.9594string0.0227complex0.0056number0.0049void0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
AttributeValueName.Otherany0.9407string0.0213complex0.0087any[]0.0026number0.0023
;Punctuation
\n\nText.Whitespace
// DirectoryString ::= CHOICE {Comment.Single
\nText.Whitespace
//       teletexString           TeletexString (SIZE (1..MAX)),Comment.Single
\nText.Whitespace
//       printableString         PrintableString (SIZE (1..MAX)),Comment.Single
\nText.Whitespace
//       universalString         UniversalString (SIZE (1..MAX)),Comment.Single
\nText.Whitespace
//       utf8String              UTF8String (SIZE (1..MAX)),Comment.Single
\nText.Whitespace
//       bmpString               BMPString (SIZE (1..MAX)) }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DirectoryStringName.Otherany0.8645complex0.0302void0.0159string0.0109any[]0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.8916complex0.0518any[]0.0037void0.0028string0.0024
.Punctuation
defineName.Otherany0.6606void0.1422complex0.0331string0.0111T0.0044
(Punctuation
'DirectoryString'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.6713any0.0978string0.0441complex0.0130{}0.0051
(Punctuation
{Punctuation
\n    Text.Whitespace
teletexStringName.Otherany0.5805string0.1636complex0.0413void0.0326any[]0.0089
:Operator
 Text.Whitespace
this.t61strKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
printableStringName.Otherany0.6428string0.1436complex0.0317void0.0201any[]0.0095
:Operator
 Text.Whitespace
this.printstrKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
universalStringName.Otherany0.6203string0.1294complex0.0308void0.0211any[]0.0125
:Operator
 Text.Whitespace
this.unistrKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
utf8StringName.Otherany0.5909string0.1197complex0.0333void0.0232any[]0.0167
:Operator
 Text.Whitespace
this.utf8strKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
bmpStringName.Otherany0.5849string0.1255complex0.0351void0.0235any[]0.0225
:Operator
 Text.Whitespace
this.bmpstrKeyword.Type
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8656complex0.0295void0.0047string0.0031Error0.0020
.Punctuation
DirectoryStringName.Otherany0.8330void0.0479string0.0406number0.0075complex0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
DirectoryStringName.Otherany0.6743void0.1224string0.0503complex0.0267any[]0.0148
;Punctuation
\n\nText.Whitespace
// AuthorityKeyIdentifier ::= SEQUENCE {Comment.Single
\nText.Whitespace
//     keyIdentifier             [0] KeyIdentifier            OPTIONAL,Comment.Single
\nText.Whitespace
//     authorityCertIssuer       [1] GeneralNames             OPTIONAL,Comment.Single
\nText.Whitespace
//     authorityCertSerialNumber [2] CertificateSerialNumber  OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AuthorityKeyIdentifierName.Otherany0.8800void0.0272complex0.0187string0.0091any[]0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9191complex0.0391void0.0029any[]0.0021string0.0020
.Punctuation
defineName.Otherany0.7050void0.1444complex0.0334string0.0085Promise<any>0.0040
(Punctuation
'AuthorityKeyIdentifier'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1809void0.0639complex0.0413Promise<any>0.0129Promise<void>0.0124
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8536complex0.0288void0.0191T0.0063Promise<any>0.0047
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3399complex0.2947string0.1105void0.0220Promise<any>0.0091
(Punctuation
'keyIdentifier'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8354complex0.0276string0.0167void0.0145any[]0.0021
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9760void0.0062string0.0047complex0.0027boolean0.0011
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9117string0.0389complex0.0093void0.0061{}0.0039
(Punctuation
KeyIdentifierName.Otherany0.7582string0.1320void0.0246complex0.0155{}0.0076
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3252complex0.1755string0.1284void0.1252this0.0095
(Punctuation
'authorityCertIssuer'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8486complex0.0235string0.0171void0.0156any[]0.0017
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9734void0.0072string0.0053complex0.0027boolean0.0011
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9025string0.0432complex0.0106void0.0068{}0.0041
(Punctuation
GeneralNamesName.Otherany0.7387string0.1410void0.0300complex0.0173{}0.0079
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3086complex0.1570string0.1305void0.1260this0.0097
(Punctuation
'authorityCertSerialNumber'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.7780complex0.0267void0.0228string0.0221{}0.0024
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9636void0.0101string0.0065complex0.0033boolean0.0012
(Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
useName.Otherany0.8682string0.0691void0.0121complex0.0104{}0.0057
(Punctuation
CertificateSerialNumberName.Otherany0.7921string0.1133void0.0222complex0.0212{}0.0073
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8467complex0.0316void0.0058string0.0049Error0.0019
.Punctuation
AuthorityKeyIdentifierName.Otherany0.8414string0.0588void0.0380complex0.0070number0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
AuthorityKeyIdentifierName.Otherany0.6892string0.0919void0.0910complex0.0275any[]0.0093
;Punctuation
\n\nText.Whitespace
// KeyIdentifier ::= OCTET STRINGComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
KeyIdentifierName.Otherany0.8434void0.0358string0.0218complex0.0186any[]0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9176complex0.0303string0.0035void0.0033any[]0.0018
.Punctuation
defineName.Otherany0.7028void0.1271complex0.0306string0.0145T0.0041
(Punctuation
'KeyIdentifier'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
octstrName.Othervoid0.7443any0.1733complex0.0192string0.0134Promise<void>0.0051
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8728complex0.0231void0.0056string0.0043Error0.0018
.Punctuation
KeyIdentifierName.Otherany0.8424string0.0510void0.0421number0.0056complex0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
KeyIdentifierName.Otherany0.6970void0.0951string0.0902complex0.0200number0.0095
;Punctuation
\n\nText.Whitespace
// CertificateSerialNumber  ::=  INTEGERComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CertificateSerialNumberName.Otherany0.8419void0.0400string0.0193complex0.0156any[]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9159complex0.0258string0.0039void0.0034any[]0.0019
.Punctuation
defineName.Otherany0.6902void0.1353complex0.0268string0.0121Promise<any>0.0041
(Punctuation
'CertificateSerialNumber'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
intKeyword.Reservedvoid0.5137any0.1844number0.0543string0.0328Promise<void>0.0249
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8588complex0.0215void0.0050string0.0044Error0.0020
.Punctuation
CertificateSerialNumberName.Otherany0.8443string0.0537void0.0444number0.0064complex0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
CertificateSerialNumberName.Otherany0.7070void0.0921string0.0855complex0.0185number0.0117
;Punctuation
\n\nText.Whitespace
// ORAddress ::= SEQUENCE {Comment.Single
\nText.Whitespace
//    built-in-standard-attributes BuiltInStandardAttributes,Comment.Single
\nText.Whitespace
//    built-in-domain-defined-attributes    BuiltInDomainDefinedAttributesComment.Single
\nText.Whitespace
//                                            OPTIONAL,Comment.Single
\nText.Whitespace
//    extension-attributes ExtensionAttributes OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ORAddressName.Otherany0.8914void0.0242complex0.0148string0.0136any[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9298complex0.0320string0.0031void0.0026any[]0.0015
.Punctuation
defineName.Otherany0.7268void0.1265complex0.0291string0.0121Promise<any>0.0040
(Punctuation
'ORAddress'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2233void0.0647complex0.0468Promise<any>0.0167Promise<void>0.0127
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8625complex0.0247void0.0170T0.0063Promise<any>0.0059
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3067complex0.3066string0.1561void0.0283Promise<any>0.0091
(Punctuation
'builtInStandardAttributes'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8638string0.0715complex0.0104void0.0072{}0.0050
(Punctuation
BuiltInStandardAttributesName.Otherany0.7610string0.1337void0.0209complex0.0125{}0.0075
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3187complex0.1939string0.1789void0.1277Promise<any>0.0086
(Punctuation
'builtInDomainDefinedAttributes'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9623void0.0135string0.0061complex0.0036boolean0.0014
(Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
useName.Otherany0.8786string0.0522complex0.0125void0.0093{}0.0043
(Punctuation
BuiltInDomainDefinedAttributesName.Otherany0.7289string0.1551void0.0290complex0.0150{}0.0074
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3228string0.1795complex0.1599void0.1360Promise<any>0.0089
(Punctuation
'extensionAttributes'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9508void0.0191string0.0071complex0.0040boolean0.0013
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.8384string0.0788void0.0183complex0.0133{}0.0058
(Punctuation
ExtensionAttributesName.Otherany0.8021string0.1072void0.0228complex0.0193{}0.0066
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8519complex0.0278string0.0058void0.0053Error0.0020
.Punctuation
ORAddressName.Otherany0.8441string0.0562void0.0388complex0.0074number0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
ORAddressName.Otherany0.6984string0.0922void0.0891complex0.0311any[]0.0085
;Punctuation
\n\nText.Whitespace
// BuiltInStandardAttributes ::= SEQUENCE {Comment.Single
\nText.Whitespace
//    country-name                  CountryName OPTIONAL,Comment.Single
\nText.Whitespace
//    administration-domain-name    AdministrationDomainName OPTIONAL,Comment.Single
\nText.Whitespace
//    network-address           [0] IMPLICIT NetworkAddress OPTIONAL,Comment.Single
\nText.Whitespace
