'use strict'Literal.String.Single
'/allOf/2/items/1'Literal.String.Single
,Punctuation
 Text.Whitespace
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5793complex0.1284Schema0.0284{}0.0073JSONSchema0.0068
.Punctuation
allOfName.Otherany0.6719complex0.1368any[]0.1265string[]0.0170number[]0.0070
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
itemsName.Otherany0.8777complex0.0688any[]0.0263string[]0.0071number[]0.0056
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9217any0.0738any[]0.0016string0.0007number0.0005
(Punctuation
expectedCallsChildName.Othercomplex0.4142any0.2394any[]0.0408string[]0.0315string0.0150
(Punctuation
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9287any0.0656any[]0.0023string0.0007number0.0006
(Punctuation
expectedCallsChildName.Othercomplex0.2867any0.2640any[]0.0578string[]0.0446string0.0139
(Punctuation
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9401any0.0538any[]0.0025string0.0007number0.0006
(Punctuation
expectedCallsChildName.Othercomplex0.2651any0.2552any[]0.0660string[]0.0527string0.0145
(Punctuation
'oneOf'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9443any0.0494any[]0.0026string0.0008number0.0006
(Punctuation
expectedCallsChildName.Otherany0.2529complex0.2476any[]0.0715string[]0.0623string0.0156
(Punctuation
'oneOf'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9444any0.0488any[]0.0028string0.0008number0.0006
(Punctuation
expectedCallsChildName.Otherany0.2687complex0.2304string[]0.0809any[]0.0671string0.0248
(Punctuation
'definitions'Literal.String.Single
,Punctuation
 Text.Whitespace
'foo'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9425any0.0512any[]0.0024string0.0009number0.0006
(Punctuation
expectedCallsChildName.Otherany0.2590complex0.2297string[]0.0813any[]0.0611string0.0270
(Punctuation
'definitions'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9418any0.0520any[]0.0023string0.0009number0.0006
(Punctuation
expectedCallsChildName.Otherany0.2555complex0.2254string[]0.0893any[]0.0617string0.0284
(Punctuation
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
'foo'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9406any0.0532any[]0.0022string0.0009number0.0006
(Punctuation
expectedCallsChildName.Otherany0.2522complex0.2185string[]0.0960any[]0.0627string0.0295
(Punctuation
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9386any0.0551any[]0.0022string0.0010number0.0007
(Punctuation
expectedCallsChildName.Otherany0.2495complex0.2096string[]0.1015any[]0.0639string0.0303
(Punctuation
'patternProperties'Literal.String.Single
,Punctuation
 Text.Whitespace
'foo'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9357any0.0577any[]0.0022string0.0010number0.0007
(Punctuation
expectedCallsChildName.Otherany0.2470complex0.1968string[]0.1071any[]0.0663string0.0304
(Punctuation
'patternProperties'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9307any0.0621any[]0.0024string0.0012number0.0008
(Punctuation
expectedCallsChildName.Otherany0.2365complex0.1737string[]0.1269any[]0.0774string0.0307
(Punctuation
'dependencies'Literal.String.Single
,Punctuation
 Text.Whitespace
'foo'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
concatName.Othercomplex0.9207any0.0719any[]0.0022string0.0014number0.0009
(Punctuation
expectedCallsChildName.Otherany0.2804complex0.2012any[]0.0809string[]0.0802string0.0284
(Punctuation
'dependencies'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
expectedCallsName.Othercomplex0.5515any0.1475string[]0.0902any[]0.0610string0.0334
(Punctuation
keywordName.Otherstring0.8636any0.1174complex0.0090string[]0.0057any[]0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.6905complex0.1550{}0.0528string0.0345Schema0.0107
[Punctuation
keywordName.Otherstring0.8568any0.1326complex0.0047number0.0034string[]0.0007
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.5851any0.3594complex0.0171number0.0155string[]0.0074
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6585string0.0644complex0.0500Schema0.0415{}0.0135
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
keywordName.Otherstring0.5822any0.3852string[]0.0104complex0.0101any[]0.0048
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6970string0.0620complex0.0610Schema0.0408{}0.0113
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.6957complex0.1398{}0.0396string0.0225Schema0.0161
[Punctuation
keywordName.Otherstring0.8817any0.1063complex0.0057number0.0018string[]0.0017
]Punctuation
.Punctuation
propertiesName.Otherany0.5684complex0.3820Object0.0181{}0.0157any[]0.0031
[Punctuation
`Literal.String.Backtick
foo_Literal.String.Backtickany0.5583string0.2772string[]0.0593RegExp0.0398complex0.0264
${Literal.String.Interpol
keywordName.Otherstring0.8145any0.1603number0.0072complex0.0053string[]0.0052
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7924any0.1785number0.0151complex0.0068string[]0.0017
}Literal.String.Interpol
/properties/foo_Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7215any0.2297complex0.0138number0.0132string[]0.0067
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6812string0.0863complex0.0525Schema0.0297number0.0128
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.5632any0.3815number0.0237complex0.0137string[]0.0050
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5561complex0.0977{}0.0491Schema0.0464string[]0.0142
[Punctuation
keywordName.Otherstring0.8524any0.1131complex0.0123string[]0.0057number0.0038
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
foo_Literal.String.Backtickany0.3688string0.2520string[]0.1090RegExp0.0961complex0.0513
${Literal.String.Interpol
keywordName.Otherstring0.8250any0.1265string[]0.0154complex0.0114void0.0085
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.6357complex0.1113{}0.0489Schema0.0344string0.0342
[Punctuation
keywordName.Otherstring0.9031any0.0860complex0.0046string[]0.0018number0.0016
]Punctuation
.Punctuation
propertiesName.Otherany0.5375complex0.4140{}0.0160Object0.0154any[]0.0030
[Punctuation
`Literal.String.Backtick
bar_Literal.String.Backtickany0.5032string0.3115string[]0.0634RegExp0.0537complex0.0273
${Literal.String.Interpol
keywordName.Otherstring0.8443any0.1282number0.0077string[]0.0059complex0.0057
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.8200any0.1515number0.0150complex0.0065string[]0.0017
}Literal.String.Interpol
/properties/bar_Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7341any0.2185complex0.0131number0.0131string[]0.0067
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6525string0.0951complex0.0547Schema0.0383number0.0133
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.5833any0.3602number0.0254complex0.0136string[]0.0047
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5065complex0.0990Schema0.0591{}0.0544string[]0.0150
[Punctuation
keywordName.Otherstring0.8513any0.1138complex0.0122string[]0.0058number0.0041
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
bar_Literal.String.Backtickany0.3645string0.2612string[]0.1018RegExp0.0968complex0.0532
${Literal.String.Interpol
keywordName.Otherstring0.8355any0.1172string[]0.0161complex0.0112void0.0069
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.4860complex0.2517{}0.0594Schema0.0518string0.0128
[Punctuation
keywordName.Otherstring0.8977any0.0879complex0.0071number0.0026string[]0.0017
]Punctuation
.Punctuation
anyOfName.Otherany0.5917string[]0.1116any[]0.1095complex0.1001number[]0.0594
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.8383any0.1256number0.0191complex0.0096string[]0.0018
}Literal.String.Interpol
/anyOf/0Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6654string0.1232complex0.0401Schema0.0272number0.0215
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.5802any0.3669number0.0253complex0.0125void0.0040
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6027complex0.0808{}0.0537Schema0.0374JsonObject0.0095
[Punctuation
keywordName.Otherstring0.8278any0.1368complex0.0194number0.0037string[]0.0034
]Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.4512complex0.3148{}0.0508Schema0.0424string0.0088
[Punctuation
keywordName.Otherstring0.8902any0.0939complex0.0078number0.0033string[]0.0013
]Punctuation
.Punctuation
anyOfName.Otherany0.6127any[]0.1035complex0.1002string[]0.0974number[]0.0598
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.8045any0.1560number0.0214complex0.0101string[]0.0019
}Literal.String.Interpol
/anyOf/1Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6454string0.1086complex0.0447Schema0.0322number0.0214
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.5506any0.3928number0.0279complex0.0136string[]0.0040
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5810complex0.0894{}0.0575Schema0.0385JsonObject0.0117
[Punctuation
keywordName.Otherstring0.8464any0.1246complex0.0152number0.0045string[]0.0027
]Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
\n  Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
expectedCallsChildName.Othercomplex0.3419any0.2873string0.0699string[]0.0500any[]0.0177
(Punctuation
keywordName.Otherstring0.8849any0.1016complex0.0044string[]0.0038number0.0021
,Punctuation
 Text.Whitespace
iName.Othernumber0.8060any0.1718string0.0142complex0.0040boolean0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.6114complex0.1515{}0.0498Schema0.0346string0.0141
[Punctuation
keywordName.Otherstring0.8806any0.1117complex0.0027number0.0027string[]0.0005
]Punctuation
[Punctuation
iName.Othernumber0.8653any0.1172string0.0141complex0.0015void0.0010
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7217any0.2303number0.0387complex0.0052void0.0010
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8106any0.1676string0.0103void0.0045complex0.0033
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5249Schema0.1187string0.0592complex0.0354GraphQLSchema0.0182
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
keywordName.Otherstring0.5376any0.4274string[]0.0125complex0.0099any[]0.0054
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5455Schema0.1436string0.0388complex0.0354string[]0.0118
,Punctuation
 Text.Whitespace
iName.Othernumber0.6401any0.3344string0.0102complex0.0067void0.0042
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.6825complex0.1324Schema0.0354{}0.0277string0.0132
[Punctuation
keywordName.Otherstring0.7957any0.1904complex0.0064number0.0018string[]0.0015
]Punctuation
[Punctuation
iName.Othernumber0.7859any0.1536string0.0509complex0.0040void0.0037
]Punctuation
.Punctuation
propertiesName.Othercomplex0.5132any0.4517Object0.0113{}0.0100string[]0.0018
[Punctuation
`Literal.String.Backtick
foo_Literal.String.Backtickany0.5565string0.2889string[]0.0602complex0.0294RegExp0.0280
${Literal.String.Interpol
keywordName.Otherstring0.7570any0.1972string[]0.0198complex0.0084void0.0046
}Literal.String.Interpol
_Literal.String.Backtickstring0.5405any0.3365string[]0.0818complex0.0084{}0.0067
${Literal.String.Interpol
iName.Othernumber0.5335any0.3964string0.0300void0.0223complex0.0088
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7200any0.2230number0.0483complex0.0044void0.0011
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8524any0.1306string0.0099void0.0025complex0.0018
}Literal.String.Interpol
/properties/foo_Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.6963any0.2400complex0.0186string[]0.0151void0.0093
}Literal.String.Interpol
_Literal.String.Backtickstring0.4793any0.3939string[]0.0802complex0.0099{}0.0076
${Literal.String.Interpol
iName.Otherany0.4715number0.4693string0.0251void0.0151complex0.0078
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7084string0.0518Schema0.0399complex0.0327number0.0102
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.5707any0.3596number0.0541complex0.0082void0.0020
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8399any0.1405string0.0079void0.0051complex0.0030
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5687complex0.1205Schema0.0557{}0.0394JsonObject0.0083
[Punctuation
keywordName.Otherstring0.8812any0.1072complex0.0043number0.0027string[]0.0013
]Punctuation
[Punctuation
iName.Othernumber0.8056any0.1689string0.0180void0.0031complex0.0025
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
foo_Literal.String.Backtickany0.4235string0.3485string[]0.0732RegExp0.0575complex0.0326
${Literal.String.Interpol
keywordName.Otherstring0.7913any0.1726string[]0.0132complex0.0080void0.0039
}Literal.String.Interpol
_Literal.String.Backtickstring0.4944any0.3935string[]0.0706complex0.0079{}0.0063
${Literal.String.Interpol
iName.Othernumber0.5090any0.4062void0.0316string0.0302complex0.0076
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.7809complex0.1031Schema0.0203{}0.0175string0.0107
[Punctuation
keywordName.Otherstring0.7680any0.2166complex0.0074number0.0023string[]0.0017
]Punctuation
[Punctuation
iName.Othernumber0.7941any0.1627string0.0366complex0.0029void0.0023
]Punctuation
.Punctuation
propertiesName.Otherany0.5710complex0.4036{}0.0072Object0.0066string[]0.0015
[Punctuation
`Literal.String.Backtick
bar_Literal.String.Backtickany0.5751string0.2726string[]0.0597RegExp0.0299complex0.0275
${Literal.String.Interpol
keywordName.Otherstring0.7100any0.2441string[]0.0196complex0.0086void0.0042
}Literal.String.Interpol
_Literal.String.Backtickstring0.5058any0.3762string[]0.0803complex0.0083void0.0056
${Literal.String.Interpol
iName.Othernumber0.5530any0.3765string0.0291void0.0235complex0.0089
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7258any0.2118number0.0536complex0.0043void0.0012
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8575any0.1253string0.0102void0.0026complex0.0018
}Literal.String.Interpol
/properties/bar_Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7060any0.2323complex0.0181string[]0.0135void0.0096
}Literal.String.Interpol
_Literal.String.Backtickstring0.4846any0.3929string[]0.0779complex0.0098{}0.0067
${Literal.String.Interpol
iName.Othernumber0.4962any0.4447string0.0250void0.0154complex0.0075
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6770string0.0559Schema0.0494complex0.0341number0.0113
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.5964any0.3326number0.0554complex0.0080void0.0021
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8542any0.1266string0.0078void0.0051complex0.0028
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5141complex0.1255Schema0.0709{}0.0411JsonObject0.0098
[Punctuation
keywordName.Otherstring0.8839any0.1044complex0.0042number0.0028string[]0.0013
]Punctuation
[Punctuation
iName.Othernumber0.8082any0.1665string0.0175void0.0033complex0.0026
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
bar_Literal.String.Backtickany0.4128string0.3470string[]0.0735RegExp0.0608complex0.0353
${Literal.String.Interpol
keywordName.Otherstring0.7956any0.1680string[]0.0128complex0.0083void0.0042
}Literal.String.Interpol
_Literal.String.Backtickstring0.5071any0.3738string[]0.0751complex0.0078{}0.0065
${Literal.String.Interpol
iName.Othernumber0.5424any0.3714void0.0310string0.0308complex0.0072
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.5909complex0.2090Schema0.0354{}0.0271string0.0075
[Punctuation
keywordName.Otherstring0.7784any0.2066complex0.0067number0.0031string[]0.0014
]Punctuation
[Punctuation
iName.Othernumber0.8441any0.1326string0.0175complex0.0030void0.0016
]Punctuation
.Punctuation
anyOfName.Otherany0.6979any[]0.0789complex0.0757string[]0.0725number[]0.0505
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7234any0.2243number0.0405complex0.0068void0.0015
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8274any0.1528string0.0117void0.0028complex0.0026
}Literal.String.Interpol
/anyOf/0Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6679string0.1134complex0.0319Schema0.0316number0.0210
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.6151any0.3286number0.0409complex0.0085void0.0022
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8444any0.1363string0.0078void0.0054complex0.0026
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5361complex0.0910Schema0.0655{}0.0372JsonObject0.0118
[Punctuation
keywordName.Otherstring0.8210any0.1628complex0.0072number0.0030void0.0013
]Punctuation
[Punctuation
iName.Othernumber0.7292any0.2431string0.0161complex0.0060void0.0036
]Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
schemaName.Otherany0.6101complex0.2094Schema0.0339{}0.0228string0.0081
[Punctuation
keywordName.Otherstring0.8130any0.1747complex0.0049number0.0031string[]0.0009
]Punctuation
[Punctuation
iName.Othernumber0.8698any0.1084string0.0167complex0.0025void0.0016
]Punctuation
.Punctuation
anyOfName.Otherany0.6552any[]0.0950string[]0.0814complex0.0798number[]0.0593
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.7282any0.2179number0.0423complex0.0065void0.0016
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8425any0.1389string0.0109void0.0028complex0.0023
}Literal.String.Interpol
/anyOf/1Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6368string0.1111Schema0.0403complex0.0325number0.0228
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
keywordName.Otherstring0.6277any0.3099number0.0460complex0.0093void0.0022
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
iName.Othernumber0.8446any0.1344string0.0080void0.0062complex0.0030
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
'anyOf'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.5214Schema0.0732complex0.0642{}0.0354JsonObject0.0150
[Punctuation
keywordName.Otherstring0.8345any0.1468complex0.0078number0.0027void0.0017
]Punctuation
[Punctuation
iName.Othernumber0.8361any0.1398string0.0167void0.0030complex0.0026
]Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
\n  Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
