Text
// Generated by LiveScript 1.6.0Comment.Single
.Punctuation
meanName.Othernumber0.9001boolean0.0327string0.0296any0.0229void0.0018
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0896Promise<any[]>0.0131Promise<boolean>0.0106boolean[]0.0069any[]0.0069
.Punctuation
averageName.Othernumber0.7702any0.1907boolean0.0182string0.0105complex0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.6203any[]0.0318number0.0244complex0.0126boolean0.0061
.Punctuation
averageName.Othernumber0.8761complex0.0341any0.0321number[]0.0184string0.0122
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3518any[]0.0299Promise<any[]>0.0091boolean[]0.0072Promise<boolean>0.0065
.Punctuation
concatName.Otherany[]0.5976any0.0630complex0.0385string0.0124any[][]0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.6342any[]0.1405complex0.0061number[]0.0045any[][]0.0033
.Punctuation
concatName.Otherany[]0.1203complex0.0674any[][]0.0180User0.0091User[]0.0048
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3094any[]0.0152Promise<any[]>0.0107Promise<any>0.0077Promise<boolean>0.0063
.Punctuation
concatMapName.Otherany0.2491any[]0.1868string0.0705number0.0530complex0.0459
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9808any[]0.0070complex0.0040number0.0007void0.0004
.Punctuation
concatMapName.Otherany0.1642any[]0.1513complex0.1420string0.0987number0.0565
;Punctuation
\nText.Whitespace
preludeName.Otherany0.8199any[]0.0180complex0.0040Promise<any>0.0032Promise<boolean>0.0027
.Punctuation
flattenName.Otherany[]0.3777any0.2562number0.0675boolean0.0313string0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9599any[]0.0134number0.0029complex0.0028boolean0.0007
.Punctuation
flattenName.Otherany[]0.3985any0.1503number0.0954boolean0.0209complex0.0094
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5298Promise<any[]>0.0074Promise<any>0.0062any[]0.0057Promise<boolean>0.0049
.Punctuation
maximumName.Othernumber0.4900any0.2291boolean0.0680string0.0424Promise<any>0.0229
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9634number0.0048any[]0.0046complex0.0022boolean0.0010
.Punctuation
maximumName.Othernumber0.6369any0.0567boolean0.0489string0.0380any[]0.0188
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3801Promise<any[]>0.0109Promise<any>0.0074Promise<boolean>0.0064any[]0.0050
.Punctuation
minimumName.Othernumber0.4985any0.2366string0.0874boolean0.0567any[]0.0119
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9369any[]0.0101number0.0071complex0.0033boolean0.0009
.Punctuation
minimumName.Othernumber0.7923any0.0732string0.0481boolean0.0153any[]0.0074
;Punctuation
\nText.Whitespace
preludeName.Otherany0.7080Promise<any[]>0.0049any[]0.0042Promise<any>0.0034boolean0.0031
.Punctuation
maximumByName.Otherboolean0.5035any0.2242number0.1315string0.1074any[]0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9774any[]0.0048number0.0027complex0.0017boolean0.0017
.Punctuation
maximumByName.Otherboolean0.5069number0.1680string0.1607any0.0385any[]0.0193
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6291Promise<any[]>0.0056Promise<any>0.0051any[]0.0049boolean0.0048
.Punctuation
minimumByName.Otherboolean0.5027any0.2384number0.1196string0.0916any[]0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9829any[]0.0036number0.0018complex0.0014boolean0.0012
.Punctuation
minimumByName.Otherboolean0.4738number0.1488string0.1254any0.0584any[]0.0292
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6238any[]0.0087Promise<boolean>0.0082Promise<any>0.0056Promise<any[]>0.0053
.Punctuation
scanName.OtherToken[]0.0378any[]0.0276any0.0165Expression0.0158any[][]0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9562any[]0.0141complex0.0032boolean0.0015number0.0013
.Punctuation
scanName.OtherToken[]0.0533any[]0.0265any[][]0.0153complex0.0146Expression0.0099
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6725Promise<any>0.0053boolean0.0050Promise<any[]>0.0047Promise<boolean>0.0047
.Punctuation
scanlName.Otherboolean0.5062any0.2884string0.0901number0.0821any[]0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9787any[]0.0040number0.0021boolean0.0018complex0.0014
.Punctuation
scanlName.Otherboolean0.5316string0.1674number0.1268any0.0548any[]0.0216
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5722Promise<any>0.0060Promise<any[]>0.0055Promise<boolean>0.0055boolean0.0053
.Punctuation
scan1Name.Otherboolean0.5556any0.2072string0.1201number0.0777any[]0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9790any[]0.0038number0.0022boolean0.0019complex0.0013
.Punctuation
scan1Name.Otherboolean0.5317string0.1805number0.1081any0.0487any[]0.0228
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6238Promise<any>0.0056boolean0.0054any[]0.0049Promise<boolean>0.0048
.Punctuation
scanl1Name.Otherboolean0.5338any0.2262string0.1267number0.0722any[]0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9784any[]0.0039number0.0021boolean0.0019complex0.0013
.Punctuation
scanl1Name.Otherboolean0.5345string0.1834number0.0997any0.0512any[]0.0230
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6270boolean0.0055Promise<any>0.0054any[]0.0051Promise<boolean>0.0048
.Punctuation
scanrName.Otherboolean0.5169any0.2333string0.1386number0.0651any[]0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9768any[]0.0044number0.0019boolean0.0018complex0.0014
.Punctuation
scanrName.Otherboolean0.5035string0.1961number0.0936any0.0590any[]0.0274
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6107any[]0.0063Promise<any>0.0051Promise<any[]>0.0050Promise<boolean>0.0050
.Punctuation
scanr1Name.Otherboolean0.4301any0.2687string0.1846number0.0507any[]0.0171
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9713any[]0.0062complex0.0018boolean0.0015number0.0014
.Punctuation
scanr1Name.Otherboolean0.4197string0.1829number0.0689any0.0646any[]0.0591
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3020any[]0.0189Promise<boolean>0.0120boolean0.0065Promise<any[]>0.0064
.Punctuation
sliceName.Otherany[]0.4266any0.0441string0.0378string[]0.0269number[]0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.6573any[]0.1773complex0.0065number[]0.0054string[]0.0049
.Punctuation
sliceName.Otherany[]0.4576string0.0438string[]0.0368any0.0243number[]0.0196
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2176Promise<any[]>0.0068Promise<boolean>0.0051any[]0.0051Promise<any>0.0046
.Punctuation
takeName.Othernumber0.0942Observable<T>0.0937any0.0887string0.0203Expression0.0164
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9472any[]0.0070number0.0024complex0.0013U[]0.0007
.Punctuation
takeName.OtherObservable<T>0.1124number0.0505Expression0.0267any0.0111IterableX<TSource>0.0077
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2379Promise<any[]>0.0131Promise<boolean>0.0077Promise<any>0.0060any[]0.0053
.Punctuation
dropName.Othernumber0.0353string0.0320any0.0202boolean0.0197any[]0.0133
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9099any[]0.0144number0.0035complex0.0022boolean0.0016
.Punctuation
dropName.Othernumber0.0337boolean0.0238Folder0.0122string0.0119any[]0.0100
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5153Promise<any>0.0070Promise<any[]>0.0066Promise<boolean>0.0064boolean0.0049
.Punctuation
splitAtName.Otherboolean0.3852any0.3142number0.1756string0.0840void0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9752any[]0.0040number0.0029boolean0.0019complex0.0013
.Punctuation
splitAtName.Otherboolean0.3473number0.2522string0.1139any0.0611any[]0.0259
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2818Promise<boolean>0.0081Promise<any[]>0.0067Promise<any>0.0064any[]0.0051
.Punctuation
takeWhileName.Otherany0.5496number0.2211string0.0285boolean0.0187Promise<any>0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9891any[]0.0016complex0.0012number0.0012void0.0003
.Punctuation
takeWhileName.Otherany0.3407number0.3351string0.0431boolean0.0318Observable<T>0.0193
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5623Promise<any[]>0.0061Promise<any>0.0042boolean0.0040Promise<boolean>0.0039
.Punctuation
dropWhileName.Otherboolean0.4254any0.2543string0.1640number0.1071void0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9798any[]0.0028number0.0022boolean0.0016complex0.0007
.Punctuation
dropWhileName.Otherboolean0.4670string0.1723number0.1337any0.0583any[]0.0179
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4247Promise<any[]>0.0097Promise<boolean>0.0095Promise<any>0.0059boolean0.0054
.Punctuation
spanName.Otherany0.3594string0.2490void0.0527number0.0343Promise<void>0.0133
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9784any[]0.0028number0.0024complex0.0013void0.0008
.Punctuation
spanName.Otherany0.1927string0.1707void0.0775number0.0265complex0.0245
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4406Promise<any[]>0.0091any[]0.0044Promise<boolean>0.0034boolean0.0033
.Punctuation
breakListName.Otherboolean0.5327any0.1909string0.1268number0.0948void0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9588any[]0.0049number0.0032boolean0.0025complex0.0019
.Punctuation
breakListName.Otherboolean0.4529number0.1598string0.1420any0.0590any[]0.0280
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3927Promise<boolean>0.0076any[]0.0074Promise<any[]>0.0071SourceFile0.0052
.Punctuation
zipName.Otherany0.2046boolean0.0829any[]0.0745number0.0365string0.0169
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9470any[]0.0156complex0.0038number0.0022boolean0.0012
.Punctuation
zipName.Otherany[]0.1058boolean0.0837any0.0717number0.0286number[]0.0195
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3334any[]0.0149Promise<boolean>0.0108Promise<any[]>0.0097boolean0.0069
.Punctuation
zipWithName.Othernumber[]0.0829any[]0.0395any0.0191string[]0.0152ArrayConstructor0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9254any[]0.0170complex0.0056number[]0.0017boolean0.0009
.Punctuation
zipWithName.Othernumber[]0.0606ArrayConstructor0.0438string[]0.0425any[]0.0395any0.0138
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6387any[]0.0060complex0.0053Promise<any>0.0048Promise<boolean>0.0044
.Punctuation
zipAllName.Othercomplex0.3304any0.1747string0.1325any[]0.1123void0.0255
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9143any[]0.0164complex0.0110number0.0020boolean0.0019
.Punctuation
zipAllName.Othercomplex0.7093string0.1195any[]0.0390any0.0274boolean0.0244
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4916Promise<boolean>0.0066boolean0.0054Promise<any>0.0048Promise<any[]>0.0044
.Punctuation
zipAllWithName.Otherboolean0.5779any0.1786string0.1109number0.1083void0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9715any[]0.0029number0.0023boolean0.0020complex0.0015
.Punctuation
zipAllWithName.Otherboolean0.4418string0.2598number0.1708any0.0415any[]0.0104
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2906Promise<boolean>0.0083Promise<any[]>0.0080Promise<any>0.0049Promise<string>0.0038
.Punctuation
atName.Othernumber0.4339any0.2966string0.1874boolean0.0628void0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9575any[]0.0034number0.0034string0.0013boolean0.0012
.Punctuation
atName.Othernumber0.6258string0.2759any0.0462boolean0.0181void0.0021
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6071Promise<boolean>0.0049Promise<any[]>0.0048Promise<any>0.0043boolean0.0040
.Punctuation
elemIndexName.Otherboolean0.6221any0.1417number0.1370string0.0813void0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9820any[]0.0025number0.0025boolean0.0019complex0.0011
.Punctuation
elemIndexName.Otherboolean0.5131string0.1863number0.1660any0.0399any[]0.0105
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5951boolean0.0076Promise<boolean>0.0065Promise<any>0.0055Promise<any[]>0.0042
.Punctuation
elemIndicesName.Otherboolean0.6862number0.1390any0.1123string0.0460void0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9776any[]0.0034number0.0028boolean0.0017complex0.0017
.Punctuation
elemIndicesName.Othernumber0.3776boolean0.3360string0.1045any0.0587any[]0.0151
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0561any[]0.0307Promise<boolean>0.0111boolean[]0.0091Diagnostic[]0.0069
.Punctuation
findIndexName.Othernumber0.9150any0.0701boolean0.0077complex0.0025string0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.8650any[]0.0126number0.0048complex0.0040number[]0.0017
.Punctuation
findIndexName.Othernumber0.9250any0.0413complex0.0101boolean0.0067string0.0035
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4881Promise<any[]>0.0087boolean0.0087Promise<any>0.0071Promise<boolean>0.0064
.Punctuation
findIndicesName.Otherboolean0.6904number0.1029string0.0987any0.0814void0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9773number0.0032boolean0.0026any[]0.0022complex0.0013
.Punctuation
findIndicesName.Otherboolean0.5070number0.1493string0.1400any0.0513void0.0171
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1450Promise<any[]>0.0147Promise<any>0.0112Promise<boolean>0.0084Promise<{}>0.0078
.Punctuation
applyName.Otherany0.9266boolean0.0236number0.0113void0.0096any[]0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
FuncName.OtherFunction0.1480any0.0646Object0.0280boolean0.0199void0.0119
.Punctuation
applyName.Otherany0.9663number0.0080void0.0060any[]0.0045Function0.0040
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1256any[]0.0121Promise<any[]>0.0096Promise<any>0.0069Promise<boolean>0.0059
.Punctuation
curryName.Otherboolean0.6911any0.1819Function0.0625void0.0201any[]0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
FuncName.OtherFunction0.2994any0.1485Object0.0313boolean0.0200void0.0151
.Punctuation
curryName.Otherboolean0.5094any0.2312Function0.2007string0.0110void0.0082
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0560DebugElement0.0085any[]0.0069Workspace0.0067Promise<any[]>0.0066
.Punctuation
flipName.Otherboolean0.8711any0.0231void0.0142any[]0.0090complex0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
FuncName.OtherFunction0.1839any0.1254boolean0.0336Object0.0267void0.0204
.Punctuation
flipName.Otherboolean0.8175void0.0232complex0.0115true0.0066Function0.0059
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1229Promise<boolean>0.0064DebugElement0.0063any[]0.0062Promise<any[]>0.0060
.Punctuation
fixName.Otherboolean0.7704any0.0197void0.0145string0.0083any[]0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
FuncName.OtherFunction0.1220any0.0895boolean0.0368Object0.0219void0.0130
.Punctuation
fixName.Otherboolean0.8034any0.0293string0.0163void0.0141true0.0124
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0620Promise<any[]>0.0079DebugElement0.0054Promise<boolean>0.0048any[]0.0047
.Punctuation
overName.Otherboolean0.8824void0.0764any0.0070string0.0055complex0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
FuncName.OtherFunction0.2156any0.1260boolean0.0675Object0.0314void0.0301
.Punctuation
overName.Otherboolean0.7579void0.1720string0.0215any0.0181Function0.0062
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6792any[]0.0067HTMLElement0.0064boolean0.0062void0.0041
.Punctuation
splitName.Otherstring[]0.4770any0.2707complex0.1230string0.0623any[]0.0327
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.2993string0.2246string[]0.1943RegExp0.1224HTMLElement0.0276
.Punctuation
splitName.Othercomplex0.3839string[]0.3340any0.1152string0.0774any[]0.0322
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1268any[]0.0370complex0.0111boolean[]0.0099Promise<boolean>0.0087
.Punctuation
joinName.Otherstring0.9696any0.0182number0.0072boolean0.0028string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherstring[]0.0478any0.0386any[]0.0147RegExp0.0127string0.0074
.Punctuation
joinName.Otherstring0.9323any0.0409number0.0156boolean0.0055complex0.0020
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1723Promise<boolean>0.0127any[]0.0101Promise<string>0.0100Promise<any[]>0.0066
.Punctuation
linesName.Otherstring[]0.6433string0.1017any0.0517any[]0.0432number[]0.0273
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.2981complex0.0078any[]0.0047string[]0.0041RegExp0.0034
.Punctuation
linesName.Otherstring[]0.6635string0.0996any0.0985any[]0.0260number0.0220
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2596Promise<any[]>0.0064Promise<boolean>0.0059KeyboardEvent0.0055any[]0.0053
.Punctuation
unlinesName.Otherboolean0.3857string0.3556number0.1399any0.0772void0.0196
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.6030complex0.0210string0.0037Promise<{}>0.0034any[]0.0030
.Punctuation
unlinesName.Otherstring0.4550boolean0.2630any0.1445number0.1010void0.0184
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2479Promise<boolean>0.0101complex0.0078any[]0.0070KeyboardEvent0.0067
.Punctuation
wordsName.Otherstring0.3834any0.2859boolean0.2035void0.0451complex0.0188
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.1948complex0.0117File0.0036Color0.0034string0.0033
.Punctuation
wordsName.Otherstring0.5148any0.3062boolean0.0819complex0.0283void0.0224
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2996Promise<boolean>0.0083boolean0.0082Promise<string>0.0073any[]0.0062
.Punctuation
unwordsName.Otherboolean0.5543string0.2023number0.1079any0.0954void0.0242
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.5836complex0.0193Promise<{}>0.0040boolean0.0033any[]0.0033
.Punctuation
unwordsName.Otherboolean0.3650string0.3528any0.1327number0.1136void0.0213
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1219Promise<boolean>0.0092KeyboardEvent0.0077Promise<string>0.0076Promise<any[]>0.0062
.Punctuation
charsName.Otherstring0.4574void0.1611boolean0.1572any0.1544number0.0567
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.1305Promise<{}>0.0070ClientRect0.0060complex0.0041CSSStyleDeclaration0.0037
.Punctuation
charsName.Otherstring0.5851any0.1830boolean0.0808void0.0715number0.0669
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2565Promise<boolean>0.0073boolean0.0072KeyboardEvent0.0061any[]0.0057
.Punctuation
uncharsName.Otherboolean0.4179string0.3504any0.1260number0.0645void0.0271
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.5457complex0.0121Promise<{}>0.0037string0.0030any[]0.0027
.Punctuation
uncharsName.Otherstring0.3807boolean0.3238any0.1725number0.0925void0.0172
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1263Promise<boolean>0.0096Promise<string>0.0070any[]0.0047boolean0.0046
.Punctuation
repeatName.Otherstring0.6292boolean0.2278any0.0738number0.0288void0.0226
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.0500string0.0079Folder0.0075TimeSpan0.0068RegExp0.0053
.Punctuation
repeatName.Otherstring0.5389boolean0.2993number0.0845any0.0522void0.0107
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2269KeyboardEvent0.0071Promise<any[]>0.0059Promise<boolean>0.0057Process0.0045
.Punctuation
capitalizeName.Otherstring0.9761any0.0158boolean0.0044number0.0026void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.1792CSSStyleDeclaration0.0147string0.0060HTMLElement0.0055User0.0050
.Punctuation
capitalizeName.Otherstring0.9874any0.0072boolean0.0025number0.0022void0.0002
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0871Promise<string>0.0091DebugElement0.0081Promise<boolean>0.0071Promise<any[]>0.0060
.Punctuation
camelizeName.Otherstring0.9717any0.0240number0.0019boolean0.0012void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.1155string0.0172CSSStyleDeclaration0.0063Promise<string>0.0052Folder0.0039
.Punctuation
camelizeName.Otherstring0.9549any0.0395number0.0030boolean0.0010complex0.0007
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3328any[]0.0075Promise<boolean>0.0072DebugElement0.0049Promise<string>0.0049
.Punctuation
dasherizeName.Otherstring0.7454any0.1938boolean0.0309number0.0112any[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.6175string0.0103complex0.0095any[]0.0042number0.0026
.Punctuation
dasherizeName.Otherstring0.8385any0.1248boolean0.0142number0.0107complex0.0032
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2935any[]0.0132Promise<boolean>0.0124complex0.0118boolean[]0.0060
.Punctuation
valuesName.Otherany0.5114string0.1426any[]0.1007boolean0.0889string[]0.0582
 Text.Whitespace
=Operator
 Text.Whitespace
ObjName.Otherany0.5712complex0.0382any[]0.0093Promise<void>0.0032ClientRect0.0031
.Punctuation
valuesName.Otherany0.5226string0.1995any[]0.0844string[]0.0731boolean0.0521
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2336any[]0.0128Promise<boolean>0.0121complex0.0078Promise<T>0.0075
.Punctuation
keysName.Otherstring[]0.6293string0.1433any[]0.1017any0.0709boolean0.0175
 Text.Whitespace
=Operator
 Text.Whitespace
ObjName.Otherany0.5748complex0.0565any[]0.0079{}0.0034U[]0.0032
.Punctuation
keysName.Otherstring[]0.4305string0.2269any0.2081any[]0.0605boolean0.0227
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4259Promise<boolean>0.0068Promise<any[]>0.0061boolean0.0058complex0.0048
.Punctuation
pairsToObjName.Otherboolean0.5744number0.1640string0.1329any0.1009void0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
ObjName.Otherany0.6399complex0.0124number0.0029boolean0.0027Promise<any>0.0027
.Punctuation
pairsToObjName.Otherboolean0.3991string0.3064number0.1474any0.1222void0.0120
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2959Promise<boolean>0.0097boolean0.0079KeyboardEvent0.0074Promise<any[]>0.0058
.Punctuation
objToPairsName.Otherboolean0.6462string0.1298number0.1246any0.0748void0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
ObjName.Otherany0.5603complex0.0122boolean0.0049number0.0033Position0.0027
.Punctuation
objToPairsName.Otherboolean0.4872string0.2641number0.1315any0.0949void0.0110
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2552Promise<boolean>0.0113boolean0.0090KeyboardEvent0.0078Promise<any[]>0.0055
.Punctuation
listsToObjName.Otherboolean0.6597number0.1601string0.0887any0.0689void0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
ObjName.Otherany0.4630complex0.0118boolean0.0064number0.0043Position0.0038
.Punctuation
listsToObjName.Otherboolean0.5264string0.2087number0.1573any0.0864void0.0114
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2278Promise<boolean>0.0140boolean0.0129true0.0077KeyboardEvent0.0073
.Punctuation
objToListsName.Otherboolean0.6494number0.2186any0.0603string0.0520void0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
ObjName.Otherany0.3857complex0.0111boolean0.0098number0.0069Position0.0055
.Punctuation
objToListsName.Otherboolean0.5662number0.1970string0.1337any0.0811void0.0143
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1046Promise<boolean>0.0119KeyboardEvent0.0065Promise<any[]>0.0057boolean0.0054
.Punctuation
maxName.Othernumber0.9163any0.0515boolean0.0185string0.0088void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9813complex0.0072number0.0034void0.0018string0.0011
.Punctuation
maxName.Othernumber0.9358boolean0.0423any0.0084string0.0083void0.0026
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0724Promise<boolean>0.0135boolean0.0076Promise<any[]>0.0063boolean[]0.0060
.Punctuation
minName.Othernumber0.9608boolean0.0169any0.0146string0.0046void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9903complex0.0028number0.0024void0.0009string0.0005
.Punctuation
minName.Othernumber0.9278boolean0.0483string0.0103any0.0067void0.0029
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0437Promise<boolean>0.0177boolean[]0.0082Promise<any[]>0.0078boolean0.0072
.Punctuation
negateName.Otherboolean0.6888number0.2008void0.0232string0.0165any0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9846complex0.0028number0.0025void0.0019string0.0009
.Punctuation
negateName.Otherboolean0.3686number0.1435void0.0577string0.0522any0.0103
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0502Promise<boolean>0.0144Promise<any[]>0.0079boolean0.0064KeyboardEvent0.0063
.Punctuation
absName.Othernumber0.8838boolean0.0392any0.0070Promise<void>0.0059string0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9776number0.0071complex0.0045void0.0021string0.0013
.Punctuation
absName.Othernumber0.6930boolean0.0350Date0.0079Promise<void>0.0060string0.0049
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0758Promise<boolean>0.0233boolean0.0187true0.0085Promise<any[]>0.0069
.Punctuation
signumName.Othernumber0.6550boolean0.3105any0.0142string0.0090void0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9917complex0.0027number0.0022void0.0009string0.0005
.Punctuation
signumName.Otherboolean0.4361number0.4319string0.0935any0.0200void0.0065
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2442boolean0.0279Promise<boolean>0.0174true0.0076boolean[]0.0072
.Punctuation
quotName.Othernumber0.5603boolean0.3848any0.0340string0.0107void0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9919complex0.0028number0.0021void0.0011string0.0004
.Punctuation
quotName.Othernumber0.4468boolean0.4246string0.0887any0.0223void0.0058
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3275boolean0.0345Promise<boolean>0.0175true0.0098KeyboardEvent0.0070
.Punctuation
remName.Othernumber0.8768boolean0.0400string0.0341any0.0134number[]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9796complex0.0084number0.0031void0.0014string0.0008
.Punctuation
remName.Othernumber0.8477boolean0.0656string0.0592any0.0077number[]0.0017
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0947Promise<boolean>0.0122boolean[]0.0097boolean0.0097KeyboardEvent0.0069
.Punctuation
divName.Othernumber0.7085boolean0.1670string0.0203any0.0180number[]0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9942complex0.0024number0.0011void0.0007string0.0004
.Punctuation
