Text
/* eslint-env browser */Comment.Multiline
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Load `namespaces`.\n *\n * @return {String} returns the previously persisted debug modes\n * @api private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
loadName.Otherany0.6867void0.0807string0.0499complex0.0464Promise<void>0.0153
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
rName.Otherany0.9064string0.0773number0.0075boolean0.0030complex0.0009
;Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
rName.Otherany0.7489string0.2442number0.0031boolean0.0014complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.9806complex0.0076string0.0035number0.0009Object0.0009
.Punctuation
storageName.Otherany0.9208Storage0.0584string0.0043complex0.0035number0.0007
.Punctuation
getItemName.Otherany0.9520string0.0406complex0.0042T0.0005Promise<string>0.0004
(Punctuation
'debug'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9995string0.0003number0.0001Error0.0000complex0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// SwallowComment.Single
\n\t\tText.Whitespace
// XXX (@Qix-) should we be logging these?Comment.Single
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// If debug isn't set in LS, and we're in Electron, try to load $DEBUGComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
rName.Otherany0.8406string0.0855boolean0.0546complex0.0121number0.0024
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
processName.Otherany0.9771complex0.0163string0.0030boolean0.0012void0.0002
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
'env'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
processName.Otherany0.9712complex0.0228string0.0016boolean0.0007{}0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
rName.Otherany0.8688string0.1217boolean0.0048number0.0016complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9942complex0.0036string0.0005T0.0003Process0.0002
.Punctuation
envName.Otherany0.9976complex0.0020string0.0002boolean0.0001void0.0001
.Punctuation
DEBUGName.Otherany0.9956boolean0.0025string0.0009complex0.0005void0.0002
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
rName.Otherany0.7832string0.1890boolean0.0163number0.0020complex0.0019
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Localstorage attempts to return the localstorage.\n *\n * This is necessary because safari throws\n * when a user disables cookies/localstorage\n * and you attempt to access it.\n *\n * @return {LocalStorage}\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
localstorageName.Otherboolean0.9062string0.0568any0.0260number0.0044complex0.0011
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// TVMLKit (Apple TV JS Runtime) does not have a window object, just localStorage in the global contextComment.Single
\n\t\tText.Whitespace
// The Browser also has localStorage in the global context.Comment.Single
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
localStorageName.OtherStorage0.9730any0.0081complex0.0005number0.0005string0.0005
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9996string0.0002Error0.0000number0.0000void0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// SwallowComment.Single
\n\t\tText.Whitespace
// XXX (@Qix-) should we be logging these?Comment.Single
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./common'Literal.String.Single
)Punctuation
(Punctuation
exportsName.Otherany0.6808complex0.1299any[]0.0215Object0.0170string0.0077
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
formattersName.Otherany0.9179complex0.0549string0.0123string[]0.0039{}0.0030
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
;Punctuation
\n\nText.Whitespace
/**\n * Map %j to `JSON.stringify()`, since no Web Inspectors do that by default.\n */Comment.Multiline
\n\nText.Whitespace
formattersName.Othercomplex0.6638any0.3059{}0.0051string[]0.0040string0.0018
.Punctuation
jName.Otherany0.4353string0.4297boolean0.0850number0.0365complex0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
vName.Otherany0.8781string0.1049number0.0032complex0.0024never0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
JSONName.BuiltinJSON0.9995any0.0001complex0.0001string0.0000Object0.0000
.Punctuation
stringifyName.Othercomplex0.9925any0.0057string0.0013number0.0001T0.0001
(Punctuation
vName.Otherany0.8997string0.0767complex0.0056{}0.0029never0.0020
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9991string0.0005number0.0001Error0.0001complex0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
'[UnexpectedJSONParseError]: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
errorName.Otherany0.9978Error0.0008string0.0008complex0.0002number0.0001
.Punctuation
messageName.Otherany0.9625string0.0365complex0.0005number0.0001Error0.0001
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
