Text
// From http://www.umich.edu/~archive/apple2/misc/programmers/vt100.codes.txtComment.Single
\n\tText.Whitespace
[Punctuation
'[37m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set foreground color to white'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[39m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set foreground color to default (white)'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[40m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set background color to black'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[41m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set background color to red'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[42m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set background color to green'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[43m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set background color to yellow'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[44m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set background color to blue'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[45m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set background color to magenta (purple)'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[46m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set background color to cyan'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[47m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set background color to white'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[49m'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'set background color to default (black)'Literal.String.Single
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'[H'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Move cursor to upper left corner'Literal.String.Single
,Punctuation
 Text.Whitespace
'cursorhome'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[;H'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Move cursor to upper left corner'Literal.String.Single
,Punctuation
 Text.Whitespace
'cursorhome'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[f'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Move cursor to upper left corner'Literal.String.Single
,Punctuation
 Text.Whitespace
'hvhome'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[;f'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Move cursor to upper left corner'Literal.String.Single
,Punctuation
 Text.Whitespace
'hvhome'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'M'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Move/scroll window down one line'Literal.String.Single
,Punctuation
 Text.Whitespace
'RI'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'E'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Move to next line'Literal.String.Single
,Punctuation
 Text.Whitespace
'NEL'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'H'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set a tab at the current column'Literal.String.Single
,Punctuation
 Text.Whitespace
'HTS'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[g'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Clear a tab at the current column'Literal.String.Single
,Punctuation
 Text.Whitespace
'TBC'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[0g'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Clear a tab at the current column'Literal.String.Single
,Punctuation
 Text.Whitespace
'TBC'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[3g'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Clear all tabs'Literal.String.Single
,Punctuation
 Text.Whitespace
'TBC'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'[K'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Clear line from cursor right'Literal.String.Single
,Punctuation
 Text.Whitespace
'EL0'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[0K'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Clear line from cursor right'Literal.String.Single
,Punctuation
 Text.Whitespace
'EL0'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[1K'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Clear line from cursor left'Literal.String.Single
,Punctuation
 Text.Whitespace
'EL1'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[2K'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Clear entire line'Literal.String.Single
,Punctuation
 Text.Whitespace
'EL2'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[J'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Clear screen from cursor down'Literal.String.Single
,Punctuation
 Text.Whitespace
'ED0'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[0J'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Clear screen from cursor down'Literal.String.Single
,Punctuation
 Text.Whitespace
'ED0'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[1J'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Clear screen from cursor up'Literal.String.Single
,Punctuation
 Text.Whitespace
'ED1'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[2J'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Clear entire screen'Literal.String.Single
,Punctuation
 Text.Whitespace
'ED2'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'[c'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Identify what terminal type'Literal.String.Single
,Punctuation
 Text.Whitespace
'DA'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[0c'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Identify what terminal type (another)'Literal.String.Single
,Punctuation
 Text.Whitespace
'DA'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'c'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Reset terminal to initial state'Literal.String.Single
,Punctuation
 Text.Whitespace
'RIS'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[2;1y'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Confidence power up test'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECTST'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[2;2y'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Confidence loopback test'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECTST'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[2;9y'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Repeat power up test'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECTST'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[2;10y'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Repeat loopback test'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECTST'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[0q'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Turn off all four leds'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECLL0'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[1q'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Turn on LED #1'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECLL1'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[2q'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Turn on LED #2'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECLL2'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[3q'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Turn on LED #3'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECLL3'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[4q'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Turn on LED #4'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECLL4'Literal.String.Single
]Punctuation
]Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// From http://ascii-table.com/ansi-escape-sequences-vt-100.phpComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
otherCodeName.Othercomplex0.9954any0.0027{}0.0002any[]0.0002string[][]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.8961any0.0740string0.0075string[]0.0020MapConstructor0.0017
 Text.Whitespace
MapName.BuiltinMapConstructor0.9731any0.0186complex0.0032FunctionConstructor0.0005symbol0.0004
(Punctuation
[Punctuation
\n\tText.Whitespace
[Punctuation
'7'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Save cursor position and attributes'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECSC'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'8'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Restore cursor position and attributes'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECSC'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'='Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set alternate keypad mode'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECKPAM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'>'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set numeric keypad mode'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECKPNM'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'(A'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set United Kingdom G0 character set'Literal.String.Single
,Punctuation
 Text.Whitespace
'setukg0'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
')A'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set United Kingdom G1 character set'Literal.String.Single
,Punctuation
 Text.Whitespace
'setukg1'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'(B'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set United States G0 character set'Literal.String.Single
,Punctuation
 Text.Whitespace
'setusg0'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
')B'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set United States G1 character set'Literal.String.Single
,Punctuation
 Text.Whitespace
'setusg1'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'(0'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set G0 special chars. & line set'Literal.String.Single
,Punctuation
 Text.Whitespace
'setspecg0'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
')0'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set G1 special chars. & line set'Literal.String.Single
,Punctuation
 Text.Whitespace
'setspecg1'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'(1'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set G0 alternate character ROM'Literal.String.Single
,Punctuation
 Text.Whitespace
'setaltg0'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
')1'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set G1 alternate character ROM'Literal.String.Single
,Punctuation
 Text.Whitespace
'setaltg1'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'(2'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set G0 alt char ROM and spec. graphics'Literal.String.Single
,Punctuation
 Text.Whitespace
'setaltspecg0'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
')2'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Set G1 alt char ROM and spec. graphics'Literal.String.Single
,Punctuation
 Text.Whitespace
'setaltspecg1'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'#3'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Double-height letters, top half'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECDHL'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'#4'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Double-height letters, bottom half'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECDHL'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'#5'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Single width, single height letters'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECSWL'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'#6'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Double width, single height letters'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECDWL'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'#8'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Screen alignment display'Literal.String.Single
,Punctuation
 Text.Whitespace
'DECALN'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\n\tText.Whitespace
[Punctuation
'5n'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Device status report'Literal.String.Single
,Punctuation
 Text.Whitespace
'DSR'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'0n'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Response: terminal is OK'Literal.String.Single
,Punctuation
 Text.Whitespace
'DSR'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'3n'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Response: terminal is not OK'Literal.String.Single
,Punctuation
 Text.Whitespace
'DSR'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'6n'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Get cursor position'Literal.String.Single
,Punctuation
 Text.Whitespace
'DSR'Literal.String.Single
]Punctuation
]Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// `urxvt` escapesComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
urxvtName.Othercomplex0.9956any0.0027{}0.0002any[]0.0001string[][]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.8966any0.0721string0.0074MapConstructor0.0022{}0.0017
 Text.Whitespace
MapName.BuiltinMapConstructor0.9754any0.0168complex0.0028FunctionConstructor0.0006symbol0.0003
(Punctuation
[Punctuation
\n\tText.Whitespace
[Punctuation
'[5~'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'URxvt.keysym.Prior'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[6~'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'URxvt.keysym.Next'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[7~'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'URxvt.keysym.Home'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[8~'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'URxvt.keysym.End'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[A'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'URxvt.keysym.Up'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[B'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'URxvt.keysym.Down'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[C'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'URxvt.keysym.Right'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[D'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'URxvt.keysym.Left'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[3;5;5t'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'URxvt.keysym.C-M-q'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[3;5;606t'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'URxvt.keysym.C-M-y'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[3;1605;5t'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'URxvt.keysym.C-M-e'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[3;1605;606t'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'URxvt.keysym.C-M-c'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
']710;9x15bold\u0007'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'URxvt.keysym.font'Literal.String.Single
]Punctuation
]Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
