'use strict'Literal.String.Single
emitterName.Otherany0.8982complex0.0045{}0.0034string0.0033Error0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9056Error0.0084string0.0054complex0.0051{}0.0039
 Text.Whitespace
EmitterName.Otherany0.9939complex0.0013void0.0010string0.0008Object0.0003
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
copyName.Otherany0.7962void0.0614string0.0295complex0.0258T0.0164
(Punctuation
targetName.OtherObject0.4215any0.3669{}0.0499object0.0313string0.0288
,Punctuation
 Text.Whitespace
emitterName.Otherany0.5440string0.0650{}0.0441complex0.0380Object0.0215
,Punctuation
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000complex0.0000any0.0000{}0.0000
.Punctuation
getOwnPropertyNamesName.Otherstring[]0.9571complex0.0218string0.0045{}0.0023any[]0.0020
(Punctuation
EmitterName.Otherany0.9723complex0.0093void0.0041{}0.0039Object0.0011
.Punctuation
prototypeName.Otherany0.4590Object0.1519{}0.0527string0.0423Function0.0177
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
copyName.Otherany0.4457void0.0983{}0.0715Object0.0675string0.0589
(Punctuation
targetName.OtherObject0.6785any0.1004string0.0506object0.0469{}0.0400
,Punctuation
 Text.Whitespace
emitterName.Otherany0.3147string0.0891{}0.0777complex0.0553Object0.0480
,Punctuation
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001Object0.0000any0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9633complex0.0181any[]0.0043string0.0042any0.0023
(Punctuation
emitterName.Otherany0.5429complex0.0538{}0.0496Object0.0250object0.0133
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
targetName.OtherObject0.4361any0.2639{}0.1062object0.0776string0.0281
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
copyName.Othervoid0.7728any0.1575{}0.0120complex0.0067boolean0.0059
(Punctuation
targetName.Otherany0.4705Object0.3374object0.0325{}0.0318string0.0275
,Punctuation
 Text.Whitespace
providerName.Otherany0.4248string0.0385complex0.0318void0.0158{}0.0119
,Punctuation
 Text.Whitespace
keysName.Otherany0.6426string[]0.2363string0.0383any[]0.0295complex0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.8152any0.1773complex0.0034number0.0013{}0.0004
 Text.Whitespace
ofKeyword
 Text.Whitespace
keysName.Otherstring[]0.6352any0.2074complex0.0429any[]0.0427string0.0224
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
providerName.Otherany0.5139complex0.2072{}0.0565any[]0.0090void0.0075
[Punctuation
keyName.Otherstring0.9097any0.0804complex0.0046number0.0018string[]0.0004
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
defineName.Othervoid0.8491any0.1317complex0.0039Function0.0033{}0.0011
(Punctuation
targetName.Otherany0.6291Object0.1863string0.0574{}0.0360Function0.0205
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8974any0.0953complex0.0033number0.0019{}0.0003
,Punctuation
 Text.Whitespace
providerName.Otherany0.3899complex0.1908{}0.0473Provider0.0087Class0.0055
[Punctuation
keyName.Otherstring0.9484any0.0454number0.0018complex0.0015void0.0008
]Punctuation
.Punctuation
bindName.Otherany0.9624void0.0151string0.0050complex0.0023T0.0022
(Punctuation
providerName.Otherany0.6595complex0.0730string0.0648{}0.0149string[]0.0069
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
defineName.Othervoid0.8758any0.1047Function0.0035complex0.0033{}0.0014
(Punctuation
targetName.Otherany0.6286Object0.1991{}0.0664string0.0261object0.0147
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8406any0.1519complex0.0040number0.0013{}0.0004
,Punctuation
 Text.Whitespace
providerName.Otherany0.5600complex0.1234{}0.0418Provider0.0086T0.0078
[Punctuation
keyName.Otherstring0.9280any0.0658number0.0018complex0.0016void0.0004
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
defineName.Othervoid0.9405any0.0461Function0.0020{}0.0010string0.0009
(Punctuation
objName.Otherany0.6927string0.1032Object0.0546object0.0460{}0.0259
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8778any0.1161number0.0022complex0.0009boolean0.0003
,Punctuation
 Text.Whitespace
valName.Otherany0.7956string0.1114boolean0.0462number0.0290{}0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ReflectName.Builtinany0.9977complex0.0009void0.0001string0.0001number0.0001
.Punctuation
definePropertyName.Otherany0.5756complex0.4052void0.0076any[]0.0009boolean0.0008
(Punctuation
objName.Otherany0.7221Object0.0506{}0.0466object0.0438complex0.0411
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8679any0.1220complex0.0041number0.0027boolean0.0004
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9978true0.0008any0.0004false0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
writableName.Otherboolean0.9985any0.0005true0.0003false0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
valueName.Otherany0.7103boolean0.0601string0.0465complex0.0463void0.0271
:Operator
 Text.Whitespace
valKeyword.Typeany0.7050boolean0.1099string0.0755number0.0395{}0.0178
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Expose `Emitter`\n */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
mixinName.Otherany0.7836complex0.0408boolean0.0241void0.0219string0.0161
;Punctuation
\nText.Whitespace
