'use strict'Literal.String.Single
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9984any0.0004number0.0004boolean0.0002RegExp0.0001
:Operator
 Text.Whitespace
'object with extra undefined properties are not equal #1'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Other{}0.9736complex0.0119boolean0.0059any0.0011{}[]0.0009
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9675undefined0.0149{}0.0048any0.0030boolean0.0012
:Operator
 Text.Whitespace
{Punctuation
fooName.Otherundefined0.9931null0.0033complex0.0011{}0.0004boolean0.0004
:Operator
 Text.Whitespace
undefinedKeyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9984false0.0006number0.0002string0.0002true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9980any0.0005number0.0004RegExp0.0003boolean0.0003
:Operator
 Text.Whitespace
'object with extra undefined properties are not equal #2'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9745undefined0.0118any0.0034{}0.0027string0.0015
:Operator
 Text.Whitespace
{Punctuation
fooName.Otherundefined0.9954null0.0019complex0.0009{}0.0003string0.0003
:Operator
 Text.Whitespace
undefinedKeyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Other{}0.9624complex0.0199boolean0.0065{}[]0.0013any0.0012
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9984false0.0006true0.0002string0.0002number0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9979any0.0005number0.0004RegExp0.0003boolean0.0003
:Operator
 Text.Whitespace
'object with extra undefined properties are not equal #3'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9773undefined0.0105any0.0031{}0.0025string0.0012
:Operator
 Text.Whitespace
{Punctuation
fooName.Otherundefined0.9962null0.0018complex0.0007{}0.0002any0.0002
:Operator
 Text.Whitespace
undefinedKeyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9785undefined0.0124any0.0022{}0.0014string0.0004
:Operator
 Text.Whitespace
{Punctuation
barName.Otherundefined0.9979null0.0013complex0.0001any0.0001void0.0001
:Operator
 Text.Whitespace
undefinedKeyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9985false0.0006true0.0002number0.0002string0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9976any0.0006number0.0005RegExp0.0004boolean0.0004
:Operator
 Text.Whitespace
'nulls are equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernull0.9961undefined0.0010boolean0.0006complex0.0006{}0.0002
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Othernull0.9740boolean0.0117complex0.0039undefined0.0039{}0.0007
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991true0.0003false0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9979any0.0006number0.0004boolean0.0003RegExp0.0003
:Operator
 Text.Whitespace
'null and undefined are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernull0.9799undefined0.0101complex0.0025boolean0.0019{}0.0013
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherundefined0.9782boolean0.0105null0.0044complex0.0014string0.0011
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9987false0.0005true0.0002string0.0002number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9981any0.0005number0.0004boolean0.0003RegExp0.0002
:Operator
 Text.Whitespace
'null and empty object are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernull0.9879undefined0.0031{}0.0019complex0.0017boolean0.0010
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Other{}0.9604complex0.0154boolean0.0154{}[]0.0009any0.0008
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9987false0.0005true0.0002string0.0002number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9980any0.0005number0.0004RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'undefined and empty object are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherundefined0.9875string0.0032null0.0021boolean0.0016complex0.0010
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Other{}0.9636complex0.0162boolean0.0112any0.0010Date0.0008
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9986false0.0005true0.0002string0.0002number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9980any0.0005RegExp0.0005number0.0004boolean0.0003
:Operator
 Text.Whitespace
'objects with different `toString` functions returning same values are equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9965{}0.0009any0.0008string0.0005boolean0.0004
:Operator
 Text.Whitespace
{Punctuation
toStringName.Otherstring0.9945any0.0023complex0.0012boolean0.0005number0.0004
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
=>Punctuation
'Hello world!'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9973{}0.0008any0.0005boolean0.0003string0.0003
:Operator
 Text.Whitespace
{Punctuation
toStringName.Otherstring0.9940any0.0023complex0.0013boolean0.0007string[]0.0005
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
=>Punctuation
'Hello world!'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989false0.0003true0.0003number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9983any0.0005RegExp0.0003number0.0003boolean0.0003
:Operator
 Text.Whitespace
'objects with `toString` functions returning different values are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9967{}0.0009any0.0008string0.0005boolean0.0004
:Operator
 Text.Whitespace
{Punctuation
toStringName.Otherstring0.9948any0.0020complex0.0011boolean0.0005number0.0004
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
=>Punctuation
'Hello world!'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9971{}0.0008any0.0005boolean0.0004string0.0003
:Operator
 Text.Whitespace
{Punctuation
toStringName.Otherstring0.9938any0.0024complex0.0013boolean0.0007string[]0.0004
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
=>Punctuation
'Hi!'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9984false0.0009true0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9974any0.0006RegExp0.0005number0.0004boolean0.0004
:Operator
 Text.Whitespace
'arrays'Literal.String.Single
,Punctuation
\n    Text.Whitespace
testsName.Othercomplex0.9989any[]0.0005any0.0002{}0.0001any[][]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9976RegExp0.0004number0.0004any0.0004boolean0.0004
:Operator
 Text.Whitespace
'two empty arrays are equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherundefined[]0.9988any[]0.0002boolean[]0.0001{}0.0001{}[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Otherundefined[]0.9985boolean[]0.0003any[]0.0003number[]0.0001complex0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989true0.0003false0.0003number0.0002Boolean0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9970RegExp0.0007number0.0006any0.0006boolean0.0004
:Operator
 Text.Whitespace
'equal arrays'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernumber[]0.9215complex0.0223any[]0.0158number0.0130string[]0.0071
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othernumber[]0.9133complex0.0392any[]0.0128number0.0081string[]0.0042
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9990true0.0002false0.0002number0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9969number0.0007RegExp0.0007any0.0006boolean0.0004
:Operator
 Text.Whitespace
'not equal arrays (different item)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernumber[]0.9256complex0.0204any[]0.0170number0.0123string[]0.0065
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othernumber[]0.9126complex0.0371any[]0.0151number0.0075string[]0.0040
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988false0.0004number0.0002true0.0001string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9969number0.0007RegExp0.0007any0.0006boolean0.0004
:Operator
 Text.Whitespace
'not equal arrays (different length)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernumber[]0.9207any[]0.0200complex0.0194number0.0133string[]0.0069
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othernumber[]0.9025complex0.0384any[]0.0201number0.0053string[]0.0049
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9990false0.0003number0.0001string0.0001true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9976RegExp0.0006any0.0005number0.0004boolean0.0003
:Operator
 Text.Whitespace
'equal arrays of objects'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9979any[]0.0009{}0.0004any0.0004string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
aName.Otherstring0.9941any0.0020RegExp0.0012number0.0009complex0.0008
:Operator
 Text.Whitespace
'a'Literal.String.Single
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
bName.Otherstring0.9976RegExp0.0007any0.0005number0.0005boolean0.0002
:Operator
 Text.Whitespace
'b'Literal.String.Single
}Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9981any[]0.0008any0.0003{}0.0003string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
aName.Otherstring0.9928RegExp0.0020any0.0019complex0.0010number0.0010
:Operator
 Text.Whitespace
'a'Literal.String.Single
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
bName.Otherstring0.9975RegExp0.0007number0.0006any0.0005boolean0.0003
:Operator
 Text.Whitespace
'b'Literal.String.Single
}Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9990true0.0003false0.0003number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977RegExp0.0005any0.0005number0.0005boolean0.0003
:Operator
 Text.Whitespace
'not equal arrays of objects'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9983any[]0.0007{}0.0004any0.0003string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
aName.Otherstring0.9942any0.0018RegExp0.0012number0.0009complex0.0008
:Operator
 Text.Whitespace
'a'Literal.String.Single
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
bName.Otherstring0.9977RegExp0.0007number0.0005any0.0005boolean0.0002
:Operator
 Text.Whitespace
'b'Literal.String.Single
}Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9982any[]0.0007{}0.0003any0.0002string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
aName.Otherstring0.9918RegExp0.0026any0.0019complex0.0012number0.0010
:Operator
 Text.Whitespace
'a'Literal.String.Single
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
bName.Otherstring0.9973RegExp0.0008number0.0007any0.0005boolean0.0003
:Operator
 Text.Whitespace
'c'Literal.String.Single
}Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9986false0.0005true0.0002number0.0002string0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9975RegExp0.0006any0.0005number0.0005boolean0.0003
:Operator
 Text.Whitespace
'pseudo array and equivalent array are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9988any0.0003{}0.0003string0.0001boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
'0'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
'1'Literal.String.Single
:Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9631any0.0227string0.0077boolean0.0025complex0.0018
:Operator
 Text.Whitespace
2Keyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othernumber[]0.8416complex0.0617any[]0.0401string[]0.0097number0.0074
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9990false0.0004true0.0001number0.0001string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9975RegExp0.0006any0.0005number0.0004boolean0.0003
:Operator
 Text.Whitespace
'Date objects'Literal.String.Single
,Punctuation
\n    Text.Whitespace
testsName.Othercomplex0.9990any[]0.0005any0.0002{}0.0001string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9978RegExp0.0007number0.0003any0.0003boolean0.0002
:Operator
 Text.Whitespace
'equal date objects'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.OtherDate0.9603number0.0093boolean0.0030string0.0029RegExp0.0025
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9399string0.0100any0.0068number0.0055DateConstructor0.0049
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0002FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
'2017-06-16T21:36:48.362Z'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.OtherDate0.9893number0.0043boolean0.0018string0.0012complex0.0003
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9848string0.0023DateConstructor0.0022any0.0016number0.0014
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0002FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
'2017-06-16T21:36:48.362Z'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988true0.0003number0.0002false0.0002Date0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9974RegExp0.0007Date0.0004number0.0004any0.0003
:Operator
 Text.Whitespace
'not equal date objects'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.OtherDate0.9909number0.0031string0.0011boolean0.0010RegExp0.0008
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9878string0.0021DateConstructor0.0014any0.0012number0.0011
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0002FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
'2017-06-16T21:36:48.362Z'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.OtherDate0.9896number0.0047boolean0.0018string0.0009any0.0004
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9872DateConstructor0.0021string0.0015any0.0013number0.0013
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0002FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
'2017-01-01T00:00:00.000Z'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9986number0.0003false0.0003Date0.0002true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9976RegExp0.0006Date0.0004number0.0004any0.0003
:Operator
 Text.Whitespace
'date and string are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.OtherDate0.9880number0.0039boolean0.0020string0.0018RegExp0.0009
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9879string0.0025any0.0014number0.0012DateConstructor0.0010
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0002FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
'2017-06-16T21:36:48.362Z'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Otherstring0.9497RegExp0.0155Date0.0115boolean0.0103number0.0067
:Operator
 Text.Whitespace
'2017-06-16T21:36:48.362Z'Literal.String.Single
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989number0.0003false0.0002string0.0002true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977RegExp0.0005Date0.0004number0.0004any0.0003
:Operator
 Text.Whitespace
'date and object are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.OtherDate0.9858number0.0060string0.0023boolean0.0019RegExp0.0008
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9850string0.0034number0.0021any0.0015DateConstructor0.0011
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0001FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
'2017-06-16T21:36:48.362Z'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Other{}0.8928Date0.0371boolean0.0257complex0.0213number0.0037
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9986false0.0006number0.0002true0.0002string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9973RegExp0.0009any0.0004number0.0004boolean0.0003
:Operator
 Text.Whitespace
'RegExp objects'Literal.String.Single
,Punctuation
\n    Text.Whitespace
testsName.Othercomplex0.9989any[]0.0006any0.0001{}0.0001string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9975RegExp0.0009any0.0003number0.0003boolean0.0003
:Operator
 Text.Whitespace
'equal RegExp objects'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherstring0.9505RegExp0.0332boolean0.0067number0.0024any0.0020
:Operator
 Text.Whitespace
/foo/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
value2Name.Otherstring0.9251RegExp0.0501boolean0.0109number0.0038any0.0029
:Operator
 Text.Whitespace
/foo/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9993false0.0002number0.0001true0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977RegExp0.0007any0.0004boolean0.0004number0.0003
:Operator
 Text.Whitespace
'not equal RegExp objects (different pattern)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherstring0.9605RegExp0.0224boolean0.0075number0.0027any0.0023
:Operator
 Text.Whitespace
/foo/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
value2Name.Otherstring0.9383RegExp0.0331boolean0.0140number0.0044any0.0032
:Operator
 Text.Whitespace
/bar/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991false0.0002number0.0002string0.0002any0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977RegExp0.0006any0.0004boolean0.0004number0.0003
:Operator
 Text.Whitespace
'not equal RegExp objects (different flags)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherstring0.9593RegExp0.0224boolean0.0080number0.0030any0.0024
:Operator
 Text.Whitespace
/foo/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
value2Name.Otherstring0.9368RegExp0.0330boolean0.0146number0.0048any0.0034
:Operator
 Text.Whitespace
/foo/iLiteral.String.Regex
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991false0.0002number0.0002string0.0002any0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9978RegExp0.0006any0.0004boolean0.0004number0.0003
:Operator
 Text.Whitespace
'RegExp and string are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherstring0.9622RegExp0.0205boolean0.0073number0.0030any0.0024
:Operator
 Text.Whitespace
/foo/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
value2Name.Otherstring0.9418RegExp0.0296boolean0.0136number0.0048any0.0033
:Operator
 Text.Whitespace
'foo'Literal.String.Single
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991false0.0002number0.0002string0.0002any0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9981any0.0004RegExp0.0004number0.0003boolean0.0003
:Operator
 Text.Whitespace
'RegExp and object are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherstring0.9844RegExp0.0054number0.0027boolean0.0025any0.0019
:Operator
 Text.Whitespace
/foo/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
value2Name.Other{}0.9380boolean0.0208complex0.0189Date0.0077any0.0020
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988false0.0006string0.0001number0.0001true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9972RegExp0.0009any0.0005boolean0.0004number0.0004
:Operator
 Text.Whitespace
'functions'Literal.String.Single
,Punctuation
\n    Text.Whitespace
testsName.Othercomplex0.9987any[]0.0006any0.0002{}0.0001string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9973RegExp0.0008any0.0005number0.0004boolean0.0004
:Operator
 Text.Whitespace
'same function is equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.8534string0.0515complex0.0281number0.0259any0.0148
:Operator
 Text.Whitespace
func1Keyword.Typeboolean0.7222complex0.0913string0.0603number0.0382any0.0275
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9114string0.0229complex0.0204number0.0189any0.0091
:Operator
 Text.Whitespace
func1Keyword.Typeboolean0.7610number0.0723string0.0539complex0.0461any0.0336
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9992false0.0002number0.0001true0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9974RegExp0.0006any0.0006boolean0.0004number0.0004
:Operator
 Text.Whitespace
'different functions are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.8223string0.0684number0.0380complex0.0223any0.0197
:Operator
 Text.Whitespace
