Text
// Base64 encoder/decoder with UTF-8 supportComment.Single
bytesName.Othernumber[]0.7319any[]0.1130string[]0.0680any0.0221number0.0157
 Text.Whitespace
=Operator
 Text.Whitespace
utf8EncodeName.Othernumber0.6234number[]0.2203any[]0.0387any0.0301string0.0268
(Punctuation
strName.Otherstring0.8156any0.1596number0.0179complex0.0014string[]0.0013
)Punctuation
,Punctuation
\n      Text.Whitespace
lengthName.Othernumber0.9882any0.0109string0.0005void0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
bytesName.Othernumber[]0.7159any[]0.1288string[]0.0686any0.0193any[][]0.0076
.Punctuation
lengthName.Othernumber0.9864any0.0124string0.0008void0.0001complex0.0001
,Punctuation
\n      Text.Whitespace
iName.Othernumber0.9694any0.0277string0.0024void0.0001boolean0.0001
;Punctuation
\n\n  Text.Whitespace
// Convert every three bytes to 4 ascii characters.Comment.Single
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.9135any0.0837string0.0022complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9023any0.0948string0.0020void0.0004complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
(Punctuation
lengthName.Othernumber0.9213any0.0773string0.0009void0.0001complex0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
iName.Othernumber0.9703any0.0278string0.0016boolean0.0001complex0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resultName.Othernumber0.5930string0.3747any0.0298boolean0.0009void0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
chrTableName.Othernumber[]0.4568number0.2058any0.1066complex0.0629string[]0.0443
[Punctuation
bytesName.Othernumber[]0.7618string[]0.1045any[]0.0638number[][]0.0062T[]0.0047
[Punctuation
iName.Othernumber0.9914any0.0058string0.0024number[]0.0001void0.0001
]Punctuation
 Text.Whitespace
>>Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
resultName.Othernumber0.5847string0.3743any0.0382boolean0.0009void0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
chrTableName.Othernumber[]0.5484complex0.1055any[]0.0879string[]0.0806any0.0558
[Punctuation
(Punctuation
(Punctuation
bytesName.Othernumber[]0.6681string[]0.1380any[]0.0934T[]0.0063Array0.0053
[Punctuation
iName.Othernumber0.9936any0.0048string0.0013number[]0.0001boolean0.0000
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x03Literal.Number.Hex
)Punctuation
 Text.Whitespace
<<Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
bytesName.Othernumber[]0.7899any[]0.0752string[]0.0735any[][]0.0049T[]0.0048
[Punctuation
iName.Othernumber0.9802any0.0174string0.0020void0.0001number[]0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
>>Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
resultName.Othernumber0.5433string0.4118any0.0411boolean0.0011void0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
chrTableName.Othernumber[]0.6101any[]0.1049string[]0.1019complex0.0554any0.0312
[Punctuation
(Punctuation
(Punctuation
bytesName.Othernumber[]0.7427string[]0.1163any[]0.0842any[][]0.0047T[]0.0045
[Punctuation
iName.Othernumber0.9900any0.0087string0.0011number[]0.0001boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x0fLiteral.Number.Hex
)Punctuation
 Text.Whitespace
<<Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
bytesName.Othernumber[]0.7809any[]0.0811string[]0.0750any[][]0.0053T[]0.0050
[Punctuation
iName.Othernumber0.9821any0.0158string0.0017void0.0001number[]0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
>>Operator
 Text.Whitespace
6Literal.Number.Float
)Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
resultName.Othernumber0.6845string0.2766any0.0359boolean0.0008void0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
chrTableName.Othernumber[]0.6926number0.0948complex0.0503any[]0.0499string[]0.0322
[Punctuation
bytesName.Othernumber[]0.8529string[]0.0729any[]0.0454any[][]0.0034T[]0.0031
[Punctuation
iName.Othernumber0.9901any0.0086string0.0010number[]0.0001boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x3fLiteral.Number.Hex
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Convert the remaining 1 or 2 bytes, pad out to 4 characters.Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lengthName.Othernumber0.9816any0.0173string0.0004boolean0.0002void0.0002
 Text.Whitespace
%Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
iName.Othernumber0.9586any0.0391string0.0015complex0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
lengthName.Othernumber0.9558any0.0427string0.0006void0.0003boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
(Punctuation
lengthName.Othernumber0.9638any0.0350string0.0006void0.0002boolean0.0001
 Text.Whitespace
%Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
resultName.Othernumber0.7728string0.1876any0.0377boolean0.0007void0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
chrTableName.Othernumber[]0.5974number0.1035string[]0.0605any[]0.0598any0.0570
[Punctuation
bytesName.Othernumber[]0.7921string[]0.0743any[]0.0643number[][]0.0067T[]0.0063
[Punctuation
iName.Othernumber0.9916any0.0064string0.0016number[]0.0001void0.0001
]Punctuation
 Text.Whitespace
>>Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
lengthName.Othernumber0.9695any0.0293string0.0005boolean0.0003void0.0002
 Text.Whitespace
%Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Othernumber0.5992string0.3513any0.0458boolean0.0014void0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
chrTableName.Othernumber[]0.5006any[]0.1034complex0.1010string[]0.0937any0.0673
[Punctuation
(Punctuation
(Punctuation
bytesName.Othernumber[]0.7003string[]0.1221any[]0.0847T[]0.0056any[][]0.0046
[Punctuation
iName.Othernumber0.9938any0.0046string0.0013number[]0.0001boolean0.0001
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x03Literal.Number.Hex
)Punctuation
 Text.Whitespace
<<Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
bytesName.Othernumber[]0.7840any[]0.0845string[]0.0678any[][]0.0059T[]0.0047
[Punctuation
iName.Othernumber0.9815any0.0164string0.0017void0.0001number[]0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
>>Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
resultName.Othernumber0.5171string0.4327any0.0460boolean0.0012void0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
chrTableName.Othernumber[]0.5934any[]0.1063string[]0.0816complex0.0714any0.0414
[Punctuation
(Punctuation
bytesName.Othernumber[]0.7878string[]0.0890any[]0.0796any[][]0.0048T[]0.0039
[Punctuation
iName.Othernumber0.9886any0.0099string0.0012number[]0.0001complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x0fLiteral.Number.Hex
)Punctuation
 Text.Whitespace
<<Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
;Punctuation
\n      Text.Whitespace
resultName.Othernumber0.7152string0.2468any0.0339number[]0.0011complex0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
paddingName.Othernumber0.6494string0.2701any0.0705complex0.0071number[]0.0006
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherstring0.7609number0.1967any0.0393void0.0008boolean0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
chrTableName.Othernumber[]0.3783complex0.1960any[]0.1072any0.1045string[]0.0822
[Punctuation
(Punctuation
bytesName.Othernumber[]0.6749string[]0.1380any[]0.1084any0.0058T[]0.0052
[Punctuation
iName.Othernumber0.9940any0.0041string0.0017number[]0.0001boolean0.0000
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x03Literal.Number.Hex
)Punctuation
 Text.Whitespace
<<Operator
 Text.Whitespace
4Literal.Number.Float
]Punctuation
;Punctuation
\n      Text.Whitespace
resultName.Otherstring0.6814number0.2807any0.0329void0.0016boolean0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
paddingName.Othernumber0.5410string0.3559any0.0981complex0.0032boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
paddingName.Othernumber0.5930string0.3001any0.0946complex0.0077{}0.0010
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherstring0.5883number0.3591any0.0371boolean0.0046number[]0.0023
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeName.Otherstring0.8456any0.0641string[]0.0355number[]0.0108complex0.0098
(Punctuation
dataName.Otherstring0.8586any0.0994number0.0096Buffer0.0071string[]0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Othernumber0.5396any0.4039string0.0367number[]0.0052boolean0.0027
,Punctuation
 Text.Whitespace
codeName.Othernumber0.9483any0.0268string0.0225boolean0.0007void0.0004
,Punctuation
 Text.Whitespace
idxName.Othernumber0.9861any0.0130string0.0005boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.5140any[]0.3885string[]0.0276any[][]0.0087any0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n      Text.Whitespace
leftbitsName.Othernumber0.9925any0.0064string0.0005number[]0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
// number of bits decoded, but yet to be appendedComment.Single
\n      Text.Whitespace
leftdataName.Othernumber0.9915any0.0075string0.0005boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
// bits decoded, but yet to be appendedComment.Single
\n\n  Text.Whitespace
// Convert one by one.Comment.Single
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
idxName.Othernumber0.9421any0.0561string0.0013boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
idxName.Othernumber0.9578any0.0405string0.0011void0.0002complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
dataName.Otherstring0.5290any0.3034any[]0.0763number[]0.0216string[]0.0159
.Punctuation
lengthName.Othernumber0.8573any0.1401string0.0014complex0.0004void0.0003
;Punctuation
 Text.Whitespace
idxName.Othernumber0.9774any0.0216string0.0007void0.0001boolean0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
codeName.Othernumber0.9154any0.0667string0.0161boolean0.0006void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherstring0.9225any0.0621number0.0066string[]0.0016any[]0.0015
.Punctuation
charCodeAtName.Othernumber0.9385any0.0584string0.0021boolean0.0003complex0.0003
(Punctuation
idxName.Othernumber0.9451any0.0529string0.0015boolean0.0001void0.0001
)Punctuation
;Punctuation
\n    Text.Whitespace
valueName.Otherany0.6641number0.3093string0.0185complex0.0031number[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
binTableName.Othernumber[]0.3990any0.2290complex0.1308any[]0.1006number0.0585
[Punctuation
codeName.Othernumber0.9716any0.0258string0.0020number[]0.0001complex0.0001
 Text.Whitespace
&Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Othernumber0.7878any0.2008string0.0071complex0.0015boolean0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Skip illegal characters and whitespaceComment.Single
\n      Text.Whitespace
loggerName.Otherany0.4566ILogger0.2524Logger0.1820complex0.0276void0.0048
.Punctuation
warnName.Othervoid0.7320any0.2295complex0.0101tConsoleFn0.0090number0.0042
(Punctuation
'Illegal characters (code='Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
codeName.Othernumber0.8603any0.0760string0.0620boolean0.0006void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
') in position 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
idxName.Othernumber0.9758any0.0215string0.0025boolean0.0001number[]0.0001
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Collect data into leftdata, update bitcountComment.Single
\n      Text.Whitespace
leftdataName.Othernumber0.9125boolean0.0428string0.0174any0.0133void0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
leftdataName.Othernumber0.9777any0.0130string0.0061boolean0.0009number[]0.0008
 Text.Whitespace
<<Operator
 Text.Whitespace
6Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
valueName.Othernumber0.6012any0.3758string0.0115complex0.0029number[]0.0012
;Punctuation
\n      Text.Whitespace
leftbitsName.Othernumber0.9924any0.0038string0.0029boolean0.0004number[]0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
6Literal.Number.Float
;Punctuation
\n\n      Text.Whitespace
// If we have 8 or more bits, append 8 bits to the resultComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
leftbitsName.Othernumber0.9873any0.0101string0.0015boolean0.0007number[]0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
leftbitsName.Othernumber0.9740any0.0230string0.0018complex0.0004boolean0.0003
 Text.Whitespace
-=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n        Text.Whitespace
// Append if not padding.Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
paddingName.Otherstring0.6126any0.2079number0.1648complex0.0098boolean0.0030
 Text.Whitespace
!==Operator
 Text.Whitespace
dataName.Otherstring0.9776any0.0193number0.0013boolean0.0005complex0.0004
.Punctuation
charAtName.Otherstring0.9418any0.0536number0.0024complex0.0009boolean0.0005
(Punctuation
idxName.Othernumber0.9832any0.0154string0.0009boolean0.0002complex0.0001
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
bytesName.Othernumber[]0.7647any[]0.1818string[]0.0266any0.0030T[]0.0025
.Punctuation
pushName.Othernumber0.9970any0.0017void0.0004boolean0.0003string0.0003
(Punctuation
(Punctuation
leftdataName.Othernumber0.9225any0.0645string0.0062complex0.0020number[]0.0019
 Text.Whitespace
>>Operator
 Text.Whitespace
leftbitsName.Othernumber0.9793any0.0120number[]0.0032string0.0021complex0.0015
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
leftdataName.Othernumber0.9728string0.0092any0.0078void0.0065boolean0.0016
 Text.Whitespace
&=Operator
 Text.Whitespace
(Punctuation
1Literal.Number.Float
 Text.Whitespace
<<Operator
 Text.Whitespace
leftbitsName.Othernumber0.9448any0.0221number[]0.0140string0.0077complex0.0009
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// If there are any bits left, the base64 string was corruptedComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
leftbitsName.Othernumber0.6867boolean0.2354any0.0409string0.0214number[]0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
loggerName.OtherILogger0.3878any0.2699Logger0.2264complex0.0275void0.0034
.Punctuation
errorName.Othervoid0.8774any0.1048complex0.0056boolean0.0028number0.0023
(Punctuation
'Corrupted base64 string'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
utf8DecodeName.Othernumber0.4146string0.1617any0.1047complex0.0568void0.0407
(Punctuation
bytesName.Otherany[]0.3812number[]0.3711any0.0575number0.0159string[]0.0144
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportsName.Othercomplex0.7147any0.1461Object0.0077{}0.0076any[]0.0050
.Punctuation
encodeName.Othercomplex0.5065any0.3932string0.0732any[]0.0036void0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
encodeName.Othercomplex0.5588any0.1854string0.1496any[]0.0163string[]0.0102
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7014any0.0653Object0.0120{}0.0091any[][]0.0081
.Punctuation
decodeName.Otherany0.5066string0.2413string[]0.0764number[]0.0605complex0.0261
 Text.Whitespace
=Operator
 Text.Whitespace
decodeName.Otherstring0.3962any0.1812number[]0.0975string[]0.0805complex0.0459
;Punctuation
\nText.Whitespace
