Text
/*! sprintf-js v1.1.2 | Copyright (c) 2007-present, Alexandru Mărășteanu <hello@alexei.ro> | BSD-3-Clause */Comment.Multiline
\nText.Whitespace
replaceName.Otherany0.5177complex0.4579string0.0101boolean0.0061number0.0029
(Punctuation
gName.Otherany0.5089complex0.1998RegExp0.0296RegExpExecArray0.0114Error0.0053
.Punctuation
signName.Otherany0.6350string0.3020number0.0323complex0.0184boolean0.0047
,Punctuation
""Literal.String.Double
)Punctuation
)Punctuation
,Punctuation
oName.Otherany0.6601string0.2040number0.1095boolean0.0081complex0.0047
=Operator
sName.Otherany0.2933Slides0.0203RegExp0.0161complex0.0124string0.0113
.Punctuation
pad_charName.Otherany0.3931string0.3631boolean0.1849number0.0263RegExp0.0100
?Operator
"0"Literal.String.Double
===Operator
sName.Otherany0.4762string0.0226Slides0.0180complex0.0172String0.0085
.Punctuation
pad_charName.Otherany0.5071string0.2690boolean0.1751number0.0254RegExp0.0046
?Operator
"0"Literal.String.Double
:Operator
sName.Otherany0.3994string0.0245complex0.0212String0.0091Slides0.0085
.Punctuation
pad_charName.Otherstring0.7392any0.2529number0.0030complex0.0009RegExp0.0005
.Punctuation
charAtName.Otherstring0.8220any0.1706complex0.0024number0.0022boolean0.0007
(Punctuation
1Literal.Number.Float
)Punctuation
:Operator
" "Literal.String.Double
,Punctuation
pName.Othernumber0.7798any0.1163string0.0711complex0.0170boolean0.0048
=Operator
sName.Otherany0.4049complex0.1177any[]0.0123Slides0.0109Promise<{}>0.0057
.Punctuation
widthName.Othernumber0.6780any0.3043string0.0131complex0.0027number[]0.0004
-Operator
(Punctuation
lName.Othernumber0.6939any0.1710string0.1300boolean0.0017complex0.0015
+Operator
rName.Otherstring0.4918number0.3437any0.1504complex0.0053boolean0.0022
)Punctuation
.Punctuation
lengthName.Othernumber0.8944any0.1030string0.0017complex0.0002boolean0.0002
,Punctuation
aName.Otherstring0.5270number0.3628any0.1057boolean0.0015complex0.0011
=Operator
sName.Otherany0.3474complex0.0337Slides0.0221Position0.0066number0.0064
.Punctuation
widthName.Othernumber0.6494any0.2780string0.0659complex0.0023boolean0.0012
&&Operator
0Literal.Number.Float
<Operator
pName.Otherany0.4392string0.2175number0.1758boolean0.0694complex0.0535
?Operator
oName.Otherany0.7112string0.1209number0.1089complex0.0161any[]0.0088
.Punctuation
repeatName.Otherstring0.8663any0.0814number0.0431complex0.0050boolean0.0018
(Punctuation
pName.Otherstring0.6696number0.1684any0.1304complex0.0084Date0.0031
)Punctuation
:Operator
""Literal.String.Double
,Punctuation
dName.Othernumber0.5748string0.3539any0.0657complex0.0015boolean0.0014
+=Operator
sName.Otherany0.6000complex0.0477string0.0260String0.0093number0.0087
.Punctuation
alignName.Otherany0.7103string0.2460number0.0208complex0.0060Object0.0022
?Operator
lName.Othernumber0.5212any0.2536string0.2167boolean0.0022complex0.0016
+Operator
rName.Othernumber0.5164any0.2702string0.2042complex0.0037boolean0.0010
+Operator
aName.Otherstring0.8697number0.0945any0.0325complex0.0010boolean0.0006
:Operator
"0"Literal.String.Double
===Operator
oName.Otherany0.6689number0.1777string0.1323complex0.0045Date0.0039
?Operator
lName.Othernumber0.5761any0.2837string0.1348boolean0.0010complex0.0008
+Operator
aName.Otherstring0.4579number0.3858any0.1512complex0.0015boolean0.0006
+Operator
rName.Othernumber0.4704string0.3851any0.1364complex0.0030boolean0.0008
:Operator
aKeyword.Typenumber0.4482string0.4221any0.1251complex0.0009boolean0.0008
+Operator
lName.Othernumber0.7645any0.1363string0.0938boolean0.0012void0.0006
+Operator
rName.Otherstring0.4058number0.3944any0.1800complex0.0055void0.0022
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
dName.Othernumber0.5975string0.2637any0.0831Date0.0264Error0.0028
}Punctuation
(Punctuation
functionKeyword.Declaration
(Punctuation
eName.Otherany0.8582Error0.0523string0.0190complex0.0056number0.0047
)Punctuation
{Punctuation
ifKeyword
(Punctuation
pName.Otherany0.3998complex0.3582{}0.0529any[]0.0378string[]0.0069
[Punctuation
eName.Otherany0.6345string0.1420Error0.1305complex0.0239number0.0180
]Punctuation
)Punctuation
returnKeyword
 Text.Whitespace
pName.Otherany0.2034complex0.1711any[]0.1052{}0.0455any[][]0.0198
[Punctuation
eName.Otherany0.4924string0.2163Error0.1111number0.0681complex0.0194
]Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Otherany0.4081Date0.0202number0.0109number[]0.0082JestApi0.0074
,Punctuation
rName.Otherany0.6956number0.1589string0.0908{}0.0058complex0.0055
=Operator
eName.Otherany0.7336Error0.1005string0.0391number0.0268{}0.0111
,Punctuation
nName.Otherany[]0.5902any0.1065number[]0.0430complex0.0345string[]0.0239
=Operator
[Punctuation
]Punctuation
,Punctuation
iName.Othernumber0.8673any0.1285string0.0013complex0.0005boolean0.0005
=Operator
0Literal.Number.Float
;Punctuation
forKeyword
(Punctuation
;Punctuation
rName.Otherany0.7587string0.1394number0.0809complex0.0072{}0.0025
;Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
nullKeyword.Constant
!==Operator
(Punctuation
tName.Otherany0.8851any[]0.0106Date0.0088number0.0058{}0.0051
=Operator
gName.Otherany0.9095complex0.0381RegExpExecArray0.0043Error0.0038{}0.0021
.Punctuation
textName.Otherany0.9517string0.0415RegExp0.0017complex0.0009number0.0007
.Punctuation
execName.OtherRegExpExecArray0.4959any0.3709Promise<number>0.0180complex0.0152string0.0081
(Punctuation
rName.Otherany0.5333string0.3069number0.1393complex0.0041any[]0.0032
)Punctuation
)Punctuation
)Punctuation
nName.Otherany[]0.3250number[]0.2063any0.1863string[]0.0452number0.0403
.Punctuation
pushName.Othernumber0.9613any0.0356string0.0007void0.0005complex0.0003
(Punctuation
tName.Otherany0.8616any[]0.0234RegExpExecArray0.0123string[]0.0088string0.0048
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
nullKeyword.Constant
!==Operator
(Punctuation
tName.Otherany0.8747RegExpExecArray0.0225any[]0.0117Date0.0085number0.0052
=Operator
gName.Otherany0.8174complex0.0528RegExpExecArray0.0355Error0.0042RegExp0.0038
.Punctuation
moduloName.Otherany0.8547string0.0721RegExp0.0577RegExpExecArray0.0041complex0.0019
.Punctuation
execName.OtherRegExpExecArray0.7230any0.1566Promise<number>0.0200complex0.0188RegExp0.0050
(Punctuation
rName.Otherstring0.4665any0.4115number0.1020complex0.0033any[]0.0027
)Punctuation
)Punctuation
)Punctuation
nName.Otherany0.2810any[]0.2478number[]0.1075string[]0.0865number0.0369
.Punctuation
pushName.Othernumber0.9588any0.0377string0.0010Promise<number>0.0003void0.0003
(Punctuation
"%"Literal.String.Double
)Punctuation
;Punctuation
elseKeyword
{Punctuation
ifKeyword
(Punctuation
nullKeyword.Constant
===Operator
(Punctuation
tName.Otherany0.8151RegExpExecArray0.0798RegExp0.0064{}0.0059Date0.0057
=Operator
gName.Otherany0.9061RegExpExecArray0.0403complex0.0090Error0.0020RegExp0.0019
.Punctuation
placeholderName.Otherany0.9456string0.0391RegExp0.0076RegExpExecArray0.0020complex0.0013
.Punctuation
execName.OtherRegExpExecArray0.7351any0.1900complex0.0083string0.0065Promise<number>0.0059
(Punctuation
rName.Otherany0.5952string0.3038number0.0841complex0.0038{}0.0026
)Punctuation
)Punctuation
)Punctuation
throwKeywordany0.5767{}0.1607Error0.0480number0.0271complex0.0192
 Text.Whitespace
newOperator.Wordany0.2526{}0.1680RegExpExecArray0.0550string0.0372Error0.0206
 Text.Whitespace
SyntaxErrorName.ExceptionSyntaxErrorConstructor0.2453Mapping<T>0.0064ArrayConstructor0.0042BooleanConstructor0.0023PropertyKey0.0023
(Punctuation
"[sprintf] unexpected placeholder"Literal.String.Double
)Punctuation
;Punctuation
ifKeyword
(Punctuation
tName.Otherany0.4455RegExpExecArray0.0346any[]0.0197RegExpMatchArray0.0154string[]0.0145
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
{Punctuation
iName.Othernumber0.9459any0.0517complex0.0008string0.0006boolean0.0002
|=Operator
1Literal.Number.Float
;Punctuation
varKeyword.Declaration
 Text.Whitespace
sName.Otherany[]0.6629any0.0438number[]0.0382any[][]0.0143complex0.0108
=Operator
[Punctuation
]Punctuation
,Punctuation
aName.Otherany0.4963string0.3863number0.0499any[]0.0132number[]0.0070
=Operator
tName.Otherany0.7118any[]0.0844number[]0.0159string[]0.0152RegExpExecArray0.0123
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
oName.Otherany[]0.8268any0.0891{}0.0185number[]0.0149complex0.0103
=Operator
[Punctuation
]Punctuation
;Punctuation
ifKeyword
(Punctuation
nullKeyword.Constant
===Operator
(Punctuation
oName.Otherany0.8501RegExpExecArray0.0340any[]0.0289complex0.0203{}0.0109
=Operator
gName.Otherany0.6829complex0.1475RegExpExecArray0.0199Error0.0105{}0.0092
.Punctuation
keyName.Otherany0.5375string0.2011RegExp0.1698Date0.0143RegExpExecArray0.0108
.Punctuation
execName.OtherRegExpExecArray0.8187any0.0488complex0.0171Promise<number>0.0123number0.0072
(Punctuation
aName.Otherstring0.7192any0.2024number0.0702RegExpExecArray0.0014boolean0.0009
)Punctuation
)Punctuation
)Punctuation
throwKeywordany0.5570{}0.1462Error0.0718string0.0288number0.0223
 Text.Whitespace
newOperator.Wordany0.2912{}0.1669string0.0537RegExpExecArray0.0363Error0.0219
 Text.Whitespace
SyntaxErrorName.ExceptionSyntaxErrorConstructor0.2866Mapping<T>0.0054PropertyKey0.0034ArrayConstructor0.0032ArrayBuffer0.0030
(Punctuation
"[sprintf] failed to parse named argument key"Literal.String.Double
)Punctuation
;Punctuation
forKeyword
(Punctuation
sName.Otherany0.4625any[]0.1844string[]0.0347complex0.0299string0.0281
.Punctuation
pushName.Othernumber0.9634any0.0315string0.0014void0.0005complex0.0004
(Punctuation
oName.Otherany0.7198any[]0.1401complex0.0201string0.0164RegExpExecArray0.0161
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
""Literal.String.Double
!==Operator
(Punctuation
aName.Otherstring0.8215any0.1678number0.0076complex0.0006string[]0.0004
=Operator
aName.Otherstring0.7280any0.2655number0.0026string[]0.0006complex0.0006
.Punctuation
substringName.Otherstring0.6595any0.3260complex0.0101number0.0013any[]0.0005
(Punctuation
oName.Otherany0.8026any[]0.0907number0.0178complex0.0176number[]0.0159
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.6653any0.3302string0.0022complex0.0007void0.0004
)Punctuation
)Punctuation
;Punctuation
)Punctuation
ifKeyword
(Punctuation
nullKeyword.Constant
!==Operator
(Punctuation
oName.Otherany0.8619complex0.0274RegExpExecArray0.0264number0.0261any[]0.0149
=Operator
gName.Otherany0.5031complex0.2202RegExpExecArray0.0380{}0.0144Error0.0083
.Punctuation
key_accessName.Otherany0.4755RegExp0.2533string0.2211RegExpExecArray0.0128number0.0070
.Punctuation
execName.OtherRegExpExecArray0.8313any0.0597complex0.0162Promise<number>0.0158number0.0056
(Punctuation
aName.Otherstring0.8107number0.0956any0.0848RegExpExecArray0.0018any[]0.0008
)Punctuation
)Punctuation
)Punctuation
sName.Otherany[]0.3397any0.2040number[]0.0427{}0.0190any[][]0.0184
.Punctuation
pushName.Othernumber0.9694any0.0255void0.0012string0.0009complex0.0004
(Punctuation
oName.Otherany0.5995any[]0.1545RegExpExecArray0.1186complex0.0193number[]0.0126
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
elseKeyword
{Punctuation
ifKeyword
(Punctuation
nullKeyword.Constant
===Operator
(Punctuation
oName.Otherany0.8423RegExpExecArray0.0781any[]0.0161complex0.0144string0.0126
=Operator
gName.Otherany0.6913complex0.1099RegExpExecArray0.0740{}0.0093Error0.0069
.Punctuation
index_accessName.Otherany0.5227RegExp0.2883string0.1500RegExpExecArray0.0160complex0.0033
.Punctuation
execName.OtherRegExpExecArray0.8193any0.1007complex0.0103Promise<number>0.0077string0.0065
(Punctuation
aName.Otherstring0.7338any0.1930number0.0665RegExpExecArray0.0010boolean0.0009
)Punctuation
)Punctuation
)Punctuation
throwKeywordany0.5826{}0.1478Error0.0473string0.0352number0.0301
 Text.Whitespace
newOperator.Wordany0.3340{}0.1829string0.0648RegExpExecArray0.0255Error0.0186
 Text.Whitespace
SyntaxErrorName.ExceptionSyntaxErrorConstructor0.2595Mapping<T>0.0048ArrayConstructor0.0042PropertyKey0.0028ZoneDelegate0.0025
(Punctuation
"[sprintf] failed to parse named argument key"Literal.String.Double
)Punctuation
;Punctuation
sName.Otherany[]0.4266number[]0.0769any0.0752string[]0.0282Object[]0.0113
.Punctuation
pushName.Othernumber0.9883any0.0084void0.0006string0.0006complex0.0003
(Punctuation
oName.Otherany0.6542any[]0.1458complex0.0334number[]0.0325RegExpExecArray0.0148
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
}Punctuation
tName.Otherany0.3282any[]0.0664number[]0.0298string[]0.0234RegExpExecArray0.0090
[Punctuation
2Literal.Number.Float
]Punctuation
=Operator
sName.Otherany0.5514string0.0231complex0.0228{}0.0157any[]0.0131
}Punctuation
elseKeyword
 Text.Whitespace
iName.Othernumber0.9262any0.0675string0.0010complex0.0009void0.0005
|=Operator
2Literal.Number.Float
;Punctuation
ifKeyword
(Punctuation
3Literal.Number.Float
===Operator
iName.Othernumber0.8229any0.1715string0.0021void0.0005boolean0.0005
)Punctuation
throwKeywordany0.5813Error0.2148complex0.0855{}0.0485string0.0156
 Text.Whitespace
newOperator.Wordany0.5110Error0.2525ErrorConstructor0.1155string0.0335{}0.0153
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000LogLevel.Error0.0000
(Punctuation
"[sprintf] mixing positional and named placeholders is not (yet) supported"Literal.String.Double
)Punctuation
;Punctuation
nName.Otherany[]0.3414any0.1201complex0.1176number[]0.0904string[]0.0259
.Punctuation
pushName.Othernumber0.9884any0.0098string0.0004complex0.0003void0.0002
(Punctuation
{Punctuation
placeholderName.Otherstring0.5140any0.4483number0.0072complex0.0024string[]0.0020
:Operator
tKeyword.Typeany0.5959any[]0.0807string[]0.0377number[]0.0189RegExpMatchArray0.0177
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
param_noName.Otherany0.6922string0.2734number0.0082string[]0.0058any[]0.0050
:Operator
tKeyword.Typeany0.6087any[]0.0709string[]0.0286number[]0.0213RegExpMatchArray0.0107
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
keysName.Otherany0.4800any[]0.2730string[]0.1331complex0.0175number[]0.0168
:Operator
tKeyword.Typeany0.6112any[]0.0781string[]0.0251number[]0.0171RegExpMatchArray0.0070
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
signName.Otherany0.8181string0.1393complex0.0159number0.0084any[]0.0030
:Operator
tKeyword.Typeany0.7860any[]0.0450string[]0.0197number[]0.0107RegExpMatchArray0.0070
[Punctuation
3Literal.Number.Float
]Punctuation
,Punctuation
pad_charName.Otherany0.7252string0.2337number0.0072any[]0.0070string[]0.0068
:Operator
tKeyword.Typeany0.6697any[]0.0690string[]0.0235number[]0.0171complex0.0084
[Punctuation
4Literal.Number.Float
]Punctuation
,Punctuation
alignName.Otherany0.8813string0.0466complex0.0291any[]0.0164number0.0026
:Operator
tKeyword.Typeany0.8921any[]0.0274string[]0.0077number[]0.0054complex0.0051
[Punctuation
5Literal.Number.Float
]Punctuation
,Punctuation
widthName.Otherany0.8583string0.0681number0.0508complex0.0127any[]0.0044
:Operator
tKeyword.Typeany0.7653any[]0.0465string[]0.0125number[]0.0125complex0.0063
[Punctuation
6Literal.Number.Float
]Punctuation
,Punctuation
precisionName.Otherany0.5800number0.2906complex0.0296string0.0192any[]0.0069
:Operator
tKeyword.Typeany0.6048any[]0.0489number[]0.0204string[]0.0109number0.0048
[Punctuation
7Literal.Number.Float
]Punctuation
,Punctuation
typeKeyword.Reserved
:Operator
tName.Otherany0.8688any[]0.0234string[]0.0053number[]0.0048complex0.0042
[Punctuation
8Literal.Number.Float
]Punctuation
}Punctuation
)Punctuation
}Punctuation
rName.Otherany0.6952string0.2801number0.0116complex0.0036void0.0011
=Operator
rName.Otherany0.6593string0.3172number0.0087complex0.0043string[]0.0016
.Punctuation
substringName.Otherany0.6277string0.3528complex0.0135number0.0017void0.0009
(Punctuation
tName.Otherany0.7964any[]0.0335number[]0.0100string[]0.0074complex0.0062
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.6645any0.3321string0.0015complex0.0007void0.0003
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
pName.Othercomplex0.3443any0.2747any[]0.1855{}0.0655string[]0.0129
[Punctuation
eName.Otherany0.5226number0.2076string0.1918complex0.0239Error0.0222
]Punctuation
=Operator
nName.Othernumber0.9356any0.0419string0.0072complex0.0041any[]0.0020
}Punctuation
(Punctuation
eName.Otherany0.5744Error0.1797complex0.0674{}0.0277Event0.0127
)Punctuation
,Punctuation
argumentsName.OtherIArguments0.9541any[]0.0140{}0.0039complex0.0018any0.0015
)Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
eName.Otherany0.3638complex0.1062Error0.0838{}0.0197Event0.0166
(Punctuation
eName.Otherany0.7096Error0.0672Event0.0178Element0.0086{}0.0073
,Punctuation
tName.Otherany0.6272{}0.0065Transaction0.0046string0.0046any[]0.0043
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
yName.Otherany0.7950complex0.0402Function0.0255number0.0215T0.0064
.Punctuation
applyName.Otherany0.9800complex0.0074Function0.0026number0.0023any[]0.0014
(Punctuation
nullKeyword.Constant
,Punctuation
[Punctuation
eName.Otherany0.5820Error0.1370string0.1021complex0.0446number0.0374
]Punctuation
.Punctuation
concatName.Othercomplex0.9643any0.0260any[]0.0040string0.0005string[]0.0004
(Punctuation
tName.Otherany0.7109any[]0.1419string[]0.0288{}0.0122string0.0050
||Operator
[Punctuation
]Punctuation
)Punctuation
)Punctuation
}Punctuation
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.6309complex0.1251any[]0.0787{}0.0305Object0.0216
=Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000{}0.0000
.Punctuation
createName.Othercomplex0.9892any0.0031{}0.0021Object0.0008boolean0.0004
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
exportsName.Otherany0.3702complex0.3289Object0.0669any[]0.0488{}0.0236
&&Operator
(Punctuation
exportsName.Otherany0.5582complex0.2526Object0.0537{}0.0113any[]0.0059
.Punctuation
sprintfName.Otherany0.7881string0.1145complex0.0449boolean0.0167number0.0124
=Operator
yName.Otherany0.5170complex0.2697number0.1191string0.0119void0.0099
,Punctuation
exportsName.Othercomplex0.3988any0.2641Object0.0535{}0.0381any[]0.0109
.Punctuation
vsprintfName.Otherany0.7723string0.1723complex0.0168number0.0112boolean0.0089
=Operator
eName.Otherany0.4960Error0.1304complex0.0959{}0.0350Event0.0322
)Punctuation
,Punctuation
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9847any0.0035complex0.0014Function0.0003WindowService0.0001
&&Operator
(Punctuation
windowName.BuiltinWindow0.9671any0.0087complex0.0038Function0.0006WindowService0.0002
.Punctuation
sprintfName.Otherany0.3915number0.3577boolean0.1067string0.0655complex0.0171
=Operator
yName.Otherany0.6618number0.2299complex0.0261Window0.0175boolean0.0095
,Punctuation
windowName.BuiltinWindow0.9870any0.0026complex0.0016Function0.0002WindowService0.0001
.Punctuation
vsprintfName.Otherany0.3529string0.2212boolean0.1766number0.0866complex0.0305
=Operator
eName.Otherany0.5712Error0.0727Event0.0404complex0.0399{}0.0220
,Punctuation
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.6198complex0.2416void0.0266any[]0.0168Function0.0081
&&Operator
defineName.Otherany0.5474complex0.2108void0.0378{}0.0083Function0.0074
.Punctuation
amdName.Otherstring0.4402any0.3123boolean0.1753complex0.0274void0.0101
&&Operator
defineName.Otherany0.7490complex0.1300void0.0511any[]0.0048Function0.0034
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
returnKeyword
{Punctuation
sprintfName.Otherstring0.6450any0.2530number0.0854boolean0.0075void0.0019
:Operator
yKeyword.Typeany0.6823number0.2247string0.0681complex0.0055boolean0.0037
,Punctuation
vsprintfName.Otherstring0.6679any0.2161number0.0867boolean0.0149string[]0.0030
:Operator
eKeyword.Typeany0.7117string0.0832Error0.0708number0.0410complex0.0137
}Punctuation
}Punctuation
)Punctuation
)Punctuation
}Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
//# sourceMappingURL=sprintf.min.js.mapComment.Single
\nText.Whitespace
