Text
/* eslint-disable max-lines */Comment.Multiline
descriptionName.Otherstring0.9987number0.0004any0.0003boolean0.0002string[]0.0001
:Operator
 Text.Whitespace
'Timeout or timer'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'bsd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9988number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGPROF'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
27Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0004any0.0003boolean0.0002string[]0.0001
:Operator
 Text.Whitespace
'Timeout or timer'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'bsd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9988number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGWINCH'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
28Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'ignore'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0004any0.0003boolean0.0002string[]0.0002
:Operator
 Text.Whitespace
'Terminal window size changed'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'bsd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9988number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGIO'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
29Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0005boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0004any0.0003boolean0.0002string[]0.0002
:Operator
 Text.Whitespace
'I/O is available'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'other'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9988number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGPOLL'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
29Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0006boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0004any0.0003boolean0.0002string[]0.0002
:Operator
 Text.Whitespace
'Watched event'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'other'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9988number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGINFO'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
29Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9967number0.0018any0.0006boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'ignore'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0004any0.0003boolean0.0002string[]0.0002
:Operator
 Text.Whitespace
'Request for process information'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'other'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9988number0.0005any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGPWR'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
30Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9968number0.0018any0.0006boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0004any0.0003string[]0.0002boolean0.0002
:Operator
 Text.Whitespace
'Device running out of power'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'systemv'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9988number0.0004any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGSYS'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
31Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9968number0.0017any0.0006boolean0.0004RegExp0.0001
:Operator
 Text.Whitespace
'core'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0004any0.0003string[]0.0002RegExp0.0002
:Operator
 Text.Whitespace
'Invalid system call'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9978number0.0008any0.0005RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'other'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9988number0.0004any0.0002RegExp0.0002boolean0.0001
:Operator
 Text.Whitespace
'SIGUNUSED'Literal.String.Single
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
31Literal.Number.Float
,Punctuation
\n    Text.Whitespace
actionName.Otherstring0.9972number0.0013any0.0005boolean0.0004RegExp0.0002
:Operator
 Text.Whitespace
'terminate'Literal.String.Single
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9987number0.0003any0.0002string[]0.0002RegExp0.0002
:Operator
 Text.Whitespace
'Invalid system call'Literal.String.Single
,Punctuation
\n    Text.Whitespace
standardName.Otherstring0.9979number0.0007any0.0004RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'other'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
\nText.Whitespace
Text
/* eslint-enable max-lines */Comment.Multiline
\nText.Whitespace
