Text
// Copyright (C) 2011 Google Inc.Comment.Single
/**\n   * <p>To treat objects as identity-keys with reasonable efficiency\n   * on ES5 by itself (i.e., without any object-keyed collections), we\n   * need to add a hidden property to such key objects when we\n   * can. This raises several issues:\n   * <ul>\n   * <li>Arranging to add this property to objects before we lose the\n   *     chance, and\n   * <li>Hiding the existence of this new property from most\n   *     JavaScript code.\n   * <li>Preventing <i>certification theft</i>, where one object is\n   *     created falsely claiming to be the key of an association\n   *     actually keyed by another object.\n   * <li>Preventing <i>value theft</i>, where untrusted code with\n   *     access to a key object but not a weak map nevertheless\n   *     obtains access to the value associated with that key in that\n   *     weak map.\n   * </ul>\n   * We do so by\n   * <ul>\n   * <li>Making the name of the hidden property unguessable, so "[]"\n   *     indexing, which we cannot intercept, cannot be used to access\n   *     a property without knowing the name.\n   * <li>Making the hidden property non-enumerable, so we need not\n   *     worry about for-in loops or {@code Object.keys},\n   * <li>monkey patching those reflective methods that would\n   *     prevent extensions, to add this hidden property first,\n   * <li>monkey patching those methods that would reveal this\n   *     hidden property.\n   * </ul>\n   * Unfortunately, because of same-origin iframes, we cannot reliably\n   * add this hidden property before an object becomes\n   * non-extensible. Instead, if we encounter a non-extensible object\n   * without a hidden record that we can detect (whether or not it has\n   * a hidden record stored under a name secret to us), then we just\n   * use the key object itself to represent its identity in a brute\n   * force leaky map stored in the weak map, losing all the advantages\n   * of weakness for these.\n   */Comment.Multiline
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getHiddenRecordName.Otherboolean0.5346any0.1979void0.0962string0.0906Object0.0208
(Punctuation
keyName.Otherstring0.7402any0.2427Object0.0039number0.0035complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.7111any0.2609complex0.0089Object0.0058number0.0054
 Text.Whitespace
!==Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9994Object0.0004any0.0000complex0.0000{}0.0000
(Punctuation
keyName.Otherstring0.5126any0.4555complex0.0175number0.0038Object0.0035
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6315Error0.1798complex0.0996string0.0257{}0.0204
 Text.Whitespace
newOperator.Wordany0.3054Error0.1385string0.0710Object0.0474ErrorConstructor0.0408
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9862ErrorConstructor0.0030MapConstructor0.0002undefined0.0001FunctionConstructor0.0001
(Punctuation
'Not an object: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
keyName.Otherstring0.7957any0.1756number0.0078complex0.0067Object0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hiddenRecordName.Otherany0.7496string0.1550boolean0.0221Object0.0153complex0.0126
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherany0.4623string0.4209complex0.0206any[]0.0158string[]0.0083
[Punctuation
HIDDEN_NAMEName.Otherstring0.8435any0.0747number0.0521boolean0.0056complex0.0048
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hiddenRecordName.Otherany0.6107boolean0.2285complex0.0466string0.0221Object0.0086
 Text.Whitespace
&&Operator
 Text.Whitespace
hiddenRecordName.Otherany0.6565complex0.0781Object0.0160boolean0.0100string0.0049
.Punctuation
keyName.Otherstring0.5195any0.4463complex0.0175number0.0062boolean0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
keyName.Otherstring0.7210any0.2436complex0.0112number0.0102Object0.0019
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
hiddenRecordName.Otherany0.6078string0.1882boolean0.0880number0.0245complex0.0173
;Punctuation
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isExtensibleName.Otherboolean0.9785any0.0097complex0.0043string0.0034false0.0008
(Punctuation
keyName.Otherstring0.5850any0.3730number0.0122complex0.0116boolean0.0020
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Weak map must brute force, as explained in doc-comment above.Comment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// The hiddenRecord and the key point directly at each other, viaComment.Single
\n    Text.Whitespace
// the "key" and HIDDEN_NAME properties respectively. The keyComment.Single
\n    Text.Whitespace
// field is for quickly verifying that this hidden record is anComment.Single
\n    Text.Whitespace
// own property, not a hidden record from up the prototype chain.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// NOTE: Because this WeakMap emulation is meant only for systems likeComment.Single
\n    Text.Whitespace
// SES where Object.prototype is frozen without any numericComment.Single
\n    Text.Whitespace
// properties, it is ok to use an object literal for the hiddenRecord.Comment.Single
\n    Text.Whitespace
// This has two advantages:Comment.Single
\n    Text.Whitespace
// * It is much faster in a performance critical placeComment.Single
\n    Text.Whitespace
// * It avoids relying on Object.create(null), which had beenComment.Single
\n    Text.Whitespace
//   problematic on Chrome 28.0.1480.0. SeeComment.Single
\n    Text.Whitespace
//   https://code.google.com/p/google-caja/issues/detail?id=1687Comment.Single
\n    Text.Whitespace
hiddenRecordName.Othercomplex0.6787any0.2315{}0.0116Object0.0092string0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
keyName.Otherstring0.8349any0.1537complex0.0034number0.0032void0.0007
:Operator
 Text.Whitespace
keyKeyword.Typestring0.7846any0.2045number0.0038complex0.0037void0.0004
 Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
// When using this WeakMap emulation on platforms whereComment.Single
\n    Text.Whitespace
// Object.prototype might not be frozen and Object.create(null) isComment.Single
\n    Text.Whitespace
// reliable, use the following two commented out lines instead.Comment.Single
\n    Text.Whitespace
// hiddenRecord = Object.create(null);Comment.Single
\n    Text.Whitespace
// hiddenRecord.key = key;Comment.Single
\n\n    Text.Whitespace
// Please contact us if you need this to work on platforms whereComment.Single
\n    Text.Whitespace
// Object.prototype might not be frozen andComment.Single
\n    Text.Whitespace
// Object.create(null) might not be reliable.Comment.Single
\n\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
defPropName.Othervoid0.5279any0.2723complex0.1272string0.0164Function0.0087
(Punctuation
keyName.Otherstring0.6866any0.2883complex0.0078number0.0062void0.0011
,Punctuation
 Text.Whitespace
HIDDEN_NAMEName.Otherany0.6393string0.1804boolean0.0379complex0.0336number0.0169
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
valueName.Otherany0.6591string0.2030boolean0.0327number0.0246complex0.0241
:Operator
 Text.Whitespace
hiddenRecordKeyword.Typeany0.5671boolean0.1753string0.1211number0.0363complex0.0219
,Punctuation
\n        Text.Whitespace
writableName.Otherboolean0.9984any0.0004false0.0004true0.0002number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
enumerableName.Otherboolean0.9985false0.0006true0.0003any0.0001string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
configurableName.Otherboolean0.9980true0.0007false0.0004any0.0003number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
hiddenRecordName.Otherany0.5703boolean0.2032complex0.0464void0.0336number0.0143
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9984number0.0004Error0.0004boolean0.0003string0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Under some circumstances, isExtensible seems to misreport whetherComment.Single
\n      Text.Whitespace
// the HIDDEN_NAME can be defined.Comment.Single
\n      Text.Whitespace
// The circumstances have not been isolated, but at least affectComment.Single
\n      Text.Whitespace
// Node.js v0.10.26 on TravisCI / Linux, but not the same version ofComment.Single
\n      Text.Whitespace
// Node.js on OS X.Comment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Monkey patch operations that would make their argument\n   * non-extensible.\n   *\n   * <p>The monkey patched versions throw a TypeError if their\n   * argument is not an object, so it should only be done to functions\n   * that should throw a TypeError anyway if their argument is not an\n   * object.\n   */Comment.Multiline
\n  Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
oldFreezeName.OtherObject0.4020complex0.2132any0.1177{}0.0260string[]0.0189
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000Object[]0.0000any0.0000FunctionConstructor0.0000
.Punctuation
freezeName.Othercomplex0.9827Object0.0051any0.0036string0.0018{}0.0016
;Punctuation
\n    Text.Whitespace
defPropName.Othervoid0.5060complex0.1742any0.1529Object0.0970{}0.0118
(Punctuation
ObjectName.BuiltinObjectConstructor0.9998Object0.0002Object[]0.0000any0.0000FunctionConstructor0.0000
,Punctuation
 Text.Whitespace
'freeze'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
valueName.Otherany0.6156string0.1257complex0.0808void0.0660Object0.0510
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
identifyingFreezeName.Othervoid0.4127any0.2085string0.0988complex0.0690Object0.0585
(Punctuation
objName.Otherany0.4643Object0.4100object0.0315string0.0188{}0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
getHiddenRecordName.Othervoid0.6310any0.2213complex0.0423string0.0288Object0.0269
(Punctuation
objName.Otherany0.4684Object0.3725object0.0355string0.0320{}0.0131
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
oldFreezeName.Otherany0.5294Object0.1176string0.1057complex0.0816void0.0444
(Punctuation
objName.OtherObject0.4176any0.3956object0.0420{}0.0365string0.0343
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
oldSealName.OtherObject0.5926any0.1648boolean0.0557complex0.0301{}0.0230
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000Object[]0.0000PropertyDescriptor0.0000
.Punctuation
sealName.Othercomplex0.5028Object0.2053boolean0.0646any0.0472string0.0449
;Punctuation
\n    Text.Whitespace
defPropName.Othervoid0.5090Object0.1750complex0.1182any0.1100boolean0.0115
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996Object0.0003Object[]0.0000any0.0000FunctionConstructor0.0000
,Punctuation
 Text.Whitespace
'seal'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
valueName.Otherany0.6400string0.0997complex0.0767void0.0620Object0.0579
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
identifyingSealName.Othervoid0.3876any0.2355string0.0881Object0.0702complex0.0620
(Punctuation
objName.OtherObject0.4389any0.4358object0.0341string0.0165{}0.0094
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
getHiddenRecordName.Othervoid0.5901any0.2501complex0.0435Object0.0328string0.0284
(Punctuation
objName.Otherany0.4615Object0.3824object0.0371string0.0299{}0.0136
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
oldSealName.Otherany0.5347Object0.1280string0.0953complex0.0727{}0.0427
(Punctuation
objName.OtherObject0.4252any0.3865object0.0461{}0.0389string0.0304
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
oldPreventExtensionsName.OtherObject0.5763any0.1727boolean0.0652complex0.0282{}0.0240
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000Object[]0.0000PropertyDescriptor0.0000
.Punctuation
preventExtensionsName.Othercomplex0.4839Object0.1966boolean0.0795any0.0576string0.0477
;Punctuation
\n    Text.Whitespace
defPropName.Othervoid0.5046Object0.1608complex0.1250any0.1153boolean0.0171
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996Object0.0003any0.0000Object[]0.0000FunctionConstructor0.0000
,Punctuation
 Text.Whitespace
'preventExtensions'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
valueName.Otherany0.6562complex0.0898string0.0807void0.0523Object0.0490
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
identifyingPreventExtensionsName.Othervoid0.3528any0.2695string0.0731boolean0.0688complex0.0654
(Punctuation
objName.Otherany0.5675Object0.3285object0.0218string0.0174{}0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
getHiddenRecordName.Othervoid0.6133any0.2364complex0.0441Object0.0231string0.0228
(Punctuation
objName.Otherany0.5953Object0.2819string0.0325object0.0171{}0.0118
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
oldPreventExtensionsName.Otherany0.6129Object0.0832string0.0765complex0.0675boolean0.0346
(Punctuation
objName.Otherany0.5942Object0.2710string0.0328{}0.0229object0.0205
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
constFuncName.Otherany0.4103boolean0.2646void0.0940Function0.0676complex0.0599
(Punctuation
funcName.OtherFunction0.6367any0.2299boolean0.0287string0.0119Object0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
funcName.Otherany0.5064Function0.4001boolean0.0112void0.0090Object0.0076
.Punctuation
prototypeName.Otherany0.7911Object0.0696Function0.0581Date0.0068void0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
freezeName.Othercomplex0.9870any0.0064void0.0017Object0.0010boolean0.0010
(Punctuation
funcName.Otherany0.6335Function0.2209void0.0341boolean0.0172Object0.0131
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
calledAsFunctionWarningDoneName.Otherboolean0.9817any0.0071false0.0050void0.0019complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
calledAsFunctionWarningName.Othervoid0.8950any0.0423boolean0.0370complex0.0089string0.0068
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Future ES6 WeakMap is currently (2013-09-10) expected to reject WeakMap()Comment.Single
\n    Text.Whitespace
// but we used to permit it and do it ourselves, so warn only.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
calledAsFunctionWarningDoneName.Otherboolean0.9072any0.0728complex0.0050string0.0049void0.0020
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
consoleName.OtherConsole0.9115any0.0540void0.0131Function0.0027number0.0022
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
calledAsFunctionWarningDoneName.Otherboolean0.9899any0.0055false0.0013void0.0007true0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9960any0.0020void0.0010Function0.0001number0.0001
.Punctuation
warnName.Othervoid0.9944any0.0030complex0.0014Function0.0003boolean0.0001
(Punctuation
'WeakMap should be invoked as new WeakMap(), not 'Literal.String.Single
 Text.Whitespace
+Operator
\n          Text.Whitespace
'WeakMap(). This will be an error in the future.'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextIdName.Othernumber0.9943any0.0044string0.0004void0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
OurWeakMapName.Othervoid0.9214any0.0412boolean0.0115complex0.0074Function0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
OurWeakMapName.Otherany0.9844string0.0034complex0.0025number0.0023void0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
  Text.Whitespace
// approximate test for new ...()Comment.Single
\n      Text.Whitespace
calledAsFunctionWarningName.Othervoid0.7884any0.1582Function0.0175complex0.0066{}0.0047
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// We are currently (12/25/2012) never encountering any prematurelyComment.Single
\n    Text.Whitespace
// non-extensible keys.Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysName.Otherany[]0.8917any0.0611string[]0.0176number[]0.0057complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
 Text.Whitespace
// brute force for prematurely non-extensible keys.Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valuesName.Otherany[]0.7920any0.1082number[]0.0365T[]0.0137{}0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
 Text.Whitespace
// brute force for corresponding values.Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idName.Othernumber0.9671any0.0246string0.0062boolean0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
nextIdName.Othernumber0.9941any0.0047string0.0006boolean0.0002number[]0.0001
++Operator
;Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
get___Name.Otherany0.6758boolean0.1069void0.0850string0.0557number0.0326
(Punctuation
keyName.Otherany0.5107string0.4651number0.0124complex0.0030Object0.0023
,Punctuation
 Text.Whitespace
opt_defaultName.Otherany0.8468number0.0541string0.0429boolean0.0228Object0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.5855number0.4067string0.0040boolean0.0009complex0.0008
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hiddenRecordName.Otherany0.4567boolean0.3156string0.0797number0.0351complex0.0220
 Text.Whitespace
=Operator
 Text.Whitespace
getHiddenRecordName.Otherany0.4949boolean0.1744string0.1366complex0.0653number0.0333
(Punctuation
keyName.Otherany0.5536string0.4223number0.0076complex0.0064Object0.0024
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hiddenRecordName.Otherany0.4743boolean0.4279string0.0194complex0.0188number0.0165
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
idName.Otherstring0.5348any0.4431number0.0154boolean0.0021complex0.0017
 Text.Whitespace
inOperator.Word
 Text.Whitespace
hiddenRecordName.Otherany0.6626complex0.0966boolean0.0807{}0.0658Object0.0409
 Text.Whitespace
?Operator
 Text.Whitespace
hiddenRecordName.Otherany0.4107complex0.3784{}0.1582Object0.0276any[]0.0090
[Punctuation
idName.Otherstring0.6028any0.2759number0.1019complex0.0153{}0.0007
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
opt_defaultName.Otherany0.8158string0.0689number0.0483complex0.0186{}0.0160
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
indexName.Othernumber0.6110any0.3738string0.0108boolean0.0014complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherany0.3788string[]0.3638any[]0.2214string0.0140number[]0.0065
.Punctuation
indexOfName.Othernumber0.9169any0.0788string0.0019boolean0.0006complex0.0005
(Punctuation
keyName.Otherany0.4933string0.4915number0.0062complex0.0045Object0.0009
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
indexName.Otherany0.4974number0.4949string0.0048boolean0.0009{}0.0004
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
valuesName.Otherany0.7568any[]0.1112number[]0.0437number0.0199{}0.0171
[Punctuation
indexName.Othernumber0.8375any0.1455string0.0138boolean0.0006complex0.0006
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
opt_defaultName.Otherany0.8612number0.0575string0.0217boolean0.0149{}0.0117
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
has___Name.Otherboolean0.5857any0.3099string0.0559complex0.0105void0.0098
(Punctuation
keyName.Otherany0.4959string0.4867number0.0051complex0.0030Object0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hiddenRecordName.Otherany0.4344boolean0.3674string0.0836complex0.0306Object0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
getHiddenRecordName.Otherany0.4497boolean0.2306string0.1295complex0.1023Object0.0182
(Punctuation
keyName.Otherany0.4963string0.4825complex0.0073number0.0050Object0.0022
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hiddenRecordName.Otherboolean0.4776any0.4436complex0.0204string0.0156number0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
idName.Otherstring0.5643any0.4167number0.0115boolean0.0025complex0.0024
 Text.Whitespace
inOperator.Word
 Text.Whitespace
hiddenRecordName.Otherany0.7173complex0.1018{}0.0597any[]0.0216number0.0188
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
keysName.Otherstring[]0.5083any0.3200any[]0.1380string0.0130number[]0.0056
.Punctuation
indexOfName.Othernumber0.9103any0.0854string0.0016boolean0.0007void0.0007
(Punctuation
keyName.Otherstring0.5091any0.4756number0.0058complex0.0042Object0.0012
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
set___Name.Otherany0.5983void0.2000string0.0755boolean0.0409complex0.0191
(Punctuation
keyName.Otherany0.6259string0.3572number0.0039Object0.0031complex0.0026
,Punctuation
 Text.Whitespace
valueName.Otherany0.8957string0.0774number0.0079Object0.0043boolean0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.7255number0.2667string0.0032complex0.0009boolean0.0008
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hiddenRecordName.Otherany0.6170boolean0.1575string0.0425number0.0250Object0.0246
 Text.Whitespace
=Operator
 Text.Whitespace
getHiddenRecordName.Otherany0.6121string0.0906boolean0.0866complex0.0574number0.0275
(Punctuation
keyName.Otherany0.6052string0.3732complex0.0053number0.0043Object0.0027
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hiddenRecordName.Otherany0.7148boolean0.1941string0.0212complex0.0207{}0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
hiddenRecordName.Otherany0.4276{}0.2905complex0.2095Object0.0280any[]0.0096
[Punctuation
idName.Otherany0.4526string0.4442number0.0847complex0.0135boolean0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8386string0.1060number0.0262{}0.0057complex0.0057
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
indexName.Othernumber0.5617any0.4257string0.0087boolean0.0013complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherany0.5011string[]0.2957any[]0.1683string0.0145number[]0.0052
.Punctuation
indexOfName.Othernumber0.8568any0.1384string0.0023boolean0.0006void0.0005
(Punctuation
keyName.Otherstring0.5124any0.4719number0.0070complex0.0032Object0.0011
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.5970any0.3974string0.0033boolean0.0008complex0.0003
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
valuesName.Otherany0.8009any[]0.0762number[]0.0319{}0.0212string[]0.0158
[Punctuation
indexName.Othernumber0.6566any0.3274string0.0120complex0.0015void0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8808string0.0591number0.0379any[]0.0048{}0.0039
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// Since some browsers preemptively terminate slow turns butComment.Single
\n          Text.Whitespace
// then continue computing with presumably corrupted heapComment.Single
\n          Text.Whitespace
// state, we here defensively get keys.length first and thenComment.Single
\n          Text.Whitespace
// use it to update both the values and keys arrays, keepingComment.Single
\n          Text.Whitespace
// them in sync.Comment.Single
\n          Text.Whitespace
indexName.Othernumber0.5506any0.4382string0.0082boolean0.0008complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherany0.7193any[]0.1278string[]0.1209string0.0102number[]0.0049
.Punctuation
lengthName.Otherany0.6778number0.3168string0.0023complex0.0012void0.0004
;Punctuation
\n          Text.Whitespace
valuesName.Otherany0.8113any[]0.0702number[]0.0350{}0.0188number0.0132
[Punctuation
indexName.Othernumber0.6554any0.3277string0.0131complex0.0015void0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9331string0.0321number0.0153any[]0.0047{}0.0032
;Punctuation
\n          Text.Whitespace
// If we crash here, values will be one longer than keys.Comment.Single
\n          Text.Whitespace
keysName.Otherany0.4314any[]0.3153string[]0.2059number[]0.0080complex0.0068
[Punctuation
indexName.Othernumber0.7696any0.2128string0.0139complex0.0012boolean0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherany0.6119string0.3551number0.0186complex0.0041Object0.0025
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
