ParserName.Otherany0.9518void0.0158string0.0044{}0.0024complex0.0023
.Punctuation
serializeParamsName.Otherany0.9051void0.0305complex0.0213string0.0205boolean0.0049
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherstring0.9905boolean0.0031any0.0029number0.0018RegExp0.0007
:Operator
 Text.Whitespace
'42'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
)Punctuation
\n    Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9944complex0.0034void0.0011string0.0005number0.0001
(Punctuation
"serializes a quoted param"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9708any0.0116complex0.0114this0.0014{}0.0010
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
assertEqualName.Othervoid0.9434complex0.0248any0.0243this0.0012{}0.0011
(Punctuation
 Text.Whitespace
'a; b="hi, there"'Literal.String.Single
,Punctuation
 Text.Whitespace
ParserName.Otherany0.9476void0.0165string0.0047{}0.0027complex0.0025
.Punctuation
serializeParamsName.Otherany0.9040void0.0285string0.0217complex0.0216boolean0.0053
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherstring0.9906boolean0.0032any0.0026number0.0018RegExp0.0007
:Operator
 Text.Whitespace
'hi, there'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
)Punctuation
\n    Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9943complex0.0034void0.0010string0.0005number0.0001
(Punctuation
"serializes multiple params"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9695any0.0116complex0.0115this0.0019{}0.0012
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
assertEqualName.Othervoid0.9517complex0.0213any0.0179this0.0016{}0.0013
(Punctuation
 Text.Whitespace
'a; b; c=1; d=hi'Literal.String.Single
,Punctuation
 Text.Whitespace
ParserName.Otherany0.9279void0.0248string0.0062{}0.0037complex0.0031
.Punctuation
serializeParamsName.Otherany0.8900void0.0411complex0.0232string0.0196boolean0.0072
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherboolean0.9966string0.0011number0.0006any0.0006false0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
cName.Otherany0.3905string0.3379number0.1143boolean0.0708complex0.0466
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
dName.Otherstring0.9957any0.0019number0.0009boolean0.0006RegExp0.0004
:Operator
 Text.Whitespace
'hi'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
)Punctuation
\n    Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9940complex0.0036void0.0010string0.0006number0.0001
(Punctuation
"serializes duplicate params"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9602complex0.0174any0.0132this0.0027{}0.0016
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
assertEqualName.Othervoid0.9406complex0.0300any0.0194this0.0016{}0.0014
(Punctuation
 Text.Whitespace
'a; b; b=hi; c=1'Literal.String.Single
,Punctuation
 Text.Whitespace
ParserName.Otherany0.9423void0.0155string0.0060{}0.0041boolean0.0026
.Punctuation
serializeParamsName.Otherany0.8871complex0.0304void0.0303string0.0196boolean0.0104
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherboolean0.7681{}0.0938complex0.0444string[]0.0264any0.0142
:Operator
 Text.Whitespace
[Punctuation
trueKeyword.Constant
,Punctuation
 Text.Whitespace
'hi'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
cName.Otherany0.4016string0.1758number0.1468boolean0.0732complex0.0571
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
)Punctuation
\n    Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
}Punctuation
)Punctuation
\nText.Whitespace
