"use strict"Literal.String.Double
importRuleName.Otherany0.8319string0.0917complex0.0167void0.0116any[]0.0093
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
postcssName.Otherboolean0.7983true0.0584false0.0447any0.0393any[]0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
