Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
joinName.Otherstring0.8755any0.1093complex0.0038number0.0018string[]0.0013
(Punctuation
""Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mappingsName.Otherany0.6422any[]0.0588complex0.0280string0.0142string[]0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
childrenName.Otherany[]0.1728any0.1046T[]0.0223HTMLCollection0.0158string[]0.0147
.Punctuation
mapName.OtherU[]0.4154complex0.3539any0.1699any[]0.0043...0.0036
(Punctuation
functionKeyword.Declaration
(Punctuation
slnName.Otherany0.6379string0.1203boolean0.0182any[]0.0129complex0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
slnName.Otherany0.9089complex0.0101any[]0.0050{}0.0034string0.0031
.Punctuation
getMappingsName.Otherany0.7853complex0.1424string0.0245boolean0.0189{}0.0061
(Punctuation
mappingsContextName.Otherany0.6463string0.2831boolean0.0093any[]0.0088number0.0067
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.8801any0.1065complex0.0032number0.0015string[]0.0010
(Punctuation
""Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
arraysName.Otherany[]0.2276any0.1032complex0.0407string[]0.0192string0.0133
 Text.Whitespace
=Operator
 Text.Whitespace
mappingsContextName.Otherany0.4607any[]0.0438complex0.0351string0.0054{}0.0042
.Punctuation
getArraysName.Otherany0.3149any[]0.1717complex0.1013string0.0891string[]0.0200
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
sourceName.Otherstring0.5075any0.3970complex0.0176number0.0139any[]0.0063
,Punctuation
\n\t\t\tText.Whitespace
mapName.Othercomplex0.9637any0.0153{}0.0037any[]0.0013U[]0.0010
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
versionName.Otherstring0.5522any0.3310number0.0517boolean0.0360complex0.0074
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n\t\t\t\tText.Whitespace
fileName.Otherany0.7520string0.1863number0.0093boolean0.0075File0.0040
:Operator
 Text.Whitespace
optionsKeyword.Typeany0.4030Options0.0230string0.0128complex0.0101boolean0.0101
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.0972Options0.0308complex0.0059ConnectionOptions0.0049IOptions0.0039
.Punctuation
fileName.Otherany0.6485string0.3051number0.0144boolean0.0063complex0.0035
,Punctuation
\n\t\t\t\tText.Whitespace
sourcesName.Otherany0.2363any[]0.1928complex0.1022boolean0.0609string0.0257
:Operator
 Text.Whitespace
arrays.sourcesKeyword.Type
,Punctuation
\n\t\t\t\tText.Whitespace
sourcesContentName.Otherany0.5131undefined0.1817string0.0750number0.0537boolean0.0472
:Operator
 Text.Whitespace
mappingsContext.hasSourceContentKeyword.Type
 Text.Whitespace
?Operator
 Text.Whitespace
arrays.sourcesContentName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n\t\t\t\tText.Whitespace
mappingsName.Otherany0.5093number0.2132string0.0775any[]0.0281boolean0.0256
:Operator
 Text.Whitespace
mappingsKeyword.Typeany0.4169any[]0.0785complex0.0710number0.0475string0.0445
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
SourceListMapName.Otherany0.6311string0.1224number0.0319any[]0.0164complex0.0096
;Punctuation
\nText.Whitespace
