keyName.Otherany0.5997string0.3722number0.0120complex0.0041{}0.0018
,Punctuation
 Text.Whitespace
depthName.Othernumber0.8526any0.1437string0.0020void0.0004complex0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueChildName.Otherany0.4340boolean0.1864number0.1568string0.1010void0.0585
 Text.Whitespace
=Operator
 Text.Whitespace
_cloneName.Otherany0.4342string0.1293number0.1132boolean0.0886void0.0769
(Punctuation
valueName.Otherany0.7298string0.1324number0.1118{}0.0052boolean0.0051
,Punctuation
 Text.Whitespace
depthName.Othernumber0.8901any0.1067string0.0015void0.0005complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
childName.Otherany0.9163complex0.0064void0.0016Function0.0015View0.0014
.Punctuation
setName.Other
(Punctuation
keyChildName.Otherany0.6310string0.1989number0.0739void0.0206boolean0.0110
,Punctuation
 Text.Whitespace
valueChildName.Otherany0.5893string0.1992number0.1027boolean0.0279void0.0235
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
_instanceofName.Otherboolean0.6607any0.2062complex0.0463void0.0307string0.0120
(Punctuation
parentName.Otherany0.8496string0.0268never0.0068Object0.0054any[]0.0049
,Punctuation
 Text.Whitespace
nativeSetName.Otherany0.7781boolean0.0554number0.0447string0.0297any[]0.0183
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
parentName.Otherany0.8226any[]0.0378complex0.0059number[]0.0050string[]0.0037
.Punctuation
forEachName.Othervoid0.5785any0.3635complex0.0306v...0.0125any[]0.0020
(Punctuation
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.8081string0.1405number0.0259boolean0.0055void0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
entryChildName.Otherany0.4146boolean0.1921string0.1110number0.1020void0.0843
 Text.Whitespace
=Operator
 Text.Whitespace
_cloneName.Otherany0.4071void0.1246string0.1136complex0.0821number0.0734
(Punctuation
valueName.Otherany0.7252string0.1248number0.1211boolean0.0055{}0.0044
,Punctuation
 Text.Whitespace
depthName.Othernumber0.8823any0.1140string0.0021void0.0003boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
childName.Otherany0.7345View0.0053Object0.0043{}0.0039Logger0.0037
.Punctuation
addName.Otherany0.7354void0.1500Set<string>0.0188Set<any>0.0110Subscription0.0083
(Punctuation
entryChildName.Otherany0.7702string0.0956number0.0468void0.0333boolean0.0186
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.7399any0.1309number0.1170void0.0024Object0.0020
 Text.Whitespace
inOperator.Word
 Text.Whitespace
parentName.Otherany0.6652Object0.0501complex0.0257{}0.0219ViewBase0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
attrsName.OtherPropertyDescriptor0.5092Object0.1310any0.0315{}0.0289complex0.0241
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001PropertyDescriptor0.0000Object[]0.0000any0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9885any0.0061void0.0014number0.0004PropertyDescriptor0.0004
(Punctuation
parentName.Otherany0.8632string0.0351Object0.0063T0.0058complex0.0056
,Punctuation
 Text.Whitespace
iName.Othernumber0.6242any0.3092string0.0507void0.0036boolean0.0028
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
attrsName.Otherany0.5888PropertyDescriptor0.1009complex0.0585boolean0.0268{}0.0243
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
childName.Otherany0.8896PropertyDescriptor0.0038complex0.0031any[]0.0029Logger0.0024
[Punctuation
iName.Othernumber0.8557any0.0893string0.0489void0.0010complex0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
_cloneName.Otherany0.5887void0.1008complex0.0762string0.0598boolean0.0378
(Punctuation
parentName.Otherany0.6797any[]0.0161{}0.0121complex0.0097string[]0.0083
[Punctuation
iName.Othernumber0.8873any0.0691string0.0390boolean0.0006Date0.0005
]Punctuation
,Punctuation
 Text.Whitespace
depthName.Othernumber0.8432any0.1512string0.0033void0.0004boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objPropertyName.OtherPropertyDescriptor0.7666Object0.0476ObjectConstructor0.0236any0.0178Object[]0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001PropertyDescriptor0.0001Object[]0.0000any0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9888any0.0052void0.0016number0.0004string0.0004
(Punctuation
parentName.Otherany0.7733string0.0389T0.0120Object0.0073complex0.0059
,Punctuation
 Text.Whitespace
iName.Othernumber0.5628any0.3591string0.0572void0.0062Object0.0020
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objPropertyName.Otherany0.5958PropertyDescriptor0.1259complex0.0628void0.0078boolean0.0048
.Punctuation
setName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// no setter defined. Skip cloning this propertyComment.Single
\n          Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
childName.Otherany0.7300any[]0.0058{}0.0057void0.0048PropertyDescriptor0.0041
[Punctuation
iName.Othernumber0.8258any0.1169string0.0492void0.0020complex0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
_cloneName.Otherany0.6036complex0.0859string0.0607void0.0587boolean0.0354
(Punctuation
parentName.Otherany0.7150any[]0.0159complex0.0114T0.0070{}0.0066
[Punctuation
iName.Othernumber0.8837any0.0663string0.0448boolean0.0008void0.0008
]Punctuation
,Punctuation
 Text.Whitespace
depthName.Othernumber0.8524any0.1433string0.0023void0.0005boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9985Error0.0004string0.0002complex0.0002number0.0001
)Punctuation
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9729complex0.0109Error0.0035boolean0.0032{}0.0021
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9674ErrorConstructor0.0065NumberConstructor0.0005undefined0.0004DateConstructor0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// when in strict mode, TypeError will be thrown if child[i] property only has a getterComment.Single
\n          Text.Whitespace
// we can't do anything about this, other than inform the user that this property cannot be set.Comment.Single
\n          Text.Whitespace
continueKeyword
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9613Error0.0101complex0.0069T0.0026{}0.0019
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ReferenceErrorName.ExceptionReferenceErrorConstructor0.8599ErrorConstructor0.0037SetConstructor0.0009NumberConstructor0.0006Number0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
//this may happen in non strict modeComment.Single
\n          Text.Whitespace
continueKeyword
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000PropertyDescriptor0.0000Object[]0.0000
.Punctuation
getOwnPropertySymbolsName.Otherboolean0.2870complex0.1984string0.1615any0.1570Object0.0404
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
symbolsName.Otherany[]0.6175string[]0.1022any0.0498Object[]0.0495Object0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
getOwnPropertySymbolsName.Othercomplex0.4103any0.0998string0.0785boolean0.0644string[]0.0617
(Punctuation
parentName.Otherany0.5373Object0.0220complex0.0185any[]0.0159string0.0147
)Punctuation
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9912any0.0067string0.0009boolean0.0002number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9601any0.0319string0.0034void0.0013boolean0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
symbolsName.Otherany[]0.5381string[]0.0789any0.0502Object[]0.0152IArguments0.0138
.Punctuation
lengthName.Othernumber0.9739any0.0233string0.0011void0.0005complex0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9606any0.0370string0.0013void0.0003boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Don't need to worry about cloning a symbol because it is a primitive,Comment.Single
\n        Text.Whitespace
// like a number or string.Comment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
symbolName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
symbolsName.Otherany[]0.6452string[]0.0720any0.0576Object[]0.0158IArguments0.0108
[Punctuation
iName.Othernumber0.9528string0.0292any0.0144boolean0.0005void0.0004
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
descriptorName.OtherPropertyDescriptor0.9939any0.0008Object0.0003XMLHttpRequest0.0001ObjectConstructor0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997PropertyDescriptor0.0001Object0.0001Object[]0.0000any0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9880any0.0044void0.0014PropertyDescriptor0.0012Object0.0007
(Punctuation
parentName.Otherany0.6795string0.0510Object0.0138complex0.0108T0.0103
,Punctuation
 Text.Whitespace
symbolName.Other
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
descriptorName.OtherPropertyDescriptor0.9902any0.0031complex0.0002TypedPropertyDescriptor<T>0.0002Object0.0001
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
descriptorName.OtherPropertyDescriptor0.9830any0.0044TypedPropertyDescriptor<T>0.0003TypedPropertyDescriptor0.0002Object0.0002
.Punctuation
enumerableName.Otherboolean0.6614any0.2764string0.0227number0.0161PropertyDescriptor0.0056
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
includeNonEnumerableName.Otherboolean0.7917any0.1345string0.0242PropertyDescriptor0.0207void0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
childName.Otherany0.9150{}0.0098PropertyDescriptor0.0067Object0.0065complex0.0063
[Punctuation
symbolName.Other
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
_cloneName.Otherany0.5852complex0.1452string0.0752void0.0263number0.0210
(Punctuation
parentName.Otherany0.8390complex0.0233{}0.0145Object0.0077PropertyDescriptor0.0045
[Punctuation
symbolName.Other
]Punctuation
,Punctuation
 Text.Whitespace
depthName.Othernumber0.8830any0.1121string0.0023void0.0006boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9905void0.0037any0.0031Object0.0003boolean0.0003
(Punctuation
childName.Otherany0.7672Object0.0153never0.0133PropertyDescriptor0.0124Node0.0111
,Punctuation
 Text.Whitespace
symbolName.Other
,Punctuation
 Text.Whitespace
descriptorName.OtherPropertyDescriptor0.9709any0.0138Object0.0007{}0.0005TypedPropertyDescriptor<T>0.0005
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
includeNonEnumerableName.Otherany0.4912boolean0.2667PropertyDescriptor0.0788string0.0489string[]0.0120
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
allPropertyNamesName.Otherstring[]0.8376any[]0.0493string0.0373any0.0214Object0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000Object[]0.0000PropertyDescriptor0.0000any0.0000
.Punctuation
getOwnPropertyNamesName.Otherstring[]0.9970string0.0005number[]0.0004any[]0.0004complex0.0003
(Punctuation
parentName.Otherany0.5630string[]0.0669string0.0405{}0.0165Object0.0152
)Punctuation
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9925any0.0055string0.0013boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9590any0.0335string0.0050void0.0008complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
allPropertyNamesName.Otherstring[]0.7813any0.0886any[]0.0264string0.0123string[][]0.0093
.Punctuation
lengthName.Othernumber0.9773any0.0207string0.0013void0.0002boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9431any0.0520string0.0038void0.0003boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
propertyNameName.Otherstring0.8444any0.1500number0.0020complex0.0013void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
allPropertyNamesName.Otherstring[]0.8112any0.0815any[]0.0451string0.0123complex0.0084
[Punctuation
iName.Othernumber0.9438string0.0381any0.0157void0.0005boolean0.0004
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
descriptorName.OtherPropertyDescriptor0.9935any0.0008Object0.0003XMLHttpRequest0.0001object0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997PropertyDescriptor0.0001Object0.0001any0.0000Object[]0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9881any0.0041void0.0014PropertyDescriptor0.0011Object0.0006
(Punctuation
parentName.Otherany0.7306string0.0811Object0.0132never0.0112void0.0056
,Punctuation
 Text.Whitespace
propertyNameName.Otherstring0.9119any0.0739complex0.0031Object0.0027number0.0014
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
descriptorName.OtherPropertyDescriptor0.9737any0.0089Object0.0004Node0.0003boolean0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
descriptorName.OtherPropertyDescriptor0.9674any0.0081void0.0004Object0.0003TypedPropertyDescriptor<T>0.0003
.Punctuation
enumerableName.Otherboolean0.6411any0.2769string0.0520number0.0144void0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
childName.Otherany0.8139PropertyDescriptor0.0195Object0.0123{}0.0063never0.0036
[Punctuation
propertyNameName.Otherstring0.9591any0.0345number0.0016complex0.0012Object0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
_cloneName.Otherany0.5831string0.1370boolean0.0668complex0.0384void0.0284
(Punctuation
parentName.Otherany0.8152Object0.0093never0.0071complex0.0063{}0.0055
[Punctuation
propertyNameName.Otherstring0.9404any0.0509complex0.0025number0.0019void0.0007
]Punctuation
,Punctuation
 Text.Whitespace
depthName.Othernumber0.9305any0.0647string0.0027boolean0.0004void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0002any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9889void0.0045any0.0031Object0.0004boolean0.0004
(Punctuation
childName.Otherany0.7404never0.0307Node0.0286Object0.0213{}0.0056
,Punctuation
 Text.Whitespace
propertyNameName.Otherstring0.9675any0.0246complex0.0015number0.0010Object0.0009
,Punctuation
 Text.Whitespace
descriptorName.OtherPropertyDescriptor0.8860any0.0555{}0.0021Node0.0021complex0.0019
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
childName.Otherany0.6448Node0.0236never0.0137PropertyDescriptor0.0119Logger0.0065
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
_cloneName.Otherany0.4931void0.0961string0.0742complex0.0654any[]0.0166
(Punctuation
parentName.Otherany0.5397string0.0720never0.0362Node0.0075any[]0.0066
,Punctuation
 Text.Whitespace
depthName.Othernumber0.9183any0.0713string0.0055void0.0011Object0.0004
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Simple flat clone using prototype, accepts only objects, usefull for property\n * override on FLAT configuration object (no nested props).\n *\n * USE WITH CAUTION! This may not behave as you wish if you do not know how this\n * works.\n */Comment.Multiline
\nText.Whitespace
cloneName.Otherany0.2854PropertyDescriptor0.0081never0.0078HTMLDivElement0.0073this0.0069
.Punctuation
clonePrototypeName.Otherany0.9271void0.0092complex0.0069number0.0033string0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
clonePrototypeName.Otherany0.6890string0.0834void0.0291complex0.0270Object0.0099
(Punctuation
parentName.Otherany0.5015string0.0894never0.0331Node0.0122Object0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.7595string0.0443never0.0284Object0.0116complex0.0060
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cName.Othervoid0.7538any0.1129Function0.0216this0.0088Object0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
cName.Otherany0.6270void0.0685Object0.0371Function0.0250{}0.0070
.Punctuation
prototypeName.Otherany0.3839Object0.0987Function0.0211void0.0147Date0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.6301string0.0371never0.0346Object0.0234Node0.0088
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6923string0.0294Error0.0251Object0.0203{}0.0154
 Text.Whitespace
cName.Otherany0.8440void0.0292Object0.0113Function0.0073Promise<{}>0.0033
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// private utility functionsComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
__objToStrName.Otherstring0.3802any0.3241boolean0.2156number0.0175void0.0122
(Punctuation
oName.Otherany0.8827string0.0558Object0.0158Date0.0053number0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
prototypeName.OtherObject0.8474{}0.0232any0.0186Date0.0087Function0.0080
.Punctuation
toStringName.Otherstring0.8924any0.0325complex0.0266Object0.0100string)0.0069
.Punctuation
callName.Otherany0.9719string0.0100number0.0048void0.0045complex0.0019
(Punctuation
oName.Otherany0.9216string0.0523never0.0029Date0.0023complex0.0020
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
cloneName.Otherany0.5727T0.0079Node0.0057Object0.0044this0.0037
.Punctuation
__objToStrName.Otherany0.9121boolean0.0412string0.0106number0.0076complex0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
__objToStrName.Otherany0.5061boolean0.1812string0.0941number0.0465void0.0405
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
__isDateName.Otherboolean0.7870any0.1185string0.0593number0.0126void0.0064
(Punctuation
oName.Otherany0.9147string0.0526number0.0076Date0.0059Object0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
oName.Otherany0.9513string0.0395number0.0023complex0.0012boolean0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
__objToStrName.Otherboolean0.8435any0.0857string0.0530complex0.0057void0.0042
(Punctuation
oName.Otherany0.8323string0.1508number0.0029Date0.0027boolean0.0020
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object Date]'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
cloneName.Otherany0.5424T0.0103never0.0064Node0.0059complex0.0048
.Punctuation
__isDateName.Otherany0.9032boolean0.0505string0.0094number0.0086complex0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
__isDateName.Otherany0.5706boolean0.1589string0.0770number0.0470void0.0367
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
__isArrayName.Otherboolean0.8352any0.0886string0.0419number0.0116void0.0076
(Punctuation
oName.Otherany0.9134string0.0527number0.0081Date0.0072boolean0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
oName.Otherany0.9443string0.0451number0.0027complex0.0015boolean0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
__objToStrName.Otherboolean0.8665any0.0663string0.0499complex0.0056void0.0039
(Punctuation
oName.Otherany0.7925string0.1857number0.0040Date0.0038boolean0.0024
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object Array]'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
cloneName.Otherany0.5069T0.0108never0.0067Node0.0063complex0.0055
.Punctuation
__isArrayName.Otherany0.8951boolean0.0555string0.0097number0.0092complex0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
__isArrayName.Otherany0.5378boolean0.1830string0.0730number0.0524void0.0376
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
__isRegExpName.Otherboolean0.8706any0.0663string0.0327number0.0101void0.0070
(Punctuation
oName.Otherany0.9047string0.0550number0.0097Date0.0089boolean0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
oName.Otherany0.9435string0.0444number0.0032complex0.0018boolean0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
__objToStrName.Otherboolean0.8720any0.0611string0.0474complex0.0060void0.0053
(Punctuation
oName.Otherany0.7647string0.2096number0.0050Date0.0047boolean0.0030
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object RegExp]'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
cloneName.Otherany0.5533T0.0063Node0.0048never0.0041RegExp0.0040
.Punctuation
__isRegExpName.Otherany0.9551string0.0083boolean0.0076number0.0071complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
__isRegExpName.Otherany0.6477string0.0950number0.0681void0.0500boolean0.0339
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
__getRegExpFlagsName.Otherboolean0.3727void0.1952any0.1771string0.1169complex0.0476
(Punctuation
reName.OtherRegExp0.5632any0.2784complex0.0219string0.0132boolean0.0131
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
flagsName.Otherstring0.9080RegExp0.0549any0.0278string[]0.0035number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reName.Othercomplex0.4538any0.2092RegExp0.0339boolean0.0136RegExp[]0.0089
.Punctuation
globalName.Builtinany0.5462boolean0.2964string0.0442number0.0201Global0.0092
)Punctuation
 Text.Whitespace
flagsName.Otherstring0.8664any0.1185number0.0055boolean0.0025string[]0.0025
 Text.Whitespace
+=Operator
 Text.Whitespace
'g'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reName.OtherRegExp0.4567any0.1631complex0.1281RegExp[]0.0335Set<string>0.0209
.Punctuation
ignoreCaseName.Otherboolean0.9318any0.0548string0.0108number0.0006void0.0005
)Punctuation
 Text.Whitespace
flagsName.Otherstring0.9269any0.0609RegExp0.0031number0.0026boolean0.0024
 Text.Whitespace
+=Operator
 Text.Whitespace
'i'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reName.Otherany0.3689complex0.2767RegExp0.2119RegExp[]0.0095boolean0.0079
.Punctuation
multilineName.Otherany0.6277boolean0.3124string0.0460number0.0075complex0.0032
)Punctuation
 Text.Whitespace
flagsName.Otherstring0.9291any0.0566number0.0042RegExp0.0036boolean0.0025
 Text.Whitespace
+=Operator
 Text.Whitespace
'm'Literal.String.Single
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
flagsName.Otherstring0.9305any0.0544number0.0088string[]0.0023boolean0.0015
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
cloneName.Otherany0.6038never0.0065T0.0060RegExp0.0054void0.0040
.Punctuation
__getRegExpFlagsName.Otherany0.8888string0.0539boolean0.0200number0.0095void0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
__getRegExpFlagsName.Otherany0.4603string0.3646void0.0535boolean0.0381number0.0223
;Punctuation
\n\nText.Whitespace
returnKeyword
 Text.Whitespace
cloneName.Otherany0.7933T0.0258never0.0096Date0.0083string0.0075
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
moduleName.Other
 Text.Whitespace
