importKeyword
,Punctuation
\n  Text.Whitespace
0x2C97Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2C99Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2C9BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2C9DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2C9FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CA1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CA3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CA5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CA7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CA9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CABLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CADLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CAFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CB1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CB3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CB5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CB7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CB9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CBBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CBDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CBFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CC1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CC3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CC5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CC7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CC9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CCBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CCDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CCFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CD1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CD3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CD5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CD7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CD9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CDBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CDDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CDFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CE1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CECLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CEELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CF3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2D27Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2D2DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA641Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA643Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA645Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA647Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA649Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA64BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA64DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA64FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA651Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA653Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA655Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA657Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA659Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA65BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA65DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA65FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA661Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA663Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA665Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA667Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA669Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA66BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA66DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA681Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA683Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA685Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA687Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA689Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA68BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA68DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA68FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA691Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA693Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA695Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA697Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA699Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA723Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA725Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA727Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA729Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA72BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA72DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA733Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA735Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA737Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA739Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA73BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA73DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA73FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA741Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA743Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA745Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA747Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA749Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA74BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA74DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA74FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA751Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA753Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA755Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA757Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA759Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA75BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA75DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA75FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA761Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA763Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA765Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA767Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA769Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA76BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA76DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA77ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA77CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA77FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA781Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA783Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA785Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA787Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA78CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA78ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA791Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA797Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA799Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA79BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA79DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA79FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7A1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7A3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7A5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7A7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7A9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7AFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7B5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7B7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7B9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7BBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7BDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7BFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7C1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7C3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7C8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7CALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7D1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7D3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7D5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7D7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7D9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7F6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10780Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D4BBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D7CBLiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7810any0.1043complex0.0622Promise<void>0.0104number[][]0.0033
(Punctuation
0x61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7562any0.1168complex0.0645Promise<void>0.0122number[][]0.0045
(Punctuation
0xDFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7537any0.1109complex0.0693Promise<void>0.0130number[][]0.0050
(Punctuation
0xF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7461any0.1086complex0.0744Promise<void>0.0135number[][]0.0055
(Punctuation
0x137Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x138Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7460any0.1035complex0.0766Promise<void>0.0140number[][]0.0057
(Punctuation
0x148Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7491any0.0979complex0.0769Promise<void>0.0145number[][]0.0059
(Punctuation
0x17ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x180Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7532any0.0924complex0.0762Promise<void>0.0150number[][]0.0060
(Punctuation
0x18CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x18DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7573any0.0875complex0.0752Promise<void>0.0154number[][]0.0060
(Punctuation
0x199Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7607any0.0834complex0.0741Promise<void>0.0159number[][]0.0061
(Punctuation
0x1AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7634any0.0800complex0.0732Promise<void>0.0163number[][]0.0061
(Punctuation
0x1B9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7655any0.0774complex0.0724Promise<void>0.0166number[][]0.0061
(Punctuation
0x1BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7670any0.0753complex0.0717Promise<void>0.0169number[][]0.0062
(Punctuation
0x1DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7680any0.0737complex0.0711Promise<void>0.0172number[][]0.0062
(Punctuation
0x1EFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7687any0.0725complex0.0706Promise<void>0.0175number[][]0.0062
(Punctuation
0x233Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x239Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7691any0.0716complex0.0702Promise<void>0.0177number[][]0.0062
(Punctuation
0x23FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x240Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7694any0.0709complex0.0699Promise<void>0.0179number[][]0.0063
(Punctuation
0x24FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x293Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7695any0.0703complex0.0697Promise<void>0.0181number[][]0.0063
(Punctuation
0x295Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7695any0.0698complex0.0695Promise<void>0.0183number[][]0.0063
(Punctuation
0x2C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7694any0.0695complex0.0694Promise<void>0.0184number[][]0.0063
(Punctuation
0x2E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7693complex0.0693any0.0692Promise<void>0.0186number[][]0.0064
(Punctuation
0x37ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7691complex0.0692any0.0689Promise<void>0.0187number[][]0.0064
(Punctuation
0x3ACLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3CELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7689complex0.0691any0.0687Promise<void>0.0188number[][]0.0064
(Punctuation
0x3D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7687complex0.0691any0.0685Promise<void>0.0189number[][]0.0065
(Punctuation
0x3D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7684complex0.0691any0.0683Promise<void>0.0191number[][]0.0065
(Punctuation
0x3EFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7682complex0.0691any0.0682Promise<void>0.0192number[][]0.0065
(Punctuation
0x3FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7679complex0.0691any0.0681Promise<void>0.0193number[][]0.0065
(Punctuation
0x430Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x45FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7676complex0.0691any0.0679Promise<void>0.0193number[][]0.0066
(Punctuation
0x4CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7673complex0.0691any0.0678Promise<void>0.0194number[][]0.0066
(Punctuation
0x560Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x588Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7669complex0.0691any0.0677Promise<void>0.0195number[][]0.0066
(Punctuation
0x10D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7666complex0.0691any0.0676Promise<void>0.0196number[][]0.0067
(Punctuation
0x10FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7663complex0.0691any0.0675Promise<void>0.0197number[][]0.0067
(Punctuation
0x13F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13FDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7660complex0.0691any0.0674Promise<void>0.0198number[][]0.0067
(Punctuation
0x1C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7656complex0.0691any0.0673Promise<void>0.0198number[][]0.0067
(Punctuation
0x1D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7653complex0.0691any0.0673Promise<void>0.0199number[][]0.0068
(Punctuation
0x1E95Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E9DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7650complex0.0691any0.0672Promise<void>0.0200number[][]0.0068
(Punctuation
0x1EFFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F07Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7646complex0.0691any0.0671Promise<void>0.0200number[][]0.0068
(Punctuation
0x1F10Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F15Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7643complex0.0692any0.0670Promise<void>0.0201number[][]0.0069
(Punctuation
0x1F20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F27Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7640complex0.0692any0.0670Promise<void>0.0202number[][]0.0069
(Punctuation
0x1F30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7637complex0.0692any0.0669Promise<void>0.0202number[][]0.0069
(Punctuation
0x1F40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7634complex0.0692any0.0668Promise<void>0.0203number[][]0.0069
(Punctuation
0x1F50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7631complex0.0692any0.0668Promise<void>0.0203number[][]0.0070
(Punctuation
0x1F60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F67Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7629complex0.0691any0.0667Promise<void>0.0203number[][]0.0070
(Punctuation
0x1F70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7628complex0.0691any0.0666Promise<void>0.0203number[][]0.0070
(Punctuation
0x1F80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F87Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7628complex0.0690any0.0665Promise<void>0.0203number[][]0.0070
(Punctuation
0x1F90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F97Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7629complex0.0689any0.0665Promise<void>0.0203number[][]0.0070
(Punctuation
0x1FA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7634complex0.0687any0.0664Promise<void>0.0202number[][]0.0069
(Punctuation
0x1FB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7643complex0.0684any0.0663Promise<void>0.0200number[][]0.0068
(Punctuation
0x1FB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7664complex0.0680any0.0661Promise<void>0.0198number[][]0.0067
(Punctuation
0x1FC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7722complex0.0668any0.0652Promise<void>0.0192number[][]0.0063
(Punctuation
0x1FC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7927complex0.0623any0.0603Promise<void>0.0181number[][]0.0053
(Punctuation
0x1FD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FD3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8955any0.0303complex0.0289Promise<void>0.0133number0.0023
(Punctuation
0x1FD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FD7Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7641complex0.0795any0.0655Promise<void>0.0193number[][]0.0053
(Punctuation
0x1FE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FE7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7671any0.0690complex0.0667Promise<void>0.0207number[][]0.0061
(Punctuation
0x1FF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7696complex0.0684any0.0648Promise<void>0.0202number[][]0.0065
(Punctuation
0x1FF6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7670complex0.0687any0.0641Promise<void>0.0204number[][]0.0068
(Punctuation
0x2090Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x209CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7644complex0.0687any0.0643Promise<void>0.0205number[][]0.0070
(Punctuation
0x210ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x210FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7624complex0.0686any0.0647Promise<void>0.0207number[][]0.0072
(Punctuation
0x213CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x213DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7608complex0.0685any0.0649Promise<void>0.0208number[][]0.0073
(Punctuation
0x2146Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7596complex0.0685any0.0650Promise<void>0.0209number[][]0.0074
(Punctuation
0x2170Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x217FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7587complex0.0685any0.0650Promise<void>0.0210number[][]0.0075
(Punctuation
0x24D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x24E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7579complex0.0684any0.0651Promise<void>0.0211number[][]0.0075
(Punctuation
0x2C30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7572complex0.0684any0.0650Promise<void>0.0211number[][]0.0076
(Punctuation
0x2C65Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C66Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7566complex0.0684any0.0650Promise<void>0.0212number[][]0.0076
(Punctuation
0x2C73Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7560complex0.0684any0.0650Promise<void>0.0213number[][]0.0077
(Punctuation
0x2C76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7555complex0.0684any0.0649Promise<void>0.0213number[][]0.0077
(Punctuation
0x2CE3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CE4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7550complex0.0684any0.0648Promise<void>0.0214number[][]0.0078
(Punctuation
0x2D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D25Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7545complex0.0683any0.0648Promise<void>0.0214number[][]0.0078
(Punctuation
0xA69BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA69DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7540complex0.0683any0.0647Promise<void>0.0215number[][]0.0078
(Punctuation
0xA72FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA731Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7535complex0.0683any0.0646Promise<void>0.0215number[][]0.0079
(Punctuation
0xA76FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA778Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7531complex0.0683any0.0646Promise<void>0.0215number[][]0.0079
(Punctuation
0xA793Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA795Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7526complex0.0682any0.0645Promise<void>0.0216number[][]0.0080
(Punctuation
0xA7F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7521complex0.0682any0.0644Promise<void>0.0216number[][]0.0080
(Punctuation
0xAB30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7517complex0.0682any0.0644Promise<void>0.0217number[][]0.0080
(Punctuation
0xAB5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB68Literal.Number.Hex
)Punctuation
.Punctuation
