{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pifiedName.Otherany0.6523string0.1011complex0.0720boolean0.0343number0.0221
 Text.Whitespace
=Operator
 Text.Whitespace
processFunctionName.Otherany0.4958complex0.2664string0.1065any[]0.0179boolean0.0141
(Punctuation
propertyName.Otherstring0.6859any0.2450complex0.0375PropertyKey0.0021RegExp0.0017
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4833complex0.0526Object0.0160Options0.0150any[]0.0111
,Punctuation
 Text.Whitespace
proxyName.Otherany0.5593string0.1788void0.0806complex0.0749Function0.0276
,Punctuation
 Text.Whitespace
targetName.OtherObject0.3759any0.3123string0.0994Function0.0511object0.0369
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
cacheName.Othercomplex0.8713any0.0555{}0.0075void0.0041Object0.0028
.Punctuation
setName.Other
(Punctuation
propertyName.Otherstring0.6266any0.2619complex0.0641void0.0027never0.0023
,Punctuation
 Text.Whitespace
pifiedName.Otherany0.5020string0.2079complex0.0793number0.0400void0.0341
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
pifiedName.Otherany0.6971string0.0674complex0.0507boolean0.0367number0.0168
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
propertyName.Otherany0.4480string0.3645complex0.1172{}0.0073any[]0.0054
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
proxyName.Otherany0.7416complex0.0626void0.0321string0.0292Function0.0233
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
