;Punctuation
ifKeyword
(Punctuation
"BR"Literal.String.Double
===Operator
gName.Otherany0.6704string0.2411number0.0488complex0.0136boolean0.0072
||Operator
"LI"Literal.String.Double
===Operator
gName.Otherany0.6547number0.1960string0.1144complex0.0126boolean0.0064
)Punctuation
hName.Othercomplex0.4244any0.2604{}0.1063any[]0.0349number[]0.0095
[Punctuation
sName.Otherstring0.6356any0.1920number0.1586complex0.0044{}0.0010
]Punctuation
=Operator
"\n"Literal.String.Double
,Punctuation
tName.Otherany0.4052{}0.0485any[]0.0233Date0.0152number0.0150
[Punctuation
sName.Othernumber0.6907any0.1613string0.1298{}0.0032complex0.0030
<<Operator
1Literal.Number.Float
]Punctuation
=Operator
yName.Othernumber0.9407any0.0516string0.0030complex0.0013number[]0.0006
++Operator
,Punctuation
tName.Otherany0.4393any[]0.0414number[]0.0255string[]0.0237{}0.0126
[Punctuation
sName.Othernumber0.9167any0.0496string0.0254complex0.0028number[]0.0015
++Operator
<<Operator
1Literal.Number.Float
|Operator
1Literal.Number.Float
]Punctuation
=Operator
aName.Otherany0.6633number0.1027complex0.0916string0.0835{}0.0110
;Punctuation
breakKeyword
;Punctuation
caseKeyword
 Text.Whitespace
3Name.Other
:Operator
caseKeyword.Type
 Text.Whitespace
4Name.Other
:Operator
gKeyword.Typenumber0.6587any0.2813string0.0431boolean0.0076complex0.0025
=Operator
aName.Otherany0.5364Node0.0238Date0.0224HTMLElement0.0219string0.0199
.Punctuation
nodeValueName.Otherstring0.5829any0.3106number0.0912boolean0.0091complex0.0011
,Punctuation
gName.Otherany0.7837string0.1020any[]0.0269number0.0211complex0.0112
.Punctuation
lengthName.Othernumber0.7859any0.2087string0.0037complex0.0006boolean0.0004
&&Operator
(Punctuation
gName.Otherany0.6492number0.2125string0.1064boolean0.0220complex0.0024
=Operator
pName.Otherany0.5619string0.2058number0.1496boolean0.0535complex0.0063
?Operator
gName.Otherany0.7574string0.2044number0.0315complex0.0011Date0.0010
.Punctuation
replaceName.Othercomplex0.9064any0.0900number0.0008string0.0008boolean0.0003
(Punctuation
/\r\n?/gLiteral.String.Regex
,Punctuation
"\n"Literal.String.Double
)Punctuation
:Operator
gName.Otherstring0.6136any0.3552number0.0217Date0.0015boolean0.0012
.Punctuation
replaceName.Othercomplex0.9429any0.0543string0.0007number0.0004boolean0.0002
(Punctuation
/[\t\n\r ]+/gLiteral.String.Regex
,Punctuation
" "Literal.String.Double
)Punctuation
,Punctuation
hName.Othercomplex0.4530any0.3055{}0.0707any[]0.0560number[]0.0183
[Punctuation
sName.Otherstring0.6473number0.1857any0.1504complex0.0049{}0.0017
]Punctuation
=Operator
gName.Otherany0.5870number0.2851string0.0613complex0.0146{}0.0075
,Punctuation
tName.Otherany0.3399{}0.0574any[]0.0335number[]0.0264string[]0.0177
[Punctuation
sName.Othernumber0.5659string0.2165any0.1892number[]0.0045complex0.0044
<<Operator
1Literal.Number.Float
]Punctuation
=Operator
yName.Othernumber0.7202any0.2361string0.0240complex0.0043number[]0.0022
,Punctuation
yName.Othernumber0.8798any0.0922string0.0231complex0.0016boolean0.0008
+=Operator
gName.Otherany0.6116string0.0869any[]0.0652number0.0407number[]0.0357
.Punctuation
lengthName.Othernumber0.8115any0.1844string0.0027complex0.0004void0.0002
,Punctuation
\nText.Whitespace
tName.Otherany0.6609any[]0.0585number[]0.0389string[]0.0374{}0.0192
[Punctuation
sName.Othernumber0.9235any0.0446string0.0257complex0.0022number[]0.0014
++Operator
<<Operator
1Literal.Number.Float
|Operator
1Literal.Number.Float
]Punctuation
=Operator
aName.Otherany0.5651number0.1514string0.0889{}0.0273complex0.0262
)Punctuation
}Punctuation
}Punctuation
varKeyword.Declaration
 Text.Whitespace
eName.Otherany0.2046string0.1462string[]0.0649RegExp0.0324Error0.0319
=Operator
/(?:^|\s)nocode(?:\s|$)/Literal.String.Regex
,Punctuation
hName.Otherany[]0.8206any0.0580number[]0.0361complex0.0170string[]0.0148
=Operator
[Punctuation
]Punctuation
,Punctuation
yName.Othernumber0.8462any0.1417string0.0043complex0.0020number[]0.0015
=Operator
0Literal.Number.Float
,Punctuation
tName.Otherany[]0.4309any0.1125number[]0.0624string[]0.0579{}0.0127
=Operator
[Punctuation
]Punctuation
,Punctuation
sName.Othernumber0.6728any0.2570string0.0522complex0.0041number[]0.0030
=Operator
0Literal.Number.Float
,Punctuation
lName.Otherany0.6925string0.1422number0.1370complex0.0076boolean0.0026
;Punctuation
aName.Otherany0.6876complex0.0600string0.0106number0.0045any[]0.0041
.Punctuation
currentStyleName.Otherany0.5268boolean0.2386number0.0608string0.0520void0.0128
?Operator
lName.Otherany0.5400number0.1977string0.1696boolean0.0582complex0.0117
=Operator
a.currentStyle.whiteSpaceName.Other
:Operator
window.getComputedStyleKeyword.Type
&&Operator
(Punctuation
lName.Otherany0.5890string0.0981number0.0314complex0.0195any[]0.0096
=Operator
documentName.BuiltinDocument0.9851any0.0075HTMLElement0.0005complex0.0004ParsedHtmlDocument0.0003
.Punctuation
defaultViewName.OtherWindow0.7802any0.0993complex0.0293number[]0.0064string[]0.0057
.Punctuation
getComputedStyleName.OtherCSSStyleDeclaration0.9874string0.0006any0.0006complex0.0006HTMLStyleElement0.0003
(Punctuation
aName.Otherstring0.4844any0.4347number0.0463complex0.0044any[]0.0023
,Punctuation
qName.Otherstring0.5938any0.3287number0.0514Date0.0028{}0.0019
)Punctuation
.Punctuation
getPropertyValueName.Otherstring0.6185any0.3621number0.0086complex0.0047{}0.0017
(Punctuation
"white-space"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.4030string0.2892number0.2352boolean0.0444complex0.0073
=Operator
lName.Otherstring0.5881any0.2586number0.1043boolean0.0130Date0.0056
&&Operator
"pre"Literal.String.Double
===Operator
lName.Otherstring0.6743any0.2980number0.0180complex0.0011string[]0.0009
.Punctuation
substringName.Otherstring0.7345any0.2515complex0.0072number0.0034void0.0017
(Punctuation
0Literal.Number.Float
,Punctuation
3Literal.Number.Float
)Punctuation
;Punctuation
mName.Otherany0.4806number0.2255void0.0956complex0.0925string0.0547
(Punctuation
aName.Otherany0.4525string0.2706number0.2147complex0.0183Date0.0096
)Punctuation
;Punctuation
returnKeyword
{Punctuation
aName.Otherstring0.6587any0.2305number0.0823complex0.0043Date0.0031
:Operator
h.joinKeyword.Type
(Punctuation
""Literal.String.Double
)Punctuation
.Punctuation
replaceName.Othercomplex0.9472any0.0502number0.0005void0.0005string0.0003
(Punctuation
/\n$/Literal.String.Regex
,Punctuation
""Literal.String.Double
)Punctuation
,Punctuation
cName.Othernumber0.7175any0.1548string0.0925boolean0.0222{}0.0018
:Operator
tKeyword.Typeany0.5606number0.2059string0.0862boolean0.0256Date0.0151
}Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
BName.Othervoid0.7923any0.0704complex0.0328number0.0314boolean0.0266
(Punctuation
aName.Otherany0.4764string0.3399number0.1268Date0.0054complex0.0039
,Punctuation
mName.Otherany0.7248number0.1924string0.0372complex0.0091void0.0027
,Punctuation
eName.Otherany0.7821number0.0837Error0.0127Element0.0082string0.0075
,Punctuation
hName.Otherany0.6930number0.2583string0.0148complex0.0069boolean0.0066
)Punctuation
{Punctuation
mName.Otherany0.8342number0.0864complex0.0216string0.0185boolean0.0065
&&Operator
(Punctuation
aName.Otherany0.5684complex0.2983number0.0113{}0.0099string0.0071
=Operator
{Punctuation
aName.Otherany0.6719string0.1406number0.1281complex0.0105boolean0.0055
:Operator
mKeyword.Typeany0.5433number0.3039string0.0738complex0.0113Date0.0061
,Punctuation
dName.Othernumber0.4567any0.2924Date0.0985{}0.0422string0.0256
:Operator
aKeyword.Typenumber0.3910any0.2439string0.1335Date0.0519{}0.0161
}Punctuation
,Punctuation
eName.Otherany0.2343complex0.1536Error0.0931number0.0639{}0.0329
(Punctuation
aName.Otherany0.5260string0.1462number0.1352Date0.0289any[]0.0095
)Punctuation
,Punctuation
hName.Otherany0.4639any[]0.0976number[]0.0172number0.0084Date0.0073
.Punctuation
pushName.Othernumber0.8303any0.1643boolean0.0011void0.0009string0.0007
.Punctuation
applyName.Otherany0.9815number0.0096complex0.0027void0.0017Function0.0010
(Punctuation
hName.Otherany0.5293number0.3439any[]0.0367complex0.0347number[]0.0157
,Punctuation
aName.Otherany0.7918complex0.0516number0.0090any[]0.0075{}0.0071
.Punctuation
eName.Otherany0.8955number0.0261{}0.0097complex0.0075Error0.0074
)Punctuation
)Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
xName.Othervoid0.3421{}0.1197any0.1158T0.0469complex0.0327
(Punctuation
aName.Otherany0.7246string0.1293number0.0845Date0.0039any[]0.0031
,Punctuation
mName.Otherany0.8686number0.0727string0.0242any[]0.0040boolean0.0023
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
eName.Otherany0.3647Error0.0958number0.0624complex0.0441{}0.0376
(Punctuation
aName.Otherany0.8727string0.0463number0.0233Date0.0035any[]0.0032
)Punctuation
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
lName.Otherany0.7583number0.1376string0.0569{}0.0069boolean0.0052
=Operator
aName.Otherany0.5675complex0.0205{}0.0184Error0.0178Date0.0104
.Punctuation
dName.Otherany0.7696number0.1750string0.0147Date0.0132{}0.0046
,Punctuation
pName.Otherany[]0.4407string[]0.1503any0.1288number[]0.1096complex0.0723
=Operator
[Punctuation
lName.Otherany0.4614number0.3677string0.1235{}0.0112Date0.0066
,Punctuation
"pln"Literal.String.Double
]Punctuation
,Punctuation
dName.Othernumber0.8235any0.1642string0.0027complex0.0017Date0.0016
=Operator
0Literal.Number.Float
,Punctuation
gName.Otherany0.8740number0.0888string0.0172complex0.0027boolean0.0019
=Operator
aName.Otherany0.8858complex0.0127string0.0050Khronos0.0033number0.0027
.Punctuation
aName.Otherany0.9260string0.0577number0.0079complex0.0030Date0.0006
.Punctuation
matchName.Otherany0.5916complex0.3973number0.0015string0.0012boolean0.0010
(Punctuation
yName.Otherany0.4669number0.3314string0.1639{}0.0107complex0.0063
)Punctuation
||Operator
[Punctuation
]Punctuation
,Punctuation
rName.Other{}0.5151any0.3946number0.0434complex0.0091string0.0062
=Operator
{Punctuation
}Punctuation
,Punctuation
nName.Othernumber0.9664any0.0305string0.0018complex0.0004boolean0.0002
=Operator
0Literal.Number.Float
,Punctuation
zName.Othernumber0.6097any0.3583string0.0264boolean0.0014complex0.0010
=Operator
gName.Otherany0.8816string0.0294number0.0118any[]0.0097complex0.0065
.Punctuation
lengthName.Othernumber0.6494any0.3479string0.0015complex0.0005void0.0001
;Punctuation
nName.Othernumber0.9351any0.0612string0.0024complex0.0004void0.0002
<Operator
zName.Othernumber0.5632any0.4297string0.0053complex0.0005void0.0002
;Punctuation
++Operator
nName.Othernumber0.9361any0.0589string0.0040complex0.0003boolean0.0001
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
fName.Otherany0.8666string0.0689number0.0106Function0.0081complex0.0047
=Operator
gName.Otherany0.8305complex0.0263any[]0.0171{}0.0120number0.0102
[Punctuation
nName.Othernumber0.8824any0.0820string0.0333complex0.0007number[]0.0003
]Punctuation
,Punctuation
bName.Otherany0.8452string0.0889number0.0505complex0.0051boolean0.0034
=Operator
rName.Otherany0.7972string0.0524number0.0504{}0.0246complex0.0208
[Punctuation
fName.Otherstring0.5044any0.4003number0.0822complex0.0036void0.0024
]Punctuation
,Punctuation
oName.Otherany0.9454number0.0299string0.0090complex0.0039void0.0037
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
,Punctuation
cName.Otherany0.6894number0.1761string0.1167complex0.0053void0.0034
;Punctuation
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
bName.Otherany0.8982complex0.0488string0.0223number0.0143{}0.0049
===Operator
\nText.Whitespace
"string"Literal.String.Double
)Punctuation
cName.Othernumber0.4572any0.3172string0.1703boolean0.0369complex0.0075
=Operator
!Operator
1Literal.Number.Float
;Punctuation
elseKeyword
{Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.7771number0.1964string0.0219complex0.0016void0.0006
=Operator
hName.Otherany0.7041complex0.2318{}0.0273any[]0.0061number[]0.0016
[Punctuation
fName.Otherstring0.6914any0.3004number0.0029complex0.0010boolean0.0007
.Punctuation
charAtName.Otherstring0.6870any0.3085number0.0018complex0.0010boolean0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
]Punctuation
;Punctuation
ifKeyword
(Punctuation
iName.Othernumber0.4968any0.4827string0.0083complex0.0068boolean0.0027
)Punctuation
oName.Otherany0.9104number0.0310string0.0261complex0.0159boolean0.0049
=Operator
fName.Otherany0.5581string0.4231number0.0040complex0.0037string[]0.0014
.Punctuation
matchName.Othercomplex0.7174any0.2737boolean0.0032string0.0019number0.0008
(Punctuation
iName.Otherany0.4764number[]0.1016RegExpMatchArray0.0824complex0.0807string[]0.0655
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
bName.Otherany0.6976number0.2419string0.0453complex0.0048void0.0024
=Operator
iName.Otherany0.6253number[]0.0958complex0.0550any[]0.0419string[]0.0374
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
elseKeyword
{Punctuation
forKeyword
(Punctuation
cName.Othernumber0.8016any0.1668string0.0283complex0.0012boolean0.0004
=Operator
0Literal.Number.Float
;Punctuation
cName.Othernumber0.7038any0.2423string0.0384complex0.0055void0.0039
<Operator
tName.Otherany0.8155number0.1504string0.0150complex0.0027{}0.0020
;Punctuation
++Operator
cName.Othernumber0.6110any0.2253string0.1506complex0.0054number[]0.0019
)Punctuation
ifKeyword
(Punctuation
iName.Otherany0.7797number0.1976string0.0122complex0.0049boolean0.0014
=Operator
mName.Otherany0.8997complex0.0365RegExpMatchArray0.0100any[]0.0094number0.0090
[Punctuation
cName.Othernumber0.5296any0.2640string0.1930complex0.0051void0.0012
]Punctuation
,Punctuation
oName.Otherany0.9369number0.0268string0.0255complex0.0047boolean0.0020
=Operator
fName.Otherstring0.4976any0.4860number0.0050complex0.0026string[]0.0013
.Punctuation
matchName.Othercomplex0.6328any0.3539boolean0.0048string0.0040number0.0014
(Punctuation
iName.Otherany0.6130number[]0.0714RegExpMatchArray0.0586string[]0.0573any[]0.0331
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
{Punctuation
bName.Otherany0.7823number0.1225string0.0843void0.0024boolean0.0024
=Operator
iName.Otherany0.6482number[]0.1002string[]0.0530any[]0.0384complex0.0336
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
breakKeyword
}Punctuation
oName.Otherany0.9107string0.0607number0.0103void0.0056complex0.0055
||Operator
(Punctuation
bName.Otherany0.6719string0.3048RegExp0.0076number0.0065boolean0.0024
=Operator
"pln"Literal.String.Double
)Punctuation
}Punctuation
ifKeyword
(Punctuation
(Punctuation
cName.Otherany0.5270string0.2962number0.1372boolean0.0269complex0.0051
=Operator
bName.Otherany0.5805string0.3474string[]0.0271any[]0.0073complex0.0067
.Punctuation
lengthName.Othernumber0.5988any0.3976string0.0021complex0.0006boolean0.0003
>=Operator
5Literal.Number.Float
&&Operator
"lang-"Literal.String.Double
===Operator
bName.Otherstring0.5725any0.4141number0.0088complex0.0013boolean0.0008
.Punctuation
substringName.Otherstring0.5787any0.4085complex0.0070number0.0031void0.0010
(Punctuation
0Literal.Number.Float
,Punctuation
5Literal.Number.Float
)Punctuation
)Punctuation
&&Operator
!Operator
(Punctuation
oName.Otherany0.9398string0.0247number0.0237boolean0.0066complex0.0023
&&Operator
typeofOperator.Word
 Text.Whitespace
oName.Otherany0.9448complex0.0110number0.0102any[]0.0073number[]0.0062
[Punctuation
1Literal.Number.Float
]Punctuation
===Operator
"string"Literal.String.Double
)Punctuation
)Punctuation
cName.Othernumber0.6581any0.1718string0.1349boolean0.0240complex0.0038
=Operator
!Operator
1Literal.Number.Float
,Punctuation
bName.Otherstring0.5877any0.3451RegExp0.0336number0.0118boolean0.0086
=Operator
"src"Literal.String.Double
;Punctuation
cName.Otherany0.4142number0.3244string0.2308boolean0.0146void0.0075
||Operator
(Punctuation
rName.Otherany0.7686complex0.0812number0.0416number[]0.0297string0.0272
[Punctuation
fName.Otherstring0.8070any0.1412number0.0459boolean0.0018complex0.0016
]Punctuation
=Operator
bName.Otherany0.5004string0.2702number0.2068boolean0.0061complex0.0048
)Punctuation
}Punctuation
iName.Othernumber0.5607any0.4229string0.0069complex0.0034boolean0.0020
=Operator
dName.Otherany0.6909number0.2483complex0.0194Date0.0097{}0.0092
;Punctuation
dName.Othernumber0.7276any0.2582string0.0073complex0.0028Date0.0009
+=Operator
fName.Otherany0.5091string0.4077number0.0126string[]0.0114any[]0.0091
.Punctuation
lengthName.Othernumber0.6911any0.3045string0.0026complex0.0007void0.0004
;Punctuation
ifKeyword
(Punctuation
cName.Otherany0.4070string0.3053number0.2618boolean0.0091complex0.0065
)Punctuation
{Punctuation
cName.Otherany0.5309number0.3110string0.1473complex0.0045void0.0015
=Operator
oName.Otherany0.7453any[]0.0841complex0.0574RegExpMatchArray0.0235number[]0.0210
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.8701any0.1187string0.0068boolean0.0024complex0.0008
=Operator
fName.Otherstring0.3086any0.2976string[]0.2686any[]0.0476number[]0.0098
.Punctuation
indexOfName.Othernumber0.9096any0.0866string0.0017complex0.0009boolean0.0004
(Punctuation
cName.Otherstring0.6275number0.1936any0.1581complex0.0062number[]0.0023
)Punctuation
,Punctuation
kName.Otherany0.5993string0.2281number0.1639boolean0.0028complex0.0025
=Operator
jName.Othernumber0.7595any0.2138string0.0237boolean0.0010complex0.0009
+Operator
cName.Otherstring0.6060any0.2939number0.0865string[]0.0031complex0.0028
.Punctuation
lengthName.Othernumber0.6943any0.3016string0.0026complex0.0006void0.0003
;Punctuation
oName.Otherany0.8842any[]0.0292complex0.0219string0.0182number0.0104
[Punctuation
2Literal.Number.Float
]Punctuation
&&Operator
(Punctuation
kName.Otherany0.7608string0.1397number0.0914complex0.0039boolean0.0019
=Operator
fName.Otherany0.4664string0.4459string[]0.0285any[]0.0177complex0.0082
.Punctuation
lengthName.Othernumber0.6704any0.3260string0.0020complex0.0007void0.0003
-Operator
oName.Otherany0.8802complex0.0321string0.0290number0.0246any[]0.0106
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.6042number0.3925string0.0021complex0.0006void0.0003
,Punctuation
jName.Othernumber0.7783any0.2055string0.0139boolean0.0007void0.0006
=Operator
kName.Othernumber0.5345any0.4182string0.0418complex0.0021void0.0015
-Operator
cName.Otherstring0.5189any0.2880number0.1734complex0.0061string[]0.0025
.Punctuation
lengthName.Othernumber0.6560any0.3398string0.0027complex0.0006void0.0004
)Punctuation
;Punctuation
bName.Otherany0.6121string0.3726number0.0105void0.0021complex0.0012
=Operator
bName.Otherany0.5063string0.4823number0.0057complex0.0019void0.0005
.Punctuation
substringName.Otherstring0.5047any0.4791complex0.0083number0.0034void0.0025
(Punctuation
5Literal.Number.Float
)Punctuation
;Punctuation
BName.Othervoid0.9257any0.0536complex0.0117number0.0023{}0.0010
(Punctuation
lName.Otherany0.6821number0.1799string0.1309void0.0015complex0.0013
+Operator
iName.Otherany0.4840number0.4782string0.0316complex0.0016void0.0011
,Punctuation
fName.Otherstring0.5301any0.4598number0.0042string[]0.0011complex0.0009
.Punctuation
substringName.Otherstring0.5692any0.4122complex0.0083void0.0051number0.0028
(Punctuation
0Literal.Number.Float
,Punctuation
jName.Othernumber0.9086any0.0763string0.0108boolean0.0016void0.0013
)Punctuation
,Punctuation
eName.Otherany0.7892number0.1486complex0.0127string0.0121{}0.0095
,Punctuation
pName.Othernumber0.4518any0.4285string0.0698complex0.0299void0.0038
)Punctuation
;Punctuation
BName.Othervoid0.9129any0.0575complex0.0172number0.0029{}0.0015
(Punctuation
lName.Otherany0.6468number0.2568string0.0896void0.0016complex0.0014
+Operator
iName.Otherany0.4947number0.4910string0.0104complex0.0016void0.0009
+Operator
jName.Othernumber0.8642any0.1142string0.0180boolean0.0010complex0.0009
,Punctuation
cName.Othernumber0.7058any0.2075string0.0626void0.0079complex0.0063
,Punctuation
CName.Othervoid0.4728any0.2195number0.0967complex0.0513string0.0383
(Punctuation
bName.Otherany0.6417string0.1924number0.1503{}0.0033complex0.0031
,Punctuation
cName.Othernumber0.4134string0.2844any0.2672complex0.0133void0.0102
)Punctuation
,Punctuation
pName.Otherany0.4750number0.2897string0.1899complex0.0169void0.0094
)Punctuation
;Punctuation
BName.Othervoid0.9227any0.0576complex0.0105number0.0019boolean0.0012
(Punctuation
lName.Otherany0.6862number0.1568string0.1517boolean0.0012void0.0010
+Operator
iName.Otherany0.5494number0.4140string0.0324void0.0011complex0.0011
+Operator
kName.Otherany0.6225string0.3307number0.0396complex0.0022boolean0.0013
,Punctuation
fName.Otherany0.5267string0.4648number0.0022string[]0.0017boolean0.0006
.Punctuation
substringName.Otherstring0.5717any0.4156complex0.0066void0.0022number0.0020
(Punctuation
kName.Otherany0.4578number0.4405string0.0946complex0.0029boolean0.0010
)Punctuation
,Punctuation
eName.Otherany0.8538number0.1020string0.0079Error0.0075complex0.0073
,Punctuation
pName.Othernumber0.6772any0.2507string0.0576complex0.0048{}0.0016
)Punctuation
}Punctuation
elseKeyword
 Text.Whitespace
pName.Otherany[]0.3056any0.2784string[]0.1630number[]0.1569number0.0257
.Punctuation
pushName.Othernumber0.9613any0.0363string0.0007boolean0.0005void0.0004
(Punctuation
lName.Otherany0.5365number0.3858string0.0717{}0.0011complex0.0010
+Operator
iName.Othernumber0.7688any0.2177string0.0100complex0.0010{}0.0005
,Punctuation
bName.Otherany0.5277string0.2504number0.1792{}0.0204complex0.0050
)Punctuation
}Punctuation
aName.Otherany0.6556complex0.0503{}0.0483string0.0047Khronos0.0041
.Punctuation
eName.Otherany0.9339number0.0197{}0.0194string0.0117complex0.0047
=Operator
pName.Otherany0.5422number0.1635{}0.1615string0.0572complex0.0315
}Punctuation
varKeyword.Declaration
 Text.Whitespace
hName.Other{}0.6419any0.3121complex0.0132any[]0.0107number0.0027
=Operator
{Punctuation
}Punctuation
,Punctuation
yName.Otherany0.5767number0.3960string0.0138complex0.0041{}0.0033
;Punctuation
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
eName.Otherany0.6042any[]0.0800string[]0.0404complex0.0348string0.0333
=Operator
aName.Otherany0.6551any[]0.1713string0.0240string[]0.0238complex0.0225
.Punctuation
concatName.Othercomplex0.6818any0.2594any[]0.0343string0.0037number0.0030
(Punctuation
mName.Otherany0.5034any[]0.1649number[]0.0574{}0.0503number0.0453
)Punctuation
,Punctuation
\nText.Whitespace
lName.Otherany[]0.6896any0.1047{}0.0712string[]0.0327number[]0.0161
=Operator
[Punctuation
]Punctuation
,Punctuation
pName.Other{}0.6363any0.2818complex0.0212any[]0.0207number0.0148
=Operator
{Punctuation
}Punctuation
,Punctuation
dName.Othernumber0.8465any0.1442complex0.0014string0.0014{}0.0010
=Operator
0Literal.Number.Float
,Punctuation
gName.Othernumber0.4951any0.4846string0.0086complex0.0025{}0.0013
=Operator
eName.Otherany0.9050any[]0.0158Error0.0127string0.0077string[]0.0047
.Punctuation
lengthName.Otherany0.5782number0.4195string0.0010complex0.0006void0.0002
;Punctuation
dName.Othernumber0.6462any0.3212{}0.0078Date0.0037complex0.0033
<Operator
gName.Otherany0.5685number0.4212string0.0040complex0.0015{}0.0013
;Punctuation
++Operator
dName.Otherany0.5025number0.4186Date0.0225{}0.0124string0.0060
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.8082number0.1389string0.0204{}0.0108complex0.0060
=Operator
eName.Otherany0.8400{}0.0393complex0.0280any[]0.0229number0.0075
[Punctuation
dName.Otherany0.5974number0.3536string0.0132Date0.0110{}0.0061
]Punctuation
,Punctuation
nName.Othernumber0.6494any0.3298string0.0163complex0.0015{}0.0005
=Operator
rName.Otherany0.4720number[]0.2029any[]0.1176complex0.0575string[]0.0397
[Punctuation
3Literal.Number.Float
]Punctuation
;Punctuation
ifKeyword
(Punctuation
nName.Othernumber0.7612any0.2128string0.0214complex0.0014boolean0.0008
)Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Othernumber0.4602any0.4008string0.1195complex0.0060boolean0.0049
=Operator
nName.Otherany0.5917string0.2538number0.0811string[]0.0274any[]0.0225
.Punctuation
lengthName.Otherany0.5202number0.4765string0.0018complex0.0007boolean0.0002
;Punctuation
--Operator
kName.Othernumber0.7242any0.2644string0.0092complex0.0008boolean0.0004
>=Operator
0Literal.Number.Float
;Punctuation
)Punctuation
hName.Otherany0.3828complex0.3056{}0.1678any[]0.0151number[]0.0059
[Punctuation
nName.Otherstring0.6627any0.2969number0.0363complex0.0009{}0.0006
.Punctuation
charAtName.Otherstring0.5028any0.4912number0.0026complex0.0018boolean0.0005
(Punctuation
kName.Otherany0.4915number0.3786string0.1216complex0.0037{}0.0011
)Punctuation
]Punctuation
=Operator
rName.Otherany0.7378number0.2081complex0.0126string0.0123{}0.0076
;Punctuation
rName.Otherany0.7810number0.1667string0.0210complex0.0108number[]0.0065
=Operator
rName.Othernumber[]0.3763any0.3067any[]0.1108complex0.0618string[]0.0449
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
nName.Otherstring0.6788any0.1872number0.1284boolean0.0014complex0.0014
=Operator
""Literal.String.Double
+Operator
rName.Otherany0.7111number0.2024string0.0502{}0.0111complex0.0096
;Punctuation
pName.Otherany0.7719complex0.0751{}0.0442number0.0241any[]0.0133
.Punctuation
hasOwnPropertyName.Otherany0.6898complex0.2856{}0.0046void0.0044boolean0.0043
(Punctuation
nName.Othernumber0.5899string0.2815any0.1240complex0.0013{}0.0008
)Punctuation
||Operator
(Punctuation
lName.Otherany0.5852any[]0.2192{}0.0435string[]0.0294number[]0.0180
.Punctuation
pushName.Othernumber0.9239any0.0721string0.0013void0.0008boolean0.0007
(Punctuation
rName.Otherany0.6167number0.1871string0.0916{}0.0484complex0.0153
)Punctuation
,Punctuation
pName.Otherany0.5368{}0.1427any[]0.1273string[]0.0529complex0.0410
[Punctuation
nName.Othernumber0.7909string0.1270any0.0780complex0.0015{}0.0006
]Punctuation
=Operator
qName.Otherany0.5400string0.3809number0.0526{}0.0067complex0.0046
)Punctuation
}Punctuation
lName.Otherany[]0.4181any0.2264string[]0.1515{}0.0435number[]0.0244
.Punctuation
pushName.Othernumber0.9364any0.0590void0.0014string0.0013boolean0.0005
(Punctuation
/[\S\s]/Literal.String.Regex
)Punctuation
;Punctuation
yName.Otherany0.5134number0.4643string0.0105{}0.0020void0.0020
=Operator
LName.Otherany0.9021number0.0650void0.0082any[]0.0049complex0.0043
(Punctuation
lName.Otherany0.5480number0.3183string0.0718complex0.0127{}0.0096
)Punctuation
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Otherany0.6227number0.3129string0.0263boolean0.0053number[]0.0024
=Operator
mName.Otherany0.7475any[]0.0958string0.0205number0.0189complex0.0152
.Punctuation
lengthName.Othernumber0.6021any0.3941string0.0017complex0.0007void0.0004
;Punctuation
returnKeyword
 Text.Whitespace
eName.Otherany0.8371number0.0563{}0.0195Error0.0169string0.0130
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
uName.Otherany0.5546void0.0756complex0.0335number0.0323any[]0.0299
(Punctuation
