,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6398Promise<void>0.1160any0.0692complex0.0601Promise<{}>0.0365
(Punctuation
numName.Othernumber0.8947any0.0824string0.0122boolean0.0038void0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9234void0.0178number0.0144any[]0.0118complex0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9974complex0.0014any[]0.0004number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9942complex0.0041number0.0007any[]0.0003number[]0.0002
(Punctuation
numName.Othernumber0.9648any0.0235string0.0049complex0.0024void0.0011
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7930Promise<void>0.0768any0.0592complex0.0390Function0.0124
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5042boolean0.3086number0.1021Function0.0236void0.0120
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
eachOfName.OtherPromise<void>0.6553any0.1971Promise<any>0.0582complex0.0243void0.0232
(Punctuation
tasksName.Otherany0.6543number0.0898complex0.0419any[]0.0372string0.0322
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9384any0.0460string0.0112void0.0013boolean0.0012
,Punctuation
 Text.Whitespace
iName.Othernumber0.9731any0.0241string0.0014boolean0.0006void0.0003
,Punctuation
 Text.Whitespace
cbName.Otherany0.4647Function0.3551void0.0684number0.0665boolean0.0187
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6365any0.3599number0.0017void0.0004string0.0002
(Punctuation
cbName.Othervoid0.4209any0.3286Function0.1758number0.0502string0.0048
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8550Function0.0509boolean0.0279void0.0263number0.0231
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0007number0.0003RegExp0.0003string[]0.0001
:Operator
 Text.Whitespace
"eachOfSeries"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.5568number[][]0.0824any[]0.0529any[][]0.0222complex0.0189
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6227Promise<void>0.1137any0.0762complex0.0596Promise<{}>0.0404
(Punctuation
numName.Othernumber0.8947any0.0814string0.0133boolean0.0039void0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9276void0.0166number0.0135any[]0.0114complex0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9976complex0.0013any[]0.0004number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9945complex0.0039number0.0006any[]0.0003number[]0.0002
(Punctuation
numName.Othernumber0.9651any0.0233string0.0049complex0.0023void0.0011
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7887Promise<void>0.0789any0.0613complex0.0376Function0.0132
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5077boolean0.3047number0.1024Function0.0240void0.0117
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
eachOfSeriesName.OtherPromise<void>0.6553any0.1988Promise<any>0.0566void0.0236complex0.0233
(Punctuation
tasksName.Otherany0.6573number0.0917complex0.0403any[]0.0358string0.0331
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9382any0.0461string0.0113void0.0013boolean0.0012
,Punctuation
 Text.Whitespace
iName.Othernumber0.9729any0.0243string0.0015boolean0.0006void0.0003
,Punctuation
 Text.Whitespace
cbName.Otherany0.4706Function0.3506number0.0675void0.0666boolean0.0186
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6278any0.3686number0.0018void0.0004string0.0002
(Punctuation
cbName.Othervoid0.4174any0.3298Function0.1772number0.0515string0.0048
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8564Function0.0502boolean0.0279void0.0255number0.0235
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0007number0.0004RegExp0.0003string[]0.0001
:Operator
 Text.Whitespace
"eachOfLimit"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.5636number[][]0.0825any[]0.0517any[][]0.0218complex0.0186
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.6211Promise<void>0.1115any0.0794complex0.0593Promise<{}>0.0407
(Punctuation
numName.Othernumber0.8955any0.0811string0.0132boolean0.0038complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9290void0.0160number0.0134any[]0.0112complex0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9976complex0.0013any[]0.0004number0.0002string0.0001
.Punctuation
rangeName.Otherany0.9946complex0.0038number0.0006any[]0.0003number[]0.0002
(Punctuation
numName.Othernumber0.9626any0.0255string0.0051complex0.0024void0.0012
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.7930Promise<void>0.0731any0.0630complex0.0386Function0.0125
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4853boolean0.3288number0.1057Function0.0202void0.0121
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
eachOfLimitName.OtherPromise<void>0.5785any0.2730Promise<any>0.0507complex0.0285void0.0267
(Punctuation
tasksName.Otherany0.5409number0.2111string0.0439complex0.0329void0.0270
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.9440any0.0403string0.0116boolean0.0013void0.0012
,Punctuation
 Text.Whitespace
iName.Othernumber0.9724any0.0249string0.0014boolean0.0006void0.0003
,Punctuation
 Text.Whitespace
cbName.Otherany0.4938Function0.3437number0.0672void0.0534boolean0.0186
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6029any0.3935number0.0019void0.0004string0.0003
(Punctuation
cbName.Othervoid0.4007any0.3345Function0.1852number0.0561string0.0052
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8615Function0.0473boolean0.0291number0.0239void0.0223
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9981any0.0008number0.0004RegExp0.0003string[]0.0001
:Operator
 Text.Whitespace
"parallel"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.5891number[][]0.0776any[]0.0465any[][]0.0180complex0.0173
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
100Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
1000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.5146any0.1595Promise<void>0.1034complex0.0867Promise<{}>0.0310
(Punctuation
numName.Othernumber0.8866any0.0917string0.0122boolean0.0035complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9209any[]0.0245complex0.0141number0.0082void0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9975complex0.0014any[]0.0005number0.0001string0.0001
.Punctuation
rangeName.Otherany0.9949complex0.0037any[]0.0005number0.0004number[]0.0002
(Punctuation
numName.Othernumber0.9528any0.0394string0.0040complex0.0018void0.0006
)Punctuation
.Punctuation
mapName.Otherany0.9154U[]0.0567complex0.0247void0.0007number0.0007
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cbName.Otherany0.9062Function0.0507void0.0164number0.0149boolean0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
setImmediateName.Othercomplex0.7746any0.2195number0.0036void0.0010string0.0003
(Punctuation
cbName.Otherany0.5528void0.2780Function0.0991number0.0529boolean0.0068
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8678any0.0434Promise<void>0.0383complex0.0275Function0.0087
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.6792boolean0.1807number0.0450Function0.0429void0.0150
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
parallelName.Otherany0.8228complex0.0613Promise<void>0.0450void0.0261Promise<any>0.0131
(Punctuation
tasksName.Otherany0.3214number0.1664any[]0.1481complex0.1047void0.0576
,Punctuation
 Text.Whitespace
doneName.Otherany0.8371boolean0.0520number0.0382void0.0246Function0.0242
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983any0.0007number0.0004RegExp0.0003string[]0.0001
:Operator
 Text.Whitespace
"series"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.6020number[][]0.0799any[]0.0450any[][]0.0167complex0.0133
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
100Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
1000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.4916Promise<void>0.1306any0.1251complex0.0994Promise<{}>0.0350
(Punctuation
numName.Othernumber0.8960any0.0827string0.0117boolean0.0037void0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.8828any[]0.0405complex0.0189number0.0109void0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9974complex0.0014any[]0.0006number0.0001string0.0001
.Punctuation
rangeName.Otherany0.9950complex0.0036any[]0.0005number0.0004number[]0.0002
(Punctuation
numName.Othernumber0.9539any0.0383string0.0041complex0.0018void0.0006
)Punctuation
.Punctuation
mapName.Otherany0.9001U[]0.0676complex0.0288void0.0008number0.0007
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cbName.Otherany0.8988Function0.0570void0.0174number0.0138boolean0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
setImmediateName.Othercomplex0.7782any0.2158number0.0035void0.0011string0.0003
(Punctuation
cbName.Otherany0.5183void0.3035Function0.1184number0.0420boolean0.0074
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8671Promise<void>0.0448any0.0390complex0.0156Function0.0154
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.4894boolean0.3492number0.0516Function0.0508void0.0151
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
seriesName.Otherany0.7363complex0.1216Promise<any>0.0782Promise<void>0.0250void0.0050
(Punctuation
tasksName.Otherany0.4877number0.1196any[]0.0958complex0.0762void0.0546
,Punctuation
 Text.Whitespace
doneName.Otherany0.9242boolean0.0219number0.0154Function0.0135void0.0096
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9984any0.0007number0.0004RegExp0.0002string[]0.0001
:Operator
 Text.Whitespace
"waterfall"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.5663number[][]0.0928any[]0.0560any[][]0.0185number0.0137
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
100Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
1000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.4874Promise<void>0.1422any0.1349complex0.0830Promise<{}>0.0413
(Punctuation
numName.Othernumber0.8391any0.1311string0.0168boolean0.0042void0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany[]0.6493any0.1749complex0.0683void0.0145number[]0.0135
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
functionKeyword.Declaration
(Punctuation
cbName.Otherany0.7450Function0.2023void0.0227number0.0193string0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.7961Function0.0932void0.0842number0.0084Promise<any>0.0040
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
]Punctuation
.Punctuation
concatName.Othercomplex0.9478any0.0455Promise<any>0.0017void0.0011any[]0.0010
(Punctuation
_Name.Otherany0.9962complex0.0024any[]0.0008string0.0001number0.0001
.Punctuation
rangeName.Otherany0.9885complex0.0102any[]0.0005number[]0.0002number0.0002
(Punctuation
numName.Othernumber0.9547any0.0353string0.0063complex0.0015void0.0008
)Punctuation
.Punctuation
mapName.Otherany0.8041U[]0.1619complex0.0286void0.0016number0.0010
(Punctuation
(Punctuation
iName.Othernumber0.9709any0.0266string0.0014boolean0.0005void0.0003
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
argName.Otherany0.8988string0.0635number0.0133void0.0116boolean0.0053
,Punctuation
 Text.Whitespace
cbName.Otherany0.8306Function0.0848void0.0398number0.0276boolean0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
setImmediateName.Othercomplex0.7955any0.1992number0.0037void0.0004string0.0003
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
cbName.Otherany0.5650void0.2871Function0.1264number0.0076complex0.0051
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
iName.Othernumber0.9818any0.0161boolean0.0008string0.0008void0.0002
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8852Promise<void>0.0354any0.0321complex0.0209Function0.0113
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5548boolean0.2696number0.0621Function0.0425void0.0198
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
waterfallName.Otherany0.9571complex0.0165void0.0102Promise<void>0.0058Promise<any>0.0043
(Punctuation
tasksName.Otherany0.2920any[]0.1872number0.1045complex0.1001void0.0638
,Punctuation
 Text.Whitespace
doneName.Otherany0.9104boolean0.0262Function0.0208void0.0140number0.0132
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0008number0.0004RegExp0.0003string[]0.0001
:Operator
 Text.Whitespace
"auto"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.4799number[][]0.0976any[]0.0700any[][]0.0245complex0.0191
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
5Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
100Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.7376complex0.0688Promise<void>0.0656any0.0632Promise<{}>0.0165
(Punctuation
numName.Othernumber0.8526any0.1190string0.0130boolean0.0048void0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Othercomplex0.5162any0.3717void0.0311any[]0.0228{}0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
dep1Name.Othervoid0.8774Promise<void>0.0643complex0.0265any0.0185number0.0026
 Text.Whitespace
(Punctuation
cbName.Otherany0.6705Function0.2148void0.0859number0.0137boolean0.0053
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
cbName.Otherany0.6857void0.1628Function0.1348number0.0061complex0.0029
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
_Name.Otherany0.9975complex0.0011void0.0003any[]0.0002this0.0002
.Punctuation
timesName.Otherany0.9884void0.0059complex0.0035number0.0009Promise<void>0.0003
(Punctuation
numName.Othernumber0.9635any0.0263string0.0050complex0.0018void0.0017
,Punctuation
 Text.Whitespace
(Punctuation
nName.Othernumber0.9711any0.0229string0.0049boolean0.0002void0.0002
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
taskName.Otherany0.3725string[]0.2527any[]0.1321string0.1280number0.0298
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'dep'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
nName.Othernumber0.9296any0.0640string0.0058void0.0002complex0.0001
+Operator
1Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
resultsName.Otherany0.9576string0.0202number0.0072any[]0.0061void0.0021
,Punctuation
 Text.Whitespace
cbName.Otherany0.8652Function0.0732void0.0333number0.0170string0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
setImmediateName.Othercomplex0.8760any0.1184number0.0024void0.0017{}0.0003
(Punctuation
cbName.Otherany0.5369void0.3214Function0.1068number0.0240string0.0025
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
nName.Othernumber0.9696any0.0228string0.0063void0.0005boolean0.0002
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
]Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nName.Othernumber0.9622any0.0359string0.0013boolean0.0002complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
taskName.Otherany0.6548string0.0977any[]0.0545string[]0.0523number0.0188
.Punctuation
unshiftName.Othernumber0.8161any0.1628void0.0122string0.0049complex0.0012
(Punctuation
'dep'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nName.Othernumber0.9091any0.0746string0.0148void0.0005complex0.0003
)Punctuation
;Punctuation
\n            Text.Whitespace
tasksName.Otherany0.8494any[]0.0387complex0.0305void0.0220{}0.0067
[Punctuation
'dep'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
nName.Othernumber0.9510any0.0442string0.0044void0.0001complex0.0001
+Operator
2Literal.Number.Float
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
taskName.Otherany0.7717number0.0958string0.0676boolean0.0067any[]0.0064
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8556any0.0494Promise<void>0.0337complex0.0284Function0.0120
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5796boolean0.2680number0.0454Function0.0389void0.0258
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
autoName.Otherany0.6500Promise<void>0.1390void0.0718complex0.0551Promise<any>0.0482
(Punctuation
tasksName.Otherany0.5024number0.1551any[]0.0943string0.0603complex0.0488
,Punctuation
 Text.Whitespace
doneName.Otherany0.8911boolean0.0299number0.0251Function0.0204void0.0143
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9979any0.0009number0.0004RegExp0.0003string[]0.0001
:Operator
 Text.Whitespace
"queue"Literal.String.Double
,Punctuation
\n    Text.Whitespace
argsName.Othernumber[]0.5146number[][]0.0937any[]0.0667any[][]0.0264complex0.0223
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
100Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
1000Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
30000Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
100000Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
200000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.5962Promise<void>0.0996any0.0807complex0.0647Promise<{}>0.0435
(Punctuation
numName.Othernumber0.9289any0.0577string0.0071boolean0.0028void0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Othernumber0.4587any0.3248number[]0.0245any[]0.0239boolean0.0212
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.8518any0.1275string0.0051complex0.0040boolean0.0034
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.6052any0.1127complex0.1010Promise<void>0.0712Function0.0377
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.6448boolean0.2131number0.0704Function0.0292string0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numEntriesName.Othernumber0.7246any0.2539string0.0056complex0.0033number[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
tasksName.Otherany0.6951number0.1861any[]0.0290complex0.0168number[]0.0147
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
qName.Otherany0.7173any[]0.0836number0.0460Promise<any>0.0144complex0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
asyncKeyword
.Punctuation
queueName.Otherany0.6558Promise<number>0.0699Promise<any>0.0431complex0.0380any[]0.0196
(Punctuation
workerName.Otherany0.4919number0.4290string0.0091complex0.0057number[]0.0039
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9963any0.0033string0.0002boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9643any0.0350string0.0003boolean0.0001void0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
numEntriesName.Othernumber0.9546any0.0431string0.0010boolean0.0003complex0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9903any0.0093string0.0002boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
qName.Otherany0.6099any[]0.3238complex0.0084number0.0053string[]0.0039
.Punctuation
pushName.Othernumber0.9088any0.0856void0.0033string0.0006boolean0.0004
(Punctuation
{Punctuation
\n                Text.Whitespace
numName.Othernumber0.8983any0.0932string0.0053void0.0009boolean0.0008
:Operator
 Text.Whitespace
iKeyword.Typenumber0.9675any0.0304string0.0009boolean0.0006void0.0001
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
workerName.Otherany0.8523number0.0467void0.0141Promise<void>0.0091complex0.0085
(Punctuation
taskName.Otherany0.7333string0.0627number0.0556boolean0.0062Task0.0061
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7583Function0.1006number0.0562string0.0078void0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
taskName.Otherany0.7046string0.0175Task0.0126number0.0123any[]0.0116
.Punctuation
numName.Othernumber0.5908any0.3978string0.0070boolean0.0021complex0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
numEntriesName.Othernumber0.9166any0.0729string0.0087boolean0.0007complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
doneName.Otherany0.9254void0.0234number0.0171Function0.0165boolean0.0103
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
setImmediateName.Othercomplex0.9257any0.0610number0.0070void0.0024{}0.0011
(Punctuation
callbackName.Otherany0.5268Function0.1851void0.1510number0.0885string0.0059
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
