{Punctuation
\n        Text.Whitespace
codeName.Othernumber0.5148any0.4301string0.0503boolean0.0022void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
cssName.Otherstring0.7044any0.2854string[]0.0038number0.0032complex0.0006
.Punctuation
charCodeAtName.Othernumber0.6502any0.3431string0.0040complex0.0009boolean0.0005
(Punctuation
startName.Othernumber0.7388any0.2513string0.0061complex0.0009void0.0008
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
codeName.Otherany0.6924number0.2265string0.0573complex0.0132boolean0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.6979ITest0.0062JestApi0.0029Type0.0025Transaction0.0019
.Punctuation
newlineName.Otherany0.8679string0.0561boolean0.0522number0.0166void0.0022
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
offsetName.Othernumber0.6915any0.3023string0.0035complex0.0007void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
startName.Othernumber0.7900any0.2031string0.0027void0.0006any[]0.0006
;Punctuation
\n            Text.Whitespace
lineName.Othernumber0.9323any0.0547string0.0120complex0.0003boolean0.0003
  Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
codeName.Othernumber0.6980any0.1714string0.1240boolean0.0029void0.0014
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
t.spaceName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.tabName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.newlineName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.crName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.feedName.Other
:Operator
\n            Text.Whitespace
nextKeyword.Typenumber0.6700any0.2611string0.0383boolean0.0074void0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
startName.Othernumber0.8845any0.1035string0.0035any[]0.0010boolean0.0007
;Punctuation
\n            Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
nextName.Othernumber0.9526any0.0372string0.0079boolean0.0008void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
codeName.Othernumber0.5387any0.3931string0.0617boolean0.0028void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
cssName.Otherstring0.6976any0.2910number0.0045string[]0.0032complex0.0008
.Punctuation
charCodeAtName.Othernumber0.7583any0.2353string0.0037complex0.0009boolean0.0007
(Punctuation
nextName.Otherany0.5130number0.4365string0.0316void0.0077boolean0.0023
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
codeName.Otherany0.6129number0.2775string0.0795complex0.0147boolean0.0054
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.7627ITest0.0046JestApi0.0021Type0.0020number0.0016
.Punctuation
newlineName.Otherany0.8474string0.0678boolean0.0572number0.0194void0.0024
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
offsetName.Otherany0.6461number0.3348string0.0101complex0.0032void0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.5814number0.3377string0.0592void0.0066boolean0.0042
;Punctuation
\n                    Text.Whitespace
lineName.Othernumber0.9378any0.0502string0.0109complex0.0003boolean0.0003
  Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
\n                Text.Whitespace
codeName.Otherany0.4756number0.4527string0.0361complex0.0211boolean0.0056
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.8063ITest0.0035number0.0035JestApi0.0025complex0.0020
.Punctuation
spaceName.Otherany0.8570number0.0480string0.0310boolean0.0210complex0.0192
   Text.Whitespace
||Operator
\n                Text.Whitespace
codeName.Otherany0.4432number0.3948complex0.0575string0.0573boolean0.0233
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.8022complex0.0061JestApi0.0027ITest0.0024{}0.0019
.Punctuation
newlineName.Otherany0.8477boolean0.0994string0.0271number0.0135complex0.0063
 Text.Whitespace
||Operator
\n                Text.Whitespace
codeName.Otherany0.5329number0.3176string0.0799complex0.0263boolean0.0237
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.6007ITest0.0093JestApi0.0071Transaction0.0031TestApi0.0028
.Punctuation
tabName.Otherany0.8651string0.0922number0.0248complex0.0057void0.0024
     Text.Whitespace
||Operator
\n                Text.Whitespace
codeName.Otherany0.5366number0.3379string0.0721complex0.0216boolean0.0113
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.9445number0.0013JestApi0.0010complex0.0009ITest0.0008
.Punctuation
crName.Otherany0.9808number0.0063string0.0057boolean0.0022complex0.0014
      Text.Whitespace
||Operator
\n                Text.Whitespace
codeName.Othernumber0.5081any0.3934string0.0503complex0.0152boolean0.0124
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.9846number0.0012complex0.0006string0.0006JestApi0.0003
.Punctuation
feedName.Otherany0.8605number0.0460string0.0194boolean0.0078complex0.0057
\n            Text.Whitespace
)Punctuation
;Punctuation
\n\n            Text.Whitespace
tokenTypeName.Otherany0.8573string0.0225complex0.0174number0.0109never0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
tName.Otherany0.9763complex0.0014string0.0005number0.0004Type0.0003
.Punctuation
spaceName.Otherany0.8898string0.0333number0.0258complex0.0151boolean0.0086
;Punctuation
\n            Text.Whitespace
endLineName.Othernumber0.7151any0.2696string0.0081boolean0.0054void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
lineName.Othernumber0.6742any0.3026string0.0197boolean0.0023complex0.0002
;Punctuation
\n            Text.Whitespace
endColumnName.Othernumber0.9504any0.0474string0.0011boolean0.0005void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Othernumber0.8280any0.1625string0.0070boolean0.0006void0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.7514any0.2454string0.0017complex0.0006void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
endName.Otherany0.6725number0.2899string0.0111boolean0.0039complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.5121number0.4385string0.0218void0.0056boolean0.0051
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
t.plusName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.greaterThanName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.tildeName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.pipeName.Other
:Operator
\n            Text.Whitespace
nextKeyword.Typenumber0.6656any0.2549string0.0399void0.0081boolean0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
startName.Othernumber0.8821any0.1053string0.0032any[]0.0007complex0.0007
;Punctuation
\n            Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
nextName.Othernumber0.9517any0.0359string0.0097boolean0.0007void0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
codeName.Othernumber0.5152any0.4077string0.0704boolean0.0026void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
cssName.Otherstring0.7051any0.2851number0.0035string[]0.0027complex0.0007
.Punctuation
charCodeAtName.Othernumber0.7378any0.2554string0.0037complex0.0009boolean0.0008
(Punctuation
nextName.Otherany0.4869number0.4693string0.0239void0.0095boolean0.0026
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
\n                Text.Whitespace
codeName.Otherany0.6826number0.2578string0.0307boolean0.0122complex0.0110
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.9645number0.0015complex0.0008string0.0006JestApi0.0005
.Punctuation
plusName.Otherany0.9722number0.0144string0.0039boolean0.0035complex0.0022
        Text.Whitespace
||Operator
\n                Text.Whitespace
codeName.Otherany0.6631number0.2167string0.0522complex0.0278boolean0.0254
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.9928number0.0014complex0.0011string0.0005boolean0.0003
.Punctuation
greaterThanName.Otherany0.9383boolean0.0468number0.0057string0.0051complex0.0018
 Text.Whitespace
||Operator
\n                Text.Whitespace
codeName.Otherany0.6016number0.2780string0.0629boolean0.0290complex0.0161
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.9564number0.0029complex0.0012string0.0010ITest0.0008
.Punctuation
tildeName.Otherany0.9200number0.0332boolean0.0286string0.0106complex0.0020
       Text.Whitespace
||Operator
\n                Text.Whitespace
codeName.Otherany0.5826number0.2781string0.0810boolean0.0279complex0.0121
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.9766number0.0019string0.0011JestApi0.0005complex0.0004
.Punctuation
pipeName.Otherany0.9338string0.0421number0.0123boolean0.0052complex0.0019
\n            Text.Whitespace
)Punctuation
;Punctuation
\n\n            Text.Whitespace
tokenTypeName.Otherany0.8144complex0.0275string0.0204number0.0060boolean0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
tName.Otherany0.9396complex0.0038{}0.0012string0.0010Type0.0007
.Punctuation
combinatorName.Otherany0.3828boolean0.0680string0.0436number0.0340{}0.0274
;Punctuation
\n            Text.Whitespace
endLineName.Othernumber0.8066any0.1612string0.0179boolean0.0125void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
lineName.Othernumber0.6940any0.2632string0.0377boolean0.0036complex0.0003
;Punctuation
\n            Text.Whitespace
endColumnName.Othernumber0.9548any0.0430string0.0010boolean0.0005void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
startName.Othernumber0.9200any0.0774string0.0014boolean0.0003complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.8727any0.1211string0.0044complex0.0005boolean0.0003
;Punctuation
\n            Text.Whitespace
endName.Otherany0.5952number0.3462string0.0171boolean0.0083complex0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Othernumber0.5377any0.3878string0.0280void0.0123boolean0.0088
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
// Consume these characters as single tokens.Comment.Single
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
t.asteriskName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.ampersandName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.bangName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.commaName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.equalsName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.dollarName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.caretName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.openSquareName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.closeSquareName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.colonName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.semicolonName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.openParenthesisName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.closeParenthesisName.Other
:Operator
\n            Text.Whitespace
nextKeyword.Typenumber0.4478any0.4135string0.0679void0.0120boolean0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
startName.Othernumber0.8606any0.1252string0.0041Position0.0011boolean0.0010
;Punctuation
\n            Text.Whitespace
tokenTypeName.Otherany0.7100string0.1151number0.0937complex0.0085never0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othernumber0.8084any0.1338string0.0506boolean0.0022void0.0007
;Punctuation
\n            Text.Whitespace
endLineName.Othernumber0.8439any0.1422string0.0084boolean0.0040void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
lineName.Othernumber0.7886any0.1860string0.0222boolean0.0016complex0.0003
;Punctuation
\n            Text.Whitespace
endColumnName.Othernumber0.9711any0.0271string0.0007boolean0.0004void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
startName.Othernumber0.9278any0.0699string0.0011boolean0.0003void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.8948any0.1018string0.0020complex0.0004boolean0.0002
;Punctuation
\n            Text.Whitespace
endName.Othernumber0.7942any0.1942string0.0069boolean0.0013complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Othernumber0.8554any0.1348string0.0070boolean0.0009complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
t.singleQuoteName.Other
:Operator
\n        Text.Whitespace
caseKeyword.Type
 Text.Whitespace
t.doubleQuoteName.Other
:Operator
\n            Text.Whitespace
quoteKeyword.Typenumber0.5788string0.1864any0.1415boolean0.0239complex0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othernumber0.7056any0.2002string0.0719complex0.0096boolean0.0050
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.9536number0.0020JestApi0.0019string0.0011ITest0.0009
.Punctuation
singleQuoteName.Otherany0.5561boolean0.4282string0.0061complex0.0019number0.0019
 Text.Whitespace
?Operator
 Text.Whitespace
"'"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
'"'Literal.String.Single
;Punctuation
\n            Text.Whitespace
nextName.Othernumber0.5273any0.3117string0.0862void0.0226boolean0.0133
  Text.Whitespace
=Operator
 Text.Whitespace
startName.Othernumber0.8999any0.0796string0.0071boolean0.0015any[]0.0012
;Punctuation
\n            Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
escapedName.Otherboolean0.9874false0.0028true0.0027any0.0023string0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                Text.Whitespace
nextName.Othernumber0.7612any0.1927string0.0243boolean0.0107void0.0033
    Text.Whitespace
=Operator
 Text.Whitespace
cssName.Otherstring0.5184string[]0.2799any0.1585any[]0.0137complex0.0072
.Punctuation
indexOfName.Othernumber0.9562any0.0381string0.0024complex0.0008boolean0.0008
(Punctuation
quoteName.Otherstring0.4558number0.2922any0.1965boolean0.0087string[]0.0037
,Punctuation
 Text.Whitespace
nextName.Othernumber0.8412any0.1411string0.0147boolean0.0010void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
nextName.Othernumber0.8315any0.1478string0.0138boolean0.0034complex0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
unclosedName.Othervoid0.8640any0.0667complex0.0209string0.0131number0.0121
(Punctuation
'quote'Literal.String.Single
,Punctuation
 Text.Whitespace
quoteName.Otherstring0.6342number0.1952any0.0889string[]0.0120boolean0.0097
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
escapePosName.Otherany0.5799number0.2048string0.1218boolean0.0728void0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.5374number0.3195string0.1043void0.0079boolean0.0055
;Punctuation
\n                Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
cssName.Otherstring0.7940any0.1897string[]0.0092number0.0017boolean0.0017
.Punctuation
charCodeAtName.Othernumber0.7637any0.2269string0.0039complex0.0022boolean0.0015
(Punctuation
escapePosName.Othernumber0.7573any0.2342string0.0057boolean0.0009complex0.0009
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.8733JestApi0.0021ITest0.0021number0.0018{}0.0013
.Punctuation
backslashName.Otherany0.8462number0.1190string0.0194boolean0.0095void0.0015
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
escapePosName.Othernumber0.7541any0.2322string0.0092boolean0.0019void0.0008
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n                    Text.Whitespace
escapedName.Otherboolean0.9586any0.0209number0.0047string0.0043true0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
escapedName.Otherboolean0.5623any0.3384string0.0352number0.0217true0.0079
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
escapedName.Otherboolean0.6699any0.1973string0.0841number0.0171false0.0053
 Text.Whitespace
)Punctuation
;Punctuation
\n\n            Text.Whitespace
tokenTypeName.Otherany0.8567string0.0722complex0.0179boolean0.0096number0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
tName.Otherany0.9163complex0.0015ITest0.0012string0.0011{}0.0011
.Punctuation
strName.Otherany0.9576string0.0373complex0.0022number0.0019boolean0.0003
;Punctuation
\n            Text.Whitespace
endLineName.Othernumber0.7866any0.1815string0.0227boolean0.0072void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
lineName.Othernumber0.7507any0.2133string0.0329boolean0.0016complex0.0004
;Punctuation
\n            Text.Whitespace
endColumnName.Othernumber0.9720any0.0262string0.0007boolean0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
startName.Othernumber0.9345any0.0633string0.0012boolean0.0003void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.8931any0.1034string0.0022complex0.0004void0.0003
;Punctuation
\n            Text.Whitespace
endName.Othernumber0.8255any0.1629string0.0070boolean0.0011complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Othernumber0.8429any0.1469string0.0078boolean0.0006void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
defaultName.Other
:Operator
\n            Text.Whitespace
ifKeyword.Type
 Text.Whitespace
(Punctuation
 Text.Whitespace
codeName.Otherany0.4489number0.4121string0.1172complex0.0089boolean0.0072
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.9172string0.0022number0.0018ITest0.0015T0.0013
.Punctuation
slashName.Otherany0.9156number0.0410string0.0371boolean0.0017complex0.0008
 Text.Whitespace
&&Operator
 Text.Whitespace
cssName.Otherstring0.7747any0.2079string[]0.0098number0.0025boolean0.0012
.Punctuation
charCodeAtName.Othernumber0.8598any0.1332string0.0029complex0.0017boolean0.0008
(Punctuation
startName.Othernumber0.7917any0.2046string0.0020complex0.0008void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.8927number0.0023JestApi0.0015complex0.0014ITest0.0012
.Punctuation
asteriskName.Otherany0.7325number0.2090string0.0359boolean0.0145void0.0024
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
nextName.Othernumber0.7215any0.2511string0.0205boolean0.0029complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
cssName.Otherstring0.7380any0.2291string[]0.0217number0.0047complex0.0017
.Punctuation
indexOfName.Othernumber0.8100any0.1820string0.0034complex0.0026boolean0.0005
(Punctuation
'*/'Literal.String.Single
,Punctuation
 Text.Whitespace
startName.Othernumber0.9162any0.0787string0.0042boolean0.0003complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
nextName.Othernumber0.7734any0.2056string0.0134boolean0.0039void0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
unclosedName.Othervoid0.8834any0.0781string0.0105complex0.0072number0.0065
(Punctuation
'comment'Literal.String.Single
,Punctuation
 Text.Whitespace
'*/'Literal.String.Single
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
contentName.Otherstring0.9008any0.0937number0.0013complex0.0012string[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
cssName.Otherstring0.6713any0.3105string[]0.0109complex0.0025number0.0013
.Punctuation
sliceName.Otherany0.4983string0.3790string[]0.0785any[]0.0155complex0.0139
(Punctuation
startName.Othernumber0.9114any0.0812string0.0058complex0.0004boolean0.0002
,Punctuation
 Text.Whitespace
nextName.Othernumber0.7902any0.1855string0.0217complex0.0007boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n                Text.Whitespace
linesName.Otherstring[]0.5434any0.4050any[]0.0173string0.0100number[]0.0049
   Text.Whitespace
=Operator
 Text.Whitespace
contentName.Otherstring0.6418any0.3493number0.0058string[]0.0009complex0.0007
.Punctuation
splitName.Othercomplex0.7522any0.2411string0.0018number0.0009string[]0.0007
(Punctuation
'\n'Literal.String.Single
)Punctuation
;Punctuation
\n                Text.Whitespace
lastName.Othernumber0.8554any0.1221string0.0204boolean0.0008void0.0003
    Text.Whitespace
=Operator
 Text.Whitespace
linesName.Otherstring[]0.6158any0.2811number[]0.0207any[]0.0169string0.0070
.Punctuation
lengthName.Othernumber0.7326any0.2645string0.0018complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
lastName.Othernumber0.8870any0.0981string0.0124boolean0.0018complex0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
nextLineName.Otherany0.8929number0.0652string0.0311boolean0.0033complex0.0014
   Text.Whitespace
=Operator
 Text.Whitespace
lineName.Othernumber0.5675any0.3863string0.0430complex0.0008boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
lastName.Othernumber0.5715any0.3692string0.0563boolean0.0010complex0.0006
;Punctuation
\n                    Text.Whitespace
nextOffsetName.Othernumber0.8733any0.1119string0.0087boolean0.0047complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Othernumber0.7849any0.2042string0.0073boolean0.0008complex0.0008
 Text.Whitespace
-Operator
 Text.Whitespace
linesName.Otherany0.5111string[]0.2940any[]0.0208number[]0.0204number0.0203
[Punctuation
lastName.Othernumber0.6556string0.1997any0.1417boolean0.0007complex0.0004
]Punctuation
.Punctuation
lengthName.Othernumber0.6679any0.3291string0.0018complex0.0003void0.0003
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
nextLineName.Otherany0.9184number0.0466string0.0245boolean0.0027complex0.0009
   Text.Whitespace
=Operator
 Text.Whitespace
lineName.Othernumber0.6954any0.2774string0.0238complex0.0010boolean0.0008
;Punctuation
\n                    Text.Whitespace
nextOffsetName.Othernumber0.7866any0.1532string0.0544boolean0.0033complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
offsetName.Othernumber0.8195any0.1624string0.0151complex0.0011boolean0.0004
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
tokenTypeName.Otherany0.7676string0.0626complex0.0288number0.0151never0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
tName.Otherany0.9459complex0.0020string0.0011{}0.0009number0.0006
.Punctuation
commentName.Otherany0.7276string0.1795complex0.0311number0.0278{}0.0044
;Punctuation
\n                Text.Whitespace
lineName.Othernumber0.8275any0.1438string0.0244boolean0.0021complex0.0005
   Text.Whitespace
=Operator
 Text.Whitespace
nextLineName.Otherany0.8885number0.0774string0.0231boolean0.0036complex0.0013
;Punctuation
\n                Text.Whitespace
endLineName.Othernumber0.8696any0.1063string0.0166boolean0.0059complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
nextLineName.Otherany0.8294number0.1163string0.0371boolean0.0042complex0.0016
;Punctuation
\n                Text.Whitespace
endColumnName.Othernumber0.9739any0.0239string0.0009boolean0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Othernumber0.9314any0.0597string0.0065boolean0.0004void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
nextOffsetName.Othernumber0.9566any0.0316string0.0072boolean0.0026void0.0006
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.4968any0.3155string0.1660complex0.0095boolean0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
tName.Otherany0.7202HTMLDivElement0.0062string0.0047JestApi0.0040ITest0.0035
.Punctuation
slashName.Otherany0.8690string0.0719number0.0513boolean0.0012Date0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
nextName.Otherany0.7460number0.1596string0.0621void0.0130Function0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
startName.Othernumber0.8009any0.1844string0.0086Date0.0009void0.0007
;Punctuation
\n                Text.Whitespace
tokenTypeName.Otherany0.6760string0.2342number0.0579complex0.0041never0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othernumber0.7022any0.1799string0.1114boolean0.0028void0.0009
;Punctuation
\n                Text.Whitespace
endLineName.Othernumber0.8299any0.1452string0.0189boolean0.0043void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
lineName.Othernumber0.8200any0.1408string0.0366boolean0.0015complex0.0002
;Punctuation
\n                Text.Whitespace
endColumnName.Othernumber0.9748any0.0235string0.0008boolean0.0003void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
startName.Othernumber0.9528any0.0452string0.0012boolean0.0002void0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.9278any0.0688string0.0023complex0.0003void0.0002
;Punctuation
\n                Text.Whitespace
endName.Othernumber0.8523any0.1337string0.0107boolean0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Othernumber0.8785any0.1030string0.0162boolean0.0003Date0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
nextName.Otherany0.4104number0.3958string0.1597void0.0102boolean0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
