 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.7553boolean0.1966string0.0157complex0.0084false0.0026
 Text.Whitespace
&&Operator
 Text.Whitespace
erName.Otherany0.8218boolean0.0855complex0.0120string0.0043false0.0032
.Punctuation
codeName.Otherany0.5443string0.4299boolean0.0110complex0.0053number0.0051
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9312Function0.0270void0.0083boolean0.0065string0.0053
(Punctuation
nullKeyword.Constant
)Punctuation
\n\n    Text.Whitespace
// Windows can EPERM on stat.  Life is suffering.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8242boolean0.1365string0.0107complex0.0063false0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
erName.Otherany0.9106boolean0.0475complex0.0057string0.0026false0.0017
.Punctuation
codeName.Otherany0.7548string0.2207boolean0.0110number0.0058complex0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
"EPERM"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
isWindowsName.Otherboolean0.9717any0.0216number0.0020string0.0015false0.0007
)Punctuation
\n      Text.Whitespace
fixWinEPERMName.Otherboolean0.7378any0.1494void0.0359string0.0279complex0.0151
(Punctuation
pName.Otherstring0.6305any0.3168complex0.0119number0.0107string[]0.0061
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5881Options0.0304Config0.0107complex0.0104number0.0104
,Punctuation
 Text.Whitespace
erName.Otherany0.7414boolean0.1876complex0.0107string0.0097string[]0.0051
,Punctuation
 Text.Whitespace
cbName.Otherany0.8832Function0.0406void0.0238boolean0.0208string0.0088
)Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stName.Otherany0.9822boolean0.0041string0.0024complex0.0021number0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
stName.Otherany0.9935number0.0010complex0.0006boolean0.0005string0.0004
.Punctuation
isDirectoryName.Otherany0.9851boolean0.0091complex0.0036any[]0.0003Promise<any>0.0003
(Punctuation
)Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
rmdirName.Otherany0.7465void0.0675boolean0.0440complex0.0349string0.0342
(Punctuation
pName.Otherstring0.5499any0.4098number0.0138complex0.0059string[]0.0037
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7913Options0.0176number0.0075string0.0063Config0.0048
,Punctuation
 Text.Whitespace
erName.Otherany0.8483boolean0.0960string0.0098complex0.0079string[]0.0032
,Punctuation
 Text.Whitespace
cbName.Otherany0.9010Function0.0400void0.0159string0.0135boolean0.0107
)Punctuation
\n\n    Text.Whitespace
optionsName.Otherany0.7339Options0.0134complex0.0127Config0.0054string0.0023
.Punctuation
unlinkName.Otherany0.9404complex0.0238void0.0170boolean0.0043Promise<any>0.0027
(Punctuation
pName.Otherstring0.6041any0.3551number0.0196complex0.0048string[]0.0028
,Punctuation
 Text.Whitespace
erName.Otherany0.9519boolean0.0256complex0.0040string0.0037number0.0006
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8172boolean0.1233string0.0135complex0.0061string[]0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8915boolean0.0469complex0.0050string0.0021false0.0015
.Punctuation
codeName.Otherany0.7855string0.1939boolean0.0092number0.0040complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9495Function0.0193void0.0081string0.0029number0.0025
(Punctuation
nullKeyword.Constant
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9115boolean0.0403complex0.0050false0.0024string0.0019
.Punctuation
codeName.Otherany0.8178string0.1659boolean0.0079complex0.0027number0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
"EPERM"Literal.String.Double
)Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
isWindowsName.Otherboolean0.9220any0.0673number0.0021string0.0019false0.0009
)Punctuation
\n            Text.Whitespace
?Operator
 Text.Whitespace
fixWinEPERMName.Otherany0.5910boolean0.3043string0.0444complex0.0149number0.0102
(Punctuation
pName.Otherstring0.5433any0.4275number0.0117complex0.0035string[]0.0022
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6688Options0.0240number0.0110string0.0091{}0.0050
,Punctuation
 Text.Whitespace
erName.Otherany0.7561boolean0.1733string0.0133complex0.0043string[]0.0032
,Punctuation
 Text.Whitespace
cbName.Otherany0.8818Function0.0399string0.0231void0.0140boolean0.0138
)Punctuation
\n            Text.Whitespace
:Operator
 Text.Whitespace
rmdirName.Otherany0.5413void0.1741boolean0.1033string0.0959complex0.0213
(Punctuation
pName.Otherstring0.6437any0.3144number0.0115string[]0.0053complex0.0049
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7513Options0.0311number0.0083string0.0074complex0.0059
,Punctuation
 Text.Whitespace
erName.Otherany0.8223boolean0.0987string0.0133complex0.0083string[]0.0045
,Punctuation
 Text.Whitespace
cbName.Otherany0.9270Function0.0277void0.0116string0.0092boolean0.0092
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.9034boolean0.0330complex0.0055ElementRef0.0019false0.0017
.Punctuation
codeName.Otherany0.8205string0.1594boolean0.0066complex0.0043number0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
"EISDIR"Literal.String.Double
)Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
rmdirName.Othervoid0.4634any0.3748boolean0.0455string0.0337complex0.0293
(Punctuation
pName.Otherstring0.7561any0.2130number0.0126string[]0.0048complex0.0020
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8227Options0.0188number0.0085string0.0065{}0.0054
,Punctuation
 Text.Whitespace
erName.Otherany0.8194boolean0.1293string0.0132complex0.0082string[]0.0053
,Punctuation
 Text.Whitespace
cbName.Otherany0.8908void0.0403Function0.0366boolean0.0086string0.0074
)Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.8912void0.0460Function0.0237complex0.0058boolean0.0056
(Punctuation
erName.Otherany0.8851complex0.0235boolean0.0103string0.0054{}0.0040
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fixWinEPERMName.Othervoid0.8175any0.1086complex0.0175boolean0.0124Promise<void>0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherany0.7127string0.1885number0.0182complex0.0113any[]0.0030
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8421Options0.0158number0.0089string0.0040{}0.0033
,Punctuation
 Text.Whitespace
erName.Otherany0.8800boolean0.0704string0.0093complex0.0044ElementRef0.0023
,Punctuation
 Text.Whitespace
cbName.Otherany0.8719Function0.0749void0.0117boolean0.0106string0.0062
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9438void0.0136complex0.0077Assert0.0043IAssertFunctions0.0043
(Punctuation
pName.Otherstring0.4423any0.4058complex0.0519number0.0305string[]0.0120
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9507complex0.0067void0.0057Assert0.0036boolean0.0023
(Punctuation
optionsName.Otherany0.7007Options0.0256complex0.0154Config0.0080number0.0054
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9419void0.0130complex0.0075boolean0.0050Assert0.0018
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.9173Function0.0182string0.0133complex0.0112void0.0074
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
optionsName.Otherany0.7932Options0.0211complex0.0109string0.0044Config0.0037
.Punctuation
chmodName.Otherany0.9134complex0.0594void0.0121string0.0030boolean0.0019
(Punctuation
pName.Otherany0.6067string0.3462number0.0311complex0.0065any[]0.0008
,Punctuation
 Text.Whitespace
0o666Literal.Number.Oct
,Punctuation
 Text.Whitespace
er2Name.Otherany0.8756string0.0431boolean0.0343number0.0283complex0.0051
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
er2Name.Otherboolean0.6642any0.2543string0.0346complex0.0125number0.0124
)Punctuation
\n      Text.Whitespace
cbName.Otherany0.8967void0.0577Function0.0142boolean0.0084complex0.0068
(Punctuation
er2Name.Otherany0.9529complex0.0073boolean0.0029string0.0019Error0.0015
.Punctuation
codeName.Otherany0.8605string0.1229boolean0.0063number0.0048complex0.0032
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
nullName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
erKeyword.Typeany0.8792boolean0.0628string0.0184complex0.0045number0.0040
)Punctuation
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
optionsName.Otherany0.8934complex0.0058Options0.0049string0.0020Config0.0017
.Punctuation
statName.Otherany0.9708void0.0153complex0.0038number0.0006string0.0005
(Punctuation
pName.Otherstring0.6692any0.3045number0.0092complex0.0059string[]0.0019
,Punctuation
 Text.Whitespace
(Punctuation
er3Name.Otherany0.6332string0.1803number0.1428boolean0.0203void0.0027
,Punctuation
 Text.Whitespace
statsName.Otherany0.9367Stats0.0071Buffer0.0035number0.0031complex0.0024
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
er3Name.Otherboolean0.6944any0.2159string0.0298void0.0173number0.0131
)Punctuation
\n          Text.Whitespace
cbName.Otherany0.8641void0.0818Function0.0202boolean0.0088complex0.0070
(Punctuation
er3Name.Otherany0.9500complex0.0064boolean0.0028string0.0021number0.0016
.Punctuation
codeName.Otherany0.8571string0.1253number0.0068boolean0.0052complex0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
nullName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
erKeyword.Typeany0.9321string0.0216boolean0.0184complex0.0043number0.0035
)Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
statsName.Otherany0.9762Stats0.0026complex0.0014Buffer0.0009number0.0007
.Punctuation
isDirectoryName.Otherany0.9940complex0.0027boolean0.0024void0.0002any[]0.0001
(Punctuation
)Punctuation
)Punctuation
\n          Text.Whitespace
rmdirName.Othervoid0.6948any0.2001complex0.0293boolean0.0272Promise<void>0.0075
(Punctuation
pName.Otherstring0.6674any0.2826number0.0135complex0.0062string[]0.0056
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7346Options0.0400number0.0074Config0.0061complex0.0046
,Punctuation
 Text.Whitespace
erName.Otherany0.8563boolean0.0785complex0.0105string0.0092string[]0.0071
,Punctuation
 Text.Whitespace
cbName.Otherany0.8503Function0.0662void0.0376string0.0097number0.0081
)Punctuation
\n        Text.Whitespace
elseKeyword
\n          Text.Whitespace
optionsName.Otherany0.7480Options0.0189complex0.0084Config0.0054number0.0032
.Punctuation
unlinkName.Otherany0.8817void0.0793complex0.0194Promise<any>0.0030boolean0.0027
(Punctuation
pName.Otherstring0.5862any0.3505number0.0220complex0.0139void0.0055
,Punctuation
 Text.Whitespace
cbName.Otherany0.8182void0.0990Function0.0402number0.0187string0.0083
)Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fixWinEPERMSyncName.Othervoid0.9255any0.0408complex0.0072Promise<void>0.0056number0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherany0.5835string0.3029number0.0358complex0.0105Buffer0.0034
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7268Options0.0305number0.0116ConnectionOptions0.0068string0.0049
,Punctuation
 Text.Whitespace
erName.Otherany0.7642boolean0.0888string0.0121complex0.0110ElementRef0.0045
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9232void0.0367IAssertFunctions0.0053complex0.0051Assert0.0049
(Punctuation
pName.Otherstring0.7120any0.2462number0.0141complex0.0052string[]0.0044
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9510void0.0246complex0.0028Assert0.0021number0.0016
(Punctuation
optionsName.Otherany0.7150Options0.0421string0.0088number0.0086complex0.0041
)Punctuation
\n\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.8844Options0.0103number0.0049complex0.0048string0.0031
.Punctuation
chmodSyncName.Othercomplex0.5021any0.4780void0.0107number0.0030boolean0.0027
(Punctuation
pName.Otherstring0.4750any0.3029number0.2009complex0.0067boolean0.0025
,Punctuation
 Text.Whitespace
0o666Literal.Number.Oct
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
er2Name.Otherany0.9329boolean0.0345number0.0154string0.0117complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
er2Name.Otherany0.9642complex0.0062boolean0.0040string0.0013number0.0012
.Punctuation
codeName.Otherany0.8382string0.1422number0.0078boolean0.0056complex0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
throwKeywordany0.9511string0.0169complex0.0076number0.0072Error0.0071
 Text.Whitespace
erName.Otherany0.9766boolean0.0054string0.0044complex0.0044number0.0010
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
statsName.Otherany0.8977Stats0.0138number0.0026complex0.0017Buffer0.0015
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
statsName.Otherany0.9726number0.0043Stats0.0022string0.0015complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9117number0.0061complex0.0042string0.0040Options0.0038
.Punctuation
statSyncName.Otherany0.5735complex0.3734number0.0050string0.0027void0.0024
(Punctuation
pName.Otherstring0.8220any0.1252complex0.0197number0.0161string[]0.0054
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
er3Name.Otherany0.9085boolean0.0411string0.0246number0.0159complex0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
er3Name.Otherany0.9417complex0.0144boolean0.0061string0.0019number0.0013
.Punctuation
codeName.Otherany0.7580string0.2172boolean0.0088number0.0082complex0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
throwKeywordany0.9176string0.0247complex0.0238number0.0090Error0.0062
 Text.Whitespace
erName.Otherany0.9763complex0.0059boolean0.0059string0.0051string[]0.0009
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
statsName.Otherany0.9828complex0.0020Stats0.0020number0.0005Buffer0.0005
.Punctuation
isDirectoryName.Otherany0.9875complex0.0076boolean0.0035void0.0003any[]0.0002
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
rmdirSyncName.Otherany0.5992void0.0630complex0.0589boolean0.0518string0.0136
(Punctuation
pName.Otherany0.5563string0.3502complex0.0241number0.0150string[]0.0055
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7041Options0.0389complex0.0133number0.0061ConnectionOptions0.0051
,Punctuation
 Text.Whitespace
erName.Otherany0.9284boolean0.0254complex0.0071string0.0047ElementRef0.0022
)Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
optionsName.Otherany0.9435Options0.0066complex0.0059Config0.0014string0.0013
.Punctuation
unlinkSyncName.Otherany0.9827complex0.0126string0.0014number0.0008void0.0007
(Punctuation
pName.Otherstring0.4709any0.4390complex0.0342string[]0.0250number0.0097
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rmdirName.Othervoid0.9471any0.0273boolean0.0064complex0.0038string0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherstring0.6036any0.3442number0.0118complex0.0069string[]0.0045
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7279Options0.0273number0.0089string0.0059ConnectionOptions0.0057
,Punctuation
 Text.Whitespace
originalErName.Otherany0.5219boolean0.3045string0.0474number0.0432void0.0242
,Punctuation
 Text.Whitespace
cbName.Otherany0.7696Function0.1292boolean0.0240void0.0225string0.0187
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9088void0.0206complex0.0144IAssertFunctions0.0091Assert0.0060
(Punctuation
pName.Otherstring0.6553any0.2466number0.0257complex0.0211string[]0.0166
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9488void0.0076complex0.0067Assert0.0040boolean0.0028
(Punctuation
optionsName.Otherany0.5327Options0.0486Config0.0170ConnectionOptions0.0156complex0.0146
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9132void0.0187complex0.0090boolean0.0088IAssertFunctions0.0032
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.9044Function0.0248string0.0169boolean0.0100complex0.0091
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
// try to rmdir first, and only readdir on ENOTEMPTY or EEXIST (SunOS)Comment.Single
\n  Text.Whitespace
// if we guessed wrong, and it's not a directory, thenComment.Single
\n  Text.Whitespace
// raise the original error.Comment.Single
\n  Text.Whitespace
optionsName.Otherany0.4236Options0.0675complex0.0329ConnectionOptions0.0136Config0.0116
.Punctuation
rmdirName.Othervoid0.4601any0.3395boolean0.1200complex0.0440string0.0156
(Punctuation
pName.Otherstring0.8263any0.1450number0.0128string[]0.0038complex0.0030
,Punctuation
 Text.Whitespace
erName.Otherany0.9025boolean0.0613complex0.0113string0.0096string[]0.0017
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.6905boolean0.2723string0.0103complex0.0050false0.0021
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
erName.Otherany0.8461boolean0.0587complex0.0062false0.0046ElementRef0.0032
.Punctuation
codeName.Otherany0.5154string0.4501boolean0.0149complex0.0072number0.0060
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOTEMPTY"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
erName.Otherany0.9018boolean0.0681complex0.0045string0.0029false0.0012
.Punctuation
codeName.Otherany0.6557string0.3146boolean0.0126complex0.0064number0.0056
 Text.Whitespace
===Operator
 Text.Whitespace
"EEXIST"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
erName.Otherany0.9132boolean0.0602complex0.0062string0.0028false0.0010
.Punctuation
codeName.Otherany0.6998string0.2700boolean0.0154number0.0059complex0.0054
 Text.Whitespace
===Operator
 Text.Whitespace
"EPERM"Literal.String.Double
)Punctuation
)Punctuation
\n      Text.Whitespace
rmkidsName.Otherany0.3390void0.3317boolean0.1984string0.0648complex0.0185
(Punctuation
pName.Otherstring0.8585any0.1175number0.0101string[]0.0033complex0.0029
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6215Options0.0549complex0.0088number0.0088string0.0079
,Punctuation
 Text.Whitespace
cbName.Otherany0.8506Function0.0431void0.0348string0.0258boolean0.0234
)Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8912boolean0.0759string0.0077complex0.0053false0.0025
 Text.Whitespace
&&Operator
 Text.Whitespace
erName.Otherany0.9342boolean0.0311complex0.0061string0.0019false0.0016
.Punctuation
codeName.Otherany0.7985string0.1763boolean0.0118complex0.0047number0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOTDIR"Literal.String.Double
)Punctuation
\n      Text.Whitespace
cbName.Otherany0.9121void0.0430Function0.0267number0.0033complex0.0024
(Punctuation
originalErName.Otherany0.4069string0.2018number0.1677boolean0.1481void0.0449
)Punctuation
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
cbName.Otherany0.8912void0.0638Function0.0195boolean0.0057complex0.0053
(Punctuation
erName.Otherany0.9388complex0.0182boolean0.0092string0.0055string[]0.0023
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rmkidsName.Othervoid0.4210any0.2958boolean0.0627complex0.0529any[]0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherany0.5392string0.3757number0.0185complex0.0081Buffer0.0030
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7425Options0.0215number0.0101string0.0056ConnectionOptions0.0053
,Punctuation
 Text.Whitespace
cbName.Otherany0.7897Function0.1305boolean0.0152void0.0130string0.0116
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9415complex0.0100void0.0092Assert0.0046IAssertFunctions0.0033
(Punctuation
pName.Otherstring0.5695any0.3174complex0.0367number0.0246string[]0.0146
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9564complex0.0058Assert0.0032void0.0027boolean0.0015
(Punctuation
optionsName.Otherany0.6751Options0.0244complex0.0205ConnectionOptions0.0128Config0.0098
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9441void0.0087complex0.0073boolean0.0048Assert0.0020
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.9142string0.0243Function0.0205complex0.0129void0.0064
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
optionsName.Otherany0.7566complex0.0313Options0.0189any[]0.0063number0.0060
.Punctuation
readdirName.Otherany0.8154complex0.1072void0.0332string0.0083Promise<number>0.0029
(Punctuation
pName.Otherstring0.7033any0.2614number0.0121complex0.0065string[]0.0046
,Punctuation
 Text.Whitespace
(Punctuation
erName.Otherany0.8965boolean0.0445string0.0275complex0.0090string[]0.0031
,Punctuation
 Text.Whitespace
filesName.Otherany0.8764any[]0.0338string0.0203string[]0.0181number0.0156
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.6559boolean0.3027complex0.0104string0.0089string[]0.0033
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9227boolean0.0186Function0.0171number0.0059string0.0050
(Punctuation
erName.Otherany0.9392boolean0.0216string0.0084complex0.0045string[]0.0030
)Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.7536any0.2179string0.0221boolean0.0024complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
filesName.Otherany0.8426string[]0.0537any[]0.0388string0.0129number0.0051
.Punctuation
lengthName.Othernumber0.5217any0.4720string0.0030complex0.0017boolean0.0003
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nName.Othernumber0.9064any0.0871string0.0043complex0.0007boolean0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
optionsName.Otherany0.6584Options0.0471complex0.0130number0.0130string0.0092
.Punctuation
rmdirName.Otherany0.6743boolean0.1020void0.0714complex0.0443string0.0435
(Punctuation
pName.Otherstring0.6934any0.2426number0.0349string[]0.0076complex0.0049
,Punctuation
 Text.Whitespace
cbName.Otherany0.7736Function0.0810number0.0420void0.0385string0.0359
)Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
errStateName.Otherany0.6705number0.0896boolean0.0360string[]0.0268string0.0230
\n    Text.Whitespace
filesName.Otherany0.5671any[]0.1191string[]0.1181complex0.0088number0.0070
.Punctuation
forEachName.Otherany0.7640void0.1147complex0.0972v...0.0096number0.0049
(Punctuation
fName.Otherany0.6349string0.3208number0.0170complex0.0063void0.0052
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
rimrafName.Otherany0.9788void0.0074string0.0049complex0.0026string[]0.0003
(Punctuation
pathName.Otherany0.9984complex0.0007string0.0007any[]0.0001string[]0.0000
.Punctuation
joinName.Otherany0.9959string0.0021complex0.0016number0.0002any[]0.0000
(Punctuation
pName.Otherstring0.5951any0.3656number0.0323string[]0.0015complex0.0014
,Punctuation
 Text.Whitespace
fName.Otherstring0.6842any0.2734number0.0367boolean0.0014void0.0009
)Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8366number0.0169Options0.0100string0.0078{}0.0052
,Punctuation
 Text.Whitespace
erName.Otherany0.9656boolean0.0219complex0.0038string0.0013any[]0.0008
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errStateName.Otherboolean0.5847any0.3480number0.0288string0.0167complex0.0054
)Punctuation
\n          Text.Whitespace
returnKeyword
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.7759boolean0.1873complex0.0084string0.0045number0.0037
)Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9333Function0.0128number0.0094boolean0.0090void0.0087
(Punctuation
errStateName.Otherany0.6964boolean0.1565number0.0935string0.0265complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
erName.Otherany0.9135boolean0.0258complex0.0063string0.0052number0.0051
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
--Operator
nName.Othernumber0.9564any0.0401string0.0023boolean0.0003complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n          Text.Whitespace
optionsName.Otherany0.5479Options0.0553number0.0114complex0.0066Config0.0065
.Punctuation
rmdirName.Othervoid0.5816any0.3454boolean0.0227complex0.0149string0.0138
(Punctuation
pName.Otherstring0.7873any0.1648number0.0266string[]0.0057complex0.0050
,Punctuation
 Text.Whitespace
cbName.Otherany0.7775void0.0865Function0.0647number0.0379string0.0139
)Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// this looks simpler, and is strictly *faster*, but willComment.Single
\nText.Whitespace
