Text
//.CommonJSComment.Single
=Operator
 Text.Whitespace
"atBlock"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
mediaRuleName.Otherany0.9262string0.0475number0.0036void0.0008complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9310string0.0505number0.0032complex0.0014RegExp0.0005
 Text.Whitespace
CSSOMName.Otherany0.9983string0.0009complex0.0004number0.0001void0.0000
.Punctuation
CSSMediaRuleName.Otherany0.9934string0.0026void0.0012complex0.0010number0.0008
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
mediaRuleName.Otherany0.9449complex0.0098string0.0011void0.0008number0.0007
.Punctuation
__startsName.Otherany0.7229number0.1573string0.0741void0.0206boolean0.0189
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.6733any0.2760string0.0438boolean0.0031void0.0018
;Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.6918any0.1973string0.1059boolean0.0016complex0.0013
 Text.Whitespace
+=Operator
 Text.Whitespace
"media"Literal.String.Double
.Punctuation
lengthName.Othernumber0.8005any0.1901string0.0073complex0.0007boolean0.0006
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9701any0.0255string[]0.0016number0.0007RegExp0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.8976any0.0989number0.0008complex0.0006string[]0.0006
.Punctuation
indexOfName.Othernumber0.7870any0.1941string0.0081complex0.0066boolean0.0013
(Punctuation
"@supports"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.6996any0.2183string0.0770void0.0022boolean0.0010
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7378any0.2214string0.0366void0.0015boolean0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9476any0.0293RegExp0.0128string[]0.0015number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
"conditionBlock"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
supportsRuleName.Otherany0.9271string0.0474number0.0036void0.0008complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9319string0.0495number0.0032complex0.0015RegExp0.0005
 Text.Whitespace
CSSOMName.Otherany0.9983string0.0009complex0.0004number0.0001void0.0000
.Punctuation
CSSSupportsRuleName.Otherany0.9931string0.0027void0.0012complex0.0010number0.0009
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
supportsRuleName.Otherany0.9485complex0.0101string0.0010void0.0008number0.0007
.Punctuation
__startsName.Otherany0.7337number0.1509string0.0698void0.0204boolean0.0194
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.6673any0.2836string0.0423boolean0.0030void0.0017
;Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.6978any0.1991string0.0982boolean0.0016complex0.0013
 Text.Whitespace
+=Operator
 Text.Whitespace
"supports"Literal.String.Double
.Punctuation
lengthName.Othernumber0.8025any0.1883string0.0071complex0.0007boolean0.0006
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9704any0.0252string[]0.0017number0.0008RegExp0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.9045any0.0921number0.0007string[]0.0006complex0.0005
.Punctuation
indexOfName.Othernumber0.8263any0.1574string0.0073complex0.0052boolean0.0013
(Punctuation
"@host"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.6899any0.2382string0.0676void0.0017boolean0.0009
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7485any0.2156string0.0321boolean0.0015void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9297any0.0424RegExp0.0166number0.0021boolean0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
"hostRule-begin"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.7797any0.1596string0.0578boolean0.0010void0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
"host"Literal.String.Double
.Punctuation
lengthName.Othernumber0.8589any0.1334string0.0059complex0.0006boolean0.0004
;Punctuation
\n\t\t\t\tText.Whitespace
hostRuleName.Otherany0.9591string0.0259number0.0046complex0.0005void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9381string0.0439number0.0053complex0.0016void0.0006
 Text.Whitespace
CSSOMName.Otherany0.9982string0.0009complex0.0004number0.0002void0.0000
.Punctuation
CSSHostRuleName.Otherany0.9898string0.0043void0.0026number0.0012complex0.0008
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
hostRuleName.Otherany0.9401complex0.0089string0.0015CSSStyleDeclaration0.0007void0.0007
.Punctuation
__startsName.Otherany0.7787string0.1444number0.0566void0.0110boolean0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.5421any0.3635string0.0884boolean0.0030void0.0014
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9661any0.0277string[]0.0022RegExp0.0011number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.8940any0.1026number0.0008string[]0.0007complex0.0006
.Punctuation
indexOfName.Othernumber0.8049any0.1780string0.0072complex0.0059boolean0.0014
(Punctuation
"@import"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.6547any0.2689string0.0717void0.0018boolean0.0009
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7278any0.2347string0.0336boolean0.0016void0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9375any0.0396RegExp0.0143number0.0018boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
"importRule-begin"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.7385any0.1758string0.0824void0.0009complex0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
"import"Literal.String.Double
.Punctuation
lengthName.Othernumber0.8197any0.1724string0.0061complex0.0006boolean0.0005
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9728any0.0244string[]0.0008number0.0007complex0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
"@import"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.9232any0.0739number0.0006string[]0.0005complex0.0005
.Punctuation
indexOfName.Othernumber0.8527any0.1318string0.0075complex0.0048boolean0.0012
(Punctuation
"@font-face"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.7005any0.2201string0.0754void0.0016boolean0.0008
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7381any0.2219string0.0365boolean0.0013void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9336any0.0373RegExp0.0181number0.0020boolean0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
"fontFaceRule-begin"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.7847any0.1561string0.0565boolean0.0008void0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
"font-face"Literal.String.Double
.Punctuation
lengthName.Othernumber0.8717any0.1200string0.0064complex0.0006boolean0.0004
;Punctuation
\n\t\t\t\tText.Whitespace
fontFaceRuleName.Otherany0.9594string0.0245number0.0044complex0.0007void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9325string0.0472number0.0056complex0.0019void0.0005
 Text.Whitespace
CSSOMName.Otherany0.9982string0.0009complex0.0005number0.0002void0.0000
.Punctuation
CSSFontFaceRuleName.Otherany0.9907string0.0043void0.0019number0.0011complex0.0008
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
fontFaceRuleName.Otherany0.9450complex0.0143string0.0015{}0.0009CSSStyleDeclaration0.0007
.Punctuation
__startsName.Otherany0.7715string0.1516number0.0608void0.0085boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.4584any0.4198string0.1159boolean0.0024void0.0014
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9626any0.0281string[]0.0032RegExp0.0024number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
atKeyframesRegExpName.Otherany0.4590RegExp0.1580string0.0083any[]0.0057complex0.0047
.Punctuation
lastIndexName.Othernumber0.5677any0.4104string0.0099boolean0.0036void0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.6698any0.3020string0.0250boolean0.0013complex0.0005
;Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchKeyframesName.Otherany0.4485RegExpExecArray0.3284RegExp0.0222RegExpMatchArray0.0180number0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
atKeyframesRegExpName.Otherany0.7495RegExp0.1963RegExpExecArray0.0110string0.0084Date0.0029
.Punctuation
execName.OtherRegExpExecArray0.6378any0.2972complex0.0112string0.0050Promise<number>0.0048
(Punctuation
tokenName.Otherstring0.8107any0.1835complex0.0018number0.0018RegExpExecArray0.0003
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchKeyframesName.Otherany0.8271RegExpExecArray0.0630string0.0345boolean0.0147number0.0031
 Text.Whitespace
&&Operator
 Text.Whitespace
matchKeyframesName.Otherany0.7976RegExpExecArray0.0276complex0.0183CSSStyleDeclaration0.0035string0.0029
.Punctuation
indexName.Otherany0.6428number0.3416string0.0117complex0.0012void0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7169any0.2450string0.0338boolean0.0016void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9304any0.0437RegExp0.0090string[]0.0019number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
"keyframesRule-begin"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
keyframesRuleName.Otherany0.9431string0.0193RegExpExecArray0.0034number0.0024complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9240string0.0441number0.0049RegExpExecArray0.0038complex0.0018
 Text.Whitespace
CSSOMName.Otherany0.9972string0.0011complex0.0007number0.0002RegExpExecArray0.0001
.Punctuation
CSSKeyframesRuleName.Otherany0.9870string0.0044void0.0030number0.0019complex0.0012
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
keyframesRuleName.Otherany0.9481complex0.0057RegExpExecArray0.0026string0.0016{}0.0007
.Punctuation
__startsName.Otherany0.7590string0.1255number0.0928void0.0106boolean0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.4860any0.4449string0.0608void0.0028complex0.0014
;Punctuation
\n\t\t\t\t\tText.Whitespace
keyframesRuleName.Otherany0.9739complex0.0041RegExpExecArray0.0016string0.0013{}0.0005
.Punctuation
_vendorPrefixName.Otherany0.8067string0.1303number0.0434void0.0064complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
matchKeyframesName.Otherany0.8088RegExpExecArray0.0531any[]0.0345complex0.0210string[]0.0154
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
 Text.Whitespace
// Will come out as undefined if no prefix was foundComment.Single
\n\t\t\t\t\tText.Whitespace
iName.Othernumber0.6709any0.2392string0.0864void0.0010boolean0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
matchKeyframesName.Otherany0.8988RegExpExecArray0.0344any[]0.0122complex0.0109string0.0106
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.7764number0.2201string0.0024complex0.0004void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\t\t\tText.Whitespace
bufferName.Otherstring0.9065any0.0876string[]0.0017number0.0010complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7789any0.2025number0.0054complex0.0030boolean0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
"selector"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9112any0.0774RegExp0.0032number0.0021boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
"atRule"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
bufferName.Otherstring0.9174any0.0732number0.0036Buffer0.0016complex0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.4697any0.3952number0.1085complex0.0114boolean0.0042
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"{"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8413any0.1386number0.0059boolean0.0031complex0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
"selector"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
stateName.Otherstring0.8522any0.1281number0.0054boolean0.0037void0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
"atRule"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9515string0.0026complex0.0024CSSStyleDeclaration0.0006HTMLDivElement0.0006
.Punctuation
selectorTextName.Otherany0.8295string0.1595number0.0045void0.0021boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.8256any0.1704number0.0011string[]0.0008Buffer0.0006
.Punctuation
trimName.Otherstring0.5048any0.4887complex0.0036number0.0014void0.0005
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9114string0.0202HTMLDivElement0.0076HTMLElement0.0050CSSStyleDeclaration0.0038
.Punctuation
styleName.OtherCSSStyleDeclaration0.8144any0.0792Style0.0418string0.0020complex0.0019
.Punctuation
__startsName.Otherstring0.5646any0.3899number0.0254boolean0.0087void0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.3861any0.3733string0.2331boolean0.0028void0.0017
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9391any0.0519string[]0.0034RegExp0.0019complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9098any0.0704RegExp0.0043string[]0.0033number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
"before-name"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8142any0.1575number0.0041complex0.0037boolean0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
"atBlock"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
mediaRuleName.Otherany0.9169complex0.0095{}0.0014string0.0010RegExpExecArray0.0006
.Punctuation
mediaName.Otherany0.9329string0.0328{}0.0017void0.0014number0.0012
.Punctuation
mediaTextName.Otherany0.9105string0.0846number0.0012boolean0.0009void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.9022any0.0946number0.0008string[]0.0007Buffer0.0003
.Punctuation
trimName.Otherstring0.7031any0.2913complex0.0029number0.0012void0.0006
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentRuleName.Otherany0.6692boolean0.1832string0.0961number0.0161complex0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ancestorRulesName.Otherany0.5722any[]0.2281string[]0.0826number[]0.0102{}0.0057
.Punctuation
pushName.Othernumber0.8943any0.0953string0.0034void0.0026boolean0.0018
(Punctuation
parentRuleName.Otherany0.7939string0.1623number0.0188complex0.0027void0.0025
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
currentScopeName.Otherany0.8860complex0.0373string0.0312number0.0089void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.8887string0.0316number0.0121complex0.0095{}0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
mediaRuleName.Otherany0.8591string0.0533number0.0183complex0.0134void0.0041
;Punctuation
\n\t\t\t\tText.Whitespace
mediaRuleName.Otherany0.8821complex0.0094{}0.0018string0.0013T0.0009
.Punctuation
parentStyleSheetName.Otherany0.8955string0.0505boolean0.0107void0.0088number0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.5520string0.1441boolean0.0496number0.0260complex0.0205
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9086any0.0754string[]0.0064RegExp0.0032complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.8817any0.0934RegExp0.0055string[]0.0035number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7810any0.1923boolean0.0043number0.0043complex0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
"conditionBlock"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
supportsRuleName.Otherany0.9242complex0.0031string0.0028Buffer0.0006{}0.0006
.Punctuation
conditionTextName.Otherany0.8824string0.1072number0.0035boolean0.0012void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.7985any0.1969number0.0012string[]0.0009Buffer0.0006
.Punctuation
trimName.Otherstring0.5051any0.4895complex0.0023number0.0013void0.0005
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentRuleName.Otherany0.7343boolean0.1416string0.0771number0.0147complex0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ancestorRulesName.Otherany0.6541any[]0.1737string[]0.0695number[]0.0107{}0.0045
.Punctuation
pushName.Othernumber0.8539any0.1351string0.0035void0.0025boolean0.0018
(Punctuation
parentRuleName.Otherany0.8340string0.1277number0.0161void0.0026complex0.0025
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
currentScopeName.Otherany0.9009complex0.0313string0.0266number0.0086void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.9089string0.0228number0.0099complex0.0088{}0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
supportsRuleName.Otherany0.8862string0.0380number0.0150complex0.0121void0.0037
;Punctuation
\n\t\t\t\tText.Whitespace
supportsRuleName.Otherany0.9045complex0.0081{}0.0015string0.0011T0.0008
.Punctuation
parentStyleSheetName.Otherany0.9056string0.0414boolean0.0110void0.0093number0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.5414string0.1350boolean0.0583number0.0268complex0.0220
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9059any0.0772string[]0.0066RegExp0.0034complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.8726any0.1001RegExp0.0059string[]0.0038boolean0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7537any0.2122boolean0.0063number0.0053complex0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
"hostRule-begin"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentRuleName.Otherany0.5943boolean0.2715string0.0787number0.0206void0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ancestorRulesName.Otherany0.7052any[]0.1512string[]0.0551number[]0.0079complex0.0051
.Punctuation
pushName.Othernumber0.8642any0.1252string0.0029void0.0029boolean0.0021
(Punctuation
parentRuleName.Otherany0.7977string0.1479number0.0253void0.0061boolean0.0038
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
currentScopeName.Otherany0.8958complex0.0387string0.0230number0.0090void0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.8993string0.0201number0.0109complex0.0103boolean0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
hostRuleName.Otherany0.8710string0.0344number0.0172complex0.0161void0.0057
;Punctuation
\n\t\t\t\tText.Whitespace
hostRuleName.Otherany0.9151complex0.0079string0.0012{}0.0011T0.0008
.Punctuation
parentStyleSheetName.Otherany0.9023string0.0364boolean0.0149void0.0111number0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.5310string0.1176boolean0.0672number0.0271complex0.0229
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.8885any0.0907string[]0.0070RegExp0.0053complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.8654any0.1034RegExp0.0081boolean0.0038number0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7504any0.2107boolean0.0077number0.0055complex0.0045
 Text.Whitespace
===Operator
 Text.Whitespace
"fontFaceRule-begin"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentRuleName.Otherany0.6521boolean0.2187string0.0563void0.0160number0.0099
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
fontFaceRuleName.Otherany0.9265complex0.0065string0.0025{}0.0011number0.0006
.Punctuation
parentRuleName.Otherany0.8439string0.0870boolean0.0350number0.0123void0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.6911string0.2107boolean0.0395number0.0173void0.0122
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
fontFaceRuleName.Otherany0.9028complex0.0153string0.0025{}0.0024void0.0012
.Punctuation
parentStyleSheetName.Otherany0.8451string0.0540boolean0.0287void0.0146number0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.4757string0.1345boolean0.0868number0.0385complex0.0262
;Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.7311string0.2011number0.0171boolean0.0163complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
fontFaceRuleName.Otherany0.8305string0.1010number0.0218boolean0.0089complex0.0033
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9046any0.0783string[]0.0059RegExp0.0040complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.8786any0.0939RegExp0.0053number0.0038boolean0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
"before-name"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7652any0.2049boolean0.0061number0.0049complex0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
"keyframesRule-begin"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
keyframesRuleName.Otherany0.8712complex0.0045string0.0027Tag0.0011Buffer0.0009
.Punctuation
nameName.Otherany0.8145string0.1830complex0.0005number0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.8350any0.1613number0.0009Buffer0.0006string[]0.0006
.Punctuation
trimName.Otherstring0.5146any0.4797complex0.0025number0.0013void0.0005
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentRuleName.Otherany0.7558boolean0.1328string0.0562number0.0146complex0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ancestorRulesName.Otherany0.7575any[]0.1014string[]0.0295number[]0.0072string0.0040
.Punctuation
pushName.Othernumber0.8105any0.1771string0.0036void0.0032boolean0.0018
(Punctuation
parentRuleName.Otherany0.8634string0.0898number0.0187{}0.0025void0.0022
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
keyframesRuleName.Otherany0.9165complex0.0065string0.0026{}0.0018number0.0006
.Punctuation
parentRuleName.Otherany0.8949string0.0696number0.0093boolean0.0079void0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.7381string0.1903number0.0206boolean0.0122void0.0104
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
keyframesRuleName.Otherany0.8844complex0.0241{}0.0036string0.0018void0.0011
.Punctuation
parentStyleSheetName.Otherany0.8495string0.0538boolean0.0207number0.0154void0.0151
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.4341string0.1326boolean0.0988number0.0378complex0.0326
;Punctuation
\n\t\t\t\tText.Whitespace
currentScopeName.Otherany0.8600string0.0837complex0.0240number0.0110string[]0.0008
 Text.Whitespace
