'use strict'Literal.String.Single
(Punctuation
'Binary_Property'Literal.String.Single
,Punctuation
 Text.Whitespace
allBinaryPropertiesName.Otherstring0.4919any0.3800number0.0651string[]0.0215any[]0.0095
)Punctuation
;Punctuation
\n\nText.Whitespace
/*----------------------------------------------------------------------------*/Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
propertiesOfStringsName.Otherstring[]0.9634any[]0.0197any0.0036number[]0.0034string0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
'Basic_Emoji'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Emoji_Keycap_Sequence'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'RGI_Emoji_Modifier_Sequence'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'RGI_Emoji_Flag_Sequence'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'RGI_Emoji_Tag_Sequence'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'RGI_Emoji_ZWJ_Sequence'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'RGI_Emoji'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
.Punctuation
sortName.Otherany0.5657string[]0.2108any[]0.1391number[]0.0161complex0.0144
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Empty the target directory, or create it if it doesn’t exist yet.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
posDirectoryName.Otherstring0.5676RegExp0.3317any0.0846string[]0.0070number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
'Property_of_Strings'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9994any0.0004void0.0001number0.0000string0.0000
.Punctuation
logName.Othervoid0.9951any0.0026complex0.0012number0.0003Promise<void>0.0002
(Punctuation
`Literal.String.Backtick
Emptying Literal.String.Backtickstring0.4885any0.3610RegExp0.0890string[]0.0367complex0.0055
${Literal.String.Interpol
 Text.Whitespace
posDirectoryName.Otherstring0.6150any0.2752string[]0.0545number0.0161any[]0.0082
 Text.Whitespace
}Literal.String.Interpol
…Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
emptyDirSyncName.Otherany0.9596void0.0193string0.0136complex0.0052number0.0005
(Punctuation
posDirectoryName.Otherany0.7696string0.1355void0.0333number0.0278any[]0.0071
)Punctuation
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
propertyName.Otherstring0.7803any0.1897complex0.0142string[]0.0044number0.0019
 Text.Whitespace
ofKeyword
 Text.Whitespace
propertiesOfStringsName.Otherstring[]0.3661any0.3100any[]0.1249string0.1149complex0.0185
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fileNameName.Otherstring0.8072any0.1781string[]0.0053complex0.0027number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
posDirectoryName.Otherstring0.4947any0.3488number0.0563string[]0.0396any[]0.0188
 Text.Whitespace
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
propertyName.Otherstring0.8263any0.1416complex0.0186number0.0037string[]0.0037
 Text.Whitespace
}Literal.String.Interpol
.jsLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9996any0.0002void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9958complex0.0020any0.0013Promise<void>0.0002number0.0002
(Punctuation
`Literal.String.Backtick
Creating Literal.String.Backtickany0.6303string0.2874RegExp0.0415string[]0.0221complex0.0042
${Literal.String.Interpol
 Text.Whitespace
fileNameName.Otherstring0.6177any0.3722{}0.0024number0.0018string[]0.0017
 Text.Whitespace
}Literal.String.Interpol
…Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rawStringsName.Otherany0.9676string0.0179number0.0041void0.0040any[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
UNICODE_VERSIONName.Otherstring0.6055any0.2647string[]0.0590number0.0144any[]0.0118
 Text.Whitespace
}Literal.String.Interpol
/Sequence_Property/Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
propertyName.Otherstring0.8786any0.0930string[]0.0151complex0.0048{}0.0021
 Text.Whitespace
}Literal.String.Interpol
/index.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
codePointsName.Otherany[]0.9165string[]0.0490any0.0143number[]0.0053any[][]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringsName.Otherany[]0.8693string[]0.0700any0.0262number[]0.0034complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
rawStringName.Otherany0.7513string0.2010complex0.0087any[]0.0086string[]0.0074
 Text.Whitespace
ofKeyword
 Text.Whitespace
rawStringsName.Otherany[]0.4254string[]0.3764any0.1333string0.0161number[]0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
rawStringName.Otherstring[]0.4247any[]0.2960any0.2372string0.0229number[]0.0055
.Punctuation
lengthName.Othernumber0.5904any0.4039string0.0020complex0.0019boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
rawStringName.Otherany0.6311string[]0.1942any[]0.0800string0.0779number[]0.0045
.Punctuation
lengthName.Otherany0.6520number0.3426string0.0028complex0.0014boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
rawStringName.Otherany0.9709complex0.0040string0.0036number0.0034RegExp0.0010
.Punctuation
codePointAtName.Otherany0.7732number0.1238boolean0.0435string0.0408void0.0050
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
0xFFFFLiteral.Number.Hex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
codePointsName.Otherany[]0.6033string[]0.2029any0.1491number[]0.0215string0.0034
.Punctuation
pushName.Othernumber0.9560any0.0384void0.0020string0.0015complex0.0005
(Punctuation
rawStringName.Otherany0.9654string0.0081number0.0052complex0.0024any[]0.0015
.Punctuation
codePointAtName.Otherany0.6453string0.2519number0.0629any[]0.0080string[]0.0067
(Punctuation
0Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
stringsName.Otherany[]0.5494string[]0.3376any0.0622number[]0.0096string0.0082
.Punctuation
pushName.Othernumber0.9697any0.0259string0.0025boolean0.0006void0.0005
(Punctuation
rawStringName.Otherstring0.5088any0.4330number0.0324any[]0.0084string[]0.0040
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.5682string0.1926any[]0.0744complex0.0264number0.0225
(Punctuation
codePointsName.Otherany0.5681string0.2629number0.0457any[]0.0282string[]0.0191
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.6897any0.2550RegExp0.0223string[]0.0056void0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
setName.Other
.Punctuation
toCodeName.Otherstring0.5169any0.3910string[]0.0227number0.0201boolean0.0084
(Punctuation
)Punctuation
 Text.Whitespace
}Literal.String.Interpol
\nLiteral.String.Backtick
exports.characters = set;Literal.String.Backtick
\nLiteral.String.Backtick
exports.strings = Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
jsescName.Otherstring0.5069any0.1844string[]0.0837void0.0787complex0.0370
(Punctuation
stringsName.Otherstring[]0.3674string0.2759any0.1326any[]0.0813complex0.0090
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
es6Name.Otherboolean0.9912string0.0044any0.0020number0.0009false0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Literal.String.Interpol
) };Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
fsName.Otherany0.9912complex0.0035any[]0.0015string0.0009number0.0006
.Punctuation
writeFileSyncName.Otherany0.8625complex0.1075void0.0259string0.0009U[]0.0006
(Punctuation
fileNameName.Otherstring0.7185any0.2686{}0.0039number0.0033complex0.0018
,Punctuation
 Text.Whitespace
outputName.Otherstring0.6435any0.3398number0.0032{}0.0027any[]0.0018
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
INDEXName.Otherany0.5147complex0.4092void0.0080{}0.0076string0.0060
.Punctuation
setName.Other
(Punctuation
'Property_of_Strings'Literal.String.Single
,Punctuation
 Text.Whitespace
propertiesOfStringsName.Otherstring0.6323any0.2599number0.0403string[]0.0118boolean0.0115
)Punctuation
;Punctuation
\n\nText.Whitespace
/*----------------------------------------------------------------------------*/Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.5928any0.3625RegExp0.0171number0.0035string[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
module.exports = Literal.String.Backtick
${Literal.String.Interpol
\n\tText.Whitespace
jsescName.Otherstring0.4480any0.3024complex0.0550any[]0.0425string[]0.0397
(Punctuation
INDEXName.Otherstring0.5993any0.3165any[]0.0214string[]0.0160number0.0145
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
'compact'Literal.String.Single
:Operator
 Text.Whitespace
falseKeyword.Constant
\n\tText.Whitespace
}Literal.String.Interpol
)\n};Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
fsName.Otherany0.9896complex0.0035any[]0.0016string0.0009number0.0005
.Punctuation
writeFileSyncName.Otherany0.8537complex0.1234void0.0195U[]0.0006string0.0005
(Punctuation
'index.js'Literal.String.Single
,Punctuation
 Text.Whitespace
outputName.Otherstring0.7218any0.2634void0.0030number0.0024complex0.0023
)Punctuation
;Punctuation
\n\nText.Whitespace
/*----------------------------------------------------------------------------*/Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
packageDataName.Otherany0.9212string0.0576number0.0072void0.0021boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./package.json'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dependenciesName.Otherstring[]0.7331any[]0.1483any0.0259number[]0.0243complex0.0164
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0000any0.0000Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9886complex0.0031any[]0.0028string0.0015number[]0.0012
(Punctuation
packageDataName.Otherany0.8948complex0.0408{}0.0134any[]0.0019T0.0019
.Punctuation
devDependenciesName.Otherany0.4746string[]0.1528complex0.0850string0.0549void0.0371
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
unicodePackageName.Otherany0.4490string0.2415string[]0.2097number0.0348any[]0.0140
 Text.Whitespace
=Operator
 Text.Whitespace
dependenciesName.Otherstring[]0.7818any[]0.0487any0.0245number[]0.0105complex0.0080
.Punctuation
findName.Othercomplex0.8954any0.0613U[]0.0038T0.0038bool...0.0031
(Punctuation
(Punctuation
nameName.Otherstring0.7715any0.2216number0.0029complex0.0015string[]0.0005
)Punctuation
 Text.Whitespace
=>Punctuation
/Operator
^Operator
@unicodeKeyword.Declaration
\Error
/Operator
unicodeName.Otherany0.6140number0.3627boolean0.0099string0.0084complex0.0028
-Operator
\Error
dName.Othernumber0.6146any0.3010string0.0509boolean0.0144Date0.0105
/Operator
.Punctuation
testName.Otherboolean0.5849any0.2086number0.1381string0.0426complex0.0141
(Punctuation
nameName.Otherstring0.6853any0.3063number0.0040complex0.0015string[]0.0008
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
unicodeVersionName.Otherstring0.4909any0.4486number0.0453string[]0.0044boolean0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
unicodePackageName.Otherstring0.5773any0.4124number0.0064string[]0.0012boolean0.0009
.Punctuation
replaceName.Othercomplex0.8558any0.1399string0.0012boolean0.0004number0.0004
(Punctuation
/^@unicode\/unicode-/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
versionOutputName.Otherany0.7682string0.1284number0.0326void0.0200complex0.0176
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
module.exports = Literal.String.Backtick
${Literal.String.Interpol
\n\tText.Whitespace
jsescName.Otherany0.4210string0.2490complex0.1149void0.0882number0.0266
(Punctuation
unicodeVersionName.Otherstring0.6448any0.2695number0.0216string[]0.0146boolean0.0116
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
'wrap'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\n\tText.Whitespace
}Literal.String.Interpol
)\n};Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
fsName.Otherany0.9917complex0.0024any[]0.0009string0.0009number0.0005
.Punctuation
writeFileSyncName.Otherany0.8857complex0.0903void0.0209string0.0005number0.0005
(Punctuation
'unicode-version.js'Literal.String.Single
,Punctuation
 Text.Whitespace
versionOutputName.Otherany0.4708string0.3826complex0.0488number0.0480void0.0307
)Punctuation
;Punctuation
\nText.Whitespace
