Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8021complex0.1724Object0.0039string0.0034{}0.0030
.Punctuation
valueTypeName.Otherany0.8649string0.1134complex0.0170number0.0010void0.0006
(Punctuation
valName.Otherany0.8498string0.1127complex0.0187number0.0058{}0.0057
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8560complex0.1359{}0.0021Object0.0012number0.0007
.Punctuation
TYPESName.Otherany0.7711complex0.2250{}0.0006string0.0005any[]0.0005
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.8769string0.0885number0.0204complex0.0054boolean0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6756string0.2670number0.0172{}0.0121complex0.0075
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.OtherRegExpExecArray0.6674any0.1358RegExp0.0306number[]0.0244any[]0.0233
 Text.Whitespace
=Operator
 Text.Whitespace
urlRegExName.OtherRegExp0.8485any0.1153RegExpExecArray0.0118string0.0069Date0.0023
.Punctuation
execName.OtherRegExpExecArray0.8827any0.0705RegExp0.0079complex0.0072Promise<number>0.0033
(Punctuation
valName.Otherany0.7080string0.2513number0.0224RegExpExecArray0.0045complex0.0030
)Punctuation
;Punctuation
\n  Text.Whitespace
// does it match the regex?Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
resName.OtherRegExpExecArray0.4518any0.4298string0.0238any[]0.0170number[]0.0131
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherany0.8319string0.1435RegExpExecArray0.0093complex0.0060number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
resName.OtherRegExpExecArray0.7860any0.0928number[]0.0318any[]0.0277string[]0.0128
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
// if it starts with single or double quotes, does it end with the same?Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
strName.Otherany0.6593string0.1067RegExpExecArray0.0801any[]0.0412complex0.0327
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'"'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
strName.Otherany0.6188string0.1871RegExpExecArray0.0811any[]0.0276complex0.0227
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"'"Literal.String.Double
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
strName.Otherany0.7239string0.1605RegExpExecArray0.0366any[]0.0189complex0.0169
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
strName.Otherany0.7061string0.1762complex0.0281any[]0.0249RegExpExecArray0.0194
[Punctuation
strName.Otherany0.5280string0.4052string[]0.0170any[]0.0133complex0.0107
.Punctuation
lengthName.Othernumber0.7510any0.2459string0.0018complex0.0005boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
strName.Otherany0.6671string0.1737RegExpExecArray0.0363complex0.0284any[]0.0263
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'"'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
strName.Otherany0.6212string0.2378RegExpExecArray0.0369string[]0.0240any[]0.0235
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"'"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
strName.Otherany0.5284string0.4670number0.0022complex0.0012boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherany0.6093string0.3855complex0.0015number0.0012RegExpExecArray0.0004
.Punctuation
substrName.Otherstring0.6845any0.3103number0.0026complex0.0014void0.0003
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
strName.Otherany0.5383string0.4308string[]0.0130complex0.0050number0.0041
.Punctuation
lengthName.Othernumber0.7696any0.2278string0.0013complex0.0006boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.5619number0.4295string0.0066complex0.0005void0.0003
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6122number0.3832string0.0033boolean0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.5199any0.4746string0.0040boolean0.0003complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
strName.Otherany0.7025string0.2497string[]0.0255any[]0.0073complex0.0055
.Punctuation
lengthName.Othernumber0.6618any0.3362string0.0009complex0.0004boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.6986any0.2988string0.0018boolean0.0003complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
strName.Otherany0.7175string0.1924string[]0.0390complex0.0191any[]0.0160
[Punctuation
iName.Othernumber0.8388any0.1454string0.0145boolean0.0004complex0.0002
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'('Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
')'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
' 'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'\t'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'\n'Literal.String.Single
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
"'"Literal.String.Double
:Operator
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'"'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'\\'Literal.String.Single
:Operator
\n        Text.Whitespace
iName.Othernumber0.8735any0.1241string0.0016boolean0.0002void0.0002
++Operator
;Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
'url('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
strName.Otherstring0.5883any0.4008number0.0065complex0.0026boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.5929complex0.2480Object0.0189any[]0.0138{}0.0112
.Punctuation
parseStringName.Otherany0.8145complex0.1004any[]0.0257string0.0225number0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseStringName.Otherany0.9160complex0.0274any[]0.0196string0.0076boolean0.0041
(Punctuation
valName.Otherany0.9222string0.0600number0.0058complex0.0021boolean0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.7984complex0.1709Object0.0042any[]0.0037{}0.0033
.Punctuation
valueTypeName.Otherany0.9023string0.0761complex0.0170number0.0010void0.0005
(Punctuation
valName.Otherany0.9118string0.0551complex0.0126{}0.0056number0.0040
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8197complex0.1637{}0.0037Object0.0018any[]0.0016
.Punctuation
TYPESName.Otherany0.7158complex0.2786any[]0.0014{}0.0007string0.0004
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.8740string0.0798number0.0246complex0.0082boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7619string0.1780{}0.0152number0.0123complex0.0079
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
exportsName.Otherany0.8632complex0.1186{}0.0050Object0.0012any[]0.0009
.Punctuation
TYPESName.Otherany0.7008complex0.2955any[]0.0006{}0.0005string0.0004
.Punctuation
STRINGName.Otherany0.9458string0.0382number0.0098boolean0.0027complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.6118number0.3798string0.0053complex0.0007void0.0006
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6976number0.2982string0.0024complex0.0004boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.5968any0.3983string0.0025void0.0005complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
valName.Otherany0.9240string0.0327any[]0.0213complex0.0071number0.0039
.Punctuation
lengthName.Otherany0.6885number0.3095string0.0007complex0.0006void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.7009any0.2970string0.0011boolean0.0002complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9123any[]0.0300string0.0176{}0.0139complex0.0073
[Punctuation
iName.Othernumber0.8754any0.1164string0.0069boolean0.0003complex0.0003
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
valName.Otherany0.8094any[]0.1194{}0.0209number[]0.0124complex0.0107
[Punctuation
0Literal.Number.Float
]Punctuation
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'\\'Literal.String.Single
:Operator
\n        Text.Whitespace
iName.Othernumber0.8950any0.1029string0.0011boolean0.0003void0.0001
++Operator
;Punctuation
\n        Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.8837any0.1140string0.0012boolean0.0005complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
valName.Otherany0.9104string0.0494number0.0164complex0.0078any[]0.0062
.Punctuation
lengthName.Otherany0.5677number0.4296complex0.0009string0.0008boolean0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
/[0-9A-Fa-f]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9906any0.0033number0.0016complex0.0014void0.0011
(Punctuation
valName.Otherany0.9097string0.0550number0.0103any[]0.0100{}0.0048
[Punctuation
iName.Othernumber0.8974any0.0973string0.0043boolean0.0003complex0.0001
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
iName.Othernumber0.8371any0.1610string0.0012boolean0.0002complex0.0001
++Operator
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.8642any0.1334string0.0014boolean0.0005complex0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
valName.Otherany0.8270number0.0729string0.0676any[]0.0109complex0.0082
.Punctuation
lengthName.Othernumber0.7244any0.2734string0.0010complex0.0004boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7156string0.1570number0.0603{}0.0259complex0.0071
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.3519complex0.3392{}0.0225Object0.0176any[]0.0125
.Punctuation
parseColorName.Otherany0.7893complex0.0530string0.0444number0.0389void0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseColorName.Otherany0.3730string0.2255boolean0.1214number0.0941complex0.0599
(Punctuation
valName.Otherany0.8209string0.1223number0.0231{}0.0074complex0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.7335complex0.2309{}0.0056Object0.0044string0.0038
.Punctuation
valueTypeName.Otherany0.8282string0.1461complex0.0196number0.0016void0.0007
(Punctuation
valName.Otherany0.8264string0.1253complex0.0186{}0.0104number0.0090
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8687complex0.1227{}0.0030Object0.0007number0.0007
.Punctuation
TYPESName.Otherany0.7754complex0.2208{}0.0007any[]0.0006string0.0005
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.8899string0.0702number0.0242complex0.0075boolean0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7066string0.1972number0.0349{}0.0209complex0.0119
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
redName.Othernumber0.7482any0.2267string0.0218complex0.0008number[]0.0007
,Punctuation
\n    Text.Whitespace
greenName.Othernumber0.6699any0.3172string0.0109complex0.0008boolean0.0002
,Punctuation
\n    Text.Whitespace
blueName.Othernumber0.8911any0.0768string0.0300boolean0.0010complex0.0002
,Punctuation
\n    Text.Whitespace
hueName.Othernumber0.4734any0.4669string0.0350boolean0.0128Date0.0022
,Punctuation
\n    Text.Whitespace
saturationName.Othernumber0.9720any0.0256string0.0011boolean0.0007complex0.0002
,Punctuation
\n    Text.Whitespace
lightnessName.Othernumber0.8848any0.0972string0.0129boolean0.0012number[]0.0008
,Punctuation
\n    Text.Whitespace
alphaName.Othernumber0.9815any0.0172string0.0008complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherstring[]0.6300any0.1869any[]0.0762number[]0.0473string0.0123
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.OtherRegExpExecArray0.7122any0.1724number[]0.0176RegExp0.0169any[]0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
colorRegEx1Name.OtherRegExp0.7098any0.2247RegExpExecArray0.0316string0.0164Date0.0024
.Punctuation
execName.OtherRegExpExecArray0.8775any0.0733complex0.0064Promise<number>0.0062RegExp0.0057
(Punctuation
valName.Otherany0.7811string0.1858number0.0167{}0.0040RegExpExecArray0.0035
)Punctuation
;Punctuation
\n  Text.Whitespace
// is it #aaa, #ababab, #aaaa, #abababaaComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.5704RegExpExecArray0.3629string0.0176boolean0.0069number[]0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
defaultHexName.Otherstring0.7334any0.2607number0.0036complex0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherstring0.5277any0.4643number0.0036complex0.0008{}0.0007
.Punctuation
substrName.Otherany0.5151string0.4807number0.0022complex0.0008void0.0002
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hexName.Otherstring0.6973any0.2988number0.0026complex0.0004string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherstring0.5366any0.4569number0.0040complex0.0007{}0.0004
.Punctuation
substrName.Otherstring0.5375any0.4593number0.0014complex0.0007string[]0.0003
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hexName.Otherstring0.5197any0.4604string[]0.0080any[]0.0032complex0.0024
.Punctuation
lengthName.Othernumber0.5478any0.4490string0.0017complex0.0007boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
3Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
hexName.Otherstring0.5544any0.4293string[]0.0045any[]0.0034number0.0026
.Punctuation
lengthName.Othernumber0.5464any0.4505string0.0017complex0.0006boolean0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
hexName.Otherstring0.5224any0.4712number0.0044complex0.0006any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
hexName.Otherany0.5133string0.4558string[]0.0071any[]0.0070number0.0044
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
hexName.Otherstring0.5475any0.4269string[]0.0071any[]0.0062number0.0036
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
hexName.Otherstring0.5728any0.3993string[]0.0080any[]0.0067complex0.0037
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
hexName.Otherstring0.5911any0.3797string[]0.0088any[]0.0072complex0.0039
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
hexName.Otherstring0.6081any0.3612string[]0.0097any[]0.0077complex0.0041
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
hexName.Otherstring0.4707any0.4332string[]0.0362any[]0.0306complex0.0083
[Punctuation
2Literal.Number.Float
]Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
defaultHexName.Otherany0.4867string0.3656string[]0.1034any[]0.0119RegExpExecArray0.0072
.Punctuation
lengthName.Othernumber0.7486any0.2483string0.0017complex0.0006boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
hexName.Otherstring0.6279any0.3622number0.0079complex0.0006string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
hexName.Otherstring0.5816any0.4039number0.0124complex0.0007any[]0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
defaultHexName.Otherstring[]0.3721any0.2885string0.1405RegExpExecArray0.0627number[]0.0421
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
defaultHexName.Otherany0.3502string[]0.2102RegExpExecArray0.1733string0.0705any[]0.0504
[Punctuation
3Literal.Number.Float
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
redName.Othernumber0.8452any0.1265string0.0236complex0.0017void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9943any0.0034string0.0013boolean0.0004complex0.0002
(Punctuation
hexName.Otherstring0.7052any0.2916number0.0011complex0.0006string[]0.0003
.Punctuation
substrName.Otherstring0.7452any0.2517number0.0015complex0.0008string[]0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
greenName.Othernumber0.6181any0.3688string0.0104complex0.0012void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9940any0.0035string0.0014boolean0.0004complex0.0002
(Punctuation
hexName.Otherstring0.6118any0.3853number0.0011complex0.0006string[]0.0003
.Punctuation
substrName.Otherstring0.7040any0.2929number0.0015complex0.0008string[]0.0002
(Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
blueName.Othernumber0.8839any0.1008string0.0124boolean0.0011complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9939any0.0035string0.0015boolean0.0004void0.0002
(Punctuation
hexName.Otherstring0.6122any0.3848number0.0010complex0.0006string[]0.0004
.Punctuation
substrName.Otherstring0.7523any0.2448number0.0014complex0.0006string[]0.0003
(Punctuation
4Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hexName.Otherstring0.5014any0.4879string[]0.0042complex0.0017any[]0.0015
.Punctuation
lengthName.Othernumber0.6410any0.3562string0.0015complex0.0006boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hexAlphaName.Otherstring0.7115any0.2840number0.0027boolean0.0005string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
hexName.Otherany0.5190string0.4755number0.0015complex0.0015string[]0.0006
.Punctuation
substrName.Otherstring0.6359any0.3601number0.0018complex0.0011string[]0.0004
(Punctuation
6Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hexAlphaToRgbaAlphaName.Othernumber0.9292any0.0348string0.0280boolean0.0055complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9909Number0.0006number0.0004any0.0004RegExpExecArray0.0004
(Punctuation
(Punctuation
parseIntName.Builtinnumber0.9826any0.0111string0.0049complex0.0003boolean0.0003
(Punctuation
hexAlphaName.Otherstring0.8146any0.1506number0.0320Date0.0005string[]0.0005
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
.Punctuation
toFixedName.Otherstring0.9409any0.0434complex0.0075number0.0072boolean0.0003
(Punctuation
3Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'rgba('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
redName.Otherany0.4375number0.3047string0.2545boolean0.0013complex0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
greenName.Otherany0.6221number0.2692string0.1064complex0.0011boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
blueName.Othernumber0.6395any0.2073string0.1484boolean0.0021complex0.0010
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
hexAlphaToRgbaAlphaName.Otherstring0.5277any0.2357number0.2296boolean0.0026RegExp0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'rgb('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
redName.Othernumber0.4185any0.3694string0.2088boolean0.0012complex0.0010
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
greenName.Otherany0.6157number0.2840string0.0979complex0.0011boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
blueName.Othernumber0.7007any0.1879string0.1069boolean0.0017complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
resName.OtherRegExpExecArray0.6123any0.2631RegExp0.0307any[]0.0141number[]0.0125
 Text.Whitespace
=Operator
 Text.Whitespace
colorRegEx2Name.OtherRegExp0.6273any0.2803string0.0667RegExpExecArray0.0133Date0.0031
.Punctuation
execName.OtherRegExpExecArray0.8082any0.1251complex0.0127RegExp0.0098Promise<number>0.0076
(Punctuation
valName.Otherany0.6350string0.3295number0.0200complex0.0035RegExpExecArray0.0029
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.5533RegExpExecArray0.3360string0.0396string[]0.0180number[]0.0106
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
partsName.Otherstring[]0.7619any0.0861RegExpExecArray0.0743any[]0.0434number[]0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.3307string[]0.2646RegExpExecArray0.2597any[]0.0637number[]0.0216
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
splitName.Othercomplex0.6471any0.3429string0.0023string[]0.0011any[]0.0009
(Punctuation
/\s*,\s*/Literal.String.Regex
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.7842any[]0.0777any0.0442RegExpExecArray0.0345number[]0.0316
.Punctuation
lengthName.Othernumber0.8696any0.1269string0.0019complex0.0005boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.7613any[]0.1025any0.0711RegExpExecArray0.0212number[]0.0142
.Punctuation
everyName.Otherboolean0.5661complex0.2597any0.1548number0.0041void0.0039
(Punctuation
percentRegExName.OtherRegExp0.5044any0.4244string0.0304RegExpExecArray0.0112complex0.0039
.Punctuation
testName.Otherboolean0.8206any0.0959complex0.0601number0.0049void0.0048
.Punctuation
bindName.Otherany0.9746string0.0162number0.0036boolean0.0019complex0.0012
(Punctuation
