'use strict'Literal.String.Single
'text-align'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-align-all'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-align-last'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-combine-upright'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-decoration'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-decoration-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-decoration-line'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-decoration-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-emphasis'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-emphasis-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-emphasis-position'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-emphasis-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-group-align'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-indent'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-justify'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-orientation'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-overflow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-shadow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-space-collapse'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-space-trim'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-spacing'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-transform'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-underline-position'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'text-wrap'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'top'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transform'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transform-box'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transform-origin'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transition'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transition-delay'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transition-duration'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transition-property'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'transition-timing-function'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'unicode-bidi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'user-select'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'vertical-align'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'visibility'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'voice-balance'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'voice-duration'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'voice-family'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'voice-pitch'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'voice-range'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'voice-rate'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'voice-stress'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'voice-volume'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'volume'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'white-space'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'widows'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'will-change'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'word-boundary-detection'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'word-boundary-expansion'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'word-break'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'word-spacing'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'word-wrap'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'wrap-after'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'wrap-before'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'wrap-flow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'wrap-inside'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'wrap-through'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'writing-mode'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'z-index'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
