'use strict'Literal.String.Single
libName.Otherany0.9092string0.0270void0.0042complex0.0025number0.0017
.Punctuation
redName.Otherany0.9211string0.0427void0.0229complex0.0096number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5103any0.4248void0.0341complex0.0077number0.0053
${Literal.String.Interpol
libName.Otherany0.9203string0.0171void0.0035complex0.0022number0.0012
.Punctuation
cyanName.Otherany0.9931complex0.0040string0.0017void0.0010number0.0000
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5305any0.4188void0.0276complex0.0065number0.0049
${Literal.String.Interpol
libName.Otherany0.9292string0.0196void0.0040complex0.0022Function0.0014
.Punctuation
redName.Otherany0.9239string0.0370void0.0279complex0.0079number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5451any0.3820void0.0421complex0.0096number0.0055
${Literal.String.Interpol
libName.Otherany0.9151string0.0226void0.0046complex0.0028Function0.0015
.Punctuation
redName.Otherany0.9139string0.0435void0.0285complex0.0101number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5189any0.4107void0.0427complex0.0073number0.0051
${Literal.String.Interpol
libName.Otherany0.8978string0.0224void0.0052complex0.0034Function0.0021
.Punctuation
yellowName.Otherany0.9759complex0.0112string0.0074void0.0042Function0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5524any0.3680void0.0450complex0.0091number0.0060
${Literal.String.Interpol
libName.Otherany0.8928string0.0278void0.0064complex0.0034Function0.0022
.Punctuation
redName.Otherany0.9011string0.0453void0.0378complex0.0113number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5560any0.3637void0.0436complex0.0110number0.0062
${Literal.String.Interpol
libName.Otherany0.8998string0.0261void0.0056complex0.0035Function0.0018
.Punctuation
redName.Otherany0.9104string0.0441void0.0306complex0.0107number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5486any0.3708void0.0437complex0.0112number0.0063
${Literal.String.Interpol
libName.Otherany0.8993string0.0266void0.0055complex0.0035{}0.0018
.Punctuation
redName.Otherany0.9114string0.0448void0.0290complex0.0107number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5442any0.3747void0.0438complex0.0114number0.0062
${Literal.String.Interpol
libName.Otherany0.8981string0.0269void0.0055complex0.0036{}0.0018
.Punctuation
redName.Otherany0.9114string0.0458void0.0281complex0.0106number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5379any0.3798void0.0442complex0.0117number0.0062
${Literal.String.Interpol
libName.Otherany0.8962string0.0271void0.0055complex0.0037{}0.0018
.Punctuation
redName.Otherany0.9097string0.0477void0.0279complex0.0105number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5265any0.3884void0.0458complex0.0122number0.0061
${Literal.String.Interpol
libName.Otherany0.8931string0.0270void0.0058complex0.0039number0.0018
.Punctuation
redName.Otherany0.9020string0.0523void0.0307complex0.0105number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5057any0.4049void0.0507complex0.0124number0.0060
${Literal.String.Interpol
libName.Otherany0.9003string0.0228void0.0062complex0.0035Function0.0017
.Punctuation
redName.Otherany0.8675void0.0640string0.0545complex0.0085number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.8889any0.0890void0.0131complex0.0029number0.0014
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
