Text
/* https://github.com/neojski/js-base64 */Comment.Multiline
\nText.Whitespace
,Punctuation
1Literal.Number.Float
]Punctuation
[Punctuation
padlenName.Otherstring0.8743any0.0761number0.0436boolean0.0014complex0.0008
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
charsName.Otherstring[]0.9783any[]0.0155any0.0019string0.0017number[]0.0003
.Punctuation
joinName.Otherstring0.9662any0.0284number0.0021string[]0.0010boolean0.0010
(Punctuation
""Literal.String.Double
)Punctuation
}Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
atobName.Otherstring0.9777any0.0203number0.0012boolean0.0003void0.0001
=Operator
globalName.Builtinany0.7020Global0.1170GlobalContainer0.0348BrowserNodeGlobal0.0309string0.0178
.Punctuation
atobName.Otherstring0.8704any0.1259number0.0025complex0.0003boolean0.0001
||Operator
functionKeyword.Declaration
(Punctuation
aName.Otherstring0.8994any0.0953number0.0031boolean0.0006complex0.0002
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
aName.Otherstring0.9228any0.0751number0.0009string[]0.0002boolean0.0002
.Punctuation
replaceName.Othercomplex0.7673any0.2228string0.0047boolean0.0008void0.0007
(Punctuation
/[\s\S]{1,4}/gLiteral.String.Regex
,Punctuation
cb_decodeName.Otherstring0.8140any0.1260RegExp0.0353boolean0.0057number0.0057
)Punctuation
}Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
_decodeName.Otherany0.5136string0.4497number0.0104boolean0.0032RegExp0.0029
=Operator
bufferName.Otherany0.6082string0.2263Buffer0.0958complex0.0057number0.0035
?Operator
functionKeyword.Declaration
(Punctuation
aName.Otherstring0.8044any0.1628number0.0096Buffer0.0074Date0.0016
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
newOperator.Wordstring0.4863any0.3697Buffer0.0113HTMLDivElement0.0050Error0.0048
 Text.Whitespace
bufferName.Otherany0.6369Buffer0.1679string0.1156complex0.0250ArrayBuffer0.0077
(Punctuation
aName.Otherstring0.8269any0.1359number0.0257Buffer0.0018Date0.0009
,Punctuation
"base64"Literal.String.Double
)Punctuation
.Punctuation
toStringName.Otherstring0.5281any0.4388complex0.0231string)0.0017number0.0016
(Punctuation
)Punctuation
}Punctuation
:Operator
functionKeyword.Declaration
(Punctuation
aName.Otherstring0.8167any0.1668number0.0077Buffer0.0015Date0.0008
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
btouName.Otherstring0.7849any0.1847number0.0107void0.0033complex0.0024
(Punctuation
atobName.Otherstring0.9882any0.0097number0.0016boolean0.0001void0.0001
(Punctuation
aName.Otherstring0.8942any0.0989number0.0048Buffer0.0003boolean0.0002
)Punctuation
)Punctuation
}Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
decodeName.Otherstring0.8567any0.1154string[]0.0175complex0.0028number0.0011
=Operator
functionKeyword.Declaration
(Punctuation
aName.Otherstring0.7571any0.2264number0.0056boolean0.0009string[]0.0009
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
_decodeName.Otherstring0.8633any0.1144complex0.0044boolean0.0043number0.0031
(Punctuation
aName.Otherstring0.8747any0.1217number0.0012string[]0.0003String0.0002
.Punctuation
replaceName.Othercomplex0.8713any0.1212string0.0021void0.0010boolean0.0006
(Punctuation
/[-_]/gLiteral.String.Regex
,Punctuation
functionKeyword.Declaration
(Punctuation
m0Name.Otherstring0.8123any0.1204boolean0.0436number0.0103RegExp0.0065
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
m0Name.Otherstring0.9623any0.0326boolean0.0015RegExp0.0012number0.0011
==Operator
"-"Literal.String.Double
?Operator
"+"Literal.String.Double
:Operator
"/"Literal.String.Double
}Punctuation
)Punctuation
.Punctuation
replaceName.Othercomplex0.6780any0.3139void0.0021string0.0018boolean0.0006
(Punctuation
/[^A-Za-z0-9\+\/]/gLiteral.String.Regex
,Punctuation
""Literal.String.Double
)Punctuation
)Punctuation
}Punctuation
;Punctuation
globalName.Builtinany0.5375Global0.1832BrowserNodeGlobal0.1173GlobalContainer0.0543complex0.0052
.Punctuation
Base64Name.Otherany0.9493complex0.0202string0.0045number0.0017{}0.0015
=Operator
{Punctuation
VERSIONName.Otherany0.6723string0.2741number0.0198complex0.0114void0.0014
:Operator
versionKeyword.Typestring0.8817any0.0866number0.0255complex0.0010boolean0.0008
,Punctuation
atobName.Otherstring0.9935any0.0046number0.0014complex0.0001string[]0.0001
:Operator
atobKeyword.Typestring0.9938any0.0049number0.0010string[]0.0001boolean0.0000
,Punctuation
btoaName.Otherstring0.9653any0.0334complex0.0003number0.0003boolean0.0003
:Operator
btoaKeyword.Typestring0.9825any0.0162complex0.0003number0.0003boolean0.0003
,Punctuation
fromBase64Name.Otherstring0.9854any0.0125boolean0.0006complex0.0005number0.0004
:Operator
decodeKeyword.Typestring0.9239any0.0395string[]0.0236complex0.0060number0.0012
,Punctuation
toBase64Name.Otherstring0.9386any0.0390complex0.0101string[]0.0045boolean0.0038
:Operator
encodeKeyword.Typecomplex0.5155string0.2171string[]0.0918any0.0868any[]0.0276
,Punctuation
utobName.Otherstring0.5650any0.2910complex0.0374boolean0.0335number0.0250
:Operator
utobKeyword.Typeany0.4971string0.3612complex0.0352boolean0.0337string[]0.0275
,Punctuation
encodeName.Othercomplex0.5538string0.3190any0.0569string[]0.0278any[]0.0083
:Operator
encodeKeyword.Typecomplex0.6084any0.1134string0.1062string[]0.0638any[]0.0321
,Punctuation
encodeURIName.Otherstring0.9971any0.0014complex0.0005string[]0.0003number0.0002
:Operator
encodeURIKeyword.Typestring0.9959any0.0023complex0.0005string[]0.0004number0.0002
,Punctuation
btouName.Otherstring0.8970any0.0515boolean0.0174number0.0124string[]0.0104
:Operator
btouKeyword.Typestring0.8424any0.0587boolean0.0407string[]0.0204number0.0167
,Punctuation
decodeName.Otherstring0.9112string[]0.0560any0.0180complex0.0060any[]0.0010
:Operator
decodeKeyword.Typestring0.8059string[]0.0839any0.0744complex0.0134any[]0.0030
}Punctuation
;Punctuation
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000Object[]0.0000any0.0000
.Punctuation
definePropertyName.Othercomplex0.9769string0.0075any0.0051boolean0.0025void0.0018
===Operator
"function"Literal.String.Double
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
noEnumName.Othercomplex0.4874any0.1983boolean0.1251any[]0.0423void0.0177
=Operator
functionKeyword.Declaration
(Punctuation
vName.Otherany0.7851string0.0962number0.0365complex0.0235boolean0.0098
)Punctuation
{Punctuation
returnKeyword
{Punctuation
valueName.Otherany0.4348number0.4178string0.1079complex0.0076T0.0047
:Operator
vKeyword.Typeany0.6161number0.1684string0.0870T0.0224complex0.0205
,Punctuation
enumerableName.Otherboolean0.9982false0.0003any0.0003string0.0002number0.0002
:Operator
falseKeyword.Type
,Punctuation
writableName.Otherboolean0.9991any0.0002number0.0002true0.0001false0.0001
:Operator
trueKeyword.Type
,Punctuation
configurableName.Otherboolean0.9968true0.0008any0.0007false0.0003string0.0003
:Operator
trueKeyword.Type
}Punctuation
}Punctuation
;Punctuation
globalName.Builtinany0.6279Global0.2286BrowserNodeGlobal0.0386GlobalContainer0.0133Window0.0060
.Punctuation
Base64Name.Otherany0.9343complex0.0053Global0.0035void0.0028Object0.0020
.Punctuation
extendStringName.Otherany0.9069void0.0356boolean0.0171complex0.0107Function0.0047
=Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
ObjectName.BuiltinObjectConstructor0.9998Object0.0000any0.0000PropertyDescriptor0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9961any0.0012void0.0009boolean0.0005string0.0002
(Punctuation
StringName.BuiltinStringConstructor0.9968String0.0017NumberConstructor0.0001complex0.0000this0.0000
.Punctuation
prototypeName.OtherString0.3284Object0.0803any0.0356Date0.0240Function0.0200
,Punctuation
"fromBase64"Literal.String.Double
,Punctuation
noEnumName.Otherstring0.2627any0.2094complex0.1222boolean0.1147string[]0.0589
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
decodeName.Otherstring0.7498any0.1773string[]0.0336complex0.0115number0.0047
(Punctuation
thisKeyword
)Punctuation
}Punctuation
)Punctuation
)Punctuation
;Punctuation
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000PropertyDescriptor0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9966any0.0011void0.0009boolean0.0003string0.0002
(Punctuation
StringName.BuiltinStringConstructor0.9966String0.0018NumberConstructor0.0001complex0.0000this0.0000
.Punctuation
prototypeName.OtherString0.3158Object0.0916any0.0355Date0.0288Function0.0260
,Punctuation
"toBase64"Literal.String.Double
,Punctuation
noEnumName.Otherany0.2758complex0.2625string0.1262boolean0.0869any[]0.0230
(Punctuation
functionKeyword.Declaration
(Punctuation
urisafeName.Otherany0.4723string0.3631number0.0617boolean0.0204complex0.0162
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
encodeName.Othercomplex0.3835any0.2855string0.1439void0.0315string[]0.0159
(Punctuation
thisKeyword
,Punctuation
urisafeName.Otherany0.3950string0.3888number0.0574boolean0.0211Object0.0205
)Punctuation
}Punctuation
)Punctuation
)Punctuation
;Punctuation
ObjectName.BuiltinObjectConstructor0.9998Object0.0001PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9965any0.0012void0.0008boolean0.0003string0.0002
(Punctuation
StringName.BuiltinStringConstructor0.9972String0.0014NumberConstructor0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
prototypeName.OtherString0.2498Object0.0828Date0.0434any0.0420Function0.0254
,Punctuation
"toBase64URI"Literal.String.Double
,Punctuation
noEnumName.Otherstring0.2351any0.2095boolean0.2026complex0.1307string[]0.0207
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
encodeName.Othercomplex0.3886any0.2777string0.1372void0.0412string[]0.0120
(Punctuation
thisKeyword
,Punctuation
trueKeyword.Constant
)Punctuation
}Punctuation
)Punctuation
)Punctuation
}Punctuation
}Punctuation
}Punctuation
)Punctuation
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
