'use strict'Literal.String.Single
serializeParamsName.Otherany0.4030string0.2922boolean0.0898complex0.0627void0.0303
(Punctuation
extName.Otherany0.5985complex0.0056Error0.0041Package0.0038string0.0037
.Punctuation
nameName.Otherany0.6087string0.3861complex0.0025number0.0007any[]0.0004
,Punctuation
 Text.Whitespace
sessionName.Otherany0.2008Session0.1397ResolutionSession0.0357complex0.0356T0.0107
.Punctuation
generateResponseName.Otherstring0.4507any0.2269void0.0958boolean0.0702number0.0579
(Punctuation
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_sessionsName.Otherany0.2432any[]0.1787string0.0300boolean0.0277Function0.0160
 Text.Whitespace
=Operator
 Text.Whitespace
sessionsName.Otherany[]0.4736any0.3642complex0.0730{}0.0106boolean0.0044
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_pipelineName.Otherany0.6972any[]0.0328string0.0244complex0.0087string[]0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5694string0.2256boolean0.0141Error0.0141complex0.0096
 Text.Whitespace
PipelineName.Otherany0.9755string0.0067any[]0.0058complex0.0028boolean0.0017
(Punctuation
sessionsName.Otherany[]0.6984any0.1796complex0.0369string[]0.0111any[][]0.0046
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
responseName.Otherany[]0.4871string[]0.1984any0.1734T[]0.0140string0.0087
.Punctuation
lengthName.Othernumber0.9462any0.0515string0.0010complex0.0004boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
responseName.Otherany[]0.3979any0.3647string[]0.0887complex0.0149T[]0.0108
.Punctuation
joinName.Otherstring0.5245any0.4263complex0.0237number0.0084void0.0017
(Punctuation
', 'Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
validFrameRsvName.Othervoid0.9680boolean0.0117any0.0081complex0.0040string0.0024
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
frameName.Otherany0.4419string0.0209number0.0122Frame0.0101void0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
allowedName.Othercomplex0.6162any0.0276{}0.0173boolean0.0148Object0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
rsv1Name.Otherboolean0.9979number0.0004false0.0004any0.0003string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
rsv2Name.Otherboolean0.9981false0.0006true0.0003number0.0003string0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
rsv3Name.Otherboolean0.9974false0.0007true0.0004number0.0003any0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
extName.Otherany0.7937string0.0303complex0.0103number0.0082never0.0041
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ExtensionsName.Otherany0.5951complex0.2261any[]0.0034{}0.0027boolean0.0017
.Punctuation
MESSAGE_OPCODESName.Otherstring[]0.4183any0.4156any[]0.0636string0.0274complex0.0232
.Punctuation
indexOfName.Othernumber0.9288any0.0622boolean0.0030complex0.0020string0.0015
(Punctuation
frameName.Otherany0.6491void0.0236complex0.0219this0.0138Function0.0096
.Punctuation
opcodeName.Otherany0.6631number0.1255string0.1048boolean0.0458complex0.0141
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9966any0.0027string0.0002complex0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
nName.Othernumber0.9720any0.0198string0.0050complex0.0017void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_sessionsName.Otherany0.3021any[]0.2584string[]0.2584complex0.0470string0.0446
.Punctuation
lengthName.Othernumber0.9689any0.0288string0.0010complex0.0004void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9847any0.0137void0.0005string0.0004complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
nName.Othernumber0.9713any0.0257string0.0013complex0.0007void0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9900any0.0091string0.0003void0.0002boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
extName.Otherany0.8491string0.0146complex0.0080number0.0074never0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_sessionsName.Otherany0.3466complex0.2828any[]0.1936string[]0.0234{}0.0232
[Punctuation
iName.Othernumber0.9896any0.0078string0.0017void0.0003complex0.0002
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n        Text.Whitespace
allowedName.Othercomplex0.0842any0.0200Object0.0109{}0.0080this0.0062
.Punctuation
rsv1Name.Otherboolean0.3098string0.2186any0.1905number0.1269void0.0893
 Text.Whitespace
=Operator
 Text.Whitespace
allowedName.Othercomplex0.0890any0.0202Object0.0100boolean0.0093{}0.0065
.Punctuation
rsv1Name.Otherboolean0.5056number0.1446string0.1089any0.1062string[]0.0381
 Text.Whitespace
||Operator
 Text.Whitespace
extName.Otherany0.5177complex0.0302Object0.0054string0.0053HTMLIFrameElement0.0037
.Punctuation
rsv1Name.Otherany0.4753boolean0.1647string0.1603number0.0978void0.0362
;Punctuation
\n        Text.Whitespace
allowedName.Othercomplex0.0472any0.0261Object0.0134{}0.0115boolean0.0050
.Punctuation
rsv2Name.Otherboolean0.5471string0.1468any0.1313number0.0769void0.0504
 Text.Whitespace
=Operator
 Text.Whitespace
allowedName.Othercomplex0.0735any0.0435boolean0.0134Object0.0120{}0.0086
.Punctuation
rsv2Name.Otherboolean0.5642any0.1218number0.1132string0.1017complex0.0253
 Text.Whitespace
||Operator
 Text.Whitespace
extName.Otherany0.5408complex0.0243string0.0057Object0.0053Assertion0.0040
.Punctuation
rsv2Name.Otherany0.4844boolean0.1778string0.1443number0.0937void0.0411
;Punctuation
\n        Text.Whitespace
allowedName.Othercomplex0.0461any0.0369Object0.0143{}0.0136boolean0.0078
.Punctuation
rsv3Name.Otherboolean0.5580any0.1456string0.1248number0.0818void0.0471
 Text.Whitespace
=Operator
 Text.Whitespace
allowedName.Othercomplex0.0738any0.0604boolean0.0172Object0.0122{}0.0094
.Punctuation
rsv3Name.Otherboolean0.5618number0.1305any0.1285string0.1065complex0.0240
 Text.Whitespace
||Operator
 Text.Whitespace
extName.Otherany0.6447complex0.0276string0.0078Object0.0055PromiseConstructor0.0045
.Punctuation
rsv3Name.Otherany0.5664boolean0.1751string0.1025number0.0656void0.0517
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
allowedName.Otherany0.1318complex0.0521boolean0.0099Object0.0097this0.0042
.Punctuation
rsv1Name.Otherboolean0.6090any0.1600string0.0632number0.0561complex0.0323
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
frameName.Otherany0.4767complex0.0293void0.0260this0.0122boolean0.0108
.Punctuation
rsv1Name.Otherboolean0.5411any0.2991void0.0565string0.0368number0.0226
)Punctuation
 Text.Whitespace
&&Operator
\n           Text.Whitespace
(Punctuation
allowedName.Otherany0.1469complex0.0449boolean0.0116Object0.0089{}0.0046
.Punctuation
rsv2Name.Otherboolean0.7225any0.1413number0.0408string0.0406void0.0147
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
frameName.Otherany0.5181void0.0320complex0.0262this0.0116boolean0.0112
.Punctuation
rsv2Name.Otherboolean0.4946any0.3256void0.0809string0.0347number0.0240
)Punctuation
 Text.Whitespace
&&Operator
\n           Text.Whitespace
(Punctuation
allowedName.Otherany0.1775complex0.0537Object0.0107boolean0.0102{}0.0048
.Punctuation
rsv3Name.Otherboolean0.7790any0.1109string0.0334number0.0322void0.0172
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
frameName.Otherany0.7334void0.0448complex0.0204this0.0090number0.0066
.Punctuation
rsv3Name.Otherany0.4537boolean0.2685void0.1518number0.0497string0.0414
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
processIncomingMessageName.Othervoid0.9980any0.0005boolean0.0004complex0.0003Promise<void>0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
messageName.Otherstring0.6016any0.3675void0.0102complex0.0058string[]0.0018
,Punctuation
 Text.Whitespace
callbackName.Othervoid0.3288any0.2856Function0.2434boolean0.0082string0.0070
,Punctuation
 Text.Whitespace
contextName.Otherany0.5085void0.0232Context0.0212BuildContext0.0206Object0.0172
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_pipelineName.Otherany0.7635complex0.0065void0.0032Object0.0032Function[]0.0025
.Punctuation
processIncomingMessageName.Othervoid0.7023any0.2599complex0.0093Promise<void>0.0029boolean0.0028
(Punctuation
messageName.Otherstring0.7331any0.2268complex0.0156void0.0080string[]0.0052
,Punctuation
 Text.Whitespace
callbackName.Othervoid0.5074any0.2698Function0.1180{}0.0073number0.0053
,Punctuation
 Text.Whitespace
contextName.Otherany0.4607BuildContext0.0395Object0.0316complex0.0310void0.0301
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
processOutgoingMessageName.Othervoid0.9967any0.0011complex0.0005Promise<void>0.0004boolean0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
messageName.Otherstring0.6203any0.3545void0.0070complex0.0049string[]0.0016
,Punctuation
 Text.Whitespace
callbackName.Othervoid0.3305any0.2806Function0.2687boolean0.0073string0.0072
,Punctuation
 Text.Whitespace
contextName.Otherany0.5535void0.0268Context0.0204BuildContext0.0181number0.0180
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_pipelineName.Otherany0.8457complex0.0064Object0.0024Function0.0021void0.0021
.Punctuation
processOutgoingMessageName.Othervoid0.6014any0.3583complex0.0095Promise<void>0.0040boolean0.0032
(Punctuation
messageName.Otherstring0.7715any0.2018complex0.0103void0.0053string[]0.0033
,Punctuation
 Text.Whitespace
callbackName.Othervoid0.4465any0.2993Function0.1484number0.0085boolean0.0070
,Punctuation
 Text.Whitespace
contextName.Otherany0.5370Object0.0380number0.0273complex0.0273BuildContext0.0265
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
closeName.Othervoid0.9581any0.0199Promise<void>0.0087Promise<{}>0.0039Function0.0017
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
callbackName.Otherany0.4148Function0.3435void0.0536string0.0113boolean0.0085
,Punctuation
 Text.Whitespace
contextName.Otherany0.6299number0.0393Context0.0222BuildContext0.0204Object0.0162
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_pipelineName.Otherboolean0.5000any0.3062void0.0363string0.0273number0.0216
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.OtherFunction0.3552any0.3078void0.1569{}0.0069Callback0.0060
.Punctuation
callName.Otherany0.9789void0.0071number0.0016complex0.0016string0.0010
(Punctuation
contextName.Otherany0.4828Context0.0916BuildContext0.0286void0.0211Object0.0170
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_pipelineName.Otherany0.8488complex0.0190Function0.0042void0.0037Logger0.0020
.Punctuation
closeName.Othervoid0.5139any0.4477Promise<void>0.0126Function0.0054complex0.0049
(Punctuation
callbackName.Othervoid0.4408any0.3175Function0.1222string0.0066boolean0.0056
,Punctuation
 Text.Whitespace
contextName.Otherany0.4084Context0.0580BuildContext0.0573complex0.0254string0.0223
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
_reserveName.Othervoid0.9346any0.0269boolean0.0153string0.0077complex0.0045
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
extName.Otherany0.3107string0.0305Object0.0089never0.0081Function0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_rsv1Name.Otherstring0.3632boolean0.2903any0.2069number0.0355string[]0.0157
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_rsv1Name.Otherboolean0.3193any0.2728string0.2213string[]0.0591number0.0302
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
extName.Otherany0.7058complex0.0101Object0.0034never0.0026Assertion0.0025
.Punctuation
rsv1Name.Otherany0.8164string0.0899boolean0.0631number0.0108complex0.0048
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.5502complex0.0152never0.0069Object0.0054Error0.0034
.Punctuation
nameName.Otherany0.7418string0.2545complex0.0015any[]0.0004number0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_rsv2Name.Otherstring0.3720boolean0.2808any0.2290number0.0309string[]0.0220
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_rsv2Name.Otherany0.3294boolean0.2668string0.2328string[]0.0602number0.0235
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
extName.Otherany0.7683complex0.0087Object0.0026never0.0023string0.0023
.Punctuation
rsv2Name.Otherany0.8514string0.0762boolean0.0464number0.0088complex0.0041
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.5997complex0.0146never0.0071Object0.0046Error0.0032
.Punctuation
nameName.Otherany0.7708string0.2257complex0.0015any[]0.0004number0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_rsv3Name.Otherstring0.4698any0.2190boolean0.2050number0.0280string[]0.0228
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_rsv3Name.Otherany0.3378string0.2912boolean0.1992string[]0.0658number0.0225
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
extName.Otherany0.8490complex0.0083string0.0026Object0.0021never0.0018
.Punctuation
rsv3Name.Otherany0.8602string0.0788boolean0.0380number0.0074complex0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.7909complex0.0132never0.0051string0.0033Object0.0032
.Punctuation
nameName.Otherany0.8047string0.1923complex0.0014number0.0003any[]0.0003
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
_reservedName.Othervoid0.3395boolean0.2844any0.1542string0.0894complex0.0312
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
extName.Otherany0.5197string0.0257complex0.0066Object0.0062never0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_rsv1Name.Otherboolean0.6490any0.2252string0.0332complex0.0191number0.0122
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.9240complex0.0071string0.0027Object0.0017Assertion0.0011
.Punctuation
rsv1Name.Otherany0.9223boolean0.0266number0.0204string0.0187complex0.0047
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_rsv1Name.Otherstring0.4759number0.2239any0.1440boolean0.0206complex0.0170
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_rsv2Name.Otherboolean0.5953any0.2715complex0.0275string0.0227string[]0.0117
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.9157complex0.0080string0.0029Object0.0019Assertion0.0011
.Punctuation
rsv2Name.Otherany0.9097boolean0.0277number0.0250string0.0210complex0.0075
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_rsv2Name.Otherstring0.4948number0.2019any0.1579complex0.0164boolean0.0150
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_rsv3Name.Otherboolean0.6307any0.2550string0.0220complex0.0207number0.0113
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.9271complex0.0077string0.0027Object0.0019Assertion0.0011
.Punctuation
rsv3Name.Otherany0.9189number0.0260boolean0.0207string0.0172complex0.0092
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
3Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_rsv3Name.Otherstring0.4439any0.2340number0.2013complex0.0215boolean0.0196
]Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9659any0.0236complex0.0070number0.0007string[]0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
instanceName.Otherany0.4422complex0.4310{}0.0638Object0.0154object0.0053
)Punctuation
\n  Text.Whitespace
ExtensionsName.Otherany0.6786complex0.2657{}0.0099void0.0075Object0.0061
.Punctuation
prototypeName.Otherany0.8980Object0.0264{}0.0241complex0.0172void0.0030
[Punctuation
keyName.Otherstring0.9749any0.0152complex0.0062number0.0012{}0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
instanceName.Otherany0.6500complex0.1668{}0.1188Object0.0223T0.0041
[Punctuation
keyName.Otherstring0.9631any0.0243complex0.0089number0.0017void0.0003
]Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
ExtensionsName.Otherany0.4756void0.1589complex0.0982string0.0933boolean0.0284
;Punctuation
\nText.Whitespace
