(Punctuation
keyName.Otherany0.5957string0.3761number0.0121complex0.0041{}0.0018
,Punctuation
 Text.Whitespace
depthName.Othernumber0.8549any0.1414string0.0020void0.0004complex0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueChildName.Otherany0.4343boolean0.1841number0.1577string0.1011void0.0592
 Text.Whitespace
=Operator
 Text.Whitespace
_cloneName.Otherany0.4338string0.1297number0.1134boolean0.0870void0.0782
(Punctuation
valueName.Otherany0.7279string0.1336number0.1124{}0.0053boolean0.0051
,Punctuation
 Text.Whitespace
depthName.Othernumber0.8917any0.1051string0.0015void0.0005complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
childName.Otherany0.9149complex0.0065void0.0016Function0.0015View0.0014
.Punctuation
setName.Other
(Punctuation
keyChildName.Otherany0.6271string0.2019number0.0743void0.0204boolean0.0110
,Punctuation
 Text.Whitespace
valueChildName.Otherany0.5872string0.2016number0.1027boolean0.0276void0.0233
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
_instanceofName.Otherboolean0.6596any0.2071complex0.0459void0.0312string0.0122
(Punctuation
parentName.Otherany0.8455string0.0272never0.0068Object0.0055any[]0.0051
,Punctuation
 Text.Whitespace
nativeSetName.Otherany0.7760boolean0.0553number0.0452string0.0304any[]0.0184
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
parentName.Otherany0.8197any[]0.0382complex0.0058number[]0.0051string[]0.0038
.Punctuation
forEachName.Othervoid0.5812any0.3612complex0.0304v...0.0124any[]0.0020
(Punctuation
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.8059string0.1425number0.0261boolean0.0055void0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
entryChildName.Otherany0.4148boolean0.1894string0.1119number0.1024void0.0848
 Text.Whitespace
=Operator
 Text.Whitespace
_cloneName.Otherany0.4065void0.1268string0.1138complex0.0818number0.0733
(Punctuation
valueName.Otherany0.7228string0.1261number0.1220boolean0.0056{}0.0044
,Punctuation
 Text.Whitespace
depthName.Othernumber0.8844any0.1118string0.0021void0.0003boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
childName.Otherany0.7309View0.0053Object0.0043{}0.0039Logger0.0039
.Punctuation
addName.Otherany0.7344void0.1503Set<string>0.0188Set<any>0.0112Subscription0.0085
(Punctuation
entryChildName.Otherany0.7695string0.0969number0.0468void0.0328boolean0.0184
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.7423any0.1289number0.1165void0.0024Object0.0020
 Text.Whitespace
inOperator.Word
 Text.Whitespace
parentName.Otherany0.6593Object0.0507complex0.0256{}0.0221ViewBase0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
attrsName.OtherPropertyDescriptor0.5015Object0.1331any0.0315{}0.0291complex0.0240
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001PropertyDescriptor0.0000Object[]0.0000any0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9885any0.0061void0.0014number0.0004PropertyDescriptor0.0004
(Punctuation
parentName.Otherany0.8607string0.0356Object0.0063T0.0058complex0.0056
,Punctuation
 Text.Whitespace
iName.Othernumber0.6259any0.3071string0.0511void0.0036boolean0.0028
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
attrsName.Otherany0.5877PropertyDescriptor0.0990complex0.0579boolean0.0269{}0.0244
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
childName.Otherany0.8882PropertyDescriptor0.0038complex0.0031any[]0.0030Logger0.0025
[Punctuation
iName.Othernumber0.8562any0.0886string0.0491void0.0010complex0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
_cloneName.Otherany0.5868void0.1026complex0.0753string0.0604boolean0.0375
(Punctuation
parentName.Otherany0.6761any[]0.0161{}0.0121complex0.0096string[]0.0083
[Punctuation
iName.Othernumber0.8877any0.0685string0.0392boolean0.0006Date0.0005
]Punctuation
,Punctuation
 Text.Whitespace
depthName.Othernumber0.8451any0.1493string0.0033void0.0004boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objPropertyName.OtherPropertyDescriptor0.7630Object0.0478ObjectConstructor0.0245any0.0174Object[]0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001PropertyDescriptor0.0001Object[]0.0000any0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9888any0.0052void0.0016number0.0004string0.0004
(Punctuation
parentName.Otherany0.7681string0.0393T0.0120Object0.0074complex0.0059
,Punctuation
 Text.Whitespace
iName.Othernumber0.5640any0.3573string0.0577void0.0062Object0.0020
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objPropertyName.Otherany0.5901PropertyDescriptor0.1255complex0.0623void0.0077RegExp0.0047
.Punctuation
setName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// no setter defined. Skip cloning this propertyComment.Single
\n          Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
childName.Otherany0.7241any[]0.0059{}0.0057void0.0048Logger0.0041
[Punctuation
iName.Othernumber0.8272any0.1156string0.0493void0.0020complex0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
_cloneName.Otherany0.6035complex0.0846string0.0613void0.0598boolean0.0349
(Punctuation
parentName.Otherany0.7100any[]0.0160complex0.0113T0.0069{}0.0066
[Punctuation
iName.Othernumber0.8845any0.0655string0.0448boolean0.0008void0.0008
]Punctuation
,Punctuation
 Text.Whitespace
depthName.Othernumber0.8548any0.1409string0.0023void0.0005boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9985Error0.0004string0.0002complex0.0002number0.0001
)Punctuation
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9727complex0.0109Error0.0036boolean0.0032{}0.0021
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9677ErrorConstructor0.0064NumberConstructor0.0005DateConstructor0.0004undefined0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// when in strict mode, TypeError will be thrown if child[i] property only has a getterComment.Single
\n          Text.Whitespace
// we can't do anything about this, other than inform the user that this property cannot be set.Comment.Single
\n          Text.Whitespace
continueKeyword
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9609Error0.0103complex0.0069T0.0025{}0.0019
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ReferenceErrorName.ExceptionReferenceErrorConstructor0.8620ErrorConstructor0.0036SetConstructor0.0009NumberConstructor0.0006Number0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
//this may happen in non strict modeComment.Single
\n          Text.Whitespace
continueKeyword
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000Object[]0.0000PropertyDescriptor0.0000
.Punctuation
getOwnPropertySymbolsName.Otherboolean0.2845complex0.1946string0.1655any0.1573Object0.0412
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
symbolsName.Otherany[]0.6143string[]0.1034Object[]0.0503any0.0492Object0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
getOwnPropertySymbolsName.Othercomplex0.4051any0.1004string0.0800boolean0.0645string[]0.0624
(Punctuation
parentName.Otherany0.5300Object0.0222complex0.0183any[]0.0160string0.0148
)Punctuation
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9913any0.0066string0.0009boolean0.0002number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9604any0.0315string0.0035void0.0014boolean0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
symbolsName.Otherany[]0.5370string[]0.0797any0.0491Object[]0.0153IArguments0.0137
.Punctuation
lengthName.Othernumber0.9744any0.0229string0.0011void0.0005complex0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9613any0.0363string0.0013void0.0003boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Don't need to worry about cloning a symbol because it is a primitive,Comment.Single
\n        Text.Whitespace
// like a number or string.Comment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
symbolName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
symbolsName.Otherany[]0.6440string[]0.0725any0.0570Object[]0.0160IArguments0.0108
[Punctuation
iName.Othernumber0.9530string0.0293any0.0142boolean0.0005void0.0004
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
descriptorName.OtherPropertyDescriptor0.9937any0.0008Object0.0003XMLHttpRequest0.0001ObjectConstructor0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997PropertyDescriptor0.0001Object0.0001Object[]0.0000any0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9879any0.0044void0.0014PropertyDescriptor0.0012Object0.0007
(Punctuation
parentName.Otherany0.6710string0.0514Object0.0140complex0.0107T0.0102
,Punctuation
 Text.Whitespace
symbolName.Other
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
descriptorName.OtherPropertyDescriptor0.9900any0.0031complex0.0002TypedPropertyDescriptor<T>0.0002Object0.0001
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
descriptorName.OtherPropertyDescriptor0.9827any0.0043TypedPropertyDescriptor<T>0.0003TypedPropertyDescriptor0.0002Object0.0002
.Punctuation
enumerableName.Otherboolean0.6627any0.2747string0.0229number0.0161PropertyDescriptor0.0055
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
includeNonEnumerableName.Otherboolean0.7907any0.1347string0.0247PropertyDescriptor0.0207void0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
childName.Otherany0.9150{}0.0098Object0.0066PropertyDescriptor0.0065complex0.0062
[Punctuation
symbolName.Other
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
_cloneName.Otherany0.5837complex0.1440string0.0760void0.0269number0.0212
(Punctuation
parentName.Otherany0.8380complex0.0232{}0.0146Object0.0077PropertyDescriptor0.0044
[Punctuation
symbolName.Other
]Punctuation
,Punctuation
 Text.Whitespace
depthName.Othernumber0.8843any0.1108string0.0023void0.0006boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000PropertyDescriptor0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9905void0.0037any0.0031Object0.0003boolean0.0003
(Punctuation
childName.Otherany0.7626Object0.0155never0.0131PropertyDescriptor0.0124Node0.0112
,Punctuation
 Text.Whitespace
symbolName.Other
,Punctuation
 Text.Whitespace
descriptorName.OtherPropertyDescriptor0.9704any0.0139Object0.0007{}0.0005TypedPropertyDescriptor<T>0.0005
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
includeNonEnumerableName.Otherany0.4890boolean0.2658PropertyDescriptor0.0785string0.0499string[]0.0123
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
allPropertyNamesName.Otherstring[]0.8400any[]0.0485string0.0366any0.0209Object0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000Object[]0.0000PropertyDescriptor0.0000any0.0000
.Punctuation
getOwnPropertyNamesName.Otherstring[]0.9970string0.0005number[]0.0004any[]0.0004complex0.0003
(Punctuation
parentName.Otherany0.5567string[]0.0680string0.0407{}0.0166Object0.0153
)Punctuation
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9925any0.0055string0.0013boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9591any0.0333string0.0051void0.0008complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
allPropertyNamesName.Otherstring[]0.7836any0.0863any[]0.0260string0.0122string[][]0.0094
.Punctuation
lengthName.Othernumber0.9775any0.0204string0.0013void0.0002boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9436any0.0514string0.0039void0.0003boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
propertyNameName.Otherstring0.8449any0.1495number0.0019complex0.0013void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
allPropertyNamesName.Otherstring[]0.8141any0.0798any[]0.0444string0.0121complex0.0081
[Punctuation
iName.Othernumber0.9439string0.0382any0.0155void0.0005boolean0.0004
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
descriptorName.OtherPropertyDescriptor0.9933any0.0008Object0.0003XMLHttpRequest0.0001object0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997PropertyDescriptor0.0001Object0.0001any0.0000Object[]0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9880any0.0041void0.0014PropertyDescriptor0.0011Object0.0006
(Punctuation
parentName.Otherany0.7251string0.0817Object0.0136never0.0111void0.0056
,Punctuation
 Text.Whitespace
propertyNameName.Otherstring0.9130any0.0729complex0.0031Object0.0027number0.0014
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
descriptorName.OtherPropertyDescriptor0.9725any0.0092Object0.0004Node0.0003boolean0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
descriptorName.OtherPropertyDescriptor0.9659any0.0083void0.0004Object0.0004TypedPropertyDescriptor<T>0.0003
.Punctuation
enumerableName.Otherboolean0.6409any0.2765string0.0524number0.0145void0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
childName.Otherany0.8131PropertyDescriptor0.0188Object0.0125{}0.0063never0.0035
[Punctuation
propertyNameName.Otherstring0.9598any0.0339number0.0016complex0.0012Object0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
_cloneName.Otherany0.5815string0.1374boolean0.0677complex0.0379void0.0290
(Punctuation
parentName.Otherany0.8142Object0.0094never0.0069complex0.0063{}0.0055
[Punctuation
propertyNameName.Otherstring0.9408any0.0506complex0.0025number0.0019void0.0007
]Punctuation
,Punctuation
 Text.Whitespace
depthName.Othernumber0.9313any0.0639string0.0027boolean0.0004void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0002any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9889void0.0044any0.0031boolean0.0004Object0.0004
(Punctuation
childName.Otherany0.7348never0.0306Node0.0299Object0.0217{}0.0056
,Punctuation
 Text.Whitespace
propertyNameName.Otherstring0.9680any0.0241complex0.0015number0.0010Object0.0010
,Punctuation
 Text.Whitespace
descriptorName.OtherPropertyDescriptor0.8802any0.0581Node0.0022{}0.0022complex0.0020
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
childName.Otherany0.6364Node0.0241never0.0136PropertyDescriptor0.0115Logger0.0068
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
_cloneName.Otherany0.4917void0.0978string0.0755complex0.0639any[]0.0163
(Punctuation
parentName.Otherany0.5306string0.0726never0.0363Node0.0078any[]0.0067
,Punctuation
 Text.Whitespace
depthName.Othernumber0.9188any0.0707string0.0056void0.0011Object0.0004
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Simple flat clone using prototype, accepts only objects, usefull for property\n * override on FLAT configuration object (no nested props).\n *\n * USE WITH CAUTION! This may not behave as you wish if you do not know how this\n * works.\n */Comment.Multiline
\nText.Whitespace
cloneName.Otherany0.2859PropertyDescriptor0.0078never0.0077HTMLDivElement0.0073this0.0067
.Punctuation
clonePrototypeName.Otherany0.9264void0.0094complex0.0068number0.0032string0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
clonePrototypeName.Otherany0.6868string0.0854void0.0285complex0.0262Object0.0101
(Punctuation
parentName.Otherany0.4917string0.0901never0.0330Node0.0125Object0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.7545string0.0452never0.0288Object0.0121complex0.0061
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cName.Othervoid0.7477any0.1153Function0.0215this0.0090Object0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
cName.Otherany0.6246void0.0673Object0.0385Function0.0245{}0.0071
.Punctuation
prototypeName.Otherany0.3774Object0.1012Function0.0204void0.0146Date0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.6243string0.0375never0.0349Object0.0245Node0.0091
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6809string0.0298Error0.0260Object0.0214{}0.0158
 Text.Whitespace
cName.Otherany0.8393void0.0290Object0.0119Function0.0072Promise<{}>0.0036
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// private utility functionsComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
__objToStrName.Otherstring0.3842any0.3237boolean0.2131number0.0174void0.0118
(Punctuation
oName.Otherany0.8800string0.0570Object0.0166Date0.0056number0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
prototypeName.OtherObject0.8551{}0.0222any0.0173Date0.0090Function0.0075
.Punctuation
toStringName.Otherstring0.8942any0.0312complex0.0265Object0.0105string)0.0066
.Punctuation
callName.Otherany0.9708string0.0105number0.0050void0.0047complex0.0020
(Punctuation
oName.Otherany0.9185string0.0545never0.0030Date0.0025complex0.0020
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
cloneName.Otherany0.5744T0.0076Node0.0056Object0.0047this0.0038
.Punctuation
__objToStrName.Otherany0.9102boolean0.0421string0.0113number0.0075complex0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
__objToStrName.Otherany0.5007boolean0.1834string0.0982number0.0450void0.0406
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
__isDateName.Otherboolean0.7935any0.1151string0.0579number0.0118void0.0060
(Punctuation
oName.Otherany0.9111string0.0551number0.0078Date0.0067Object0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
oName.Otherany0.9493string0.0412number0.0024complex0.0013boolean0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
__objToStrName.Otherboolean0.8454any0.0841string0.0530complex0.0055void0.0042
(Punctuation
oName.Otherany0.8259string0.1566number0.0030Date0.0030boolean0.0020
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object Date]'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
cloneName.Otherany0.5447T0.0097never0.0064Node0.0057complex0.0051
.Punctuation
__isDateName.Otherany0.9007boolean0.0522string0.0099number0.0085complex0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
__isDateName.Otherany0.5634boolean0.1638string0.0809number0.0451void0.0362
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
__isArrayName.Otherboolean0.8406any0.0858string0.0412number0.0108void0.0071
(Punctuation
oName.Otherany0.9098string0.0551number0.0082Date0.0080never0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
oName.Otherany0.9419string0.0471number0.0028complex0.0015boolean0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
__objToStrName.Otherboolean0.8685any0.0648string0.0497complex0.0054void0.0039
(Punctuation
oName.Otherany0.7843string0.1931Date0.0042number0.0041boolean0.0024
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object Array]'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
cloneName.Otherany0.5095T0.0102never0.0066Node0.0061complex0.0058
.Punctuation
__isArrayName.Otherany0.8925boolean0.0573string0.0103number0.0091complex0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
__isArrayName.Otherany0.5308boolean0.1884string0.0770number0.0503void0.0369
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
__isRegExpName.Otherboolean0.8738any0.0647string0.0327number0.0095void0.0064
(Punctuation
oName.Otherany0.9012string0.0574Date0.0099number0.0099boolean0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
oName.Otherany0.9410string0.0464number0.0033complex0.0018boolean0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
__objToStrName.Otherboolean0.8743any0.0596string0.0472complex0.0059void0.0052
(Punctuation
oName.Otherany0.7558string0.2176Date0.0052number0.0051boolean0.0030
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object RegExp]'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
cloneName.Otherany0.5591T0.0060Node0.0046never0.0041RegExp0.0038
.Punctuation
__isRegExpName.Otherany0.9547string0.0091boolean0.0075number0.0067complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
__isRegExpName.Otherany0.6491string0.1033number0.0627void0.0471boolean0.0338
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
__getRegExpFlagsName.Otherboolean0.3491any0.1908void0.1859string0.1265complex0.0511
(Punctuation
reName.OtherRegExp0.5515any0.2831complex0.0231string0.0139boolean0.0130
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
flagsName.Otherstring0.9137RegExp0.0495any0.0274string[]0.0037number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reName.Othercomplex0.4635any0.2169RegExp0.0297boolean0.0130RegExp[]0.0084
.Punctuation
globalName.Builtinany0.5475boolean0.2909string0.0448number0.0204Global0.0092
)Punctuation
 Text.Whitespace
flagsName.Otherstring0.8691any0.1158number0.0055string[]0.0026boolean0.0023
 Text.Whitespace
+=Operator
 Text.Whitespace
'g'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reName.OtherRegExp0.4431any0.1655complex0.1294RegExp[]0.0358Set<string>0.0224
.Punctuation
ignoreCaseName.Otherboolean0.9324any0.0535string0.0114number0.0006void0.0005
)Punctuation
 Text.Whitespace
flagsName.Otherstring0.9298any0.0583RegExp0.0030number0.0026boolean0.0022
 Text.Whitespace
+=Operator
 Text.Whitespace
'i'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reName.Otherany0.3695complex0.2887RegExp0.1984RegExp[]0.0095boolean0.0068
.Punctuation
multilineName.Otherany0.6396boolean0.2949string0.0507number0.0081complex0.0033
)Punctuation
 Text.Whitespace
flagsName.Otherstring0.9312any0.0547number0.0042RegExp0.0034string[]0.0023
 Text.Whitespace
+=Operator
 Text.Whitespace
'm'Literal.String.Single
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
flagsName.Otherstring0.9378any0.0486number0.0075string[]0.0024boolean0.0013
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
cloneName.Otherany0.5731never0.0068T0.0056RegExp0.0050void0.0041
.Punctuation
__getRegExpFlagsName.Otherany0.8829string0.0610boolean0.0174number0.0086void0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
__getRegExpFlagsName.Otherany0.4407string0.3935void0.0529boolean0.0311number0.0183
;Punctuation
\n\nText.Whitespace
returnKeyword
 Text.Whitespace
cloneName.Otherany0.7853T0.0216never0.0097string0.0080Date0.0079
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
moduleName.Other
 Text.Whitespace
