Text
// if you go much higher the core streams just choke and take forever lolComment.Single
resultsName.Othercomplex0.6617any0.2176{}0.1000any[]0.0050T0.0024
[Punctuation
nameName.Otherstring0.7849any0.2043number0.0061complex0.0026void0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
eName.Otherany0.9426Error0.0266number0.0090complex0.0066string0.0046
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
fsName.Otherany0.9946complex0.0019number0.0008string0.0007any[]0.0004
.Punctuation
writeFileSyncName.Otherany0.9585complex0.0374void0.0022number0.0005U[]0.0004
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
dirName.Otherstring0.5438any0.4273number0.0226complex0.0047{}0.0005
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
implName.Otherany0.8670number0.0892string0.0315void0.0052complex0.0021
}Literal.String.Interpol
-Literal.String.Backtick
${Literal.String.Interpol
cseName.Othernumber0.7397any0.1652string0.0536boolean0.0122complex0.0082
}Literal.String.Interpol
-Literal.String.Backtick
${Literal.String.Interpol
lenName.Othernumber0.9035any0.0860string0.0047complex0.0022boolean0.0008
}Literal.String.Interpol
.jsonLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
\n      Text.Whitespace
JSONName.BuiltinJSON0.9998complex0.0001any0.0000ObjectConstructor0.0000Storage0.0000
.Punctuation
stringifyName.Othercomplex0.9989any0.0008void0.0001string0.0000number0.0000
(Punctuation
resultsName.Otherany0.3979complex0.3857{}0.0499any[]0.0417number[]0.0221
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9969complex0.0012any0.0010Promise<void>0.0002number0.0002
(Punctuation
JSONName.BuiltinJSON0.9995complex0.0002any0.0001ObjectConstructor0.0000{}0.0000
.Punctuation
stringifyName.Othercomplex0.9986any0.0011string0.0001number0.0000{}0.0000
(Punctuation
resultsName.Otherany0.3264complex0.3230any[]0.1197number[]0.0521{}0.0490
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
\n  Text.Whitespace
fsName.Otherany0.9941complex0.0033string0.0008any[]0.0004number0.0003
.Punctuation
writeFileSyncName.Otherany0.9614complex0.0353void0.0014number0.0004string0.0004
(Punctuation
'results.json'Literal.String.Single
,Punctuation
 Text.Whitespace
JSONName.BuiltinJSON0.9995complex0.0002any0.0000ObjectConstructor0.0000{}0.0000
.Punctuation
stringifyName.Othercomplex0.9988any0.0009string0.0001void0.0000number0.0000
(Punctuation
resultsName.Otherany0.3545complex0.3123any[]0.0935{}0.0530number[]0.0394
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
// write out the results.tab from the top levelComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
implName.Otherany0.9791string0.0097number0.0038complex0.0033boolean0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
headerName.Otherstring[]0.9862any[]0.0052number[]0.0029string0.0019complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'impl'Literal.String.Single
,Punctuation
 Text.Whitespace
'case'Literal.String.Single
,Punctuation
 Text.Whitespace
'pipeline'Literal.String.Single
,Punctuation
 Text.Whitespace
'type'Literal.String.Single
,Punctuation
 Text.Whitespace
'time'Literal.String.Single
,Punctuation
 Text.Whitespace
'score'Literal.String.Single
]Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rowsName.Otherany[]0.8742string[]0.0185number[]0.0088any0.0060any[][]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
maxName.Othernumber0.9900any0.0087string0.0005complex0.0003number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
implName.Otherany0.9361string0.0434{}0.0057number0.0052complex0.0025
,Punctuation
 Text.Whitespace
iResName.Otherstring0.5474number0.1997any0.1992boolean0.0232complex0.0045
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993complex0.0003Object0.0001any0.0001any[]0.0000
.Punctuation
entriesName.Othercomplex0.9967any0.0011{}0.0006any[]0.0003string[]0.0002
(Punctuation
resultsName.Othercomplex0.5987any0.1725{}0.0871any[]0.0691string[]0.0110
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
cseName.Otherstring0.7941any0.1221number0.0381string[]0.0118complex0.0081
,Punctuation
 Text.Whitespace
cResName.Otherstring0.7363any0.1218number0.1006boolean0.0108complex0.0062
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993complex0.0004any0.0001Object0.0001any[]0.0000
.Punctuation
entriesName.Othercomplex0.9965any0.0014{}0.0005any[]0.0003string[]0.0002
(Punctuation
iResName.Otherany0.5865complex0.2085{}0.0657string0.0284any[]0.0220
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
lenName.Othernumber0.9411any0.0440string0.0110complex0.0011any[]0.0004
,Punctuation
 Text.Whitespace
lResName.Otherstring0.5453number0.3384any0.0766boolean0.0099complex0.0088
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9989complex0.0006any0.0001Object0.0001any[]0.0000
.Punctuation
entriesName.Othercomplex0.9964any0.0016{}0.0005any[]0.0003void0.0002
(Punctuation
cResName.Otherany0.5697complex0.2262{}0.0734string0.0212number0.0190
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
timeName.Othernumber0.8484any0.0891string0.0532complex0.0032Date0.0011
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9986complex0.0007any0.0001Object0.0001any[]0.0000
.Punctuation
entriesName.Othercomplex0.9968any0.0016{}0.0003number0.0002void0.0002
(Punctuation
lResName.Otherany0.6355complex0.1343number0.0740string0.0408{}0.0363
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
maxName.Othernumber0.9894any0.0075complex0.0008string0.0007boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000ArrayConstructor0.0000ClientRect0.0000
.Punctuation
maxName.Othernumber0.9951any0.0018complex0.0017number[]0.0003boolean0.0002
(Punctuation
maxName.Othernumber0.9734any0.0235complex0.0010string0.0004boolean0.0003
,Punctuation
 Text.Whitespace
timeName.Othernumber0.9714any0.0211string0.0036complex0.0013void0.0006
)Punctuation
\n            Text.Whitespace
rowsName.Otherany[]0.5565any0.0805number[]0.0191string[]0.0148complex0.0137
.Punctuation
pushName.Othernumber0.9849any0.0123void0.0011complex0.0004boolean0.0003
(Punctuation
[Punctuation
implName.Otherany0.8998number0.0710string0.0205void0.0025{}0.0010
,Punctuation
 Text.Whitespace
cseName.Othernumber0.7033any0.2367string0.0347boolean0.0064void0.0026
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9417any0.0549string0.0019void0.0002number[]0.0002
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
timeName.Othernumber0.9367any0.0510string0.0089Date0.0007complex0.0006
]Punctuation
)Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
rowName.Otherany0.7059string0.0793any[]0.0467number0.0450complex0.0268
 Text.Whitespace
ofKeyword
 Text.Whitespace
rowsName.Otherany[]0.6059any0.1093string[]0.0396number[]0.0300number0.0131
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
rowName.Otherany[]0.5845string[]0.2150number[]0.0914any0.0595T[]0.0048
.Punctuation
pushName.Othernumber0.9777any0.0202void0.0006string0.0004complex0.0004
(Punctuation
maxName.Othernumber0.7418any0.2523string0.0021complex0.0015void0.0004
 Text.Whitespace
/Operator
 Text.Whitespace
rowName.Otherany0.3571any[]0.2360number[]0.1445string[]0.1356number0.0297
[Punctuation
rowName.Otherstring[]0.3089any0.2235any[]0.2006number[]0.1448string0.0341
.Punctuation
lengthName.Othernumber0.8652any0.1319string0.0017complex0.0004void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputName.Otherany0.4531any[]0.2944string[]0.1070string0.0411complex0.0186
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
headerName.Otherstring0.6986any0.1541string[]0.0845complex0.0196any[]0.0107
]Punctuation
.Punctuation
concatName.Othercomplex0.9285any0.0643string0.0021any[]0.0015string[]0.0009
(Punctuation
rowsName.Otherany[]0.4393any0.1340string[]0.0620complex0.0206number[]0.0144
.Punctuation
sortName.Otherany[]0.2711string[]0.2172complex0.1635any0.1061number[]0.0494
(Punctuation
(Punctuation
aName.Otherany0.5298any[]0.1248string0.0750string[]0.0732number[]0.0581
,Punctuation
 Text.Whitespace
bName.Otherany0.6855string0.2092number0.0594complex0.0099string[]0.0095
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
aName.Otherany[]0.4295string[]0.2295any0.2119number[]0.0572complex0.0269
[Punctuation
aName.Otherstring[]0.3533any[]0.2405any0.1952string0.1634number[]0.0174
.Punctuation
lengthName.Othernumber0.8626any0.1326string0.0038complex0.0004void0.0001
-Operator
1Literal.Number.Float
]Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
bName.Otherany0.5327string0.2506string[]0.0545number0.0540any[]0.0425
[Punctuation
bName.Otherstring0.6314any0.2226string[]0.0872any[]0.0253complex0.0130
.Punctuation
lengthName.Othernumber0.8727any0.1229string0.0034complex0.0004void0.0001
-Operator
1Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
mapName.OtherU[]0.8796any0.0894complex0.0203void0.0013any[]0.0006
(Punctuation
rowName.Otherany0.7649string0.0737string[]0.0510any[]0.0367number[]0.0205
 Text.Whitespace
=>Punctuation
 Text.Whitespace
rowName.Otherstring[]0.4965any[]0.2099any0.1521number[]0.0854string0.0081
.Punctuation
joinName.Otherstring0.9154any0.0668number0.0100complex0.0037string[]0.0020
(Punctuation
'\t'Literal.String.Single
)Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
joinName.Otherstring0.8453any0.1436complex0.0044number0.0032string[]0.0011
(Punctuation
'\n'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
\n    Text.Whitespace
fsName.Otherany0.9954string0.0019complex0.0009number0.0009any[]0.0003
.Punctuation
writeFileSyncName.Otherany0.9692complex0.0262string0.0013void0.0012number0.0008
(Punctuation
__dirnameName.Otherany0.8941string0.1040number0.0012complex0.0002boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
'/results.tab'Literal.String.Single
,Punctuation
 Text.Whitespace
outputName.Otherstring0.6263any0.3011any[]0.0232string[]0.0201{}0.0070
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// is the src and dest fast or slow?Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
casesName.Otherstring[]0.9845any[]0.0087string[][]0.0018number[]0.0009string0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'fast-fast'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'fast-slow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'slow-fast'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'slow-slow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'fast-mixed'Literal.String.Single
,Punctuation
 Text.Whitespace
// two dests: 1 fast, 1 slowComment.Single
\nText.Whitespace
]Punctuation
\n\nText.Whitespace
Text
// how many of the stream under test piped together?Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pipeLenName.Othernumber[]0.6166string[]0.1458any[]0.1279number0.0185complex0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
20Literal.Number.Float
 Text.Whitespace
]Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
EEName.Otherany0.7624string0.0430void0.0399complex0.0358boolean0.0225
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'events'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setupPipelineName.Othervoid0.9331any0.0253number0.0077complex0.0069string0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
implName.Otherany0.9515string0.0253number0.0084void0.0031Error0.0025
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9325any0.0589string0.0062void0.0004boolean0.0003
,Punctuation
 Text.Whitespace
cseName.Othernumber0.6237any0.2094string0.0911boolean0.0311void0.0170
,Punctuation
 Text.Whitespace
optName.Otherany0.3014string0.2876Function0.0321number0.0239void0.0139
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
ClsName.Otherany0.9589string0.0103number0.0094boolean0.0061void0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
`Literal.String.Backtick
./impls/Literal.String.Backtick
${Literal.String.Interpol
implName.Otherany0.9341string0.0474void0.0056number0.0020{}0.0013
}Literal.String.Interpol
.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
sName.Otherany0.7827string0.0243number0.0096Promise<any>0.0037Promise<{}>0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6735string0.1871number0.0248Error0.0128complex0.0029
 Text.Whitespace
ClsName.Otherany0.9698string0.0197number0.0038complex0.0016void0.0013
(Punctuation
optName.Otherstring0.1890any0.1674number0.0140complex0.0113RegExp0.0101
)Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.4607any0.3980boolean0.0133Position0.0123string0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.8220number0.0392string0.0109Promise<{}>0.0035void0.0031
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9432any0.0528string0.0017boolean0.0005complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sName.Otherany0.8834number0.0495string0.0163boolean0.0010Function0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.8562number0.0155string0.0087Promise<{}>0.0022Promise<number>0.0020
.Punctuation
pipeName.Otherany0.9482complex0.0134number0.0124string0.0046void0.0041
(Punctuation
newOperator.Wordany0.7920string0.1418number0.0180Error0.0066complex0.0055
 Text.Whitespace
ClsName.Otherany0.9687string0.0177number0.0068complex0.0023boolean0.0015
(Punctuation
optName.Otherany0.1992string0.1730number0.0539complex0.0089RegExp0.0072
)Punctuation
)Punctuation
\n    Text.Whitespace
lenName.Othernumber0.9332any0.0621string0.0016boolean0.0004void0.0003
 Text.Whitespace
--Operator
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
srcName.Otherany0.8537string0.0478number0.0115Error0.0033complex0.0028
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
destName.Otherany0.7025string0.1178number0.0157Error0.0083complex0.0048
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
dest2Name.Otherany0.5708string0.2245number0.0384Error0.0095boolean0.0073
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
cseName.Otherstring0.5451any0.3076number0.1045boolean0.0113Error0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'fast-fast'Literal.String.Single
:Operator
\n      Text.Whitespace
srcName.Otherany0.8835string0.0763number0.0093complex0.0013string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7874string0.1431number0.0090Error0.0087complex0.0029
 Text.Whitespace
FastSrcName.Otherany0.9595string0.0244number0.0028complex0.0024boolean0.0009
(Punctuation
optName.Otherany0.1440string0.1291number0.0191Function0.0099Promise<number>0.0060
)Punctuation
\n      Text.Whitespace
destName.Otherany0.8734string0.0443number0.0057Error0.0044complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7836string0.1256Error0.0185number0.0068complex0.0051
 Text.Whitespace
FastDestName.Otherany0.9636string0.0245complex0.0030number0.0016boolean0.0016
(Punctuation
optName.Otherstring0.1712any0.1644number0.0097Function0.0094never0.0063
)Punctuation
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'fast-slow'Literal.String.Single
:Operator
\n      Text.Whitespace
srcName.Otherany0.8794string0.0617number0.0066string[]0.0022complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8326string0.1027Error0.0094number0.0051complex0.0028
 Text.Whitespace
FastSrcName.Otherany0.9603string0.0222complex0.0026number0.0019boolean0.0009
(Punctuation
optName.Otherany0.1111string0.0962number0.0129Function0.0082Promise<number>0.0067
)Punctuation
\n      Text.Whitespace
destName.Otherany0.8607string0.0391number0.0050Error0.0050complex0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7818string0.1174Error0.0219number0.0063complex0.0050
 Text.Whitespace
SlowDestName.Otherany0.9675string0.0209complex0.0028number0.0014boolean0.0013
(Punctuation
optName.Otherany0.1395string0.1356Function0.0087number0.0072never0.0071
)Punctuation
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'slow-fast'Literal.String.Single
:Operator
\n      Text.Whitespace
srcName.Otherany0.8713string0.0565number0.0062string[]0.0024Error0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8348string0.0942Error0.0103number0.0050complex0.0027
 Text.Whitespace
SlowSrcName.Otherany0.9625string0.0200complex0.0025number0.0019boolean0.0008
(Punctuation
optName.Otherany0.0993string0.0830number0.0113Function0.0075Promise<number>0.0070
)Punctuation
\n      Text.Whitespace
destName.Otherany0.8554string0.0353Error0.0053number0.0048complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7845string0.1092Error0.0245number0.0063complex0.0046
 Text.Whitespace
FastDestName.Otherany0.9693string0.0193complex0.0027number0.0014boolean0.0012
(Punctuation
optName.Otherany0.1360string0.1328Function0.0087never0.0076number0.0068
)Punctuation
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'slow-slow'Literal.String.Single
:Operator
\n      Text.Whitespace
srcName.Otherany0.8689string0.0499number0.0057string[]0.0022Error0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8436string0.0834Error0.0108number0.0049complex0.0024
 Text.Whitespace
SlowSrcName.Otherany0.9660string0.0173complex0.0024number0.0018Error0.0007
(Punctuation
optName.Otherany0.0881string0.0725number0.0102Promise<number>0.0072Function0.0071
)Punctuation
\n      Text.Whitespace
destName.Otherany0.8537string0.0311Error0.0059number0.0048complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7920string0.0984Error0.0275number0.0064complex0.0040
 Text.Whitespace
SlowDestName.Otherany0.9710string0.0178complex0.0025number0.0014boolean0.0011
(Punctuation
optName.Otherany0.1415string0.1399Function0.0093never0.0082number0.0067
)Punctuation
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'fast-mixed'Literal.String.Single
:Operator
\n      Text.Whitespace
srcName.Otherany0.8647string0.0395number0.0054Error0.0021string[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8521string0.0664Error0.0126number0.0049complex0.0022
 Text.Whitespace
FastSrcName.Otherany0.9685string0.0145complex0.0021number0.0019Error0.0008
(Punctuation
optName.Otherany0.0738string0.0580number0.0085Function0.0067Promise<number>0.0066
)Punctuation
\n      Text.Whitespace
destName.Otherany0.8727string0.0272Error0.0068number0.0048complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8234string0.0669Error0.0314number0.0052complex0.0029
 Text.Whitespace
FastDestName.Otherany0.9741string0.0134complex0.0022number0.0016Error0.0011
(Punctuation
optName.Otherany0.0795string0.0534never0.0069Function0.0062complex0.0052
)Punctuation
\n      Text.Whitespace
dest2Name.Otherany0.6987string0.0171Error0.0108number0.0055Promise<{}>0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8200string0.0597Error0.0395number0.0051complex0.0033
 Text.Whitespace
SlowDestName.Otherany0.9855string0.0066complex0.0020void0.0009number0.0009
(Punctuation
optName.Otherstring0.2335any0.2186never0.0102Function0.0094number0.0088
)Punctuation
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
defaultName.Other
:Operator
\n      Text.Whitespace
throwKeyword.TypeError0.7871any0.1749string0.0106ErrorConstructor0.0039never0.0032
 Text.Whitespace
newOperator.WordError0.4665any0.2650ErrorConstructor0.1559string0.0557complex0.0027
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'unknown case: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
cseName.Otherstring0.5057any0.2671number0.1676boolean0.0133Error0.0117
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
sName.Otherany0.9486string0.0080number0.0025Error0.0009Buffer0.0005
.Punctuation
pipeName.Otherany0.9823complex0.0050void0.0040string0.0015number0.0014
(Punctuation
destName.Otherany0.6944string0.2921number0.0035Error0.0018{}0.0006
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dest2Name.Otherboolean0.7503any0.1774string0.0344number0.0107false0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sName.Otherany0.9811string0.0048number0.0015Function0.0004Error0.0003
.Punctuation
pipeName.Otherany0.9846complex0.0048void0.0030string0.0016number0.0013
(Punctuation
dest2Name.Otherany0.6666string0.2004boolean0.0470number0.0379void0.0085
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
srcName.Otherany0.9363string0.0462number0.0048complex0.0011never0.0006
,Punctuation
 Text.Whitespace
startName.Otherany0.5348number0.4033string0.0150Position0.0063void0.0032
,Punctuation
 Text.Whitespace
destName.Otherany0.8868string0.0897number0.0110Error0.0015complex0.0009
,Punctuation
 Text.Whitespace
dest2Name.Otherany0.6623string0.1471number0.1165boolean0.0246Error0.0082
 Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
SrcName.Otherany0.9968string0.0009complex0.0006number0.0003{}0.0003
 Text.Whitespace
extendsKeyword
 Text.Whitespace
EEName.Otherany0.9908complex0.0027string0.0015void0.0006number0.0006
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optionsName.Otherany0.6522Options0.1105string0.0100number0.0054Config0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
superKeyword
(Punctuation
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
chunkName.Otherstring0.5179any0.3676number0.0761boolean0.0038complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7825complex0.0269Options0.0244string0.0148ConnectionOptions0.0071
.Punctuation
objectModeName.Otherboolean0.4003any0.3341string0.1429complex0.0604number0.0126
 Text.Whitespace
?Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
iName.Otherstring0.9901any0.0074number0.0016boolean0.0002string[]0.0001
:Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
}Punctuation
\n      Text.Whitespace
:Operator
 Text.Whitespace
optionsName.Otherany0.8682complex0.0217string0.0129Options0.0098number0.0021
.Punctuation
encodingName.Otherany0.7321string0.2626complex0.0011number0.0008boolean0.0007
 Text.Whitespace
?Operator
 Text.Whitespace
'x'Literal.String.Single
.Punctuation
repeatName.Otherany0.5500string0.3191boolean0.0289complex0.0170number0.0135
(Punctuation
NName.Otherany0.7191number0.2626string0.0091any[]0.0023complex0.0013
)Punctuation
\n      Text.Whitespace
:Operator
 Text.Whitespace
BufferName.Otherany0.9983string0.0003complex0.0003void0.0002Buffer0.0002
.Punctuation
fromKeyword.Reserved
(Punctuation
'x'Literal.String.Single
.Punctuation
repeatName.Otherstring0.4539any0.3126boolean0.1047number0.0275complex0.0212
(Punctuation
NName.Othernumber0.6888any0.2896string0.0091complex0.0031any[]0.0017
)Punctuation
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
nName.Othernumber0.8761any0.0536boolean0.0453complex0.0044void0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
NName.Otherany0.6599number0.3157string0.0074boolean0.0051complex0.0016
\n    Text.Whitespace
thisKeyword
.Punctuation
flowingName.Otherboolean0.9326any0.0489number0.0086false0.0046string0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
readableName.Otherboolean0.7622any0.1940string0.0178number0.0086false0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
writableName.Otherboolean0.9782any0.0168false0.0019number0.0013string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
pipeName.Otherany0.7662void0.1032complex0.0214boolean0.0155number0.0092
 Text.Whitespace
(Punctuation
destName.Otherany0.8781string0.0973number0.0030complex0.0008boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
destName.Otherany0.9811string0.0061number0.0013complex0.0012boolean0.0002
.Punctuation
onName.Otherany0.8932complex0.0820void0.0019boolean0.0011string0.0007
(Punctuation
'drain'Literal.String.Single
,Punctuation
 Text.Whitespace
