'use strict'Literal.String.Single
newValueName.Otherany0.9513number0.0168string0.0112boolean0.0049complex0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
selfName.Otherany0.3290this0.2425Window0.1283void0.0226Promise<{}>0.0106
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
rejectName.Othervoid0.6502any0.2965complex0.0129Function0.0093Promise<void>0.0041
(Punctuation
\n      Text.Whitespace
selfName.Otherany0.3895Window0.2482this0.1992void0.0104Function0.0046
,Punctuation
\n      Text.Whitespace
newOperator.Wordany0.3314boolean0.0784Error0.0643string0.0344{}0.0262
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9864ErrorConstructor0.0032any0.0003Promise<any>0.0002BooleanConstructor0.0001
(Punctuation
'A promise cannot be resolved with itself.'Literal.String.Single
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
newValueName.Otherany0.8442boolean0.1117string0.0306complex0.0041number0.0028
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
newValueName.Otherany0.9583complex0.0156string0.0127boolean0.0036number0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
newValueName.Otherany0.9207string0.0365complex0.0237boolean0.0053number0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
thenName.Otherany0.8136Promise<any>0.0103number0.0102void0.0068Function0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
getThenName.Otherany0.6511void0.0441Promise<any>0.0380number0.0293complex0.0283
(Punctuation
newValueName.Otherany0.7743string0.1012number0.0674boolean0.0221complex0.0044
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thenName.Otherany0.8451void0.0174number0.0142boolean0.0094Promise<any>0.0077
 Text.Whitespace
===Operator
 Text.Whitespace
IS_ERRORName.Otherany0.4470number0.3772void0.0580string0.0369boolean0.0347
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
rejectName.Othervoid0.9598any0.0274Promise<void>0.0027complex0.0019Promise<{}>0.0019
(Punctuation
selfName.Otherany0.3280this0.2210Window0.0934void0.0749Promise<{}>0.0101
,Punctuation
 Text.Whitespace
LAST_ERRORName.Otherany0.5734number0.1549void0.1023string0.0690boolean0.0258
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
thenName.Otherany0.8067void0.0330number0.0224complex0.0197boolean0.0132
 Text.Whitespace
===Operator
 Text.Whitespace
selfName.Otherthis0.4991any0.0647Window0.0416Promise<{}>0.0228void0.0189
.Punctuation
thenName.Otherany0.9524complex0.0118number0.0048boolean0.0043void0.0036
 Text.Whitespace
&&Operator
\n      Text.Whitespace
newValueName.Otherany0.9413complex0.0266boolean0.0045number0.0043void0.0025
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9556any0.0391Promise<any>0.0011complex0.0006void0.0006
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.7844void0.0256Window0.0211any0.0076PromiseConstructor0.0064
.Punctuation
_stateName.Othernumber0.9276any0.0307void0.0080boolean0.0068complex0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.6760any0.0603void0.0459Window0.0248complex0.0073
.Punctuation
_valueName.Otherany0.5806boolean0.1039string0.1019number0.0628Function0.0177
 Text.Whitespace
=Operator
 Text.Whitespace
newValueName.Otherany0.8802string0.0395number0.0189boolean0.0095complex0.0081
;Punctuation
\n      Text.Whitespace
finaleName.Othervoid0.8804any0.0706Function0.0082Promise<void>0.0070Promise<{}>0.0037
(Punctuation
selfName.Otherthis0.4340any0.1848void0.1165Window0.0644Promise<{}>0.0086
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thenName.Otherany0.7615complex0.0333Promise<any>0.0075PromiseConstructor0.0045Function0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
doResolveName.Othervoid0.4429any0.4278complex0.0847Promise<any>0.0096Promise<void>0.0062
(Punctuation
thenName.Otherany0.8467void0.0745Function0.0136complex0.0074Promise<any>0.0050
.Punctuation
bindName.Otherany0.9531void0.0132Function0.0064Promise<any>0.0031string0.0024
(Punctuation
newValueName.Otherany0.8221string0.1088number0.0269boolean0.0114void0.0048
)Punctuation
,Punctuation
 Text.Whitespace
selfName.Otherthis0.3625any0.2018void0.1051Window0.0880Promise<{}>0.0155
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
selfName.Otherthis0.7434void0.0412Window0.0404any0.0166Promise<{}>0.0082
.Punctuation
_stateName.Othernumber0.8778any0.0756boolean0.0124void0.0086string0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
selfName.Otherthis0.6100any0.1012void0.0373Window0.0267Promise<{}>0.0066
.Punctuation
_valueName.Otherany0.6873string0.1347number0.0595boolean0.0369Function0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
newValueName.Otherany0.8898string0.0476number0.0203Function0.0056boolean0.0056
;Punctuation
\n  Text.Whitespace
finaleName.Othervoid0.8626any0.0881Function0.0100Promise<void>0.0077Promise<{}>0.0043
(Punctuation
selfName.Otherany0.2511this0.2018void0.1542Window0.0769Promise<{}>0.0139
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rejectName.Othervoid0.9861any0.0095Promise<void>0.0010Function0.0008Promise<{}>0.0005
(Punctuation
selfName.Otherany0.4675void0.1350this0.1131Window0.0698Promise<{}>0.0063
,Punctuation
 Text.Whitespace
newValueName.Otherany0.9102string0.0300number0.0184boolean0.0126void0.0106
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
selfName.Otherthis0.7234Window0.0424any0.0385void0.0125Promise<{}>0.0043
.Punctuation
_stateName.Othernumber0.8150any0.1393boolean0.0102void0.0082Promise<{}>0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n  Text.Whitespace
selfName.Otherthis0.4103any0.1506Window0.0298void0.0220Promise<{}>0.0207
.Punctuation
_valueName.Otherany0.7291boolean0.0809string0.0620number0.0511Promise<any>0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
newValueName.Otherany0.8888string0.0458number0.0181boolean0.0149Promise<any>0.0045
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
PromiseName.BuiltinPromiseConstructor0.9317any0.0638Promise<any>0.0008complex0.0008void0.0003
.Punctuation
_onRejectName.Otherany0.2907boolean0.2402string0.1691number0.1355void0.0333
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9770any0.0204complex0.0004void0.0004Promise<any>0.0004
.Punctuation
_onRejectName.Othervoid0.4564any0.2266complex0.2085Promise<any>0.0112number0.0097
(Punctuation
selfName.Otherany0.3045void0.2900this0.2143Window0.0240complex0.0140
,Punctuation
 Text.Whitespace
newValueName.Otherany0.8769string0.0349number0.0237void0.0224boolean0.0129
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
finaleName.Othervoid0.9507any0.0349Promise<void>0.0038Promise<{}>0.0013number0.0008
(Punctuation
selfName.Otherany0.4559void0.1587this0.1287Window0.0496string0.0068
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
finaleName.Othervoid0.9861any0.0071Promise<void>0.0020boolean0.0009Promise<{}>0.0007
(Punctuation
selfName.Otherany0.3581void0.1454this0.1362Window0.1066Function0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.4530any0.1586void0.0686Window0.0646Promise<{}>0.0064
.Punctuation
_deferredStateName.Othernumber0.4984any0.4265void0.0262string0.0165boolean0.0150
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
handleName.Othervoid0.8888any0.0575Promise<void>0.0273number0.0051Promise<{}>0.0042
(Punctuation
selfName.Otherthis0.3549any0.2322Window0.1104void0.0856Promise<{}>0.0049
,Punctuation
 Text.Whitespace
selfName.Otherthis0.7867any0.0323Window0.0241void0.0214Promise<{}>0.0020
.Punctuation
_deferredsName.Otherany0.5154void0.2872string0.0609number0.0468Function0.0108
)Punctuation
;Punctuation
\n    Text.Whitespace
selfName.Otherthis0.6687any0.0843void0.0350Window0.0163HTMLDivElement0.0040
.Punctuation
_deferredsName.Otherany0.6705void0.1964Function0.0323string0.0194number0.0164
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.7379any0.0433Window0.0349void0.0259Promise<{}>0.0041
.Punctuation
_deferredStateName.Othernumber0.6938any0.2534void0.0199boolean0.0135string0.0061
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9956any0.0036string0.0002void0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9872any0.0097void0.0016string0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
selfName.Otherthis0.5182Window0.0799any0.0204void0.0069HTMLDivElement0.0025
.Punctuation
_deferredsName.Otherany0.6644string[]0.0366string0.0171void)[]0.0165void0.0145
.Punctuation
lengthName.Othernumber0.7735any0.2214void0.0022string0.0009boolean0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9795any0.0187void0.0009string0.0004boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
handleName.Othervoid0.8949any0.0665Promise<void>0.0172number0.0065Promise<any>0.0019
(Punctuation
selfName.Otherany0.3573this0.3455void0.0824Window0.0627Function0.0040
,Punctuation
 Text.Whitespace
selfName.Otherthis0.7825any0.0377Window0.0187void0.0090HTMLDivElement0.0015
.Punctuation
_deferredsName.Otherany0.7423string[]0.0484any[]0.0205number[]0.0113void0.0091
[Punctuation
iName.Othernumber0.9820any0.0135string0.0027void0.0008boolean0.0002
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
selfName.Otherthis0.6472any0.0794void0.0793Window0.0157Promise<{}>0.0037
.Punctuation
_deferredsName.Othervoid0.5124any0.3451Function0.0476number0.0222string0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
HandlerName.Otherany0.7438void0.1469Function0.0112complex0.0076boolean0.0051
(Punctuation
onFulfilledName.Otherany0.8231boolean0.0679complex0.0098Function0.0098string0.0086
,Punctuation
 Text.Whitespace
onRejectedName.Otherany0.7040Function0.0322boolean0.0229void0.0176Error0.0145
,Punctuation
 Text.Whitespace
promiseName.Otherany0.9064boolean0.0152void0.0073Promise<any>0.0051Promise<void>0.0033
)Punctuation
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
onFulfilledName.Otherboolean0.6951any0.2422complex0.0117void0.0059string0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
onFulfilledName.Otherany0.7367complex0.1345boolean0.0653string0.0050void0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
onFulfilledName.Otherany0.6191boolean0.1247complex0.0547string0.0251Function0.0164
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
onRejectedName.Otherany0.5199boolean0.1531void0.0498Function0.0272complex0.0205
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
onRejectedName.Otherany0.6464complex0.0639boolean0.0590string0.0202void0.0163
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
onRejectedName.Otherany0.6435boolean0.0480string0.0300void0.0204Error0.0174
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
promiseName.Otherany0.3913Promise<any>0.0870Promise<void>0.0824Promise<{}>0.0457void0.0452
 Text.Whitespace
=Operator
 Text.Whitespace
promiseName.Otherany0.6169void0.0411Promise<any>0.0390Promise<void>0.0308Promise<{}>0.0278
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Take a potentially misbehaving resolver function and make sure\n * onFulfilled and onRejected are only called once.\n *\n * Makes no guarantees about asynchrony.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
doResolveName.Othervoid0.7214any0.2244complex0.0106boolean0.0068Function0.0066
(Punctuation
fnName.Otherany0.4499Function0.3083number0.0775void0.0356string0.0311
,Punctuation
 Text.Whitespace
promiseName.Otherany0.7855boolean0.0410void0.0148Promise<any>0.0143Promise<void>0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
doneName.Otherboolean0.9908any0.0042false0.0024true0.0007void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherboolean0.3298void0.3180any0.1758complex0.0298number0.0279
 Text.Whitespace
=Operator
 Text.Whitespace
tryCallTwoName.Otherany0.2850boolean0.1976complex0.1541void0.1268number0.0448
(Punctuation
fnName.Otherany0.4339Function0.3411number0.0635boolean0.0425void0.0334
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.6530string0.1634number0.0838boolean0.0691any[]0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
doneName.Otherboolean0.8941any0.0830false0.0052Function0.0035void0.0033
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
doneName.Otherboolean0.9868any0.0078true0.0019false0.0015void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
resolveName.Othervoid0.9033any0.0744complex0.0069Function0.0046boolean0.0030
(Punctuation
promiseName.Otherany0.8403void0.0289boolean0.0169number0.0126Promise<any>0.0113
,Punctuation
 Text.Whitespace
valueName.Otherany0.5638string0.1467boolean0.1382number0.1172void0.0051
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
reasonName.Otherany0.6538string0.1415Error0.0719number0.0261boolean0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
doneName.Otherboolean0.8673any0.1114false0.0049void0.0040true0.0026
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
doneName.Otherboolean0.9799any0.0129true0.0026false0.0022void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
rejectName.Othervoid0.9595any0.0309complex0.0021Function0.0020Promise<void>0.0012
(Punctuation
promiseName.Otherany0.8460void0.0261boolean0.0134Promise<void>0.0108number0.0075
,Punctuation
 Text.Whitespace
reasonName.Otherany0.4659string0.2756Error0.0971number0.0281boolean0.0100
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
doneName.Otherboolean0.9343any0.0486false0.0079void0.0029true0.0015
 Text.Whitespace
&&Operator
 Text.Whitespace
resName.Otherany0.5768boolean0.2384void0.1186string0.0293number0.0184
 Text.Whitespace
===Operator
 Text.Whitespace
IS_ERRORName.Otherany0.3792boolean0.3579string0.1200number0.0928void0.0274
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
doneName.Otherboolean0.9784any0.0133false0.0033true0.0025void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
rejectName.Othervoid0.9598any0.0282complex0.0030Function0.0024boolean0.0015
(Punctuation
promiseName.Otherany0.8126void0.0121Promise<void>0.0091Promise<any>0.0083boolean0.0074
,Punctuation
 Text.Whitespace
LAST_ERRORName.Otherany0.5134number0.1678boolean0.0964void0.0797string0.0549
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
