newOperator.Wordany0.9935string0.0048number0.0004Buffer0.0002any[]0.0001
 Text.Whitespace
BufferName.Otherany0.9975Buffer0.0005string0.0005void0.0004any[]0.0002
(Punctuation
lenName.Othernumber0.8230any0.1712string0.0040boolean0.0005void0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
bufName.Otherany0.6215any[]0.1255string0.0810Buffer0.0459number0.0394
.Punctuation
lengthName.Otherany0.5428number0.4542string0.0013void0.0006complex0.0005
)Punctuation
\n    Text.Whitespace
zerosName.Otherany0.9915any[]0.0017complex0.0016number0.0014string0.0008
.Punctuation
fillName.Otherany0.8149any[]0.1135void0.0266string0.0135complex0.0061
(Punctuation
0Literal.Number.Float
)Punctuation
\n    Text.Whitespace
bufName.Otherany0.8051any[]0.1029string0.0379Buffer0.0114number0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9901Buffer0.0029string0.0019any[]0.0011void0.0003
.Punctuation
concatName.Otherany0.9848complex0.0121any[]0.0011string0.0011number0.0004
(Punctuation
[Punctuation
zerosName.Otherany0.9604string0.0217number0.0079complex0.0027any[]0.0025
,Punctuation
 Text.Whitespace
bufName.Otherany0.5198string0.2666number0.0616any[]0.0375Buffer0.0249
]Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
encName.Otherany0.7339string0.1607any[]0.0409number0.0205string[]0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
bufName.Otherany0.7665number0.0532string0.0465Buffer0.0400any[]0.0144
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
bufName.Otherany0.8960number0.0310Buffer0.0193string0.0133any[]0.0046
.Punctuation
toStringName.Otherany0.9105string0.0849complex0.0017number0.0011boolean0.0002
(Punctuation
encName.Otherany0.5964string0.1807any[]0.0717string[]0.0377{}0.0107
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
