Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
contextName.Otherany0.8821Object0.0110string0.0104number0.0065Context0.0054
,Punctuation
 Text.Whitespace
argsName.Otherany0.9361any[]0.0243string0.0092Object0.0067string[]0.0040
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8459Function0.1166string0.0055boolean0.0052void0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isSyncName.Otherboolean0.9823any0.0094false0.0038true0.0015string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isDoneName.Otherboolean0.9845any0.0096false0.0026true0.0011number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isErrorName.Otherboolean0.9852false0.0076any0.0033true0.0016complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
// internal errorComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
reportedErrorName.Otherboolean0.9897false0.0040any0.0037true0.0007number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
contextName.Otherany0.4756BuildContext0.0810Context0.0743complex0.0103Promise<void>0.0094
.Punctuation
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
asyncKeyword
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
isDoneName.Otherboolean0.9321any0.0454false0.0099string0.0046number0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
reportedErrorName.Otherboolean0.5432any0.3291complex0.0163string0.0154number0.0128
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
 Text.Whitespace
// ignoreComment.Single
\n\t\t\tText.Whitespace
throwKeywordany0.6186Error0.3182complex0.0202string0.0116{}0.0108
 Text.Whitespace
newOperator.WordError0.4026any0.3400ErrorConstructor0.1612string0.0443complex0.0073
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
"async(): The callback was already called."Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
isSyncName.Otherboolean0.9823false0.0059any0.0048true0.0027number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
innerCallbackName.Otherany0.5609boolean0.1916any[]0.0275string0.0220complex0.0188
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
innerCallbackName.Otherany0.8413boolean0.0419number0.0297Promise<any>0.0124void0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
contextName.Otherany0.2048BuildContext0.1082Context0.0562AutocompletionContext0.0254Promise<any>0.0093
.Punctuation
callbackName.Otherany0.8592void0.0527Function0.0162boolean0.0125string0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
isDoneName.Otherboolean0.7240any0.2433false0.0113string0.0065number0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
reportedErrorName.Otherany0.8121boolean0.1173Error0.0099complex0.0099number0.0052
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
 Text.Whitespace
// ignoreComment.Single
\n\t\t\tText.Whitespace
throwKeywordany0.6885Error0.2805{}0.0081complex0.0076string0.0052
 Text.Whitespace
newOperator.WordError0.5296any0.2702ErrorConstructor0.1493string0.0211complex0.0040
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
"callback(): The callback was already called."Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
isDoneName.Otherboolean0.9760any0.0084false0.0059true0.0057number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
isSyncName.Otherboolean0.9788false0.0110any0.0043true0.0025Boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
callbackName.OtherFunction0.4246any0.4225void0.0305boolean0.0099Callback0.0085
.Punctuation
applyName.Otherany0.9904void0.0037Function0.0021number0.0009complex0.0005
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9875any[]0.0024any0.0012complex0.0002{}0.0002
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9956Error0.0025string0.0006complex0.0003number0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
isErrorName.Otherboolean0.9743any0.0106false0.0066true0.0034complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.7232Error0.2325string0.0103complex0.0094{}0.0079
 Text.Whitespace
eName.Otherany0.9404Error0.0511string0.0022complex0.0013number0.0007
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.9558boolean0.0153void0.0059string0.0048number0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
LOADER_EXECUTIONName.Otherany0.7444boolean0.0597complex0.0405Function0.0107string0.0102
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.7008Function0.2418void0.0079boolean0.0065complex0.0057
.Punctuation
applyName.Otherany0.9946number0.0011Function0.0009void0.0008complex0.0007
(Punctuation
contextName.Otherany0.8687complex0.0099string0.0086BuildContext0.0082number0.0077
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.5155any0.3828IArguments0.0265string[]0.0254string0.0103
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
isSyncName.Otherany0.4949boolean0.3869string0.0222false0.0192complex0.0106
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
isDoneName.Otherboolean0.9194any0.0611false0.0084true0.0032number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
resultName.Otherany0.9310complex0.0232boolean0.0140string0.0076number0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.7460Function0.1197void0.0443boolean0.0062Promise<{}>0.0049
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
resultName.Otherany0.9330boolean0.0451complex0.0063string0.0060number0.0017
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
resultName.Otherany0.9763complex0.0111string0.0035number0.0015{}0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
resultName.Otherany0.9368complex0.0163Promise<any>0.0102string0.0014Promise<string>0.0013
.Punctuation
thenName.Otherany0.9925complex0.0051string0.0008number0.0003boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8776Promise<any>0.0411string0.0070complex0.0064Promise<{}>0.0056
.Punctuation
thenName.Otherany0.9831complex0.0131void0.0009number0.0004boolean0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
rName.Otherany0.8936string0.0508void0.0240boolean0.0106number0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
callbackName.Otherany0.6260void0.1915Function0.1414boolean0.0030number0.0020
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
rName.Otherany0.8134string0.1217void0.0268number0.0132boolean0.0076
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5186void0.2957Function0.1448boolean0.0073number0.0046
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6494void0.1491Function0.1315boolean0.0054number0.0037
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
resultName.Otherany0.8982string0.0276boolean0.0208complex0.0096{}0.0072
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9993string0.0002Error0.0002complex0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
isErrorName.Otherboolean0.8999any0.0466complex0.0239false0.0183true0.0032
)Punctuation
 Text.Whitespace
throwKeywordany0.8836Error0.0747complex0.0150string0.0094{}0.0062
 Text.Whitespace
eName.Otherany0.9871Error0.0085complex0.0014string0.0011number0.0003
;Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
isDoneName.Otherboolean0.6310any0.3184false0.0346complex0.0032string0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// loader is already "done", so we cannot use the callback functionComment.Single
\n\t\t\tText.Whitespace
// for better debugging we print the error on the consoleComment.Single
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
eName.Otherany0.9655Error0.0155complex0.0071string0.0024Event0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
eName.Otherany0.9070Error0.0777complex0.0053Event0.0013string0.0007
.Punctuation
stackName.Otherany0.9702string0.0247Error0.0023complex0.0010boolean0.0006
)Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000complex0.0000number[]0.0000
.Punctuation
errorName.Othervoid0.9984any0.0006complex0.0005boolean0.0001Promise<void>0.0001
(Punctuation
eName.Otherany0.9546Error0.0361complex0.0033string0.0009Event0.0008
.Punctuation
stackName.Otherany0.9624string0.0323Error0.0021complex0.0013void0.0003
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
elseKeyword
 Text.Whitespace
consoleName.OtherConsole0.9991any0.0005void0.0000complex0.0000NumberConstructor0.0000
.Punctuation
errorName.Othervoid0.9978any0.0013complex0.0004boolean0.0001Promise<void>0.0001
(Punctuation
eName.Otherany0.9820Error0.0139string0.0011complex0.0010number0.0004
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
isDoneName.Otherboolean0.9758any0.0105false0.0074true0.0033number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
reportedErrorName.Otherboolean0.9577any0.0212false0.0106true0.0054complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
callbackName.Otherany0.4701void0.2423Function0.1997boolean0.0361number0.0052
(Punctuation
eName.Otherany0.9400Error0.0410complex0.0032string0.0023Event0.0020
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
convertArgsName.Othervoid0.8663any0.0812boolean0.0320complex0.0073string0.0050
(Punctuation
argsName.Otherany0.9215any[]0.0421string0.0143string[]0.0060IArguments0.0017
,Punctuation
 Text.Whitespace
rawName.Otherany0.7651string0.1743boolean0.0368Function0.0056complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
!Operator
rawName.Otherany0.9122string0.0472boolean0.0269complex0.0052Function0.0019
 Text.Whitespace
&&Operator
 Text.Whitespace
BufferName.Otherany0.9996complex0.0002string0.0001void0.0000number0.0000
.Punctuation
isBufferName.Otherany0.9994string0.0003complex0.0002any[]0.0000number0.0000
(Punctuation
argsName.Otherany0.7790any[]0.1906string[]0.0102complex0.0074string0.0024
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
\n\t\tText.Whitespace
argsName.Otherany0.7052any[]0.2403string[]0.0221complex0.0046any[][]0.0036
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
utf8BufferToStringName.Otherany0.8883complex0.0378void0.0191any[]0.0109string0.0106
(Punctuation
argsName.Otherany0.8731any[]0.1002string[]0.0080complex0.0049string0.0027
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
rawName.Otherany0.9334boolean0.0321string0.0250complex0.0059any[]0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
argsName.Otherany0.8135any[]0.1652string[]0.0057complex0.0044string0.0020
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
\n\t\tText.Whitespace
argsName.Otherany0.5912any[]0.3643string[]0.0226string0.0035complex0.0030
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9995complex0.0001string0.0001void0.0000Buffer0.0000
.Punctuation
fromKeyword.Reserved
(Punctuation
argsName.Otherany0.6999any[]0.2358string[]0.0283complex0.0099string0.0098
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
"utf-8"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
iteratePitchingLoadersName.Otherany0.6608void0.1073complex0.0721boolean0.0263string0.0201
(Punctuation
optionsName.Otherany0.9259Options0.0038number0.0032string0.0022complex0.0021
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.9054string0.0209number0.0199boolean0.0106Function0.0064
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7785Function0.1476void0.0078Callback0.0048boolean0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// abort after last loaderComment.Single
\n\tText.Whitespace
ifKeyword
(Punctuation
loaderContextName.Otherany0.9537complex0.0119{}0.0012Function0.0006boolean0.0005
.Punctuation
loaderIndexName.Otherany0.9548number0.0346string0.0049boolean0.0024complex0.0015
 Text.Whitespace
>=Operator
 Text.Whitespace
loaderContextName.Otherany0.9761complex0.0045number0.0010Position0.0002void0.0002
.Punctuation
loadersName.Otherany0.9580any[]0.0169complex0.0079number0.0012string0.0010
.Punctuation
lengthName.Otherany0.8291number0.1680complex0.0010string0.0007void0.0003
)Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
processResourceName.Otherany0.6289complex0.1292void0.0680any[]0.0275number0.0195
(Punctuation
optionsName.Otherany0.9396number0.0043complex0.0038any[]0.0034string0.0020
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.9136number0.0191string0.0092any[]0.0079void0.0077
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8267Function0.0888void0.0392boolean0.0050number0.0037
)Punctuation
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentLoaderObjectName.Otherany0.9199complex0.0079number0.0041string0.0024any[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
loaderContextName.Otherany0.9062complex0.0158{}0.0013any[]0.0009Error0.0008
.Punctuation
loadersName.Otherany0.8337any[]0.0644complex0.0415{}0.0041number0.0028
[Punctuation
loaderContextName.Otherany0.9253complex0.0333number0.0027{}0.0015any[]0.0008
.Punctuation
loaderIndexName.Otherany0.7383number0.1985string0.0373complex0.0098void0.0020
]Punctuation
;Punctuation
\n\n\tText.Whitespace
// iterateComment.Single
\n\tText.Whitespace
ifKeyword
(Punctuation
currentLoaderObjectName.Otherany0.8816complex0.0650{}0.0016any[]0.0008void0.0007
.Punctuation
pitchExecutedName.Otherany0.8134boolean0.0978complex0.0366number0.0202string0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
loaderContextName.Otherany0.9066complex0.0512number0.0014any[]0.0010{}0.0005
.Punctuation
loaderIndexName.Otherany0.5455number0.4473string0.0018void0.0016complex0.0013
++Operator
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
iteratePitchingLoadersName.Otherany0.6405complex0.2214void0.0536number0.0118any[]0.0111
(Punctuation
optionsName.Otherany0.8670complex0.0127any[]0.0073number0.0067Options0.0051
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.8497number0.0450complex0.0169void0.0155any[]0.0113
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8026void0.0739Function0.0717boolean0.0070number0.0067
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// load loader moduleComment.Single
\n\tText.Whitespace
loadLoaderName.Othervoid0.5107any0.3455complex0.0614boolean0.0141any[]0.0073
(Punctuation
currentLoaderObjectName.Otherany0.8190string0.0336number0.0193boolean0.0181any[]0.0155
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.8598Error0.1100string0.0059complex0.0017Event0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
errName.Otherany0.8675Error0.1054string0.0067boolean0.0029complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
loaderContextName.Otherany0.9748complex0.0063Error0.0009void0.0006Function0.0004
.Punctuation
cacheableName.Otherany0.9509void0.0362boolean0.0044complex0.0036Function0.0015
(Punctuation
falseKeyword.Constant
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6151Function0.2021void0.0906boolean0.0195Callback0.0043
(Punctuation
errName.Otherany0.8616Error0.1187string0.0039complex0.0021{}0.0011
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.8845Function0.0561string0.0224boolean0.0113complex0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
currentLoaderObjectName.Otherany0.9393complex0.0166Function0.0016Error0.0011{}0.0010
.Punctuation
pitchName.Otherany0.9370number0.0306complex0.0175string0.0077boolean0.0013
;Punctuation
\n\t\tText.Whitespace
currentLoaderObjectName.Otherany0.8710complex0.0066{}0.0017boolean0.0016Position0.0014
.Punctuation
pitchExecutedName.Otherboolean0.5289any0.4619number0.0029string0.0015complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
!Operator
fnName.Otherany0.6679Function0.2226boolean0.0271string0.0189complex0.0179
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
iteratePitchingLoadersName.Otherany0.6499complex0.1396void0.0617boolean0.0275Function0.0154
(Punctuation
optionsName.Otherany0.8352complex0.0094Options0.0062any[]0.0052number0.0051
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.8519boolean0.0222number0.0189Function0.0178string0.0097
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6090Function0.2884void0.0339boolean0.0161number0.0047
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
runSyncOrAsyncName.Othervoid0.4581any0.4488complex0.0298Function0.0200boolean0.0110
(Punctuation
\n\t\t\tText.Whitespace
fnName.Otherany0.7318Function0.2004string0.0117complex0.0082void0.0050
,Punctuation
\n\t\t\tText.Whitespace
loaderContextName.Otherany0.8545complex0.0247string0.0135boolean0.0114Function0.0091
,Punctuation
 Text.Whitespace
[Punctuation
loaderContextName.Otherany0.9544complex0.0252{}0.0028string0.0011Error0.0006
.Punctuation
remainingRequestName.Otherany0.8848string0.0663number0.0116complex0.0093boolean0.0051
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.9369complex0.0139{}0.0025Error0.0010Function0.0007
.Punctuation
previousRequestName.Otherany0.9179string0.0350boolean0.0088number0.0058complex0.0057
,Punctuation
 Text.Whitespace
currentLoaderObjectName.Otherany0.8833complex0.0145{}0.0090Error0.0020Object0.0012
.Punctuation
dataName.Otherany0.9382{}0.0324complex0.0144boolean0.0021Object0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
]Punctuation
,Punctuation
\n\t\t\tText.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.8510Error0.1204string0.0058complex0.0017Event0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
errName.Otherany0.8226Error0.1545string0.0052boolean0.0024complex0.0021
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.7187Function0.1615void0.0357boolean0.0112Callback0.0051
(Punctuation
errName.Otherany0.8034Error0.1746string0.0044complex0.0026{}0.0014
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.8242any[]0.1382string[]0.0150complex0.0039string0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9987any[]0.0001any0.0001Array0.0001ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9646any0.0106string[]0.0079complex0.0015T[]0.0009
.Punctuation
sliceName.Otherany[]0.9338string[]0.0327any0.0118complex0.0041T[]0.0035
.Punctuation
callName.Otherany0.9842number0.0083void0.0020complex0.0020any[]0.0009
(Punctuation
argumentsName.OtherIArguments0.9687any0.0150any[]0.0071number0.0007string[]0.0006
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
// Determine whether to continue the pitching process based onComment.Single
\n\t\t\t\tText.Whitespace
// argument values (as opposed to argument presence) in orderComment.Single
\n\t\t\t\tText.Whitespace
// to support synchronous and asynchronous usages.Comment.Single
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasArgName.Otherboolean0.7740any0.2065number0.0090any[]0.0034string0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.5962any0.3376string[]0.0413IArguments0.0025boolean0.0015
.Punctuation
someName.Otherany0.4902boolean0.4795complex0.0140number0.0036void0.0019
(Punctuation
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.9612string0.0189boolean0.0056number0.0017complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.9776string0.0088boolean0.0020number0.0017complex0.0016
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
hasArgName.Otherboolean0.6033any0.3782number0.0060complex0.0040string0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
loaderContextName.Otherany0.9422complex0.0079any[]0.0005Function0.0004Position0.0004
.Punctuation
loaderIndexName.Otherany0.8172number0.1756void0.0041string0.0008boolean0.0006
--Operator
;Punctuation
\n\t\t\t\t\tText.Whitespace
iterateNormalLoadersName.Othervoid0.6485any0.3023complex0.0223number0.0053Function0.0039
(Punctuation
optionsName.Otherany0.8836Options0.0073complex0.0047any[]0.0043number0.0040
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.8811void0.0147number0.0123any[]0.0118boolean0.0111
,Punctuation
 Text.Whitespace
argsName.Otherany0.7142any[]0.2463string[]0.0117IArguments0.0056string0.0033
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8800Function0.0670void0.0299number0.0059boolean0.0037
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
iteratePitchingLoadersName.Othervoid0.5520any0.3838complex0.0332Function0.0076string0.0025
(Punctuation
optionsName.Otherany0.9011Options0.0057complex0.0056any[]0.0049number0.0041
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.8941void0.0173string0.0103any[]0.0097Function0.0089
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8367Function0.0944void0.0442boolean0.0034number0.0025
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
processResourceName.Othervoid0.8242any0.1256complex0.0213Function0.0042number0.0026
(Punctuation
optionsName.Otherany0.9186number0.0033Options0.0032Function0.0028any[]0.0026
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.9186void0.0158Function0.0133number0.0114string0.0101
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6683Function0.2687void0.0215boolean0.0032Callback0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// set loader index to last loaderComment.Single
\n\tText.Whitespace
loaderContextName.Otherany0.9723complex0.0031Function0.0009void0.0006{}0.0004
.Punctuation
loaderIndexName.Otherany0.9590number0.0140void0.0131string0.0030boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
loaderContextName.Otherany0.9507complex0.0046Function0.0010void0.0010Error0.0005
.Punctuation
loadersName.Otherany0.9640any[]0.0212complex0.0032string0.0008number0.0006
.Punctuation
lengthName.Otherany0.8631number0.1346complex0.0006string0.0006void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resourcePathName.Otherany0.9242string0.0705number0.0026boolean0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
loaderContextName.Otherany0.9199complex0.0066any[]0.0008HotObservable<string>0.0006Error0.0005
.Punctuation
resourcePathName.Otherany0.9737string0.0226complex0.0016number0.0005boolean0.0002
;Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
resourcePathName.Otherany0.9500string0.0439complex0.0014number0.0012boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
