'use strict'Literal.String.Single
/**\n   * Return true if the `node.nodes` has the given `type`.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * foo.push(bar);\n   *\n   * cosole.log(foo.hasType('qux'));          // false\n   * cosole.log(foo.hasType(/^(qux|bar)$/));  // true\n   * cosole.log(foo.hasType(['qux', 'bar'])); // true\n   * ```\n   * @name .hasType\n   * @param {String} `type`\n   * @return {Boolean}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
hasTypeName.Otherboolean0.9921any0.0021string0.0013complex0.0011false0.0005
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000any0.0000Array0.0000
.Punctuation
isArrayName.Othercomplex0.9973any0.0012boolean0.0003any[]0.0003void0.0002
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany[]0.2475any0.2192Node[]0.0333complex0.0236string[]0.0083
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.3112any0.1987complex0.0389Node[]0.0195Set<any>0.0088
.Punctuation
findName.Othercomplex0.8759any0.1024T0.0024...0.0023boolean0.0020
(Punctuation
nodeName.Otherany0.8487Node0.0251Element0.0089complex0.0081never0.0053
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isTypeName.Othercomplex0.4571any0.3213boolean0.1496void0.0201number0.0056
(Punctuation
nodeName.Otherany0.7071Node0.0451never0.0178Element0.0113complex0.0081
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Return true if the node is the given `type`.\n   *\n   * ```js\n   * const node = new Node({type: 'bar'});\n   * cosole.log(node.isType('foo'));          // false\n   * cosole.log(node.isType(/^(foo|bar)$/));  // true\n   * cosole.log(node.isType(['foo', 'bar'])); // true\n   * ```\n   * @name .isType\n   * @param {String} `type`\n   * @return {Boolean}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
isTypeName.Otherboolean0.4628complex0.2064any0.1699void0.0204this0.0124
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isTypeName.Othercomplex0.5487any0.2558boolean0.1247void0.0378any[]0.0037
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns true if `node.value` is an empty string, or `node.nodes` does\n   * not contain any non-empty text nodes.\n   *\n   * ```js\n   * const node = new Node({type: 'text'});\n   * node.isEmpty(); //=> true\n   * node.value = 'foo';\n   * node.isEmpty(); //=> false\n   * ```\n   * @name .isEmpty\n   * @param {Function} `fn` (optional) Filter function that is called on `node` and/or child nodes. `isEmpty` will return false immediately when the filter function returns false on any nodes.\n   * @return {Boolean}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
isEmptyName.Otherboolean0.9675any0.0207complex0.0015string0.0013false0.0013
(Punctuation
fnName.Otherany0.7377Function0.1139string0.0196boolean0.0191number0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isEmptyName.Otherboolean0.8792any0.0924complex0.0104void0.0067string0.0026
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
fnName.Otherany0.7561Function0.1709boolean0.0134string0.0071void0.0057
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns true if the node has an ancestor node of the given `type`\n   *\n   * ```js\n   * const box = new Node({type: 'box'});\n   * const marble = new Node({type: 'marble'});\n   * box.push(marble);\n   * marble.isInside('box'); //=> true\n   * ```\n   * @name .isInside\n   * @param {String} `type`\n   * @return {Boolean}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
isInsideName.Otherboolean0.5236any0.1581string0.0612number0.0125complex0.0111
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.2872Node0.0271Element0.0133ViewBase0.0105Function0.0095
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
parentName.Otherany0.1815Node0.0195View0.0126ViewBase0.0103NodePatcher0.0068
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.2606Node0.0124ViewBase0.0094View0.0073SymbolicTensor0.0068
.Punctuation
isInsideName.Otherany0.4604string0.2453boolean0.0647complex0.0479number0.0232
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Get the siblings array, or `null` if it doesn't exist.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * const baz = new Node({type: 'baz'});\n   * foo.push(bar);\n   * foo.push(baz);\n   *\n   * console.log(bar.siblings.length) // 2\n   * console.log(baz.siblings.length) // 2\n   * ```\n   * @getter\n   * @name .siblings\n   * @return {Array}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
getName.Other
 Text.Whitespace
siblingsName.Otherany0.7207number0.0262string0.0200boolean0.0145any[]0.0108
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.2762Node0.0392Scope0.0128View0.0126ViewBase0.0117
 Text.Whitespace
?Operator
 Text.Whitespace
this.parent.nodesName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Calculate the node's current index on `node.parent.nodes`, or `-1` if the\n   * node does not have a parent, or is not on `node.parent.nodes`.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * const baz = new Node({type: 'baz'});\n   * const qux = new Node({type: 'qux'});\n   * foo.push(bar);\n   * foo.push(baz);\n   * foo.unshift(qux);\n   *\n   * console.log(bar.index) // 1\n   * console.log(baz.index) // 2\n   * console.log(qux.index) // 0\n   * ```\n   * @setter\n   * @getter\n   * @name .index\n   * @return {Number}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
setName.Other
 Text.Whitespace
indexName.Othernumber0.7905any0.1666string0.0086void0.0076complex0.0030
(Punctuation
indexName.Othernumber0.8334any0.1557string0.0040void0.0007complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
defineName.Othervoid0.7895any0.1819Function0.0041this0.0038complex0.0023
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'_index'Literal.String.Single
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8607any0.1306string0.0042void0.0007complex0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
getName.Other
 Text.Whitespace
indexName.Othernumber0.9375any0.0508string0.0046boolean0.0017void0.0015
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9995Math0.0001ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9952any0.0016number0.0008boolean0.0008any[]0.0006
(Punctuation
thisKeyword
.Punctuation
siblingsName.Otherany0.0872number0.0274any[]0.0257complex0.0089SymbolicTensor0.0060
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_indexName.Othernumber0.8920any0.0814complex0.0044string0.0019never0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
siblingsName.Otherany0.0707any[]0.0634complex0.0133SymbolicTensor0.0069number0.0067
[Punctuation
thisKeyword
.Punctuation
_indexName.Othernumber0.8829any0.0523string0.0130complex0.0060never0.0030
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
defineName.Othervoid0.7517any0.2150this0.0059complex0.0044Function0.0038
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'_index'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
siblingsName.Otherany[]0.1115any0.0797SymbolicTensor0.0134string[]0.0095T[]0.0093
.Punctuation
indexOfName.Othernumber0.9516any0.0443complex0.0010string0.0010boolean0.0007
(Punctuation
thisKeyword
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_indexName.Othernumber0.4152any0.1498complex0.0442never0.0123string0.0069
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Get the previous node from the [siblings](#siblings) array or `null`.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * const baz = new Node({type: 'baz'});\n   * foo.push(bar);\n   * foo.push(baz);\n   *\n   * console.log(baz.prev.type) // 'bar'\n   * ```\n   * @getter\n   * @name .prev\n   * @return {Object}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
getName.Other
 Text.Whitespace
prevName.Otherany0.7591number0.0385boolean0.0183string0.0110complex0.0079
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9968any0.0013any[]0.0005boolean0.0003number0.0002
(Punctuation
thisKeyword
.Punctuation
siblingsName.Otherany0.0816any[]0.0433complex0.0073number0.0059Position0.0046
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
siblingsName.Otherany[]0.0971any0.0458T[]0.0083SymbolicTensor0.0082complex0.0076
[Punctuation
thisKeyword
.Punctuation
indexName.Othernumber0.9656any0.0318string0.0009complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.3029Node0.0254View0.0110complex0.0092Element0.0089
.Punctuation
prevName.Otherany0.5466number0.1503boolean0.0303string0.0252void0.0195
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Get the next element from the [siblings](#siblings) array, or `null` if\n   * a next node does not exist.\n   *\n   * ```js\n   * const parent = new Node({type: 'root'});\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * const baz = new Node({type: 'baz'});\n   * parent.push(foo);\n   * parent.push(bar);\n   * parent.push(baz);\n   *\n   * console.log(foo.next.type) // 'bar'\n   * console.log(bar.next.type) // 'baz'\n   * ```\n   * @getter\n   * @name .next\n   * @return {Object}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
getName.Other
 Text.Whitespace
nextName.Otherany0.9442string0.0137number0.0107boolean0.0046void0.0024
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9974any0.0011any[]0.0004boolean0.0002number0.0002
(Punctuation
thisKeyword
.Punctuation
siblingsName.Otherany0.0872any[]0.0476complex0.0088number0.0060Observable<T>0.0049
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
siblingsName.Otherany[]0.0940any0.0351T[]0.0099complex0.0083Promise<any>[]0.0076
[Punctuation
thisKeyword
.Punctuation
indexName.Othernumber0.9699any0.0282string0.0006complex0.0003boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.3826Node0.0153never0.0117T0.0106NodePatcher0.0083
.Punctuation
nextName.Otherany0.8320string0.0357void0.0269number0.0223Function0.0152
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Get the first child node from `node.nodes`.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * const baz = new Node({type: 'baz'});\n   * const qux = new Node({type: 'qux'});\n   * foo.push(bar);\n   * foo.push(baz);\n   * foo.push(qux);\n   *\n   * console.log(foo.first.type) // 'bar'\n   * ```\n   * @getter\n   * @name .first\n   * @return {Object} The first node, or undefiend\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
getName.Other
 Text.Whitespace
firstName.Otherany0.8762string0.0375number0.0219complex0.0186boolean0.0098
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000Array0.0000any0.0000
.Punctuation
isArrayName.Othercomplex0.9976any0.0009any[]0.0003boolean0.0002void0.0002
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany[]0.2310any0.1824Node[]0.0210complex0.0205string[]0.0113
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.4229any0.2131string[]0.0257complex0.0256Node[]0.0103
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Get the last child node from `node.nodes`.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * const baz = new Node({type: 'baz'});\n   * const qux = new Node({type: 'qux'});\n   * foo.push(bar);\n   * foo.push(baz);\n   * foo.push(qux);\n   *\n   * console.log(foo.last.type) // 'qux'\n   * ```\n   * @getter\n   * @name .last\n   * @return {Object} The last node, or undefiend\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
getName.Other
 Text.Whitespace
lastName.Otherany0.8514string0.0750number0.0319boolean0.0082complex0.0056
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000Array0.0000JSON0.0000
.Punctuation
isArrayName.Othercomplex0.9974any0.0010any[]0.0003boolean0.0002void0.0002
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany[]0.2368any0.1886Node[]0.0229complex0.0207string[]0.0125
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.4044any0.1090string[]0.0315complex0.0205Node[]0.0172
[Punctuation
thisKeyword
.Punctuation
nodesName.Otherany[]0.1998any0.0437Node[]0.0244string[]0.0188HTMLCollection0.0090
.Punctuation
lengthName.Othernumber0.8364any0.1613string0.0007complex0.0006boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Get the `node.depth`. The root node has a depth of 0. Add 1 to child nodes\n   * for each level of nesting.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * foo.push(bar);\n   *\n   * console.log(foo.depth) // 1\n   * console.log(bar.depth) // 2\n   * ```\n   * @getter\n   * @name .depth\n   * @return {Object} The last node, or undefiend\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
getName.Other
 Text.Whitespace
depthName.Othernumber0.9254any0.0657string0.0037boolean0.0026complex0.0006
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.3599Node0.0708View0.0083Scope0.0076number0.0072
 Text.Whitespace
?Operator
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.3263Node0.0336never0.0123complex0.0074Suite0.0072
.Punctuation
depthName.Othernumber0.6970any0.2962string0.0027void0.0014boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Static method that returns true if the given value is a node.\n   *\n   * ```js\n   * const Node = require('snapdragon-node');\n   * const node = new Node({type: 'foo'});\n   * console.log(Node.isNode(node)); //=> true\n   * console.log(Node.isNode({})); //=> false\n   * ```\n   * @name Node#isNode\n   * @param {Object} `node`\n   * @returns {Boolean}\n   * @api public\n   * @static\n   */Comment.Multiline
\n\n  Text.Whitespace
staticKeyword
 Text.Whitespace
isNodeName.Otherboolean0.9788any0.0127complex0.0029void0.0013Boolean0.0006
(Punctuation
nodeName.Otherany0.4167Node0.1956TreeModel0.0188Tree0.0148never0.0138
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isObjectName.Otherboolean0.9574any0.0148complex0.0143void0.0040false0.0022
(Punctuation
nodeName.Otherany0.7708Node0.0852never0.0148Tree0.0065string0.0050
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8390Node0.0488complex0.0155never0.0102TreeModel0.0035
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
thisKeyword
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.8507Node0.0198complex0.0094TreeModel0.0070never0.0039
.Punctuation
isNodeName.Otherboolean0.7454any0.2451complex0.0036void0.0029string0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Simplified assertion. Throws an error is `value` is not true.\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
assertName.Othervoid0.8819any0.0772boolean0.0074Function0.0046complex0.0045
(Punctuation
valueName.Otherany0.9114string0.0552number0.0133boolean0.0116void0.0010
,Punctuation
 Text.Whitespace
messageName.Otherstring0.8844any0.1067number0.0025boolean0.0009complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.6944boolean0.2513string0.0349number0.0062complex0.0027
 Text.Whitespace
!==Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
throwKeywordany0.5407Error0.3707complex0.0182string0.0132boolean0.0092
 Text.Whitespace
newOperator.Wordany0.5533Error0.2131ErrorConstructor0.1460string0.0376complex0.0053
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
messageName.Otherstring0.8556any0.1303Error0.0037complex0.0019number0.0011
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
expectName.Otherany0.9207complex0.0360void0.0161ExpectStatic0.0015Function0.0011
(Punctuation
valueName.Otherany0.8665string0.0820number0.0356boolean0.0055never0.0012
,Punctuation
 Text.Whitespace
nameName.Otherstring0.7735any0.2218number0.0013boolean0.0006void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.6140void0.3210complex0.0175Function0.0050IAssertFunctions0.0046
(Punctuation
valueName.Otherany0.8726string0.0953number0.0145boolean0.0082complex0.0024
,Punctuation
 Text.Whitespace
'expected 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.6034any0.3879number0.0034complex0.0023void0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
' to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasOwnName.Otherboolean0.9820any0.0081number0.0020complex0.0020string0.0017
(Punctuation
objName.Otherany0.8715Object0.0456object0.0326string0.0161{}0.0050
,Punctuation
 Text.Whitespace
propName.Otherstring0.8611any0.1079number0.0156boolean0.0030Object0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000{}0.0000
.Punctuation
hasOwnPropertyName.Othercomplex0.9845any0.0091Object0.0030boolean0.0008string0.0008
.Punctuation
callName.Otherany0.8697complex0.0874string0.0183number0.0056void0.0047
(Punctuation
objName.Otherany0.8240Object0.0653object0.0390{}0.0252complex0.0127
,Punctuation
 Text.Whitespace
propName.Otherstring0.6852any0.2845number0.0071complex0.0053boolean0.0045
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isEmptyName.Otherboolean0.9295any0.0431void0.0087complex0.0064string0.0033
(Punctuation
nodeName.Otherany0.8400Node0.0394never0.0041Function0.0040Element0.0039
,Punctuation
 Text.Whitespace
fnName.Otherany0.7028Function0.2064boolean0.0219string0.0209number0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
expectName.Otherany0.9928complex0.0057number0.0001void0.0001Function0.0001
(Punctuation
NodeName.Otherany0.9040complex0.0814Object0.0012Node0.0011Error0.0008
.Punctuation
isNodeName.Otherboolean0.5106any0.3087complex0.1373string0.0148void0.0068
(Punctuation
nodeName.Otherany0.8738Node0.0324never0.0088complex0.0064string0.0050
)Punctuation
,Punctuation
 Text.Whitespace
'node'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9996Math0.0001any0.0000ObjectConstructor0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9977any0.0012boolean0.0004any[]0.0002void0.0001
(Punctuation
nodeName.Otherany0.8661complex0.0249never0.0092Node0.0084any[]0.0019
.Punctuation
nodesName.Otherany0.7689any[]0.0720complex0.0274Node[]0.0057string0.0036
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
fnName.Otherany0.8099complex0.0805Function0.0421boolean0.0132never0.0082
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.6971Function0.1748boolean0.0336complex0.0203void0.0163
(Punctuation
nodeName.Otherany0.8932Node0.0187never0.0122string0.0045Element0.0033
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
nodeName.Otherany0.9505complex0.0095Node0.0042never0.0028boolean0.0019
.Punctuation
valueName.Otherany0.9595string0.0229boolean0.0083complex0.0031number0.0020
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8487Node0.0235complex0.0108never0.0095any[]0.0022
.Punctuation
nodesName.Otherany0.6577any[]0.0986complex0.0133Node[]0.0106string[]0.0087
.Punctuation
lengthName.Otherany0.7992number0.1976complex0.0011string0.0007boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
childName.Otherany0.6825Node0.0986complex0.0147never0.0077Node<Node>0.0063
 Text.Whitespace
ofKeyword
 Text.Whitespace
nodeName.Otherany0.8332Node0.0263complex0.0110never0.0036Node<Node>0.0027
.Punctuation
nodesName.Otherany0.8722any[]0.0347complex0.0111Node[]0.0047string0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isEmptyName.Otherboolean0.9370any0.0541complex0.0038string0.0010false0.0009
(Punctuation
childName.Otherany0.8907Node0.0359never0.0069complex0.0053string0.0032
,Punctuation
 Text.Whitespace
fnName.Otherany0.9037Function0.0209boolean0.0167string0.0114number0.0073
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isTypeName.Otherboolean0.4012complex0.3729any0.1612void0.0240number0.0101
(Punctuation
nodeName.Otherany0.6589Node0.0890never0.0129TreeModel0.0076Element0.0071
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
expectName.Otherany0.9929complex0.0057string0.0002number0.0001boolean0.0001
(Punctuation
NodeName.Otherany0.8843complex0.0972Node0.0016Error0.0011Object0.0009
.Punctuation
isNodeName.Otherboolean0.6923any0.1876complex0.0887string0.0121void0.0040
(Punctuation
nodeName.Otherany0.8529Node0.0362never0.0115complex0.0054string0.0054
)Punctuation
,Punctuation
 Text.Whitespace
'node'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeOfName.Otherboolean0.7280string0.1656any0.0734complex0.0120number0.0039
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'string'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.7823Node0.0384complex0.0271never0.0120Error0.0043
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'regexp'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
