Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
kindName.Otherany0.9172string0.0646number0.0026complex0.0023symbol0.0010
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
UnicodePropertyName.Otherstring0.3598any0.2192void0.1807boolean0.0841complex0.0542
(Punctuation
nodeName.Otherany0.3674Node0.0238never0.0230TreeModel0.0195string0.0177
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
escapeCharName.Otherstring0.7556any0.2129boolean0.0142number0.0073RegExp0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.3801complex0.0530RegExp0.0241string0.0146never0.0111
.Punctuation
negativeName.Otherstring[]0.4168boolean0.1438any0.1307string0.0303complex0.0302
 Text.Whitespace
?Operator
 Text.Whitespace
'P'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'p'Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
namePartName.Otherstring0.4360any0.4283number0.0346boolean0.0250void0.0153
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.7022complex0.1152Node0.0107never0.0051T0.0032
.Punctuation
shorthandName.Otherany0.7784string0.2053boolean0.0036number0.0020complex0.0014
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
nodeName.Otherany0.5109complex0.0371Node0.0159TreeModel0.0117RowNode0.0072
.Punctuation
binaryName.Otherany0.4078string0.3314boolean0.2385number0.0041void0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
namePartName.Otherstring0.8628any0.1244RegExp0.0040boolean0.0035number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.8536complex0.0358string0.0118never0.0062Node0.0026
.Punctuation
nameName.Otherany0.6976string0.2972complex0.0014number0.0007boolean0.0003
}Literal.String.Interpol
=Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
namePartName.Otherstring0.8269any0.0952RegExp0.0691boolean0.0017string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
\\Literal.String.Backtick
${Literal.String.Interpol
escapeCharName.Otherstring0.6876any0.2042boolean0.0168RegExp0.0164{}0.0099
}Literal.String.Interpol
{Literal.String.Backtick
${Literal.String.Interpol
namePartName.Otherstring0.7564any0.1631boolean0.0210RegExp0.0093number0.0086
}Literal.String.Interpol
${Literal.String.Interpol
nodeName.Otherany0.7838complex0.0647never0.0057string0.0052{}0.0044
.Punctuation
valueName.Otherany0.8814string0.0891number0.0075complex0.0050{}0.0027
}Literal.String.Interpol
}Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Generates a regexp string from an AST.\n   *\n   * @param Object ast - an AST node\n   */Comment.Multiline
\n  Text.Whitespace
generateName.Otherstring0.3562boolean0.2801any0.2797number0.0314void0.0139
:Operator
 Text.Whitespace
genKeyword.Typeany0.5128string0.0974complex0.0758string[]0.0698any[]0.0470
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
