'use strict'Literal.String.Single
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
theKeysName.Otherboolean0.8157any0.0914any[]0.0271string0.0112false0.0086
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
keysShimName.Otherany0.5053boolean0.2809number0.0575void0.0439string0.0239
;Punctuation
\nText.Whitespace
