'use strict'Literal.String.Single
callName.Otherany0.9207void0.0555Function0.0047number0.0017complex0.0012
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
eventName.Otherany0.3383Event0.2532CustomEvent0.0452MessageEvent0.0261DragEvent0.0207
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'error'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
wrapperName.Othervoid0.7022any0.1981Function0.0123complex0.0070Promise<void>0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onErrorName.Othervoid0.7693any0.1531Function0.0200complex0.0092string0.0019
(Punctuation
errorName.Otherany0.7226Error0.1583string0.0523number0.0057Event0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
eventName.Otherany0.6193Event0.1068MessageEvent0.0302CustomEvent0.0209Error0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8948string0.0101complex0.0078Error0.0057Event0.0046
 Text.Whitespace
ErrorEventName.Otherany0.9927complex0.0038void0.0008string0.0007number0.0002
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
errorName.Otherany0.4877string0.1851Error0.1343number0.0463void0.0439
,Punctuation
\n          Text.Whitespace
messageName.Otherstring0.9202any0.0660number0.0042complex0.0021void0.0014
:Operator
 Text.Whitespace
error.messageKeyword.Type
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
eventName.Otherany0.4501Event0.1255complex0.0519MessageEvent0.0324{}0.0303
[Punctuation
kTargetName.Otherstring0.3856any0.3452number0.1662void0.0270symbol0.0145
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n        Text.Whitespace
listenerName.Otherany0.7297Function0.1071void0.0764complex0.0046Event0.0042
.Punctuation
callName.Otherany0.9294void0.0486Function0.0042number0.0013complex0.0012
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
eventName.Otherany0.3008Event0.2830CustomEvent0.0410MessageEvent0.0286DragEvent0.0182
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'open'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
wrapperName.Othervoid0.4233any0.3334Function0.0142complex0.0118Logger0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onOpenName.Othervoid0.8106Function0.1199any0.0303complex0.0063boolean0.0015
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
eventName.OtherEvent0.5154CustomEvent0.1782any0.0395MessageEvent0.0354DragEvent0.0135
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5721complex0.0810Event0.0795string0.0390Error0.0152
 Text.Whitespace
EventName.Othercomplex0.9349any0.0592string0.0009ActionType0.0005Object0.0004
(Punctuation
'open'Literal.String.Single
)Punctuation
;Punctuation
\n\n        Text.Whitespace
eventName.OtherEvent0.4063any0.2289complex0.0404CustomEvent0.0359Object0.0170
[Punctuation
kTargetName.Otherstring0.5346any0.2760number0.1086void0.0231symbol0.0125
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n        Text.Whitespace
listenerName.Otherany0.5767Function0.2173void0.0805Event0.0085EventListener0.0061
.Punctuation
callName.Otherany0.9060void0.0672Function0.0069number0.0019complex0.0011
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
eventName.OtherEvent0.4100any0.2109CustomEvent0.0535MessageEvent0.0195DragEvent0.0164
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
wrapperName.Otherany0.6676complex0.1189void0.0116{}0.0095Event0.0071
[Punctuation
kForOnEventAttributeName.Otherstring0.6381any0.2045number0.0795boolean0.0218symbol0.0183
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
optionsName.Otherany0.5513complex0.0680Options0.0348{}0.0177Object0.0106
[Punctuation
kForOnEventAttributeName.Otherstring0.5006number0.1821any0.1615symbol0.0794void0.0087
]Punctuation
;Punctuation
\n    Text.Whitespace
wrapperName.Otherany0.6378complex0.1971void0.0176{}0.0072Object0.0045
[Punctuation
kListenerName.Otherstring0.6304any0.1974number0.0866symbol0.0293void0.0147
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
listenerName.Otherany0.4579Function0.1766void0.1422EventListener0.0102complex0.0094
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.4344Options0.0438complex0.0191Function0.0102ConnectionOptions0.0087
.Punctuation
onceName.Otherboolean0.5333any0.3374void0.0627number0.0134string0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
onceName.Othervoid0.8475boolean0.0334any0.0329Function0.0118complex0.0065
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
wrapperName.Otherany0.3653void0.1746complex0.0569string0.0250string[]0.0143
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
onName.Othervoid0.5731complex0.1229any0.0284this0.0193Function0.0087
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
wrapperName.Otherany0.6741void0.0553complex0.0319string0.0189Event0.0093
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   * Remove an event listener.\n   *\n   * @param {String} type A string representing the event type to remove\n   * @param {Function} handler The listener to remove\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
removeEventListenerName.Othervoid0.8395complex0.0851any0.0534Function0.0070string0.0021
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
handlerName.Otherany0.4314Function0.2268void0.0410EventListener0.0400string0.0200
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
listenerName.Otherany0.3481Function0.2927void0.0539EventListener0.0125string0.0112
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
listenersName.Othercomplex0.7910any0.0731void0.0395any[]0.0054string[]0.0046
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
listenerName.Otherany0.3786Function0.0949void0.0610complex0.0369{}0.0224
[Punctuation
kListenerName.Otherstring0.5712number0.1497any0.1285boolean0.0410void0.0226
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
handlerName.Otherany0.6089Function0.1594void0.0566string0.0301boolean0.0267
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
listenerName.Otherany0.5367Function0.1319void0.1048complex0.0171{}0.0123
[Punctuation
kForOnEventAttributeName.Otherstring0.3916any0.3637number0.0774void0.0370symbol0.0289
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
removeListenerName.Othervoid0.9212any0.0475complex0.0149Function0.0058boolean0.0028
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
listenerName.Otherany0.3418Function0.2865void0.2193EventListener0.0096complex0.0095
)Punctuation
;Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CloseEventName.Otherany0.8724number0.0270void0.0212string0.0182complex0.0062
,Punctuation
\n  Text.Whitespace
ErrorEventName.Otherany0.8734number0.0272string0.0142complex0.0117void0.0068
,Punctuation
\n  Text.Whitespace
EventName.Othercomplex0.5478any0.2568ActionType0.0708Event0.0126string0.0082
,Punctuation
\n  Text.Whitespace
EventTargetName.Othercomplex0.9601any0.0260Object0.0027EventTarget0.0012string0.0009
,Punctuation
\n  Text.Whitespace
MessageEventName.Othercomplex0.9481any0.0332boolean0.0026void0.0010Object0.0009
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
