Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
,Punctuation
 Text.Whitespace
'\\n'Literal.String.Single
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
nNodeName.Otherany0.6103complex0.0273RegExp0.0116string0.0081Set<string>0.0029
.Punctuation
valueName.Otherany0.7991string0.1952complex0.0014boolean0.0010number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
'\\s'Literal.String.Single
;Punctuation
\n  Text.Whitespace
nNodeName.Otherany0.6827complex0.0301RegExp0.0080string0.0025undefined0.0017
.Punctuation
symbolName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
nNodeName.Otherany0.2642complex0.1457boolean0.0067Set<string>0.0055User0.0043
.Punctuation
codePointName.Othernumber0.5027any0.4252boolean0.0555complex0.0077string0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
NaNKeyword.Constantnumber0.9885any0.0072boolean0.0015string0.0015number[]0.0003
;Punctuation
\n\n  Text.Whitespace
// Other paths are removed.Comment.Single
\n  Text.Whitespace
nodeName.Otherany0.8813complex0.0385Node0.0033TreeModel0.0022any[]0.0021
.Punctuation
expressionsName.Otherany0.9147any[]0.0388complex0.0174string[]0.0041boolean0.0009
\n    Text.Whitespace
.Punctuation
mapName.Otherany0.8241U[]0.1161complex0.0447void0.0021boolean0.0016
(Punctuation
(Punctuation
expressionName.Otherstring0.6200any0.3550boolean0.0032number0.0026complex0.0026
,Punctuation
 Text.Whitespace
iName.Otherany0.5344number0.3461string0.1069boolean0.0048void0.0007
)Punctuation
 Text.Whitespace
=>Punctuation
\n      Text.Whitespace
whitespaceRangeTestsName.Otherany0.3651string[]0.1865boolean0.0384any[]0.0278RegExp0.0227
.Punctuation
someName.Otherboolean0.7981any0.1684complex0.0120void0.0084string0.0020
(Punctuation
testName.Otherboolean0.4499any0.4277string0.0629complex0.0150RegExp0.0063
 Text.Whitespace
=>Punctuation
 Text.Whitespace
testName.Otherboolean0.8362any0.1325string0.0105complex0.0068void0.0028
(Punctuation
expressionName.Otherstring0.5577any0.4245boolean0.0055number0.0025complex0.0016
)Punctuation
)Punctuation
\n        Text.Whitespace
?Operator
 Text.Whitespace
pathName.Otherany0.8569Path0.0246string0.0118complex0.0106any[]0.0013
.Punctuation
getChildName.Otherany0.9247string0.0116complex0.0037string[]0.0024any[]0.0013
(Punctuation
iName.Othernumber0.4604any0.3826string0.1462boolean0.0033void0.0012
)Punctuation
\n        Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
\n    Text.Whitespace
)Punctuation
\n    Text.Whitespace
.Punctuation
filterName.Otherany0.7266complex0.2614v...0.0017boolean0.0011valu...0.0009
(Punctuation
BooleanName.BuiltinBooleanConstructor0.9534Boolean0.0032any0.0024boolean0.0007RegExpConstructor0.0005
)Punctuation
\n    Text.Whitespace
.Punctuation
forEachName.Otherany0.7529void0.1858complex0.0344v...0.0104boolean0.0031
(Punctuation
pathName.Otherany0.7211string0.1207Path0.0978complex0.0057boolean0.0009
 Text.Whitespace
=>Punctuation
 Text.Whitespace
pathName.Otherany0.8467Path0.0752string0.0151complex0.0070Promise<string>0.0004
.Punctuation
removeName.Otherany0.9635void0.0174complex0.0078boolean0.0054string0.0023
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isFullNumberRangeName.Otherboolean0.9461any0.0292string0.0074void0.0061complex0.0043
(Punctuation
nodeName.Otherany0.3418Node0.1185ITreeNode0.0223Element0.0139TreeModel0.0134
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
nodeName.Otherany0.7775Node0.0214complex0.0058TreeModel0.0053Element0.0034
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.8878Node0.0158complex0.0065boolean0.0034string0.0027
.Punctuation
fromKeyword.Reserved
.Punctuation
valueName.Otherany0.9323string0.0615boolean0.0015number0.0009complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.8935complex0.0129Node0.0115boolean0.0049string0.0029
.Punctuation
toName.Otherany0.9938complex0.0015string0.0012T0.0004boolean0.0003
.Punctuation
valueName.Otherany0.9729string0.0221boolean0.0017complex0.0006number0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'9'Literal.String.Single
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isCharName.Otherboolean0.8858any0.0447void0.0373string0.0118complex0.0059
(Punctuation
nodeName.Otherany0.3319Node0.1495TreeModel0.0146Element0.0119ITreeNode0.0109
,Punctuation
 Text.Whitespace
valueName.Otherany0.6422string0.2863boolean0.0288number0.0100Date0.0054
,Punctuation
 Text.Whitespace
kindName.Otherstring0.5567any0.3211boolean0.0172RegExp0.0098SyntaxKind0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
'simple'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.7809Node0.0159complex0.0101never0.0050TreeModel0.0039
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.8736Node0.0177complex0.0121boolean0.0065string0.0047
.Punctuation
valueName.Otherany0.9135string0.0774number0.0030boolean0.0024complex0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
valueName.Otherstring0.5171any0.4509boolean0.0197number0.0050complex0.0023
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.8891complex0.0219Node0.0086boolean0.0066string0.0061
.Punctuation
kindName.Otherany0.7797string0.1903boolean0.0087number0.0051complex0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
kindName.Otherstring0.6649any0.2996complex0.0056number0.0043boolean0.0041
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isMetaCharName.Otherboolean0.6861any0.1897string0.0661complex0.0190number0.0074
(Punctuation
nodeName.Otherany0.5589Node0.0598string0.0170ITreeNode0.0122TreeModel0.0101
,Punctuation
 Text.Whitespace
valueName.Otherstring0.5184any0.4458boolean0.0149number0.0071Date0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isCharName.Otherany0.4924boolean0.2951string0.0652complex0.0532void0.0504
(Punctuation
nodeName.Otherany0.8324Node0.0194string0.0102Element0.0094never0.0060
,Punctuation
 Text.Whitespace
valueName.Otherany0.6825string0.2769boolean0.0197number0.0030complex0.0022
,Punctuation
 Text.Whitespace
'meta'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isLowerCaseRangeName.Otherboolean0.9633any0.0167string0.0077void0.0031complex0.0031
(Punctuation
nodeName.Otherany0.4077Node0.1029ITreeNode0.0148Element0.0139TreeModel0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
nodeName.Otherany0.7983Node0.0159complex0.0067TreeModel0.0052never0.0044
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.8939Node0.0143complex0.0069boolean0.0036string0.0032
.Punctuation
fromKeyword.Reserved
.Punctuation
valueName.Otherany0.9169string0.0766boolean0.0017number0.0010complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'a'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.9039complex0.0118Node0.0103boolean0.0050string0.0033
.Punctuation
toName.Otherany0.9941complex0.0015string0.0013T0.0004boolean0.0003
.Punctuation
valueName.Otherany0.9710string0.0241boolean0.0018complex0.0006number0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'z'Literal.String.Single
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isUpperCaseRangeName.Otherboolean0.9696any0.0140string0.0047void0.0037complex0.0024
(Punctuation
nodeName.Otherany0.3412Node0.1188ITreeNode0.0216TreeModel0.0126never0.0126
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
nodeName.Otherany0.7556Node0.0226complex0.0070TreeModel0.0061never0.0060
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.8783Node0.0179complex0.0070boolean0.0037string0.0032
.Punctuation
fromKeyword.Reserved
.Punctuation
valueName.Otherany0.9156string0.0773boolean0.0018number0.0010complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'A'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.8937complex0.0126Node0.0121boolean0.0053string0.0034
.Punctuation
toName.Otherany0.9934complex0.0016string0.0013T0.0005boolean0.0003
.Punctuation
valueName.Otherany0.9685string0.0259boolean0.0020complex0.0007number0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'Z'Literal.String.Single
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isUnderscoreName.Otherboolean0.9710any0.0141string0.0047void0.0025complex0.0021
(Punctuation
nodeName.Otherany0.3226Node0.1374ITreeNode0.0210never0.0133TreeModel0.0102
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.7211Node0.0326complex0.0099never0.0064TreeModel0.0052
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.8235Node0.0272complex0.0092string0.0056boolean0.0053
.Punctuation
valueName.Otherany0.8936string0.0987boolean0.0027number0.0014complex0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.8076complex0.0259Node0.0207boolean0.0090string0.0060
.Punctuation
kindName.Otherany0.7764string0.1906boolean0.0109complex0.0030number0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
'simple'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isCodePointName.Otherboolean0.9835any0.0066string0.0026complex0.0014number0.0010
(Punctuation
nodeName.Otherany0.4027Node0.0589TreeModel0.0186ITreeNode0.0158boolean0.0121
,Punctuation
 Text.Whitespace
codePointName.Otherany0.5986boolean0.2524number0.0559string0.0513complex0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
nodeName.Otherany0.7387Node0.0174TreeModel0.0078complex0.0055never0.0038
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.8394Node0.0134complex0.0095string0.0045boolean0.0043
.Punctuation
kindName.Otherany0.7787string0.1872boolean0.0064number0.0027complex0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
'unicode'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.8588complex0.0073Node0.0057boolean0.0038never0.0036
.Punctuation
codePointName.Otherany0.9319boolean0.0287number0.0210string0.0124complex0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
codePointName.Otherany0.6974number0.1556string0.0712boolean0.0514complex0.0070
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
