Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
===Operator
 Text.Whitespace
'\\S'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
isMetaName.Otherboolean0.9082any0.0720string0.0113complex0.0024number0.0015
(Punctuation
expressionName.Otherany0.8983string0.0613boolean0.0126number0.0063complex0.0022
,Punctuation
 Text.Whitespace
'\\w'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isMetaName.Otherboolean0.9826any0.0122string0.0017number0.0009complex0.0008
(Punctuation
expressionName.Otherany0.9370string0.0285boolean0.0099number0.0054complex0.0023
,Punctuation
 Text.Whitespace
'\\d'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// \D contains \W and \sComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
metaName.Otherany0.4896string0.3953boolean0.0484complex0.0179number0.0050
 Text.Whitespace
===Operator
 Text.Whitespace
'\\D'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
isMetaName.Otherboolean0.9230any0.0591string0.0104complex0.0018number0.0014
(Punctuation
expressionName.Otherany0.8831string0.0703boolean0.0155number0.0072complex0.0021
,Punctuation
 Text.Whitespace
'\\W'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isMetaName.Otherboolean0.9845any0.0104string0.0016number0.0009complex0.0007
(Punctuation
expressionName.Otherany0.9294string0.0329boolean0.0111number0.0055complex0.0023
,Punctuation
 Text.Whitespace
'\\s'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// \w contains \dComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
metaName.Otherany0.5143string0.3519boolean0.0721complex0.0162number0.0050
 Text.Whitespace
===Operator
 Text.Whitespace
'\\w'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
isMetaName.Otherboolean0.9880any0.0066string0.0024number0.0007complex0.0006
(Punctuation
expressionName.Otherany0.8775string0.0696boolean0.0135number0.0084Error0.0027
,Punctuation
 Text.Whitespace
'\\d'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// \W contains \sComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
metaName.Otherany0.4900string0.3570boolean0.0863complex0.0169number0.0057
 Text.Whitespace
===Operator
 Text.Whitespace
'\\W'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
isMetaName.Otherboolean0.9882any0.0065string0.0023number0.0007complex0.0007
(Punctuation
expressionName.Otherany0.8734string0.0728boolean0.0141number0.0090complex0.0028
,Punctuation
 Text.Whitespace
'\\s'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.7245complex0.0190boolean0.0114string0.0094Error0.0073
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9973false0.0007number0.0005complex0.0005any0.0003
(Punctuation
expressionName.Otherany0.8562number0.0181complex0.0154boolean0.0062string0.0048
.Punctuation
codePointName.Otherany0.8190number0.1628boolean0.0105complex0.0034string0.0030
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
metaName.Otherany0.4470string0.4065boolean0.0576complex0.0358number0.0075
 Text.Whitespace
===Operator
 Text.Whitespace
'\\s'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fitsInMetaSName.Otherboolean0.5786any0.2485string0.1037number0.0214complex0.0128
(Punctuation
expressionName.Otherany0.8602string0.1038number0.0080boolean0.0059complex0.0052
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
metaName.Otherany0.5223string0.3128boolean0.0829complex0.0275number0.0069
 Text.Whitespace
===Operator
 Text.Whitespace
'\\S'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
fitsInMetaSName.Otherboolean0.8832any0.0861string0.0176complex0.0037number0.0034
(Punctuation
expressionName.Otherany0.8667string0.1013boolean0.0110number0.0053complex0.0042
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
metaName.Otherany0.4901string0.3625boolean0.0594complex0.0315number0.0062
 Text.Whitespace
===Operator
 Text.Whitespace
'\\d'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fitsInMetaDName.Otherboolean0.5187any0.2889string0.1262number0.0194complex0.0119
(Punctuation
expressionName.Otherany0.8415string0.1229number0.0069boolean0.0062complex0.0050
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
metaName.Otherany0.5231string0.3182boolean0.0776complex0.0276number0.0065
 Text.Whitespace
===Operator
 Text.Whitespace
'\\D'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
fitsInMetaDName.Otherboolean0.8749any0.0934string0.0177complex0.0044number0.0032
(Punctuation
expressionName.Otherany0.8647string0.1028boolean0.0111number0.0047complex0.0043
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
metaName.Otherany0.4725string0.3911boolean0.0496complex0.0339number0.0056
 Text.Whitespace
===Operator
 Text.Whitespace
'\\w'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fitsInMetaWName.Otherboolean0.6480any0.1968string0.0848number0.0192complex0.0136
(Punctuation
expressionName.Otherany0.7791string0.1795number0.0089boolean0.0067complex0.0041
,Punctuation
 Text.Whitespace
hasIUFlagsName.Otherany0.5750boolean0.1966string0.1326number0.0695complex0.0052
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
metaName.Otherany0.5185string0.3035boolean0.0794complex0.0317number0.0074
 Text.Whitespace
===Operator
 Text.Whitespace
'\\W'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
fitsInMetaWName.Otherboolean0.9536any0.0313string0.0050number0.0028complex0.0025
(Punctuation
expressionName.Otherany0.8149string0.1234boolean0.0201number0.0126Expression0.0031
,Punctuation
 Text.Whitespace
hasIUFlagsName.Otherboolean0.5490any0.3174number0.0847string0.0268void0.0056
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char node with codePoint\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fitsInMetaSName.Otherboolean0.9623any0.0242number0.0050string0.0034complex0.0018
(Punctuation
expressionName.Otherany0.7880string0.0385boolean0.0167number0.0143Expression0.0094
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
expressionName.Otherany0.5851complex0.0139Error0.0087Expression0.0065never0.0064
.Punctuation
codePointName.Otherany0.8814number0.0988boolean0.0098complex0.0057string0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
0x0009Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// \tComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5165complex0.0324boolean0.0139never0.0093Expression0.0076
.Punctuation
codePointName.Otherany0.8131number0.1647boolean0.0113complex0.0061string0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
0x000aLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// \nComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5606complex0.0350boolean0.0131never0.0088Error0.0072
.Punctuation
codePointName.Otherany0.8304number0.1501boolean0.0095complex0.0057string0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
0x000bLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// \vComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5716complex0.0363boolean0.0126never0.0089Error0.0071
.Punctuation
codePointName.Otherany0.8319number0.1492boolean0.0090complex0.0057string0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
0x000cLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// \fComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5714complex0.0372boolean0.0126never0.0091Error0.0071
.Punctuation
codePointName.Otherany0.8284number0.1526boolean0.0090complex0.0059string0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
0x000dLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// \rComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5709complex0.0381boolean0.0126never0.0092Error0.0070
.Punctuation
codePointName.Otherany0.8249number0.1560boolean0.0091complex0.0059string0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
0x0020Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// spaceComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5717complex0.0396boolean0.0130never0.0091Error0.0072
.Punctuation
codePointName.Otherany0.8270number0.1544boolean0.0088complex0.0058string0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
0x00a0Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// nbspComment.Single
\n    Text.Whitespace
expressionName.Otherany0.6489complex0.0352boolean0.0131number0.0080never0.0076
.Punctuation
codePointName.Otherany0.8484number0.1375boolean0.0066complex0.0045string0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
0x1680Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// part of ZsComment.Single
\n    Text.Whitespace
(Punctuation
expressionName.Otherany0.6967complex0.0266never0.0072Error0.0061Expression0.0052
.Punctuation
codePointName.Otherany0.8060number0.1855boolean0.0041complex0.0020string0.0012
 Text.Whitespace
>=Operator
 Text.Whitespace
0x2000Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
expressionName.Otherany0.6591complex0.0244number0.0092never0.0075boolean0.0057
.Punctuation
codePointName.Otherany0.6460number0.3402boolean0.0076complex0.0031string0.0012
 Text.Whitespace
<=Operator
 Text.Whitespace
0x200aLiteral.Number.Hex
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
// part of ZsComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5468complex0.0377boolean0.0114never0.0110number0.0078
.Punctuation
codePointName.Otherany0.7546number0.2233boolean0.0108complex0.0070string0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
0x2028Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// line separatorComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5321complex0.0325boolean0.0118never0.0097number0.0071
.Punctuation
codePointName.Otherany0.7735number0.2049boolean0.0107complex0.0065string0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
0x2029Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// paragraph separatorComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5392complex0.0339boolean0.0119never0.0097number0.0071
.Punctuation
codePointName.Otherany0.7830number0.1956boolean0.0105complex0.0064string0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
0x202fLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// part of ZsComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5589complex0.0338boolean0.0115never0.0096number0.0073
.Punctuation
codePointName.Otherany0.7830number0.1959boolean0.0105complex0.0061string0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
0x205fLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// part of ZsComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5884complex0.0304boolean0.0110never0.0093number0.0079
.Punctuation
codePointName.Otherany0.7938number0.1863boolean0.0100complex0.0055string0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
0x3000Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// part of ZsComment.Single
\n    Text.Whitespace
expressionName.Otherany0.7915complex0.0125number0.0121boolean0.0092never0.0070
.Punctuation
codePointName.Otherany0.8276number0.1619boolean0.0044complex0.0029string0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
0xfeffLiteral.Number.Hex
\n  Text.Whitespace
)Punctuation
;Punctuation
 Text.Whitespace
// zwnbspComment.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char node with codePoint\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fitsInMetaDName.Otherboolean0.9523any0.0270number0.0110string0.0040complex0.0016
(Punctuation
expressionName.Otherany0.7185string0.0490number0.0372boolean0.0169Expression0.0116
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
expressionName.Otherany0.6167complex0.0202boolean0.0086number0.0079never0.0073
.Punctuation
codePointName.Otherany0.7413number0.2438boolean0.0090complex0.0027string0.0016
 Text.Whitespace
>=Operator
 Text.Whitespace
0x30Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
expressionName.Otherany0.7589complex0.0232number0.0100boolean0.0058never0.0042
.Punctuation
codePointName.Otherany0.7757number0.2171boolean0.0030complex0.0020string0.0011
 Text.Whitespace
<=Operator
 Text.Whitespace
0x39Literal.Number.Hex
;Punctuation
 Text.Whitespace
// 0-9Comment.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char node with codePoint\n * @param {boolean} hasIUFlags\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fitsInMetaWName.Otherboolean0.9701any0.0158number0.0062string0.0035complex0.0009
(Punctuation
expressionName.Otherany0.6939string0.1146number0.0439boolean0.0338Expression0.0085
,Punctuation
 Text.Whitespace
hasIUFlagsName.Otherboolean0.6369any0.2001number0.1024string0.0183Function0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
fitsInMetaDName.Otherboolean0.7861any0.1542string0.0319number0.0113complex0.0057
(Punctuation
expressionName.Otherany0.8551string0.0812number0.0119boolean0.0062complex0.0060
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
(Punctuation
expressionName.Otherany0.7321complex0.0177Expression0.0058Error0.0053number0.0045
.Punctuation
codePointName.Otherany0.8348number0.1550boolean0.0050complex0.0025string0.0016
 Text.Whitespace
>=Operator
 Text.Whitespace
0x41Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
expressionName.Otherany0.6949complex0.0240number0.0110boolean0.0063never0.0062
.Punctuation
codePointName.Otherany0.7197number0.2663boolean0.0074complex0.0033string0.0017
 Text.Whitespace
<=Operator
 Text.Whitespace
0x5aLiteral.Number.Hex
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
// A-ZComment.Single
\n    Text.Whitespace
(Punctuation
expressionName.Otherany0.6184complex0.0264Expression0.0076Position0.0065number0.0057
.Punctuation
codePointName.Otherany0.7812number0.2089boolean0.0051complex0.0023string0.0015
 Text.Whitespace
>=Operator
 Text.Whitespace
0x61Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
expressionName.Otherany0.6555complex0.0252number0.0091boolean0.0088never0.0071
.Punctuation
codePointName.Otherany0.7265number0.2553boolean0.0110complex0.0034string0.0019
 Text.Whitespace
<=Operator
 Text.Whitespace
0x7aLiteral.Number.Hex
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
// a-zComment.Single
\n    Text.Whitespace
expressionName.Otherany0.7996complex0.0122Expression0.0074boolean0.0061number0.0060
.Punctuation
valueName.Otherany0.9523string0.0339number0.0067complex0.0027boolean0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
 Text.Whitespace
||Operator
\n    Text.Whitespace
(Punctuation
hasIUFlagsName.Otherboolean0.7262any0.1992number0.0431string0.0137complex0.0031
 Text.Whitespace
&&Operator
\n      Text.Whitespace
(Punctuation
expressionName.Otherany0.7319complex0.0149never0.0063Error0.0057boolean0.0050
.Punctuation
codePointName.Otherany0.8474number0.1372boolean0.0082complex0.0037string0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
0x017fLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
expressionName.Otherany0.7294number0.0133complex0.0131boolean0.0105never0.0082
.Punctuation
codePointName.Otherany0.8330number0.1553boolean0.0049complex0.0028string0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
0x212aLiteral.Number.Hex
)Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char or ClassRange node\n * @param {Object} classRange - Char or ClassRange node\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
combinesWithPrecedingClassRangeName.Otherboolean0.9456any0.0375string0.0068number0.0044complex0.0009
(Punctuation
expressionName.Otherany0.7639string0.0991boolean0.0198number0.0110Expression0.0061
,Punctuation
 Text.Whitespace
classRangeName.Otherboolean0.5501any0.3329string0.0449number0.0264Function0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
classRangeName.Otherany0.4709boolean0.4569string0.0238complex0.0059number0.0053
 Text.Whitespace
&&Operator
 Text.Whitespace
classRangeName.Otherany0.8415complex0.0108boolean0.0107string0.0046number0.0020
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fitsInClassRangeName.Otherboolean0.9526any0.0364string0.0056number0.0017complex0.0016
(Punctuation
expressionName.Otherany0.9006string0.0400boolean0.0127number0.0097Expression0.0026
,Punctuation
 Text.Whitespace
classRangeName.Otherany0.5588boolean0.3221number0.0497string0.0294complex0.0046
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// [a-gc] -> [a-g]Comment.Single
\n      Text.Whitespace
// [a-gc-e] -> [a-g]Comment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
// We only want \w chars or char codes to keep readabilityComment.Single
\n      Text.Whitespace
isMetaWCharOrCodeName.Otherboolean0.8991any0.0745complex0.0102string0.0073number0.0036
(Punctuation
expressionName.Otherany0.9055string0.0228boolean0.0091complex0.0061number0.0054
)Punctuation
 Text.Whitespace
&&Operator
\n      Text.Whitespace
classRangeName.Otherany0.7662complex0.0494boolean0.0251Position0.0031number0.0027
.Punctuation
toName.Otherany0.9785complex0.0107number0.0022string0.0008boolean0.0006
.Punctuation
codePointName.Otherany0.9640number0.0293boolean0.0025complex0.0018string0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
expressionName.Otherany0.8055complex0.0245number0.0086string0.0054Expression0.0039
.Punctuation
codePointName.Otherany0.7762number0.2148boolean0.0039string0.0020complex0.0017
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// [a-de] -> [a-e]Comment.Single
\n      Text.Whitespace
classRangeName.Otherany0.7813complex0.0225Position0.0030{}0.0025Error0.0024
.Punctuation
toName.Otherany0.9668string0.0102number0.0095complex0.0028boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
expressionName.Otherany0.9445string0.0289number0.0060boolean0.0034complex0.0025
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
expressionName.Otherany0.8272complex0.0110Error0.0054Expression0.0045boolean0.0040
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
 Text.Whitespace
&&Operator
\n      Text.Whitespace
expressionName.Otherany0.9228number0.0066complex0.0051boolean0.0031string0.0023
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Otherany0.9217number0.0726boolean0.0021complex0.0015string0.0013
 Text.Whitespace
<=Operator
 Text.Whitespace
classRangeName.Otherany0.6478complex0.0574number0.0308boolean0.0154number[]0.0067
.Punctuation
toName.Otherany0.9496complex0.0283number0.0077string0.0010boolean0.0005
.Punctuation
codePointName.Otherany0.9011number0.0935boolean0.0020complex0.0015string0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
\n      Text.Whitespace
expressionName.Otherany0.9034complex0.0093number0.0084boolean0.0042string0.0022
.Punctuation
toName.Otherany0.9878complex0.0047number0.0030string0.0003boolean0.0002
.Punctuation
codePointName.Otherany0.9440number0.0530boolean0.0011complex0.0008string0.0006
 Text.Whitespace
>=Operator
 Text.Whitespace
classRangeName.Otherany0.7326complex0.1386number0.0305boolean0.0045void0.0031
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Othernumber0.5185any0.4736boolean0.0036complex0.0018string0.0010
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// [a-db-f] -> [a-f]Comment.Single
\n      Text.Whitespace
// [b-fa-d] -> [a-f]Comment.Single
\n      Text.Whitespace
// [a-cd-f] -> [a-f]Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.8610number0.0102complex0.0084boolean0.0068Expression0.0037
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Otherany0.8166number0.1663complex0.0068boolean0.0058string0.0018
 Text.Whitespace
<Operator
 Text.Whitespace
classRangeName.Otherany0.8908complex0.0355number0.0343boolean0.0052string0.0014
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Otherany0.7789number0.1773boolean0.0299complex0.0058string0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
classRangeName.Otherany0.8658complex0.0188number0.0107boolean0.0038Position0.0028
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
expressionName.Otherany0.9020complex0.0131number0.0060Error0.0050string0.0038
.Punctuation
fromKeyword.Reserved
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.7704complex0.0308boolean0.0107number0.0075Error0.0061
.Punctuation
toName.Otherany0.9789complex0.0101number0.0032boolean0.0007string0.0004
.Punctuation
codePointName.Otherany0.9372number0.0524boolean0.0052complex0.0032string0.0009
 Text.Whitespace
>Operator
 Text.Whitespace
classRangeName.Otherany0.5237complex0.1163boolean0.0120number0.0089Position0.0038
.Punctuation
toName.Otherany0.9544complex0.0165number0.0089string0.0009boolean0.0008
.Punctuation
codePointName.Otherany0.8784number0.1007boolean0.0125complex0.0034string0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
classRangeName.Otherany0.4818complex0.0561boolean0.0081Position0.0078any[]0.0057
.Punctuation
toName.Otherany0.9266number0.0332string0.0118complex0.0103boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
expressionName.Otherany0.8740complex0.0178Error0.0052Expression0.0042number0.0029
.Punctuation
toName.Otherany0.9739number0.0120string0.0044complex0.0044boolean0.0007
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char or ClassRange node\n * @param {Object} classRange - Char or ClassRange node\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
combinesWithFollowingClassRangeName.Otherboolean0.9150any0.0576string0.0111number0.0059complex0.0021
(Punctuation
expressionName.Otherany0.7909string0.0962boolean0.0184number0.0072Expression0.0057
,Punctuation
 Text.Whitespace
classRangeName.Otherboolean0.4562any0.4372string0.0508number0.0160complex0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
classRangeName.Otherboolean0.4961any0.4433string0.0205complex0.0069number0.0046
 Text.Whitespace
&&Operator
 Text.Whitespace
classRangeName.Otherany0.8353boolean0.0173complex0.0138string0.0033number0.0019
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Considering the elements were ordered alphabetically,Comment.Single
\n    Text.Whitespace
// there is only one case to handleComment.Single
\n    Text.Whitespace
// [ab-e] -> [a-e]Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
// We only want \w chars or char codes to keep readabilityComment.Single
\n      Text.Whitespace
isMetaWCharOrCodeName.Otherboolean0.8738any0.1021string0.0084complex0.0083number0.0025
(Punctuation
expressionName.Otherany0.9297string0.0235boolean0.0097number0.0042Expression0.0030
)Punctuation
 Text.Whitespace
&&Operator
\n      Text.Whitespace
classRangeName.Otherany0.9154boolean0.0342complex0.0135number0.0034string0.0021
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Otherany0.9211number0.0560boolean0.0133string0.0041complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
