0.64927Literal.Number.Float
,Punctuation
"13.0-13.1"Literal.String.Double
:Operator
0.01027Literal.Number.Float
,Punctuation
"13.2"Literal.String.Double
:Operator
0.01438Literal.Number.Float
,Punctuation
"13.3"Literal.String.Double
:Operator
0.07397Literal.Number.Float
,Punctuation
"13.4-13.7"Literal.String.Double
:Operator
0.16026Literal.Number.Float
,Punctuation
"14.0-14.4"Literal.String.Double
:Operator
0.4212Literal.Number.Float
,Punctuation
"14.5-14.8"Literal.String.Double
:Operator
1.40949Literal.Number.Float
,Punctuation
"15.0-15.1"Literal.String.Double
:Operator
0.26711Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.48901Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.83214Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
5.76125Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
10.08014Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.19519Literal.Number.Float
}Punctuation
,Punctuation
PName.Othercomplex0.9974any0.0012{}0.0006any[]0.0002void0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0.14357Literal.Number.Float
,Punctuation
"5.0-5.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"6.2-6.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7.2-7.4"Literal.String.Double
:Operator
0.02051Literal.Number.Float
,Punctuation
"8.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.1-11.2"Literal.String.Double
:Operator
0.06153Literal.Number.Float
,Punctuation
"12.0"Literal.String.Double
:Operator
0.04102Literal.Number.Float
,Punctuation
"13.0"Literal.String.Double
:Operator
0.08204Literal.Number.Float
,Punctuation
"14.0"Literal.String.Double
:Operator
0.07178Literal.Number.Float
,Punctuation
"15.0"Literal.String.Double
:Operator
0.03076Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.10255Literal.Number.Float
,Punctuation
"17.0"Literal.String.Double
:Operator
1.17932Literal.Number.Float
,Punctuation
"18.0"Literal.String.Double
:Operator
1.48697Literal.Number.Float
}Punctuation
,Punctuation
IName.Othercomplex0.9990any0.0006{}0.0001string0.0000any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.1"Literal.String.Double
:Operator
0.07784Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0.00121Literal.Number.Float
,Punctuation
"4.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.4.3-4.4.4"Literal.String.Double
:Operator
0.00922Literal.Number.Float
}Punctuation
,Punctuation
KName.Othercomplex0.9952any0.0039{}0.0003void0.0002any[]0.0001
:Operator
{Punctuation
_Name.Otherstring0.9967string[]0.0012any0.0006number0.0006boolean0.0001
:Operator
"0 10 11 12 11.1 11.5 12.1"Literal.String.Double
}Punctuation
,Punctuation
AName.Othercomplex0.9987any0.0007{}0.0002void0.0001any[]0.0001
:Operator
{Punctuation
"6"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"8"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9"Literal.String.Double
:Operator
0.00353Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0.02827Literal.Number.Float
,Punctuation
"5.5"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
JName.Othercomplex0.9990any0.0006{}0.0001void0.0000any[]0.0000
:Operator
{Punctuation
"7"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
NName.Othercomplex0.9981any0.0015{}0.0001any[]0.0001void0.0001
:Operator
{Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
LName.Othercomplex0.9989any0.0005{}0.0002void0.0001any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
62.37628Literal.Number.Float
}Punctuation
,Punctuation
SName.Othercomplex0.9980any0.0012{}0.0003void0.0001any[]0.0001
:Operator
{Punctuation
"2.5"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
RName.Othercomplex0.9979any0.0010void0.0004{}0.0002string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9960string[]0.0015number0.0008any0.0007boolean0.0002
:Operator
"0"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9994any0.0003{}0.0001string0.0000any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.14872Literal.Number.Float
}Punctuation
,Punctuation
QName.Othercomplex0.9994any0.0003{}0.0001void0.0000string0.0000
:Operator
{Punctuation
"10.4"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
OName.Othercomplex0.9987any0.0005void0.0002{}0.0002any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.03233Literal.Number.Float
}Punctuation
,Punctuation
HName.Othercomplex0.9984any0.0008{}0.0002void0.0001number0.0001
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.23874Literal.Number.Float
}Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
