gName.Othernumber0.8114any0.1839string0.0011complex0.0009void0.0008
<Operator
jName.Othernumber0.6306any0.3650string0.0014complex0.0007boolean0.0005
;Punctuation
gName.Othernumber0.8872any0.1016string0.0095complex0.0005boolean0.0002
+=Operator
fName.Othernumber0.7782string0.1247any0.0909complex0.0011boolean0.0007
)Punctuation
eName.Otherany0.5706any[]0.1862string[]0.0343number[]0.0270number0.0141
.Punctuation
pushName.Othernumber0.9053any0.0921string0.0008void0.0005complex0.0004
(Punctuation
hName.Otherany0.7471complex0.1154number0.0900string0.0072any[]0.0054
(Punctuation
aName.Otherany0.5241number0.2692string0.1948number[]0.0014Date0.0012
,Punctuation
gName.Othernumber0.5766any0.4099string0.0075complex0.0015boolean0.0008
,Punctuation
gName.Otherany0.5321number0.4605string0.0048complex0.0007boolean0.0005
+Operator
fName.Otherany0.5396number0.4407string0.0178boolean0.0004complex0.0003
>Operator
j?jName.Other
:Operator
gKeyword.Typenumber0.7300any0.2602string0.0076complex0.0005boolean0.0003
+Operator
fName.Othernumber0.5649any0.3040string0.1250complex0.0010void0.0009
)Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
1Literal.Number.Float
===Operator
dName.Otherany0.7386number0.1982string0.0219boolean0.0207complex0.0039
?Operator
(Punctuation
bName.Otherany0.5929number0.3539string0.0454complex0.0012boolean0.0010
=Operator
aName.Otherany0.5670number[]0.1053string0.0933any[]0.0765string[]0.0516
[Punctuation
cName.Othernumber0.8105any0.1697string0.0169complex0.0009number[]0.0003
-Operator
1Literal.Number.Float
]Punctuation
,Punctuation
eName.Otherany0.5597any[]0.2560string[]0.0506number[]0.0244complex0.0207
.Punctuation
pushName.Othernumber0.9273any0.0692string0.0009complex0.0007boolean0.0006
(Punctuation
kName.Otherany0.5992number0.1003complex0.0846any[]0.0641number[]0.0606
[Punctuation
bName.Othernumber0.6162any0.3476string0.0315complex0.0013boolean0.0006
>>Operator
2Literal.Number.Float
]Punctuation
+Operator
kName.Otherany0.2839number[]0.1916any[]0.1726complex0.1289number0.1033
[Punctuation
63Literal.Number.Float
&Operator
bName.Othernumber0.8331any0.1552string0.0081boolean0.0006complex0.0004
<<Operator
4Literal.Number.Float
]Punctuation
+Operator
"=="Literal.String.Double
)Punctuation
)Punctuation
:Operator
2Literal.Number.Float
===Operator
dName.Otherany0.6540number0.2756string0.0333Date0.0109{}0.0052
&&Operator
(Punctuation
bName.Othernumber0.6038any0.3583string0.0257boolean0.0030void0.0022
=Operator
(Punctuation
aName.Otherany0.3866number[]0.2594any[]0.0894string[]0.0713string0.0598
[Punctuation
cName.Othernumber0.8745any0.1020string0.0205complex0.0007number[]0.0006
-Operator
2Literal.Number.Float
]Punctuation
<<Operator
8Literal.Number.Float
)Punctuation
+Operator
aName.Othernumber[]0.3739any0.2967any[]0.0848string[]0.0757string0.0689
[Punctuation
cName.Othernumber0.8944any0.0896string0.0134complex0.0008number[]0.0005
-Operator
1Literal.Number.Float
]Punctuation
,Punctuation
eName.Otherany0.3900any[]0.3238string[]0.0925number[]0.0518complex0.0335
.Punctuation
pushName.Othernumber0.9540any0.0427string0.0010complex0.0006boolean0.0006
(Punctuation
kName.Otherany0.4475complex0.1324number0.1224number[]0.1051any[]0.0812
[Punctuation
bName.Othernumber0.6502any0.3136string0.0315complex0.0019boolean0.0006
>>Operator
10Literal.Number.Float
]Punctuation
+Operator
kName.Otherany0.2731number[]0.2401any[]0.1660complex0.1176number0.0825
[Punctuation
63Literal.Number.Float
&Operator
bName.Othernumber0.7402any0.2461string0.0099complex0.0013boolean0.0005
>>Operator
4Literal.Number.Float
]Punctuation
+Operator
kName.Otherany0.2234number[]0.2158any[]0.1678complex0.1302number0.1059
[Punctuation
63Literal.Number.Float
&Operator
bName.Othernumber0.8556any0.1292string0.0120{}0.0004boolean0.0004
<<Operator
2Literal.Number.Float
]Punctuation
+Operator
"="Literal.String.Double
)Punctuation
)Punctuation
,Punctuation
eName.Otherany[]0.3649any0.3228string[]0.2092complex0.0210number[]0.0195
.Punctuation
joinName.Otherstring0.6500any0.3205number0.0163complex0.0051string[]0.0024
(Punctuation
""Literal.String.Double
)Punctuation
}Punctuation
cName.Otherany0.5765number0.2637string0.0827void0.0103complex0.0053
.Punctuation
byteLengthName.Otherany0.7731number0.2063string0.0078void0.0048complex0.0039
=Operator
functionKeyword.Declaration
(Punctuation
aName.Otherany0.4088number0.2927string0.2841Buffer0.0015any[]0.0011
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.4980number0.4785string0.0088complex0.0018void0.0016
=Operator
dName.Otherany0.5196number0.4219string0.0091Date0.0083complex0.0068
(Punctuation
aName.Othernumber0.4596any0.3331string0.1851number[]0.0026Date0.0022
)Punctuation
,Punctuation
cName.Othernumber0.6731any0.2930string0.0255complex0.0017number[]0.0006
=Operator
bName.Otherany0.7702number0.0850complex0.0308number[]0.0213string0.0142
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
eName.Otherany0.8619number0.1000string0.0102complex0.0049any[]0.0036
=Operator
bName.Otherany0.8679number0.0389complex0.0223number[]0.0092any[]0.0087
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
3Literal.Number.Float
*Operator
(Punctuation
cName.Othernumber0.7047any0.2819string0.0111complex0.0005void0.0003
+Operator
eName.Otherany0.9251number0.0472string0.0072Error0.0056complex0.0013
)Punctuation
/Operator
4Literal.Number.Float
-Operator
eName.Otherany0.5338number0.4450string0.0078complex0.0024Error0.0016
}Punctuation
,Punctuation
cName.Otherany0.7144number0.0800complex0.0310void0.0102Function0.0052
.Punctuation
toByteArrayName.Othernumber0.4695any0.4662void0.0362string0.0152boolean0.0026
=Operator
fName.Othernumber0.6181any0.2566string0.0819void0.0170Function0.0066
,Punctuation
cName.Otherany0.7681number0.0697complex0.0221void0.0099Function0.0060
.Punctuation
fromByteArrayName.Othernumber0.5072any0.4707string0.0101void0.0049boolean0.0021
=Operator
jName.Othernumber0.6185any0.3608string0.0061complex0.0033any[]0.0020
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Otherany[]0.8411number[]0.0502string[]0.0399any0.0344{}0.0071
=Operator
[Punctuation
]Punctuation
,Punctuation
lName.Otherany[]0.7026number[]0.0684any0.0470string[]0.0407{}0.0146
=Operator
[Punctuation
]Punctuation
,Punctuation
mName.Otherany0.7657string0.1732number0.0270complex0.0115boolean0.0024
=Operator
"undefined"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
Uint8Array?ArrayName.Other
:Operator
Uint8ArrayKeyword.Typenumber0.6322any0.2663boolean0.0161number[]0.0152string0.0138
,Punctuation
nName.Otherstring0.6126any0.3237number0.0469complex0.0030string[]0.0022
=Operator
"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/"Literal.String.Double
,Punctuation
oName.Othernumber0.8170any0.1757string0.0029complex0.0012number[]0.0008
=Operator
0Literal.Number.Float
,Punctuation
pName.Othernumber0.7508any0.2271string0.0096number[]0.0051any[]0.0021
=Operator
nName.Otherany0.6978string0.1043number[]0.0577number0.0427any[]0.0392
.Punctuation
lengthName.Otherany0.5589number0.4365string0.0021complex0.0009void0.0004
;Punctuation
oName.Othernumber0.5622any0.4133string0.0082complex0.0049void0.0047
<Operator
pName.Othernumber0.6980any0.2850string0.0063complex0.0031number[]0.0026
;Punctuation
++Operator
oName.Othernumber0.7331any0.2295complex0.0135string0.0113void0.0033
)Punctuation
kName.Otherany0.6551number0.1027complex0.0711{}0.0567any[]0.0491
[Punctuation
oName.Othernumber0.5398any0.3993string0.0432complex0.0099{}0.0023
]Punctuation
=Operator
nName.Otherany0.6605number[]0.0918complex0.0697number0.0557any[]0.0450
[Punctuation
oName.Othernumber0.5363any0.4137string0.0248complex0.0111{}0.0032
]Punctuation
,Punctuation
lName.Otherany0.4105number[]0.2023any[]0.1100string[]0.0298complex0.0180
[Punctuation
nName.Otherstring0.5366any0.3562number0.0911string[]0.0031number[]0.0029
.Punctuation
charCodeAtName.Othernumber0.7926any0.2024string0.0029boolean0.0006void0.0004
(Punctuation
oName.Otherany0.6154number0.3570string0.0124complex0.0051void0.0029
)Punctuation
]Punctuation
=Operator
oName.Otherany0.7610number0.2104string0.0074complex0.0061void0.0044
;Punctuation
lName.Otherany0.4356any[]0.2217number[]0.1610{}0.0199complex0.0186
[Punctuation
45Literal.Number.Float
]Punctuation
=Operator
62Literal.Number.Float
,Punctuation
lName.Otherany0.5140number[]0.1701any[]0.1298string[]0.0253complex0.0209
[Punctuation
95Literal.Number.Float
]Punctuation
=Operator
63Literal.Number.Float
}Punctuation
,Punctuation
{Punctuation
}Punctuation
]Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
,Punctuation
[Punctuation
]Punctuation
)Punctuation
(Punctuation
"/"Literal.String.Double
)Punctuation
;Punctuation
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
