'use strict'Literal.String.Single
 Text.Whitespace
indentName.Otherstring0.4844number0.4360any0.0741boolean0.0019complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
depthName.Othernumber0.8359string0.0766any0.0738boolean0.0083void0.0013
 Text.Whitespace
?Operator
 Text.Whitespace
bufferName.Otherstring0.7071any0.2039Buffer0.0314string[]0.0218any[]0.0075
.Punctuation
sliceName.Otherstring0.4751any0.3864string[]0.0642complex0.0337any[]0.0222
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
depthName.Othernumber0.9834any0.0095string0.0057boolean0.0005complex0.0003
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.9271any0.0592number0.0124void0.0005string[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
indentName.Othernumber0.4915string0.4494any0.0567complex0.0008void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
nameName.Otherstring0.9416any0.0551number0.0011complex0.0007string[]0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
'top'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
': 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
completedName.Othervoid0.6237any0.1264number0.1214boolean0.0748string0.0293
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
trackersName.OtherUserService0.0034string[]0.0031any[][]0.0025User[]0.0025Element[]0.0025
.Punctuation
forEachName.Othervoid0.4977complex0.3793any0.0699v...0.0235number0.0038
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
trackerName.Otherany0.4753string0.0389Buffer0.0167Response0.0099any[]0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
trackerName.Otherany0.6121complex0.0289string0.0125any[]0.0068{}0.0053
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
TrackerGroupName.Otherany0.9521number0.0171string0.0130complex0.0087boolean0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
outputName.Otherstring0.9490any0.0286number0.0196void0.0006complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
trackerName.Otherany0.8334complex0.0151string0.0114number0.0098any[]0.0073
.Punctuation
debugName.Othercomplex0.4692any0.4024void0.0473string0.0216number0.0209
(Punctuation
depthName.Othernumber0.9685any0.0236string0.0073boolean0.0002complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
outputName.Otherstring0.9788any0.0167number0.0032string[]0.0003void0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
indentName.Otherstring0.7628number0.1932any0.0421complex0.0007boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
' 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
trackerName.Otherany0.8895string0.0150complex0.0122any[]0.0109string[]0.0031
.Punctuation
nameName.Otherstring0.5374any0.4562number0.0027complex0.0021void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
': 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
trackerName.Otherany0.4112any[]0.0456string0.0217Buffer0.0169string[]0.0118
.Punctuation
completedName.Otherany0.6105void0.2140number0.0667string0.0503boolean0.0350
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outputName.Otherstring0.7855any0.1734number0.0183void0.0098string[]0.0019
\nText.Whitespace
}Punctuation
\nText.Whitespace
