libName.Otherany0.9066string0.0309void0.0050complex0.0027{}0.0022
.Punctuation
redName.Otherany0.9228string0.0388void0.0255complex0.0095number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5720any0.3568void0.0386complex0.0087number0.0059
${Literal.String.Interpol
libName.Otherany0.8968string0.0315void0.0054complex0.0028{}0.0024
.Punctuation
redName.Otherany0.9200string0.0413void0.0253complex0.0098number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5751any0.3533void0.0385complex0.0087number0.0060
${Literal.String.Interpol
libName.Otherany0.8964string0.0317void0.0054complex0.0028{}0.0024
.Punctuation
redName.Otherany0.9192string0.0416void0.0257complex0.0099number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5775any0.3514void0.0380complex0.0087number0.0060
${Literal.String.Interpol
libName.Otherany0.8969string0.0318void0.0054complex0.0028{}0.0023
.Punctuation
redName.Otherany0.9196string0.0415void0.0255complex0.0098number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5786any0.3509void0.0376complex0.0086number0.0060
${Literal.String.Interpol
libName.Otherany0.8975string0.0318void0.0053complex0.0027{}0.0023
.Punctuation
redName.Otherany0.9200string0.0415void0.0253complex0.0097number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5795any0.3506void0.0371complex0.0085number0.0059
${Literal.String.Interpol
libName.Otherany0.8981string0.0318void0.0053complex0.0027{}0.0023
.Punctuation
redName.Otherany0.9204string0.0414void0.0251complex0.0096number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5805any0.3502void0.0367complex0.0084number0.0059
${Literal.String.Interpol
libName.Otherany0.8987string0.0318void0.0052complex0.0027{}0.0022
.Punctuation
redName.Otherany0.9208string0.0414void0.0249complex0.0095number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5819any0.3497void0.0362complex0.0083number0.0058
${Literal.String.Interpol
libName.Otherany0.8994string0.0319void0.0051complex0.0026{}0.0022
.Punctuation
redName.Otherany0.9210string0.0415void0.0247complex0.0093number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5833any0.3494void0.0356complex0.0080number0.0058
${Literal.String.Interpol
libName.Otherany0.9005string0.0320void0.0049complex0.0025{}0.0021
.Punctuation
redName.Otherany0.9221string0.0412void0.0243complex0.0089number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5929any0.3423void0.0346complex0.0074number0.0059
${Literal.String.Interpol
libName.Otherany0.8981string0.0340void0.0050complex0.0023{}0.0020
.Punctuation
redName.Otherany0.9208string0.0403void0.0257complex0.0096number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.6687any0.2823void0.0261number0.0053complex0.0046
${Literal.String.Interpol
libName.Otherany0.8601string0.0374void0.0074complex0.0032{}0.0028
.Punctuation
magentaName.Otherany0.9706complex0.0143string0.0093void0.0045{}0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.6120any0.3424void0.0228complex0.0052number0.0046
${Literal.String.Interpol
libName.Otherany0.9080string0.0310void0.0035complex0.0023{}0.0022
.Punctuation
redName.Otherany0.9171string0.0476void0.0214complex0.0102number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickstring0.6157any0.3226void0.0319complex0.0071number0.0054
${Literal.String.Interpol
libName.Otherany0.9100string0.0288void0.0038complex0.0020{}0.0018
.Punctuation
redName.Otherany0.9210string0.0439void0.0227complex0.0089number0.0010
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5407any0.3998void0.0291complex0.0061number0.0050
${Literal.String.Interpol
libName.Otherany0.9193string0.0185void0.0034complex0.0018{}0.0013
.Punctuation
cyanName.Otherany0.9929complex0.0039string0.0020void0.0010number0.0000
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5517any0.3987void0.0261complex0.0054number0.0047
${Literal.String.Interpol
libName.Otherany0.9307string0.0208void0.0035complex0.0018{}0.0014
.Punctuation
redName.Otherany0.9249string0.0371void0.0273complex0.0075number0.0010
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5732any0.3586void0.0378complex0.0078number0.0053
${Literal.String.Interpol
libName.Otherany0.9155string0.0242void0.0042complex0.0022{}0.0017
.Punctuation
redName.Otherany0.9140string0.0447void0.0280complex0.0096number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5555any0.3804void0.0367complex0.0055number0.0049
${Literal.String.Interpol
libName.Otherany0.8873string0.0254void0.0053complex0.0028Function0.0021
.Punctuation
yellowName.Otherany0.9751complex0.0118string0.0077void0.0041Function0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5758any0.3475void0.0418complex0.0077number0.0057
${Literal.String.Interpol
libName.Otherany0.8937string0.0299void0.0059complex0.0027{}0.0021
.Punctuation
redName.Otherany0.8995string0.0472void0.0381complex0.0108number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5808any0.3440void0.0395complex0.0090number0.0058
${Literal.String.Interpol
libName.Otherany0.8997string0.0282void0.0052complex0.0028{}0.0022
.Punctuation
redName.Otherany0.9095string0.0462void0.0302complex0.0101number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5751any0.3491void0.0398complex0.0092number0.0059
${Literal.String.Interpol
libName.Otherany0.8984string0.0288void0.0052complex0.0029{}0.0022
.Punctuation
redName.Otherany0.9102string0.0471void0.0287complex0.0101number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5719any0.3518void0.0399complex0.0094number0.0058
${Literal.String.Interpol
libName.Otherany0.8968string0.0293void0.0052complex0.0029{}0.0022
.Punctuation
redName.Otherany0.9099string0.0484void0.0278complex0.0100number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5666any0.3560void0.0403complex0.0098number0.0058
${Literal.String.Interpol
libName.Otherany0.8947string0.0296void0.0052complex0.0030{}0.0022
.Punctuation
redName.Otherany0.9076string0.0506void0.0277complex0.0099number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5568any0.3634void0.0417complex0.0103number0.0057
${Literal.String.Interpol
libName.Otherany0.8917string0.0295void0.0055complex0.0032{}0.0021
.Punctuation
redName.Otherany0.8988string0.0560void0.0309complex0.0099number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5385any0.3778void0.0458complex0.0103number0.0057
${Literal.String.Interpol
libName.Otherany0.9005string0.0249void0.0059complex0.0029{}0.0017
.Punctuation
redName.Otherany0.8620void0.0662string0.0583complex0.0081number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.8920any0.0825void0.0149complex0.0027string[]0.0017
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
