"use strict"Literal.String.Double
" ĄąŁ€„Š§š©Ș«Ź­źŻ°±ČłŽ”¶·žčș»ŒœŸżÀÁÂĂÄĆÆÇÈÉÊËÌÍÎÏĐŃÒÓÔŐÖŚŰÙÚÛÜĘȚßàáâăäćæçèéêëìíîïđńòóôőöśűùúûüęțÿ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cp28606"Literal.String.Double
:Operator
 Text.Whitespace
"iso885916"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp437"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ÇüéâäàåçêëèïîìÄÅÉæÆôöòûùÿÖÜ¢£¥₧ƒáíóúñÑªº¿⌐¬½¼¡«»░▒▓│┤╡╢╖╕╣║╗╝╜╛┐└┴┬├─┼╞╟╚╔╩╦╠═╬╧╨╤╥╙╘╒╓╫╪┘┌█▄▌▐▀αßΓπΣσµτΦΘΩδ∞φε∩≡±≥≤⌠⌡÷≈°∙·√ⁿ²■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm437"Literal.String.Double
:Operator
 Text.Whitespace
"cp437"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm437"Literal.String.Double
:Operator
 Text.Whitespace
"cp437"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp737"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ΑΒΓΔΕΖΗΘΙΚΛΜΝΞΟΠΡΣΤΥΦΧΨΩαβγδεζηθικλμνξοπρσςτυφχψ░▒▓│┤╡╢╖╕╣║╗╝╜╛┐└┴┬├─┼╞╟╚╔╩╦╠═╬╧╨╤╥╙╘╒╓╫╪┘┌█▄▌▐▀ωάέήϊίόύϋώΆΈΉΊΌΎΏ±≥≤ΪΫ÷≈°∙·√ⁿ²■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm737"Literal.String.Double
:Operator
 Text.Whitespace
"cp737"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm737"Literal.String.Double
:Operator
 Text.Whitespace
"cp737"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp775"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ĆüéāäģåćłēŖŗīŹÄÅÉæÆōöĢ¢ŚśÖÜø£Ø×¤ĀĪóŻżź”¦©®¬½¼Ł«»░▒▓│┤ĄČĘĖ╣║╗╝ĮŠ┐└┴┬├─┼ŲŪ╚╔╩╦╠═╬Žąčęėįšųūž┘┌█▄▌▐▀ÓßŌŃõÕµńĶķĻļņĒŅ’­±“¾¶§÷„°∙·¹³²■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm775"Literal.String.Double
:Operator
 Text.Whitespace
"cp775"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm775"Literal.String.Double
:Operator
 Text.Whitespace
"cp775"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp850"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ÇüéâäàåçêëèïîìÄÅÉæÆôöòûùÿÖÜø£Ø×ƒáíóúñÑªº¿®¬½¼¡«»░▒▓│┤ÁÂÀ©╣║╗╝¢¥┐└┴┬├─┼ãÃ╚╔╩╦╠═╬¤ðÐÊËÈıÍÎÏ┘┌█▄¦Ì▀ÓßÔÒõÕµþÞÚÛÙýÝ¯´­±‗¾¶§÷¸°¨·¹³²■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm850"Literal.String.Double
:Operator
 Text.Whitespace
"cp850"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm850"Literal.String.Double
:Operator
 Text.Whitespace
"cp850"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp852"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ÇüéâäůćçłëŐőîŹÄĆÉĹĺôöĽľŚśÖÜŤťŁ×čáíóúĄąŽžĘę¬źČş«»░▒▓│┤ÁÂĚŞ╣║╗╝Żż┐└┴┬├─┼Ăă╚╔╩╦╠═╬¤đĐĎËďŇÍÎě┘┌█▄ŢŮ▀ÓßÔŃńňŠšŔÚŕŰýÝţ´­˝˛ˇ˘§÷¸°¨˙űŘř■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm852"Literal.String.Double
:Operator
 Text.Whitespace
"cp852"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm852"Literal.String.Double
:Operator
 Text.Whitespace
"cp852"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp855"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ђЂѓЃёЁєЄѕЅіІїЇјЈљЉњЊћЋќЌўЎџЏюЮъЪаАбБцЦдДеЕфФгГ«»░▒▓│┤хХиИ╣║╗╝йЙ┐└┴┬├─┼кК╚╔╩╦╠═╬¤лЛмМнНоОп┘┌█▄Пя▀ЯрРсСтТуУжЖвВьЬ№­ыЫзЗшШэЭщЩчЧ§■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm855"Literal.String.Double
:Operator
 Text.Whitespace
"cp855"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm855"Literal.String.Double
:Operator
 Text.Whitespace
"cp855"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp856"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"אבגדהוזחטיךכלםמןנסעףפץצקרשת�£�×����������®¬½¼�«»░▒▓│┤���©╣║╗╝¢¥┐└┴┬├─┼��╚╔╩╦╠═╬¤���������┘┌█▄¦�▀������µ�������¯´­±‗¾¶§÷¸°¨·¹³²■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm856"Literal.String.Double
:Operator
 Text.Whitespace
"cp856"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm856"Literal.String.Double
:Operator
 Text.Whitespace
"cp856"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp857"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ÇüéâäàåçêëèïîıÄÅÉæÆôöòûùİÖÜø£ØŞşáíóúñÑĞğ¿®¬½¼¡«»░▒▓│┤ÁÂÀ©╣║╗╝¢¥┐└┴┬├─┼ãÃ╚╔╩╦╠═╬¤ºªÊËÈ�ÍÎÏ┘┌█▄¦Ì▀ÓßÔÒõÕµ�×ÚÛÙìÿ¯´­±�¾¶§÷¸°¨·¹³²■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm857"Literal.String.Double
:Operator
 Text.Whitespace
"cp857"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm857"Literal.String.Double
:Operator
 Text.Whitespace
"cp857"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp858"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ÇüéâäàåçêëèïîìÄÅÉæÆôöòûùÿÖÜø£Ø×ƒáíóúñÑªº¿®¬½¼¡«»░▒▓│┤ÁÂÀ©╣║╗╝¢¥┐└┴┬├─┼ãÃ╚╔╩╦╠═╬¤ðÐÊËÈ€ÍÎÏ┘┌█▄¦Ì▀ÓßÔÒõÕµþÞÚÛÙýÝ¯´­±‗¾¶§÷¸°¨·¹³²■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm858"Literal.String.Double
:Operator
 Text.Whitespace
"cp858"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm858"Literal.String.Double
:Operator
 Text.Whitespace
"cp858"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp860"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ÇüéâãàÁçêÊèÍÔìÃÂÉÀÈôõòÚùÌÕÜ¢£Ù₧ÓáíóúñÑªº¿Ò¬½¼¡«»░▒▓│┤╡╢╖╕╣║╗╝╜╛┐└┴┬├─┼╞╟╚╔╩╦╠═╬╧╨╤╥╙╘╒╓╫╪┘┌█▄▌▐▀αßΓπΣσµτΦΘΩδ∞φε∩≡±≥≤⌠⌡÷≈°∙·√ⁿ²■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm860"Literal.String.Double
:Operator
 Text.Whitespace
"cp860"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm860"Literal.String.Double
:Operator
 Text.Whitespace
"cp860"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp861"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ÇüéâäàåçêëèÐðÞÄÅÉæÆôöþûÝýÖÜø£Ø₧ƒáíóúÁÍÓÚ¿⌐¬½¼¡«»░▒▓│┤╡╢╖╕╣║╗╝╜╛┐└┴┬├─┼╞╟╚╔╩╦╠═╬╧╨╤╥╙╘╒╓╫╪┘┌█▄▌▐▀αßΓπΣσµτΦΘΩδ∞φε∩≡±≥≤⌠⌡÷≈°∙·√ⁿ²■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm861"Literal.String.Double
:Operator
 Text.Whitespace
"cp861"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm861"Literal.String.Double
:Operator
 Text.Whitespace
"cp861"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp862"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"אבגדהוזחטיךכלםמןנסעףפץצקרשת¢£¥₧ƒáíóúñÑªº¿⌐¬½¼¡«»░▒▓│┤╡╢╖╕╣║╗╝╜╛┐└┴┬├─┼╞╟╚╔╩╦╠═╬╧╨╤╥╙╘╒╓╫╪┘┌█▄▌▐▀αßΓπΣσµτΦΘΩδ∞φε∩≡±≥≤⌠⌡÷≈°∙·√ⁿ²■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm862"Literal.String.Double
:Operator
 Text.Whitespace
"cp862"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm862"Literal.String.Double
:Operator
 Text.Whitespace
"cp862"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp863"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ÇüéâÂà¶çêëèïî‗À§ÉÈÊôËÏûù¤ÔÜ¢£ÙÛƒ¦´óú¨¸³¯Î⌐¬½¼¾«»░▒▓│┤╡╢╖╕╣║╗╝╜╛┐└┴┬├─┼╞╟╚╔╩╦╠═╬╧╨╤╥╙╘╒╓╫╪┘┌█▄▌▐▀αßΓπΣσµτΦΘΩδ∞φε∩≡±≥≤⌠⌡÷≈°∙·√ⁿ²■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm863"Literal.String.Double
:Operator
 Text.Whitespace
"cp863"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm863"Literal.String.Double
:Operator
 Text.Whitespace
"cp863"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp864"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"\u0000\u0001\u0002\u0003\u0004\u0005\u0006\u0007\b\t\n\u000b\f\r\u000e\u000f\u0010\u0011\u0012\u0013\u0014\u0015\u0016\u0017\u0018\u0019\u001a\u001b\u001c\u001d\u001e\u001f !\"#$٪&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~°·∙√▒─│┼┤┬├┴┐┌└┘β∞φ±½¼≈«»ﻷﻸ��ﻻﻼ� ­ﺂ£¤ﺄ��ﺎﺏﺕﺙ،ﺝﺡﺥ٠١٢٣٤٥٦٧٨٩ﻑ؛ﺱﺵﺹ؟¢ﺀﺁﺃﺅﻊﺋﺍﺑﺓﺗﺛﺟﺣﺧﺩﺫﺭﺯﺳﺷﺻﺿﻁﻅﻋﻏ¦¬÷×ﻉـﻓﻗﻛﻟﻣﻧﻫﻭﻯﻳﺽﻌﻎﻍﻡﹽّﻥﻩﻬﻰﻲﻐﻕﻵﻶﻝﻙﻱ■�"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm864"Literal.String.Double
:Operator
 Text.Whitespace
"cp864"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm864"Literal.String.Double
:Operator
 Text.Whitespace
"cp864"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp865"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ÇüéâäàåçêëèïîìÄÅÉæÆôöòûùÿÖÜø£Ø₧ƒáíóúñÑªº¿⌐¬½¼¡«¤░▒▓│┤╡╢╖╕╣║╗╝╜╛┐└┴┬├─┼╞╟╚╔╩╦╠═╬╧╨╤╥╙╘╒╓╫╪┘┌█▄▌▐▀αßΓπΣσµτΦΘΩδ∞φε∩≡±≥≤⌠⌡÷≈°∙·√ⁿ²■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm865"Literal.String.Double
:Operator
 Text.Whitespace
"cp865"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm865"Literal.String.Double
:Operator
 Text.Whitespace
"cp865"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp866"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"АБВГДЕЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯабвгдежзийклмноп░▒▓│┤╡╢╖╕╣║╗╝╜╛┐└┴┬├─┼╞╟╚╔╩╦╠═╬╧╨╤╥╙╘╒╓╫╪┘┌█▄▌▐▀рстуфхцчшщъыьэюяЁёЄєЇїЎў°∙·√№¤■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm866"Literal.String.Double
:Operator
 Text.Whitespace
"cp866"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm866"Literal.String.Double
:Operator
 Text.Whitespace
"cp866"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp869"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"������Ά�·¬¦‘’Έ―ΉΊΪΌ��ΎΫ©Ώ²³ά£έήίϊΐόύΑΒΓΔΕΖΗ½ΘΙ«»░▒▓│┤ΚΛΜΝ╣║╗╝ΞΟ┐└┴┬├─┼ΠΡ╚╔╩╦╠═╬ΣΤΥΦΧΨΩαβγ┘┌█▄δε▀ζηθικλμνξοπρσςτ΄­±υφχ§ψ΅°¨ωϋΰώ■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm869"Literal.String.Double
:Operator
 Text.Whitespace
"cp869"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm869"Literal.String.Double
:Operator
 Text.Whitespace
"cp869"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp922"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" ¡¢£¤¥¦§¨©ª«¬­®‾°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏŠÑÒÓÔÕÖ×ØÙÚÛÜÝŽßàáâãäåæçèéêëìíîïšñòóôõö÷øùúûüýžÿ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm922"Literal.String.Double
:Operator
 Text.Whitespace
"cp922"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm922"Literal.String.Double
:Operator
 Text.Whitespace
"cp922"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1046"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ﺈ×÷ﹱ■│─┐┌└┘ﹹﹻﹽﹿﹷﺊﻰﻳﻲﻎﻏﻐﻶﻸﻺﻼ ¤ﺋﺑﺗﺛﺟﺣ،­ﺧﺳ٠١٢٣٤٥٦٧٨٩ﺷ؛ﺻﺿﻊ؟ﻋءآأؤإئابةتثجحخدذرزسشصضطﻇعغﻌﺂﺄﺎﻓـفقكلمنهوىيًٌٍَُِّْﻗﻛﻟﻵﻷﻹﻻﻣﻧﻬﻩ�"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm1046"Literal.String.Double
:Operator
 Text.Whitespace
"cp1046"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm1046"Literal.String.Double
:Operator
 Text.Whitespace
"cp1046"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1124"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" ЁЂҐЄЅІЇЈЉЊЋЌ­ЎЏАБВГДЕЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯабвгдежзийклмнопрстуфхцчшщъыьэюя№ёђґєѕіїјљњћќ§ўџ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm1124"Literal.String.Double
:Operator
 Text.Whitespace
"cp1124"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm1124"Literal.String.Double
:Operator
 Text.Whitespace
"cp1124"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1125"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"АБВГДЕЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯабвгдежзийклмноп░▒▓│┤╡╢╖╕╣║╗╝╜╛┐└┴┬├─┼╞╟╚╔╩╦╠═╬╧╨╤╥╙╘╒╓╫╪┘┌█▄▌▐▀рстуфхцчшщъыьэюяЁёҐґЄєІіЇї·√№¤■ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm1125"Literal.String.Double
:Operator
 Text.Whitespace
"cp1125"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm1125"Literal.String.Double
:Operator
 Text.Whitespace
"cp1125"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1129"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" ¡¢£¤¥¦§œ©ª«¬­®¯°±²³Ÿµ¶·Œ¹º»¼½¾¿ÀÁÂĂÄÅÆÇÈÉÊË̀ÍÎÏĐÑ̉ÓÔƠÖ×ØÙÚÛÜỮßàáâăäåæçèéêë́íîïđṇ̃óôơö÷øùúûüư₫ÿ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm1129"Literal.String.Double
:Operator
 Text.Whitespace
"cp1129"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm1129"Literal.String.Double
:Operator
 Text.Whitespace
"cp1129"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1133"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" ກຂຄງຈສຊຍດຕຖທນບປຜຝພຟມຢຣລວຫອຮ���ຯະາຳິີຶືຸູຼັົຽ���ເແໂໃໄ່້໊໋໌ໍໆ�ໜໝ₭����������������໐໑໒໓໔໕໖໗໘໙��¢¬¦�"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm1133"Literal.String.Double
:Operator
 Text.Whitespace
"cp1133"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm1133"Literal.String.Double
:Operator
 Text.Whitespace
"cp1133"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1161"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"��������������������������������่กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผฝพฟภมยรฤลฦวศษสหฬอฮฯะัาำิีึืฺุู้๊๋€฿เแโใไๅๆ็่้๊๋์ํ๎๏๐๑๒๓๔๕๖๗๘๙๚๛¢¬¦ "Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm1161"Literal.String.Double
:Operator
 Text.Whitespace
"cp1161"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm1161"Literal.String.Double
:Operator
 Text.Whitespace
"cp1161"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1162"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"€…‘’“”•–— กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผฝพฟภมยรฤลฦวศษสหฬอฮฯะัาำิีึืฺุู����฿เแโใไๅๆ็่้๊๋์ํ๎๏๐๑๒๓๔๕๖๗๘๙๚๛����"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm1162"Literal.String.Double
:Operator
 Text.Whitespace
"cp1162"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm1162"Literal.String.Double
:Operator
 Text.Whitespace
"cp1162"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1163"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
" ¡¢£€¥¦§œ©ª«¬­®¯°±²³Ÿµ¶·Œ¹º»¼½¾¿ÀÁÂĂÄÅÆÇÈÉÊË̀ÍÎÏĐÑ̉ÓÔƠÖ×ØÙÚÛÜỮßàáâăäåæçèéêë́íîïđṇ̃óôơö÷øùúûüư₫ÿ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"ibm1163"Literal.String.Double
:Operator
 Text.Whitespace
"cp1163"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"csibm1163"Literal.String.Double
:Operator
 Text.Whitespace
"cp1163"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"maccroatian"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
