moduleKeyword.Reserved
\n  Text.Whitespace
chiName.Otherstring0.9941RegExp0.0035number0.0006boolean0.0005any0.0004
:Operator
 Text.Whitespace
'\u03C7'Literal.String.Single
,Punctuation
\n  Text.Whitespace
psiName.Otherstring0.9938RegExp0.0037number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u03C8'Literal.String.Single
,Punctuation
\n  Text.Whitespace
omegaName.Otherstring0.9936RegExp0.0039number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u03C9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
thetasymName.Otherstring0.9934RegExp0.0041number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u03D1'Literal.String.Single
,Punctuation
\n  Text.Whitespace
upsihName.Otherstring0.9932RegExp0.0042number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u03D2'Literal.String.Single
,Punctuation
\n  Text.Whitespace
pivName.Otherstring0.9931RegExp0.0043number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u03D6'Literal.String.Single
,Punctuation
\n  Text.Whitespace
enspName.Otherstring0.9930RegExp0.0044number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u2002'Literal.String.Single
,Punctuation
\n  Text.Whitespace
emspName.Otherstring0.9929RegExp0.0044number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u2003'Literal.String.Single
,Punctuation
\n  Text.Whitespace
thinspName.Otherstring0.9928RegExp0.0045number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u2009'Literal.String.Single
,Punctuation
\n  Text.Whitespace
zwnjName.Otherstring0.9928RegExp0.0045number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u200C'Literal.String.Single
,Punctuation
\n  Text.Whitespace
zwjName.Otherstring0.9927RegExp0.0046number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u200D'Literal.String.Single
,Punctuation
\n  Text.Whitespace
lrmName.Otherstring0.9927RegExp0.0046number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u200E'Literal.String.Single
,Punctuation
\n  Text.Whitespace
rlmName.Otherstring0.9927RegExp0.0046number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u200F'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ndashName.Otherstring0.9927RegExp0.0046number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u2013'Literal.String.Single
,Punctuation
\n  Text.Whitespace
mdashName.Otherstring0.9927RegExp0.0046number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u2014'Literal.String.Single
,Punctuation
\n  Text.Whitespace
lsquoName.Otherstring0.9927RegExp0.0046number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u2018'Literal.String.Single
,Punctuation
\n  Text.Whitespace
rsquoName.Otherstring0.9927RegExp0.0046number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u2019'Literal.String.Single
,Punctuation
\n  Text.Whitespace
sbquoName.Otherstring0.9927RegExp0.0046number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u201A'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ldquoName.Otherstring0.9927RegExp0.0046number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u201C'Literal.String.Single
,Punctuation
\n  Text.Whitespace
rdquoName.Otherstring0.9927RegExp0.0046number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u201D'Literal.String.Single
,Punctuation
\n  Text.Whitespace
bdquoName.Otherstring0.9927RegExp0.0045number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u201E'Literal.String.Single
,Punctuation
\n  Text.Whitespace
daggerName.Otherstring0.9928RegExp0.0045number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u2020'Literal.String.Single
,Punctuation
\n  Text.Whitespace
DaggerName.Otherstring0.9928RegExp0.0045number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u2021'Literal.String.Single
,Punctuation
\n  Text.Whitespace
bullName.Otherstring0.9928RegExp0.0045number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u2022'Literal.String.Single
,Punctuation
\n  Text.Whitespace
hellipName.Otherstring0.9929RegExp0.0044number0.0007boolean0.0005any0.0005
:Operator
 Text.Whitespace
'\u2026'Literal.String.Single
,Punctuation
\n  Text.Whitespace
permilName.Otherstring0.9929RegExp0.0044number0.0007any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u2030'Literal.String.Single
,Punctuation
\n  Text.Whitespace
primeName.Otherstring0.9930RegExp0.0043number0.0007any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u2032'Literal.String.Single
,Punctuation
\n  Text.Whitespace
PrimeName.Otherstring0.9931RegExp0.0042number0.0007any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u2033'Literal.String.Single
,Punctuation
\n  Text.Whitespace
lsaquoName.Otherstring0.9932RegExp0.0042number0.0007any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u2039'Literal.String.Single
,Punctuation
\n  Text.Whitespace
rsaquoName.Otherstring0.9933RegExp0.0040number0.0007any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u203A'Literal.String.Single
,Punctuation
\n  Text.Whitespace
olineName.Otherstring0.9935RegExp0.0039number0.0007any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u203E'Literal.String.Single
,Punctuation
\n  Text.Whitespace
fraslName.Otherstring0.9937RegExp0.0037number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u2044'Literal.String.Single
,Punctuation
\n  Text.Whitespace
euroName.Otherstring0.9937RegExp0.0036number0.0007boolean0.0006any0.0006
:Operator
 Text.Whitespace
'\u20AC'Literal.String.Single
,Punctuation
\n  Text.Whitespace
imageName.Otherstring0.9955RegExp0.0012any0.0011number0.0008string[]0.0005
:Operator
 Text.Whitespace
'\u2111'Literal.String.Single
,Punctuation
\n  Text.Whitespace
weierpName.Otherstring0.9946RegExp0.0032number0.0005any0.0005boolean0.0004
:Operator
 Text.Whitespace
'\u2118'Literal.String.Single
,Punctuation
\n  Text.Whitespace
realName.Otherstring0.9890number0.0028RegExp0.0027boolean0.0027any0.0013
:Operator
 Text.Whitespace
'\u211C'Literal.String.Single
,Punctuation
\n  Text.Whitespace
tradeName.Otherstring0.9957RegExp0.0013string[]0.0007boolean0.0006number0.0005
:Operator
 Text.Whitespace
'\u2122'Literal.String.Single
,Punctuation
\n  Text.Whitespace
alefsymName.Otherstring0.9947RegExp0.0033number0.0005string[]0.0004any0.0004
:Operator
 Text.Whitespace
'\u2135'Literal.String.Single
,Punctuation
\n  Text.Whitespace
larrName.Otherstring0.9945RegExp0.0034number0.0005string[]0.0004any0.0004
:Operator
 Text.Whitespace
'\u2190'Literal.String.Single
,Punctuation
\n  Text.Whitespace
uarrName.Otherstring0.9942RegExp0.0036number0.0005string[]0.0004any0.0004
:Operator
 Text.Whitespace
'\u2191'Literal.String.Single
,Punctuation
\n  Text.Whitespace
rarrName.Otherstring0.9940RegExp0.0037number0.0005any0.0004string[]0.0004
:Operator
 Text.Whitespace
'\u2192'Literal.String.Single
,Punctuation
\n  Text.Whitespace
darrName.Otherstring0.9939RegExp0.0038number0.0005any0.0004string[]0.0004
:Operator
 Text.Whitespace
'\u2193'Literal.String.Single
,Punctuation
\n  Text.Whitespace
harrName.Otherstring0.9938RegExp0.0039number0.0005any0.0005string[]0.0004
:Operator
 Text.Whitespace
'\u2194'Literal.String.Single
,Punctuation
\n  Text.Whitespace
crarrName.Otherstring0.9938RegExp0.0039number0.0006any0.0005string[]0.0004
:Operator
 Text.Whitespace
'\u21B5'Literal.String.Single
,Punctuation
\n  Text.Whitespace
lArrName.Otherstring0.9937RegExp0.0039number0.0006any0.0005string[]0.0004
:Operator
 Text.Whitespace
'\u21D0'Literal.String.Single
,Punctuation
\n  Text.Whitespace
uArrName.Otherstring0.9937RegExp0.0040number0.0006any0.0005boolean0.0004
:Operator
 Text.Whitespace
'\u21D1'Literal.String.Single
,Punctuation
\n  Text.Whitespace
rArrName.Otherstring0.9937RegExp0.0039number0.0006any0.0005boolean0.0004
:Operator
 Text.Whitespace
'\u21D2'Literal.String.Single
,Punctuation
\n  Text.Whitespace
dArrName.Otherstring0.9937RegExp0.0039number0.0006any0.0005boolean0.0004
:Operator
 Text.Whitespace
'\u21D3'Literal.String.Single
,Punctuation
\n  Text.Whitespace
hArrName.Otherstring0.9937RegExp0.0040number0.0006any0.0005boolean0.0004
:Operator
 Text.Whitespace
'\u21D4'Literal.String.Single
,Punctuation
\n  Text.Whitespace
forallName.Otherstring0.9932RegExp0.0044number0.0006any0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u2200'Literal.String.Single
,Punctuation
\n  Text.Whitespace
partName.Otherstring0.9977any0.0009RegExp0.0004number0.0003string[]0.0003
:Operator
 Text.Whitespace
'\u2202'Literal.String.Single
,Punctuation
\n  Text.Whitespace
existName.Otherstring0.9966RegExp0.0011boolean0.0008number0.0006string[]0.0004
:Operator
 Text.Whitespace
'\u2203'Literal.String.Single
,Punctuation
\n  Text.Whitespace
emptyName.Otherstring0.9961string[]0.0012boolean0.0008RegExp0.0006number0.0004
:Operator
 Text.Whitespace
'\u2205'Literal.String.Single
,Punctuation
\n  Text.Whitespace
nablaName.Otherstring0.9944RegExp0.0036number0.0005boolean0.0005string[]0.0004
:Operator
 Text.Whitespace
'\u2207'Literal.String.Single
,Punctuation
\n  Text.Whitespace
isinName.Otherstring0.9940RegExp0.0039number0.0005boolean0.0005string[]0.0004
:Operator
 Text.Whitespace
'\u2208'Literal.String.Single
,Punctuation
\n  Text.Whitespace
notinName.Otherstring0.9937RegExp0.0040number0.0006boolean0.0005string[]0.0004
:Operator
 Text.Whitespace
'\u2209'Literal.String.Single
,Punctuation
\n  Text.Whitespace
niName.Otherstring0.9934RegExp0.0042number0.0006boolean0.0005string[]0.0005
:Operator
 Text.Whitespace
'\u220B'Literal.String.Single
,Punctuation
\n  Text.Whitespace
prodName.Otherstring0.9974number0.0008boolean0.0005RegExp0.0005any0.0004
:Operator
 Text.Whitespace
'\u220F'Literal.String.Single
,Punctuation
\n  Text.Whitespace
sumName.Otherstring0.9957number0.0016RegExp0.0007boolean0.0006any0.0006
:Operator
 Text.Whitespace
'\u2211'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minusName.Otherstring0.9966string[]0.0015boolean0.0005number0.0004any0.0004
:Operator
 Text.Whitespace
'\u2212'Literal.String.Single
,Punctuation
\n  Text.Whitespace
lowastName.Otherstring0.9944RegExp0.0038string[]0.0005boolean0.0003number0.0003
:Operator
 Text.Whitespace
'\u2217'Literal.String.Single
,Punctuation
\n  Text.Whitespace
radicName.Otherstring0.9939RegExp0.0041string[]0.0005boolean0.0004number0.0004
:Operator
 Text.Whitespace
'\u221A'Literal.String.Single
,Punctuation
\n  Text.Whitespace
propName.Otherstring0.9977RegExp0.0007string[]0.0006number0.0003boolean0.0002
:Operator
 Text.Whitespace
'\u221D'Literal.String.Single
,Punctuation
\n  Text.Whitespace
infinName.Otherstring0.9943RegExp0.0037string[]0.0005boolean0.0004number0.0004
:Operator
 Text.Whitespace
'\u221E'Literal.String.Single
,Punctuation
\n  Text.Whitespace
angName.Otherstring0.9927RegExp0.0050string[]0.0006boolean0.0005number0.0004
:Operator
 Text.Whitespace
'\u2220'Literal.String.Single
,Punctuation
\n  Text.Whitespace
andName.Otherstring0.9965boolean0.0013string[]0.0006RegExp0.0005any0.0004
:Operator
 Text.Whitespace
'\u2227'Literal.String.Single
,Punctuation
\n  Text.Whitespace
orName.Otherstring0.9980boolean0.0006any0.0003number0.0003string[]0.0003
:Operator
 Text.Whitespace
'\u2228'Literal.String.Single
,Punctuation
\n  Text.Whitespace
capName.Otherstring0.9963RegExp0.0021number0.0004boolean0.0003string[]0.0003
:Operator
 Text.Whitespace
'\u2229'Literal.String.Single
,Punctuation
\n  Text.Whitespace
cupName.Otherstring0.9950RegExp0.0030boolean0.0005number0.0004string[]0.0004
:Operator
 Text.Whitespace
'\u222A'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'int'Literal.String.Single
:Operator
 Text.Whitespace
'\u222B'Literal.String.Single
,Punctuation
\n  Text.Whitespace
there4Name.Otherstring0.9948RegExp0.0031number0.0005boolean0.0004string[]0.0004
:Operator
 Text.Whitespace
'\u2234'Literal.String.Single
,Punctuation
\n  Text.Whitespace
simName.Otherstring0.9947RegExp0.0031number0.0005boolean0.0005string[]0.0004
:Operator
 Text.Whitespace
'\u223C'Literal.String.Single
,Punctuation
\n  Text.Whitespace
congName.Otherstring0.9945RegExp0.0032number0.0005boolean0.0005string[]0.0005
:Operator
 Text.Whitespace
'\u2245'Literal.String.Single
,Punctuation
\n  Text.Whitespace
asympName.Otherstring0.9944RegExp0.0033boolean0.0005number0.0005string[]0.0005
:Operator
 Text.Whitespace
'\u2248'Literal.String.Single
,Punctuation
\n  Text.Whitespace
neName.Otherstring0.9989number0.0003any0.0003string[]0.0001RegExp0.0001
:Operator
 Text.Whitespace
'\u2260'Literal.String.Single
,Punctuation
\n  Text.Whitespace
equivName.Otherstring0.9953RegExp0.0026number0.0005boolean0.0004any0.0004
:Operator
 Text.Whitespace
'\u2261'Literal.String.Single
,Punctuation
\n  Text.Whitespace
leName.Otherstring0.9946RegExp0.0032number0.0005boolean0.0004any0.0004
:Operator
 Text.Whitespace
'\u2264'Literal.String.Single
,Punctuation
\n  Text.Whitespace
geName.Otherstring0.9938RegExp0.0040number0.0005boolean0.0004any0.0004
:Operator
 Text.Whitespace
'\u2265'Literal.String.Single
,Punctuation
\n  Text.Whitespace
subName.Otherstring0.9976RegExp0.0010boolean0.0003number0.0003string[]0.0003
:Operator
 Text.Whitespace
'\u2282'Literal.String.Single
,Punctuation
\n  Text.Whitespace
supName.Otherstring0.9933RegExp0.0044number0.0005string[]0.0004boolean0.0004
:Operator
 Text.Whitespace
'\u2283'Literal.String.Single
,Punctuation
\n  Text.Whitespace
nsubName.Otherstring0.9929RegExp0.0046number0.0005string[]0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u2284'Literal.String.Single
,Punctuation
\n  Text.Whitespace
subeName.Otherstring0.9928RegExp0.0047number0.0005string[]0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u2286'Literal.String.Single
,Punctuation
\n  Text.Whitespace
supeName.Otherstring0.9927RegExp0.0048number0.0005string[]0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u2287'Literal.String.Single
,Punctuation
\n  Text.Whitespace
oplusName.Otherstring0.9926RegExp0.0049number0.0006string[]0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u2295'Literal.String.Single
,Punctuation
\n  Text.Whitespace
otimesName.Otherstring0.9925RegExp0.0049number0.0006string[]0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u2297'Literal.String.Single
,Punctuation
\n  Text.Whitespace
perpName.Otherstring0.9924RegExp0.0049number0.0006string[]0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u22A5'Literal.String.Single
,Punctuation
\n  Text.Whitespace
sdotName.Otherstring0.9924RegExp0.0050number0.0006string[]0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u22C5'Literal.String.Single
,Punctuation
\n  Text.Whitespace
lceilName.Otherstring0.9924RegExp0.0050number0.0006string[]0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u2308'Literal.String.Single
,Punctuation
\n  Text.Whitespace
rceilName.Otherstring0.9924RegExp0.0049number0.0006string[]0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u2309'Literal.String.Single
,Punctuation
\n  Text.Whitespace
lfloorName.Otherstring0.9924RegExp0.0049number0.0006string[]0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u230A'Literal.String.Single
,Punctuation
\n  Text.Whitespace
rfloorName.Otherstring0.9924RegExp0.0049number0.0006string[]0.0006any0.0005
:Operator
 Text.Whitespace
'\u230B'Literal.String.Single
,Punctuation
\n  Text.Whitespace
langName.Otherstring0.9982RegExp0.0005any0.0003number0.0003string[]0.0003
:Operator
 Text.Whitespace
'\u2329'Literal.String.Single
,Punctuation
\n  Text.Whitespace
rangName.Otherstring0.9946RegExp0.0034number0.0004string[]0.0004any0.0003
:Operator
 Text.Whitespace
'\u232A'Literal.String.Single
,Punctuation
\n  Text.Whitespace
lozName.Otherstring0.9934RegExp0.0043number0.0005string[]0.0005any0.0004
:Operator
 Text.Whitespace
'\u25CA'Literal.String.Single
,Punctuation
\n  Text.Whitespace
spadesName.Otherstring0.9928RegExp0.0047number0.0005string[]0.0005any0.0004
:Operator
 Text.Whitespace
'\u2660'Literal.String.Single
,Punctuation
\n  Text.Whitespace
clubsName.Otherstring0.9926RegExp0.0049number0.0006string[]0.0005any0.0004
:Operator
 Text.Whitespace
'\u2663'Literal.String.Single
,Punctuation
\n  Text.Whitespace
heartsName.Otherstring0.9921RegExp0.0052number0.0006string[]0.0005any0.0004
:Operator
 Text.Whitespace
'\u2665'Literal.String.Single
,Punctuation
\n  Text.Whitespace
diamsName.Otherstring0.9947RegExp0.0028number0.0006string[]0.0004any0.0004
:Operator
 Text.Whitespace
'\u2666'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
