"use strict"Literal.String.Double
bufName.Otherany0.8458any[]0.0519string0.0351number0.0151Buffer0.0092
.Punctuation
sliceName.Otherany0.8465string0.0548any[]0.0450complex0.0129number[]0.0099
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
bufIdxName.Othernumber0.8448any0.1119string0.0247boolean0.0081void0.0051
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalEncoderCesu8Name.Othervoid0.5905any0.3510number0.0210complex0.0103string0.0069
.Punctuation
prototypeName.Otherany0.9204void0.0063Object0.0051Function0.0038number0.0036
.Punctuation
endName.Otherany0.8707void0.1075number0.0067complex0.0046Function0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
//------------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// CESU-8 decoder is not implemented in Node v4.0+Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
InternalDecoderCesu8Name.Othervoid0.8563any0.0549number0.0363string0.0240boolean0.0067
(Punctuation
optionsName.Otherany0.7690number0.0295string0.0147Buffer0.0056object0.0053
,Punctuation
 Text.Whitespace
codecName.Otherstring0.7425any0.2327number0.0100boolean0.0070void0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
accName.Othernumber0.9436any0.0486string0.0038boolean0.0008complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
contBytesName.Othernumber0.9697any0.0228string0.0036boolean0.0023void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
accBytesName.Othernumber0.9688any0.0222string0.0041boolean0.0030void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
defaultCharUnicodeName.Otherstring0.3718any0.3093number0.2332boolean0.0646void0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
codecName.Otherany0.9151string0.0371number0.0041boolean0.0018void0.0016
.Punctuation
defaultCharUnicodeName.Otherany0.8069number0.1015string0.0689boolean0.0136void0.0056
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalDecoderCesu8Name.Othervoid0.7347any0.2207string0.0145number0.0119boolean0.0060
.Punctuation
prototypeName.Otherany0.9444void0.0042string0.0035number0.0024Object0.0020
.Punctuation
writeName.Otherany0.9608void0.0159string0.0101number0.0052boolean0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufName.Otherany0.8743Buffer0.0390string0.0266number0.0178any[]0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
accName.Otherany0.5033number0.4129string0.0149any[]0.0107complex0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
accName.Othernumber0.6831any0.2488string0.0374number[]0.0043any[]0.0038
,Punctuation
 Text.Whitespace
contBytesName.Othernumber0.7041any0.2024string0.0691boolean0.0154complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
contBytesName.Othernumber0.7413any0.1317string0.1089boolean0.0075void0.0014
,Punctuation
 Text.Whitespace
accBytesName.Othernumber0.7554any0.1607string0.0616boolean0.0148complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
accBytesName.Othernumber0.7024any0.1446string0.1269boolean0.0146void0.0014
,Punctuation
 \n        Text.Whitespace
resName.Otherstring0.9037any0.0838number0.0049RegExp0.0023boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9940any0.0054string0.0004boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9854any0.0136string0.0006boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
bufName.Otherany0.9443any[]0.0247string0.0124number0.0045complex0.0027
.Punctuation
lengthName.Otherany0.7627number0.2349string0.0013complex0.0005void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9713any0.0275string0.0007boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
curByteName.Othernumber0.6682any0.3020string0.0199boolean0.0048void0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.8481any[]0.0865number0.0145number[]0.0093string0.0078
[Punctuation
iName.Othernumber0.9708any0.0256string0.0030void0.0002boolean0.0002
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
curByteName.Othernumber0.8704any0.1236string0.0040boolean0.0009complex0.0003
 Text.Whitespace
&Operator
 Text.Whitespace
0xC0Literal.Number.Hex
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Leading byteComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
contBytesName.Othernumber0.8960any0.0971string0.0037boolean0.0025complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Previous code is invalidComment.Single
\n                Text.Whitespace
resName.Otherstring0.7448number0.2035any0.0467void0.0018boolean0.0016
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
defaultCharUnicodeName.Othernumber0.8426string0.0956any0.0574boolean0.0024void0.0004
;Punctuation
\n                Text.Whitespace
contBytesName.Othernumber0.9550any0.0351string0.0076boolean0.0015void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
curByteName.Othernumber0.8946any0.0964string0.0046boolean0.0032complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Single-byte codeComment.Single
\n                Text.Whitespace
resName.Otherstring0.9766any0.0135number0.0077boolean0.0008void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9956String0.0015NumberConstructor0.0001string0.0000undefined0.0000
.Punctuation
fromCharCodeName.Otherstring0.9891any0.0081number0.0016complex0.0006void0.0002
(Punctuation
curByteName.Othernumber0.8775any0.0928string0.0266void0.0008boolean0.0005
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
curByteName.Othernumber0.9555any0.0420string0.0015boolean0.0005void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0xE0Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Two-byte codeComment.Single
\n                Text.Whitespace
accName.Othernumber0.7386any0.2513string0.0041boolean0.0016complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
curByteName.Othernumber0.8228any0.1703string0.0047boolean0.0004number[]0.0002
 Text.Whitespace
&Operator
 Text.Whitespace
0x1FLiteral.Number.Hex
;Punctuation
\n                Text.Whitespace
contBytesName.Othernumber0.9779any0.0182string0.0026boolean0.0005void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
accBytesName.Othernumber0.9741any0.0201string0.0040boolean0.0008void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
curByteName.Othernumber0.9553any0.0415string0.0017boolean0.0009void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0xF0Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Three-byte codeComment.Single
\n                Text.Whitespace
accName.Othernumber0.6964any0.2919string0.0044boolean0.0020complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
curByteName.Othernumber0.7935any0.1988string0.0052boolean0.0004number[]0.0002
 Text.Whitespace
&Operator
 Text.Whitespace
0x0FLiteral.Number.Hex
;Punctuation
\n                Text.Whitespace
contBytesName.Othernumber0.9656any0.0278string0.0049boolean0.0007void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
 Text.Whitespace
accBytesName.Othernumber0.9562any0.0328string0.0079boolean0.0014void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Four or more are not supported for CESU-8.Comment.Single
\n                Text.Whitespace
resName.Otherstring0.8769number0.0629any0.0543void0.0027boolean0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
defaultCharUnicodeName.Othernumber0.5739string0.3574any0.0560boolean0.0084void0.0010
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Continuation byteComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
contBytesName.Othernumber0.9329any0.0603string0.0031boolean0.0030void0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// We're waiting for it.Comment.Single
\n                Text.Whitespace
accName.Othernumber0.7426any0.2007boolean0.0221string0.0130complex0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
accName.Othernumber0.8406any0.1419string0.0062boolean0.0020complex0.0010
 Text.Whitespace
<<Operator
 Text.Whitespace
6Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
(Punctuation
curByteName.Othernumber0.9133any0.0763string0.0058boolean0.0010void0.0004
 Text.Whitespace
&Operator
 Text.Whitespace
0x3fLiteral.Number.Hex
)Punctuation
;Punctuation
\n                Text.Whitespace
contBytesName.Othernumber0.9725any0.0238string0.0019void0.0006boolean0.0005
--Operator
;Punctuation
 Text.Whitespace
accBytesName.Othernumber0.9836any0.0142string0.0013boolean0.0005void0.0002
++Operator
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
contBytesName.Othernumber0.9154any0.0726boolean0.0063string0.0047complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
// Check for overlong encoding, but support Modified UTF-8 (encoding NULL as C0 80)Comment.Single
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
accBytesName.Othernumber0.8653any0.1130string0.0110boolean0.0096complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
accName.Othernumber0.7945any0.1930string0.0064boolean0.0033complex0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
accName.Othernumber0.8261any0.1670string0.0032boolean0.0019complex0.0007
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n                        Text.Whitespace
resName.Otherstring0.7989number0.1286any0.0657void0.0021boolean0.0021
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
defaultCharUnicodeName.Othernumber0.6151string0.3105any0.0613boolean0.0079void0.0010
;Punctuation
\n                    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
accBytesName.Othernumber0.9067any0.0721string0.0146boolean0.0056complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
3Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
accName.Othernumber0.8851any0.1029string0.0084boolean0.0017void0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
0x800Literal.Number.Hex
)Punctuation
\n                        Text.Whitespace
resName.Otherstring0.9276any0.0371number0.0328boolean0.0007void0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
defaultCharUnicodeName.Othernumber0.5258string0.4153any0.0480boolean0.0064void0.0009
;Punctuation
\n                    Text.Whitespace
elseKeyword
\n                        Text.Whitespace
// Actually add character.Comment.Single
\n                        Text.Whitespace
resName.Otherstring0.9785any0.0149number0.0039boolean0.0010void0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9955String0.0021NumberConstructor0.0000string0.0000undefined0.0000
.Punctuation
fromCharCodeName.Otherstring0.9931any0.0046number0.0011complex0.0006void0.0002
(Punctuation
accName.Othernumber0.5766any0.3703string0.0317complex0.0032Object0.0030
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Unexpected continuation byteComment.Single
\n                Text.Whitespace
resName.Otherstring0.9130any0.0486number0.0335void0.0024boolean0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
defaultCharUnicodeName.Otherstring0.5301number0.3590any0.0938boolean0.0081void0.0027
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
accName.Otherany0.5016number0.2467string0.0910complex0.0357any[]0.0323
 Text.Whitespace
=Operator
 Text.Whitespace
accName.Otherany0.5024number0.3908string0.0432complex0.0124any[]0.0095
;Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
contBytesName.Othernumber0.6664any0.1844string0.0764boolean0.0374void0.0157
 Text.Whitespace
=Operator
 Text.Whitespace
contBytesName.Othernumber0.5926any0.2289string0.1163boolean0.0284void0.0167
;Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
accBytesName.Othernumber0.6152any0.1826string0.1007boolean0.0457void0.0334
 Text.Whitespace
=Operator
 Text.Whitespace
accBytesName.Othernumber0.4656any0.3365string0.1118boolean0.0321void0.0315
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherstring0.6300any0.2326number0.0655void0.0320boolean0.0206
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalDecoderCesu8Name.Otherany0.6579void0.2167string0.0303number0.0203complex0.0165
.Punctuation
prototypeName.Otherany0.9137Object0.0062void0.0042string0.0036Date0.0032
.Punctuation
endName.Otherany0.9501number0.0125string0.0071complex0.0051void0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Othernumber0.9363any0.0467string0.0145boolean0.0006void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
contBytesName.Othernumber0.9669any0.0293string0.0019boolean0.0013void0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n        Text.Whitespace
resName.Otherstring0.8431number0.0984any0.0492void0.0040boolean0.0016
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
defaultCharUnicodeName.Othernumber0.5412string0.3710any0.0636boolean0.0117void0.0033
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherstring0.8328any0.0944number0.0352boolean0.0146void0.0112
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
//------------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// check the chunk boundaries for surrogate pairComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
InternalEncoderUtf8Name.Othervoid0.7485string0.1151any0.0619number0.0302boolean0.0205
(Punctuation
optionsName.Otherany0.5139number0.0194string0.0186Options0.0128Buffer0.0075
,Punctuation
 Text.Whitespace
codecName.Otherstring0.8911any0.0929boolean0.0048number0.0030void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
highSurrogateName.Otherstring0.8974any0.0710RegExp0.0120number0.0085boolean0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalEncoderUtf8Name.Othervoid0.6954any0.2741string0.0097boolean0.0043complex0.0040
.Punctuation
prototypeName.Otherany0.9590void0.0052string0.0027Object0.0016any[]0.0013
.Punctuation
writeName.Otherany0.9575void0.0195string0.0130boolean0.0043number0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
strName.Otherany0.6262string0.3693number0.0016complex0.0007any[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
highSurrogateName.Otherany0.3957boolean0.2939number0.1862string0.1064void0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
strName.Otherstring0.5492any0.4449number0.0041complex0.0008boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
highSurrogateName.Otherstring0.4237any0.3359number0.2349boolean0.0023complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
strName.Otherstring0.5876any0.4057number0.0047complex0.0005boolean0.0003
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
highSurrogateName.Otherstring0.8754any0.0977number0.0094boolean0.0085RegExp0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
strName.Otherstring0.6240any0.3658number0.0028string[]0.0021any[]0.0017
.Punctuation
lengthName.Othernumber0.7340any0.2626string0.0020complex0.0006boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
charCodeName.Othernumber0.8178any0.1736string0.0076boolean0.0005complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.6391any0.3506number0.0076string[]0.0005any[]0.0004
.Punctuation
charCodeAtName.Othernumber0.7049any0.2878string0.0049complex0.0008boolean0.0007
(Punctuation
strName.Otherany0.5321string0.4533number0.0072string[]0.0021any[]0.0020
.Punctuation
lengthName.Otherany0.5353number0.4616string0.0019complex0.0005boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
0xd800Literal.Number.Hex
 Text.Whitespace
<=Operator
 Text.Whitespace
charCodeName.Othernumber0.7625any0.2315string0.0047boolean0.0007complex0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
charCodeName.Othernumber0.8367any0.1596string0.0027boolean0.0005void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0xdc00Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
highSurrogateName.Othernumber0.4498any0.4038string0.1300boolean0.0073void0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherany0.6100string0.3674number0.0086complex0.0031any[]0.0030
[Punctuation
strName.Otherstring0.5361any0.4457number0.0071any[]0.0027string[]0.0025
.Punctuation
lengthName.Othernumber0.6682any0.3288string0.0017complex0.0005boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n            Text.Whitespace
strName.Otherstring0.5453any0.4469number0.0030complex0.0011string[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.6031any0.3911number0.0024string[]0.0006complex0.0006
.Punctuation
sliceName.Otherstring0.4916any0.4586string[]0.0179any[]0.0104complex0.0064
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
strName.Otherany0.5188string0.4687number0.0065any[]0.0022complex0.0009
.Punctuation
lengthName.Othernumber0.6409any0.3557string0.0021complex0.0005void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
BufferName.Otherany0.9976string0.0004Buffer0.0003any[]0.0002void0.0002
.Punctuation
fromKeyword.Reserved
(Punctuation
strName.Otherstring0.8467any0.1495number0.0015complex0.0007string[]0.0003
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
encName.Otherstring0.4769any0.3888any[]0.0366string[]0.0255number0.0214
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
InternalEncoderUtf8Name.Otherany0.6725void0.2691complex0.0124string0.0091number0.0069
.Punctuation
prototypeName.Otherany0.9449void0.0025Object0.0020Function0.0016string0.0015
.Punctuation
endName.Otherany0.9657void0.0101complex0.0041number0.0027string0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
highSurrogateName.Otherany0.4316boolean0.2541number0.1795string0.1155void0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.7644any0.2320number0.0016complex0.0006boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
highSurrogateName.Otherstring0.6690any0.1768number0.1280boolean0.0171void0.0016
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
highSurrogateName.Otherstring0.9241any0.0396RegExp0.0264number0.0025boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
BufferName.Otherany0.9980string0.0004Buffer0.0002void0.0002any[]0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
strName.Otherstring0.9052any0.0917number0.0011complex0.0006string[]0.0004
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
encName.Otherstring0.5110any0.3208string[]0.0452any[]0.0416number0.0185
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
