Text
// Partial port of python's argparse module, version 3.9.0 (only wrap and fill functions):Comment.Single
lengthName.Othernumber0.9814any0.0170string0.0010boolean0.0002complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
trimName.Otherstring0.7913any0.1739number0.0153void0.0076boolean0.0051
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
linesName.Otherstring[]0.8657any0.0437any[]0.0437number[]0.0148string0.0020
.Punctuation
lengthName.Othernumber0.9644any0.0338string0.0011complex0.0002boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
chunksName.Otherany[]0.8185string[]0.1078any0.0228number[]0.0217complex0.0041
.Punctuation
popName.Othernumber0.3667string0.2729any0.2372complex0.0524boolean0.0255
(Punctuation
)Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
chunksName.Otherany[]0.5015string[]0.2721any0.0988number[]0.0431string0.0169
.Punctuation
lengthName.Othernumber0.9721any0.0266string0.0007complex0.0002boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
lName.Othernumber0.6034any0.2538string0.1314boolean0.0036void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
chunksName.Otherany[]0.7303string[]0.0944number[]0.0471any0.0377complex0.0096
[Punctuation
chunksName.Otherany[]0.4970string[]0.3801any0.0369number[]0.0338string0.0141
.Punctuation
lengthName.Othernumber0.9779any0.0205string0.0010complex0.0002boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.7626any0.2337string0.0021boolean0.0006complex0.0004
\n\n                Text.Whitespace
// Can at least squeeze this chunk onto the current line.Comment.Single
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cur_lenName.Othernumber0.8811any0.0766string0.0233boolean0.0174complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
lName.Othernumber0.9194any0.0521string0.0275boolean0.0003complex0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
widthName.Othernumber0.9461any0.0407string0.0106complex0.0011boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
cur_lineName.Otherany[]0.5848string[]0.2714number[]0.0661any0.0326number0.0075
.Punctuation
pushName.Othernumber0.9942any0.0041string0.0006boolean0.0004void0.0003
(Punctuation
chunksName.Otherany[]0.5625string[]0.3416any0.0406number[]0.0245complex0.0063
.Punctuation
popName.Otherstring0.4234number0.2686any0.2574complex0.0233any[]0.0068
(Punctuation
)Punctuation
)Punctuation
\n                    Text.Whitespace
cur_lenName.Othernumber0.6879string0.2257any0.0752boolean0.0063complex0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
lName.Otherstring0.5128number0.3905any0.0890boolean0.0024void0.0006
\n\n                Text.Whitespace
// Nope, this line is full.Comment.Single
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
breakKeyword
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// The current line is full, and the next chunk is too big toComment.Single
\n            Text.Whitespace
// fit on *any* line (not just this one).Comment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chunksName.Otherany[]0.7595string[]0.1631number[]0.0203any0.0138complex0.0097
.Punctuation
lengthName.Othernumber0.9776any0.0195string0.0014boolean0.0006complex0.0004
 Text.Whitespace
&&Operator
 Text.Whitespace
chunksName.Otherany[]0.8072string[]0.0847any0.0267number[]0.0235complex0.0146
[Punctuation
chunksName.Otherany[]0.6176string[]0.2875any0.0306number[]0.0189complex0.0094
.Punctuation
lengthName.Othernumber0.9759any0.0222string0.0011complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.8132any0.1843string0.0014complex0.0003boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
widthName.Othernumber0.9341any0.0496string0.0121complex0.0027boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
_handle_long_wordName.Othervoid0.5691any0.0955number0.0841complex0.0660boolean0.0610
(Punctuation
chunksName.Otherany[]0.4273string[]0.2262any0.1478number0.0599string0.0481
,Punctuation
 Text.Whitespace
cur_lineName.Othernumber0.5364string0.2473any0.1425boolean0.0520any[]0.0069
,Punctuation
 Text.Whitespace
cur_lenName.Othernumber0.5412string0.2149any0.1793boolean0.0485any[]0.0046
,Punctuation
 Text.Whitespace
widthName.Othernumber0.7934any0.1442string0.0519complex0.0072boolean0.0008
)Punctuation
\n                Text.Whitespace
cur_lenName.Otherany0.4354number0.3411string0.1073string[]0.0351boolean0.0259
 Text.Whitespace
=Operator
 Text.Whitespace
cur_lineName.Otherany0.4080string[]0.2302any[]0.1776number[]0.0779number0.0359
.Punctuation
mapName.OtherU[]0.8447any0.0862complex0.0456number0.0054any[]0.0014
(Punctuation
lName.Otherstring0.4802number0.2824any0.2295boolean0.0019complex0.0009
 Text.Whitespace
=>Punctuation
 Text.Whitespace
lName.Otherstring0.7241any0.1999number0.0510any[]0.0070string[]0.0042
.Punctuation
lengthName.Othernumber0.9292any0.0673string0.0027complex0.0003boolean0.0002
)Punctuation
.Punctuation
reduceName.Otherany0.5201complex0.3721number0.0841any...0.0093string0.0020
(Punctuation
(Punctuation
aName.Othernumber0.5943string0.3127any0.0878boolean0.0015complex0.0007
,Punctuation
 Text.Whitespace
bName.Othernumber0.4979string0.3039any0.1830boolean0.0046complex0.0008
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
aName.Othernumber0.6619string0.2374any0.0966boolean0.0015complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
bName.Othernumber0.5936string0.2460any0.1528boolean0.0016complex0.0008
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// If the last chunk on this line is all whitespace, drop it.Comment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
drop_whitespaceName.Otherboolean0.5386string0.2128any0.1073number0.0642string[]0.0298
 Text.Whitespace
&&Operator
 Text.Whitespace
cur_lineName.Otherstring[]0.3240any0.3173string0.1509any[]0.1208number[]0.0264
.Punctuation
lengthName.Othernumber0.9433any0.0542string0.0013boolean0.0004complex0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
cur_lineName.Otherany0.3528string[]0.1565any[]0.1524number[]0.0719boolean0.0535
[Punctuation
cur_lineName.Otherstring[]0.5227string0.1488any[]0.1155any0.1087number[]0.0299
.Punctuation
lengthName.Othernumber0.9326any0.0643string0.0021complex0.0004boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
trimName.Otherstring0.7991any0.1681number0.0183complex0.0046boolean0.0039
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
cur_lenName.Othernumber0.6958any0.2603string0.0383boolean0.0025complex0.0007
 Text.Whitespace
-=Operator
 Text.Whitespace
cur_lineName.Otherany0.5379number0.1484number[]0.1238any[]0.0374complex0.0273
[Punctuation
cur_lineName.Otherstring[]0.3368any0.2151string0.2025any[]0.1112number[]0.0596
.Punctuation
lengthName.Othernumber0.9349any0.0626string0.0016complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.6771any0.3171string0.0035boolean0.0006complex0.0006
\n                Text.Whitespace
cur_lineName.Otherany0.2475number[]0.2138string[]0.1915any[]0.1816number0.0885
.Punctuation
popName.Otherany0.4670number0.3151string0.1598complex0.0264boolean0.0110
(Punctuation
)Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cur_lineName.Otherboolean0.5865any0.2009number0.1071string0.0711complex0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
max_linesName.Otherboolean0.4653number0.2537any0.1607string0.0943complex0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
||Operator
\n                    Text.Whitespace
linesName.Otherstring[]0.8122any0.0862any[]0.0429number[]0.0146string0.0036
.Punctuation
lengthName.Othernumber0.9174any0.0802string0.0011boolean0.0005complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
max_linesName.Othernumber0.6084any0.1476string0.1373boolean0.0755string[]0.0071
 Text.Whitespace
||Operator
\n                    Text.Whitespace
(Punctuation
chunksName.Otherany[]0.4983string[]0.3172any0.1257number[]0.0186string0.0113
.Punctuation
lengthName.Othernumber0.9350any0.0622string0.0013boolean0.0005complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
\n                     Text.Whitespace
thisKeyword
.Punctuation
drop_whitespaceName.Otherboolean0.4626number0.1824string0.1633any0.1504string[]0.0117
 Text.Whitespace
&&Operator
\n                     Text.Whitespace
chunksName.Otherany[]0.4626string[]0.4009any0.0701number[]0.0228string0.0119
.Punctuation
lengthName.Othernumber0.9598any0.0378string0.0010boolean0.0006complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
\n                     Text.Whitespace
!Operator
chunksName.Otherany[]0.5364string[]0.2553any0.1023number[]0.0359string0.0176
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
trimName.Otherstring0.8086any0.1687number0.0105boolean0.0067complex0.0023
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
cur_lenName.Othernumber0.8416any0.1174string0.0302boolean0.0094complex0.0005
 Text.Whitespace
<=Operator
 Text.Whitespace
widthName.Othernumber0.8767any0.0933string0.0246complex0.0032boolean0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
// Convert current line back to a string and store it inComment.Single
\n                    Text.Whitespace
// list of all lines (return value).Comment.Single
\n                    Text.Whitespace
linesName.Otherstring[]0.8972any[]0.0563any0.0235number[]0.0125string0.0023
.Punctuation
pushName.Othernumber0.9880any0.0103string0.0008boolean0.0003void0.0002
(Punctuation
indentName.Otherstring0.4520number0.3748any0.1705complex0.0012any[]0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
cur_lineName.Otherstring[]0.5783any[]0.2381any0.0983string0.0264number[]0.0257
.Punctuation
joinName.Otherstring0.9243any0.0593number0.0114complex0.0015string[]0.0011
(Punctuation
''Literal.String.Single
)Punctuation
)Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
had_breakName.Otherboolean0.9702any0.0148number0.0081string0.0051false0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n                    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
cur_lineName.Otherboolean0.4377any0.3415string0.1253number0.0702complex0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cur_lineName.Otherany0.5313boolean0.1118any[]0.1027string[]0.0681complex0.0302
[Punctuation
cur_lineName.Otherstring0.2876any0.2548string[]0.2447any[]0.1216number[]0.0157
.Punctuation
lengthName.Othernumber0.9240any0.0732string0.0017boolean0.0004complex0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
trimName.Otherstring0.7377any0.2096number0.0290boolean0.0116void0.0062
(Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n                            Text.Whitespace
cur_lenName.Othernumber0.7714any0.1079string0.0739boolean0.0440void0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
placeholderName.Otherstring0.9234any0.0496string[]0.0079number0.0051any[]0.0030
.Punctuation
lengthName.Othernumber0.9528any0.0450string0.0013boolean0.0004complex0.0003
 Text.Whitespace
<=Operator
 Text.Whitespace
widthName.Othernumber0.9337any0.0513string0.0125complex0.0012boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
cur_lineName.Otherstring[]0.5277any[]0.3172number[]0.0710any0.0393string0.0142
.Punctuation
pushName.Othernumber0.9929any0.0053boolean0.0006string0.0005void0.0003
(Punctuation
thisKeyword
.Punctuation
placeholderName.Otherstring0.9573any0.0181number0.0174boolean0.0029string[]0.0010
)Punctuation
\n                            Text.Whitespace
linesName.Otherstring[]0.9316any[]0.0311any0.0153number[]0.0099string0.0013
.Punctuation
pushName.Othernumber0.9901any0.0082string0.0008boolean0.0004void0.0002
(Punctuation
indentName.Otherstring0.6882number0.2163any0.0930complex0.0007any[]0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
cur_lineName.Otherstring[]0.7021any[]0.1524any0.0650string0.0260number[]0.0228
.Punctuation
joinName.Otherstring0.9278any0.0537number0.0114boolean0.0020complex0.0015
(Punctuation
''Literal.String.Single
)Punctuation
)Punctuation
\n                            Text.Whitespace
had_breakName.Otherboolean0.9227number0.0295any0.0269string0.0137false0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n                            Text.Whitespace
breakKeyword
\n                        Text.Whitespace
}Punctuation
\n                        Text.Whitespace
cur_lenName.Othernumber0.6532any0.2189string0.1141boolean0.0051void0.0023
 Text.Whitespace
-=Operator
 Text.Whitespace
cur_lineName.Otherany0.4210any[]0.1672string[]0.1053number[]0.0842number0.0739
[Punctuation
-Operator
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.5847any0.4087string0.0040complex0.0008boolean0.0005
\n                        Text.Whitespace
cur_lineName.Otherany0.3035string[]0.2517any[]0.1674number[]0.1091number0.0626
.Punctuation
popName.Otherany0.5447number0.2184string0.1841complex0.0243boolean0.0062
(Punctuation
)Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
had_breakName.Otherboolean0.7092any0.1031string0.0920number0.0539complex0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
linesName.Otherstring[]0.8248any0.0755any[]0.0386number[]0.0148string0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
prev_lineName.Otherstring0.4287any0.2994number0.2518boolean0.0099string[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
linesName.Otherstring[]0.8646any[]0.0368any0.0269number[]0.0141T[]0.0017
[Punctuation
linesName.Otherstring[]0.9424any[]0.0162any0.0142number[]0.0082string0.0023
.Punctuation
lengthName.Othernumber0.9738any0.0241string0.0016boolean0.0001complex0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
trimEndName.Otherstring0.8063any0.1533number0.0182void0.0051complex0.0024
(Punctuation
)Punctuation
\n                            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
prev_lineName.Otherstring0.5161string[]0.2249any0.1383any[]0.0492number[]0.0107
.Punctuation
lengthName.Othernumber0.9460any0.0510string0.0019complex0.0005boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
placeholderName.Otherstring0.9561any0.0215string[]0.0076number0.0034any[]0.0019
.Punctuation
lengthName.Othernumber0.9688any0.0286string0.0018complex0.0003boolean0.0002
 Text.Whitespace
<=Operator
\n                                    Text.Whitespace
thisKeyword
.Punctuation
widthName.Othernumber0.9561string0.0210any0.0205complex0.0011boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
linesName.Otherstring[]0.9242any[]0.0253any0.0169number[]0.0122string0.0012
[Punctuation
linesName.Otherstring[]0.9532any0.0135any[]0.0115number[]0.0092string0.0026
.Punctuation
lengthName.Othernumber0.9726any0.0254string0.0015complex0.0001boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
prev_lineName.Othernumber0.8470string0.1092any0.0381boolean0.0035complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
placeholderName.Otherstring0.8706any0.0576number0.0564boolean0.0058string[]0.0020
\n                                Text.Whitespace
breakKeyword
\n                            Text.Whitespace
}Punctuation
\n                        Text.Whitespace
}Punctuation
\n                        Text.Whitespace
linesName.Otherstring[]0.8601any[]0.0676number[]0.0253any0.0169string0.0023
.Punctuation
pushName.Othernumber0.9959any0.0029string0.0006boolean0.0003void0.0001
(Punctuation
indentName.Otherstring0.6043number0.3263any0.0669complex0.0010any[]0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
placeholderName.Otherstring0.3201any0.1675number0.0313RegExp0.0149complex0.0121
.Punctuation
lstripName.Otherstring0.7365number0.1383any0.0755boolean0.0269string[]0.0058
(Punctuation
)Punctuation
)Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
breakKeyword
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
linesName.Otherstring[]0.8915any[]0.0421number[]0.0129any0.0044string0.0018
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_split_chunksName.Otherstring0.2626string[]0.1634boolean0.0937any[]0.0772any0.0750
(Punctuation
textName.Otherstring0.8129any0.1795number0.0025complex0.0012string[]0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
textName.Otherstring0.8730any0.1206number0.0022complex0.0016string[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_munge_whitespaceName.Otherstring0.8369any0.0665boolean0.0304number0.0192string[]0.0118
(Punctuation
textName.Otherstring0.8744any0.1189number0.0021complex0.0018any[]0.0005
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_splitName.Otherstring0.6253any0.1392number0.0624boolean0.0517complex0.0206
(Punctuation
textName.Otherstring0.6109any0.3776complex0.0030number0.0020any[]0.0013
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// -- Public interface ----------------------------------------------Comment.Single
\n\n    Text.Whitespace
wrapName.Otherstring0.7278any0.1202boolean0.0309void0.0177number0.0171
(Punctuation
textName.Otherstring0.7571any0.2371number0.0023complex0.0007string[]0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
/*\n         *  wrap(text : string) -> [string]\n         *\n         *  Reformat the single paragraph in 'text' so it fits in lines of\n         *  no more than 'self.width' columns, and return a list of wrapped\n         *  lines.  Tabs in 'text' are expanded with string.expandtabs(),\n         *  and all other whitespace characters (including newline) are\n         *  converted to space.\n         */Comment.Multiline
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
chunksName.Otherstring[]0.4664any[]0.2229string0.0930any0.0638number[]0.0212
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_split_chunksName.Otherstring0.6169any0.1066string[]0.0578complex0.0453boolean0.0448
(Punctuation
textName.Otherstring0.8289any0.1621complex0.0027number0.0025any[]0.0008
)Punctuation
\n        Text.Whitespace
// not implemented in jsComment.Single
\n        Text.Whitespace
//if (this.fix_sentence_endings) {Comment.Single
\n        Text.Whitespace
//    this._fix_sentence_endings(chunks)Comment.Single
\n        Text.Whitespace
//}Comment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_wrap_chunksName.Otherstring0.7274any0.0876number0.0642boolean0.0457any[]0.0149
(Punctuation
chunksName.Otherstring[]0.3096any[]0.2544string0.1797any0.1654number0.0283
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
fillName.Otherany0.2609any[]0.2017string0.1318this0.0918string[]0.0384
(Punctuation
textName.Otherstring0.6819any0.3096number0.0025string[]0.0011complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
/*\n         *  fill(text : string) -> string\n         *\n         *  Reformat the single paragraph in 'text' to fit in lines of no\n         *  more than 'self.width' columns, and return a new string\n         *  containing the entire wrapped paragraph.\n         */Comment.Multiline
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
wrapName.Otherstring0.8598any0.0634any[]0.0154string[]0.0151number0.0100
(Punctuation
textName.Otherstring0.7106any0.2818string[]0.0016number0.0016any[]0.0014
)Punctuation
.Punctuation
joinName.Otherstring0.9724any0.0212number0.0024string[]0.0010complex0.0007
(Punctuation
'\n'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
// -- Convenience interface ---------------------------------------------Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
wrapName.Otherstring0.6693any0.1666number0.0196void0.0104string[]0.0077
(Punctuation
textName.Otherstring0.9360any0.0593number0.0029string[]0.0002complex0.0002
,Punctuation
 Text.Whitespace
optionsName.Other{}0.1650any0.1167Options0.0278string0.0093RequestOptions0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
/*\n     *  Wrap a single paragraph of text, returning a list of wrapped lines.\n     *\n     *  Reformat the single paragraph in 'text' so it fits in lines of no\n     *  more than 'width' columns, and return a list of wrapped lines.  By\n     *  default, tabs in 'text' are expanded with string.expandtabs(), and\n     *  all other whitespace characters (including newline) are converted to\n     *  space.  See TextWrapper class for available keyword args to customize\n     *  wrapping behaviour.\n     */Comment.Multiline
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
widthName.Othernumber0.8455any0.1261string0.0248complex0.0015boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
70Literal.Number.Float
,Punctuation
 Text.Whitespace
...Punctuation
kwargsName.Otherany0.7094complex0.1718any[]0.0567{}0.0148string[]0.0116
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.2112Options0.0475complex0.0173{}0.0145number0.0065
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
wName.Otherany0.1828number0.0051SymbolicTensor0.0047Options0.0032Change0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6061string0.1256number0.0214complex0.0107boolean0.0048
 Text.Whitespace
TextWrapperName.Otherany0.9376number0.0235string0.0163complex0.0101boolean0.0044
(Punctuation
ObjectName.BuiltinObjectConstructor0.9995any0.0001Object0.0001complex0.0000number0.0000
.Punctuation
assignName.Othercomplex0.7184any0.0822number0.0285void0.0266boolean0.0194
(Punctuation
{Punctuation
 Text.Whitespace
widthName.Othernumber0.5407any0.3907string0.0341complex0.0264{}0.0008
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
kwargsName.Otherany0.8149complex0.1225any[]0.0326string[]0.0054{}0.0035
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
wName.Otherany0.7473number0.0022SymbolicTensor0.0013this0.0012void0.0012
.Punctuation
wrapName.Otherany0.8004string0.0554void0.0212complex0.0127number0.0080
(Punctuation
textName.Otherstring0.5150any0.4749complex0.0027number0.0018any[]0.0013
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fillName.Otherany0.2424string0.0897this0.0892any[]0.0610void0.0268
(Punctuation
textName.Otherstring0.6956any0.2984number0.0028complex0.0004string[]0.0003
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2018{}0.1232Options0.0231string0.0050object0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
/*\n     *  Fill a single paragraph of text, returning a new string.\n     *\n     *  Reformat the single paragraph in 'text' to fit in lines of no more\n     *  than 'width' columns, and return a new string containing the entire\n     *  wrapped paragraph.  As with wrap(), tabs are expanded and other\n     *  whitespace characters converted to space.  See TextWrapper class for\n     *  available keyword args to customize wrapping behaviour.\n     */Comment.Multiline
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
widthName.Othernumber0.8568any0.1248string0.0159complex0.0010boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
70Literal.Number.Float
,Punctuation
 Text.Whitespace
...Punctuation
kwargsName.Otherany0.8198complex0.0902any[]0.0449{}0.0092string[]0.0076
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.2595Options0.0412{}0.0135complex0.0135number0.0075
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
wName.Otherany0.1951SymbolicTensor0.0066number0.0058Tests0.0030Options0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6459string0.1017number0.0209complex0.0077Error0.0047
 Text.Whitespace
TextWrapperName.Otherany0.9409number0.0266string0.0128complex0.0079boolean0.0041
(Punctuation
ObjectName.BuiltinObjectConstructor0.9994any0.0002Object0.0001complex0.0000number0.0000
.Punctuation
assignName.Othercomplex0.6899any0.1110number0.0386void0.0304boolean0.0230
(Punctuation
{Punctuation
 Text.Whitespace
widthName.Otherany0.5316number0.4344string0.0172complex0.0118any[]0.0009
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
kwargsName.Otherany0.8577any[]0.0577complex0.0576string[]0.0054{}0.0042
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
wName.Otherany0.8855number0.0020any[]0.0020this0.0017void0.0015
.Punctuation
fillName.Otherany0.8419any[]0.0609void0.0189complex0.0080string0.0047
(Punctuation
textName.Otherany0.5577string0.4339number0.0020complex0.0018any[]0.0015
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// -- Loosely related functionality -------------------------------------Comment.Single
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
_whitespace_only_reName.OtherRegExp0.5244string0.4216any0.0412string[]0.0047number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
/^[ \t]+$/mgLiteral.String.Regex
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
_leading_whitespace_reName.Otherstring0.7825RegExp0.1479any0.0502string[]0.0081number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
/(^[ \t]*)(?:[^ \t\n])/mgLiteral.String.Regex
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
dedentName.Otherany0.5486string0.3114any[]0.0284boolean0.0185number0.0107
(Punctuation
