)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
previousName.Otherany0.7131number0.2508string0.0113complex0.0031Buffer0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
previousName.Otherany0.9310number0.0334string0.0026complex0.0026Buffer0.0025
.Punctuation
readUInt32BEName.Otherany0.7747number0.1603string0.0137complex0.0124boolean0.0042
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
crcName.Othernumber0.9960any0.0029string0.0007boolean0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
~Operator
~Operator
previousName.Othernumber0.8820any0.1155string0.0009complex0.0004boolean0.0004
 Text.Whitespace
^Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.9972any0.0023string0.0003boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
nName.Othernumber0.9973any0.0020string0.0004boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
bufName.Otherany0.5722number0.1934string0.1257number[]0.0458any[]0.0184
.Punctuation
lengthName.Othernumber0.6776any0.3192string0.0014void0.0008complex0.0005
;Punctuation
 Text.Whitespace
nName.Othernumber0.9952any0.0040string0.0005boolean0.0001number[]0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
crcName.Othernumber0.9810any0.0159string0.0023boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
CRC_TABLEName.Otherany0.3582complex0.2973number0.1436number[]0.0872any[]0.0232
[Punctuation
(Punctuation
crcName.Othernumber0.9861any0.0122string0.0010boolean0.0002complex0.0001
 Text.Whitespace
^Operator
 Text.Whitespace
bufName.Othernumber0.6676number[]0.1300any0.1143string0.0322complex0.0202
[Punctuation
nName.Othernumber0.9978any0.0014string0.0006number[]0.0001boolean0.0001
]Punctuation
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
]Punctuation
 Text.Whitespace
^Operator
 Text.Whitespace
(Punctuation
crcName.Othernumber0.9893any0.0084string0.0019boolean0.0002complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
crcName.Othernumber0.9926any0.0061string0.0008boolean0.0001complex0.0001
 Text.Whitespace
^Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
crc32Name.Otherany0.3949number0.2816string0.0765boolean0.0639complex0.0163
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
bufferizeIntName.Otherany0.3414string0.1457number0.1159void0.0971complex0.0820
(Punctuation
_crc32Name.Otherany0.7348Function0.0647number0.0178void0.0137string0.0127
.Punctuation
applyName.Otherany0.9769number0.0159string0.0020complex0.0013Function0.0008
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9935any[]0.0015any0.0010number0.0002string0.0001
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
crc32Name.Otherany0.8570complex0.0101number0.0025any[]0.0020void0.0020
.Punctuation
signedName.Otherany0.8917string0.0416number0.0414boolean0.0108complex0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
_crc32Name.Otherany0.8122Function0.0406void0.0161complex0.0115number0.0079
.Punctuation
applyName.Otherany0.9903number0.0055complex0.0008string0.0007void0.0006
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9966any[]0.0010any0.0004number[]0.0000string[]0.0000
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
crc32Name.Otherany0.8601complex0.0051number0.0040Buffer0.0024IArguments0.0013
.Punctuation
unsignedName.Otherany0.8792number0.0491boolean0.0463string0.0063void0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
_crc32Name.Otherany0.8517Function0.0238number0.0169complex0.0117boolean0.0110
.Punctuation
applyName.Otherany0.9846number0.0112complex0.0012boolean0.0007string0.0007
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9914any[]0.0015any0.0010number0.0003number[]0.0002
)Punctuation
 Text.Whitespace
>>>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
crc32Name.Otherany0.7146number0.1095string0.0720void0.0112boolean0.0102
;Punctuation
\nText.Whitespace
