importKeyword
addRangeName.Othervoid0.7130complex0.0573any0.0464Promise<void>0.0226number[][]0.0074
(Punctuation
0x1D6C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6DALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7102complex0.0568any0.0461Promise<void>0.0225number[][]0.0074
(Punctuation
0x1D6DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7073complex0.0564any0.0458Promise<void>0.0225number[][]0.0075
(Punctuation
0x1D6FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D714Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7041complex0.0558any0.0453Promise<void>0.0224number[][]0.0075
(Punctuation
0x1D716Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D734Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7007complex0.0551any0.0449Promise<void>0.0223number[][]0.0076
(Punctuation
0x1D736Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D74ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6967complex0.0544any0.0443Promise<void>0.0222number[][]0.0076
(Punctuation
0x1D750Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D76ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6921complex0.0535any0.0437Promise<void>0.0221number[][]0.0076
(Punctuation
0x1D770Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D788Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6868complex0.0524any0.0430Promise<void>0.0220number[][]0.0077
(Punctuation
0x1D78ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7A8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6804complex0.0511any0.0422Promise<void>0.0219number[][]0.0077
(Punctuation
0x1D7AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6728complex0.0496any0.0413Promise<void>0.0218number[][]0.0076
(Punctuation
0x1D7C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6639complex0.0479any0.0403Promise<void>0.0215number[][]0.0075
(Punctuation
0x1DF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF09Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6537complex0.0459any0.0391Promise<void>0.0212number[][]0.0074
(Punctuation
0x1DF0BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF1ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6429complex0.0436any0.0378Promise<void>0.0207number[][]0.0071
(Punctuation
0x1E900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E943Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6330complex0.0405any0.0361Promise<void>0.0201number[][]0.0068
(Punctuation
0x1F130Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6282complex0.0351any0.0330Promise<void>0.0194number[][]0.0063
(Punctuation
0x1F150Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F169Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7746any0.0268complex0.0202Promise<void>0.0147number0.0030
(Punctuation
0x1F170Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F189Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.2978any[]0.2511void0.0925{}0.0423any0.0341
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
