moduleKeyword.Reserved
"xlsb"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-excel.sheet.macroenabled.12"Literal.String.Double
:Operator
[Punctuation
"xlsm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-excel.template.macroenabled.12"Literal.String.Double
:Operator
[Punctuation
"xltm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-fontobject"Literal.String.Double
:Operator
[Punctuation
"eot"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-htmlhelp"Literal.String.Double
:Operator
[Punctuation
"chm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-ims"Literal.String.Double
:Operator
[Punctuation
"ims"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-lrm"Literal.String.Double
:Operator
[Punctuation
"lrm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-officetheme"Literal.String.Double
:Operator
[Punctuation
"thmx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-outlook"Literal.String.Double
:Operator
[Punctuation
"msg"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-pki.seccat"Literal.String.Double
:Operator
[Punctuation
"cat"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-pki.stl"Literal.String.Double
:Operator
[Punctuation
"*stl"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-powerpoint"Literal.String.Double
:Operator
[Punctuation
"ppt"Literal.String.Double
,Punctuation
"pps"Literal.String.Double
,Punctuation
"pot"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-powerpoint.addin.macroenabled.12"Literal.String.Double
:Operator
[Punctuation
"ppam"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-powerpoint.presentation.macroenabled.12"Literal.String.Double
:Operator
[Punctuation
"pptm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-powerpoint.slide.macroenabled.12"Literal.String.Double
:Operator
[Punctuation
"sldm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-powerpoint.slideshow.macroenabled.12"Literal.String.Double
:Operator
[Punctuation
"ppsm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-powerpoint.template.macroenabled.12"Literal.String.Double
:Operator
[Punctuation
"potm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-project"Literal.String.Double
:Operator
[Punctuation
"mpp"Literal.String.Double
,Punctuation
"mpt"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-word.document.macroenabled.12"Literal.String.Double
:Operator
[Punctuation
"docm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-word.template.macroenabled.12"Literal.String.Double
:Operator
[Punctuation
"dotm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-works"Literal.String.Double
:Operator
[Punctuation
"wps"Literal.String.Double
,Punctuation
"wks"Literal.String.Double
,Punctuation
"wcm"Literal.String.Double
,Punctuation
"wdb"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-wpl"Literal.String.Double
:Operator
[Punctuation
"wpl"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ms-xpsdocument"Literal.String.Double
:Operator
[Punctuation
"xps"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mseq"Literal.String.Double
:Operator
[Punctuation
"mseq"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.musician"Literal.String.Double
:Operator
[Punctuation
"mus"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.muvee.style"Literal.String.Double
:Operator
[Punctuation
"msty"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.mynfc"Literal.String.Double
:Operator
[Punctuation
"taglet"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.neurolanguage.nlu"Literal.String.Double
:Operator
[Punctuation
"nlu"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.nitf"Literal.String.Double
:Operator
[Punctuation
"ntf"Literal.String.Double
,Punctuation
"nitf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.noblenet-directory"Literal.String.Double
:Operator
[Punctuation
"nnd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.noblenet-sealer"Literal.String.Double
:Operator
[Punctuation
"nns"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.noblenet-web"Literal.String.Double
:Operator
[Punctuation
"nnw"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.nokia.n-gage.ac+xml"Literal.String.Double
:Operator
[Punctuation
"*ac"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.nokia.n-gage.data"Literal.String.Double
:Operator
[Punctuation
"ngdat"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.nokia.n-gage.symbian.install"Literal.String.Double
:Operator
[Punctuation
"n-gage"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.nokia.radio-preset"Literal.String.Double
:Operator
[Punctuation
"rpst"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.nokia.radio-presets"Literal.String.Double
:Operator
[Punctuation
"rpss"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.novadigm.edm"Literal.String.Double
:Operator
[Punctuation
"edm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.novadigm.edx"Literal.String.Double
:Operator
[Punctuation
"edx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.novadigm.ext"Literal.String.Double
:Operator
[Punctuation
"ext"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.chart"Literal.String.Double
:Operator
[Punctuation
"odc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.chart-template"Literal.String.Double
:Operator
[Punctuation
"otc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.database"Literal.String.Double
:Operator
[Punctuation
"odb"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.formula"Literal.String.Double
:Operator
[Punctuation
"odf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.formula-template"Literal.String.Double
:Operator
[Punctuation
"odft"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.graphics"Literal.String.Double
:Operator
[Punctuation
"odg"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.graphics-template"Literal.String.Double
:Operator
[Punctuation
"otg"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.image"Literal.String.Double
:Operator
[Punctuation
"odi"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.image-template"Literal.String.Double
:Operator
[Punctuation
"oti"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.presentation"Literal.String.Double
:Operator
[Punctuation
"odp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.presentation-template"Literal.String.Double
:Operator
[Punctuation
"otp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.spreadsheet"Literal.String.Double
:Operator
[Punctuation
"ods"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.spreadsheet-template"Literal.String.Double
:Operator
[Punctuation
"ots"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.text"Literal.String.Double
:Operator
[Punctuation
"odt"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.text-master"Literal.String.Double
:Operator
[Punctuation
"odm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.text-template"Literal.String.Double
:Operator
[Punctuation
"ott"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oasis.opendocument.text-web"Literal.String.Double
:Operator
[Punctuation
"oth"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.olpc-sugar"Literal.String.Double
:Operator
[Punctuation
"xo"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.oma.dd2+xml"Literal.String.Double
:Operator
[Punctuation
"dd2"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.openblox.game+xml"Literal.String.Double
:Operator
[Punctuation
"obgx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.openofficeorg.extension"Literal.String.Double
:Operator
[Punctuation
"oxt"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.openstreetmap.data+xml"Literal.String.Double
:Operator
[Punctuation
"osm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.openxmlformats-officedocument.presentationml.presentation"Literal.String.Double
:Operator
[Punctuation
"pptx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.openxmlformats-officedocument.presentationml.slide"Literal.String.Double
:Operator
[Punctuation
"sldx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.openxmlformats-officedocument.presentationml.slideshow"Literal.String.Double
:Operator
[Punctuation
"ppsx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.openxmlformats-officedocument.presentationml.template"Literal.String.Double
:Operator
[Punctuation
"potx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"Literal.String.Double
:Operator
[Punctuation
"xlsx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.openxmlformats-officedocument.spreadsheetml.template"Literal.String.Double
:Operator
[Punctuation
"xltx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.openxmlformats-officedocument.wordprocessingml.document"Literal.String.Double
:Operator
[Punctuation
"docx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.openxmlformats-officedocument.wordprocessingml.template"Literal.String.Double
:Operator
[Punctuation
"dotx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.osgeo.mapguide.package"Literal.String.Double
:Operator
[Punctuation
"mgp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.osgi.dp"Literal.String.Double
:Operator
[Punctuation
"dp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.osgi.subsystem"Literal.String.Double
:Operator
[Punctuation
"esa"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.palm"Literal.String.Double
:Operator
[Punctuation
"pdb"Literal.String.Double
,Punctuation
"pqa"Literal.String.Double
,Punctuation
"oprc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.pawaafile"Literal.String.Double
:Operator
[Punctuation
"paw"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.pg.format"Literal.String.Double
:Operator
[Punctuation
"str"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.pg.osasli"Literal.String.Double
:Operator
[Punctuation
"ei6"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.picsel"Literal.String.Double
:Operator
[Punctuation
"efif"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.pmi.widget"Literal.String.Double
:Operator
[Punctuation
"wg"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.pocketlearn"Literal.String.Double
:Operator
[Punctuation
"plf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.powerbuilder6"Literal.String.Double
:Operator
[Punctuation
"pbd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.previewsystems.box"Literal.String.Double
:Operator
[Punctuation
"box"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.proteus.magazine"Literal.String.Double
:Operator
[Punctuation
"mgz"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.publishare-delta-tree"Literal.String.Double
:Operator
[Punctuation
"qps"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.pvi.ptid1"Literal.String.Double
:Operator
[Punctuation
"ptid"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.quark.quarkxpress"Literal.String.Double
:Operator
[Punctuation
"qxd"Literal.String.Double
,Punctuation
"qxt"Literal.String.Double
,Punctuation
"qwd"Literal.String.Double
,Punctuation
"qwt"Literal.String.Double
,Punctuation
"qxl"Literal.String.Double
,Punctuation
"qxb"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.rar"Literal.String.Double
:Operator
[Punctuation
"rar"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.realvnc.bed"Literal.String.Double
:Operator
[Punctuation
"bed"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.recordare.musicxml"Literal.String.Double
:Operator
[Punctuation
"mxl"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.recordare.musicxml+xml"Literal.String.Double
:Operator
[Punctuation
"musicxml"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.rig.cryptonote"Literal.String.Double
:Operator
[Punctuation
"cryptonote"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.rim.cod"Literal.String.Double
:Operator
[Punctuation
"cod"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.rn-realmedia"Literal.String.Double
:Operator
[Punctuation
"rm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.rn-realmedia-vbr"Literal.String.Double
:Operator
[Punctuation
"rmvb"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.route66.link66+xml"Literal.String.Double
:Operator
[Punctuation
"link66"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.sailingtracker.track"Literal.String.Double
:Operator
[Punctuation
"st"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.seemail"Literal.String.Double
:Operator
[Punctuation
"see"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.sema"Literal.String.Double
:Operator
[Punctuation
"sema"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.semd"Literal.String.Double
:Operator
[Punctuation
"semd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.semf"Literal.String.Double
:Operator
[Punctuation
"semf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.shana.informed.formdata"Literal.String.Double
:Operator
[Punctuation
"ifm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.shana.informed.formtemplate"Literal.String.Double
:Operator
[Punctuation
"itp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.shana.informed.interchange"Literal.String.Double
:Operator
[Punctuation
"iif"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.shana.informed.package"Literal.String.Double
:Operator
[Punctuation
"ipk"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.simtech-mindmapper"Literal.String.Double
:Operator
[Punctuation
"twd"Literal.String.Double
,Punctuation
"twds"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.smaf"Literal.String.Double
:Operator
[Punctuation
"mmf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.smart.teacher"Literal.String.Double
:Operator
[Punctuation
"teacher"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.software602.filler.form+xml"Literal.String.Double
:Operator
[Punctuation
"fo"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.solent.sdkm+xml"Literal.String.Double
:Operator
[Punctuation
"sdkm"Literal.String.Double
,Punctuation
"sdkd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.spotfire.dxp"Literal.String.Double
:Operator
[Punctuation
"dxp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.spotfire.sfs"Literal.String.Double
:Operator
[Punctuation
"sfs"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.stardivision.calc"Literal.String.Double
:Operator
[Punctuation
"sdc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.stardivision.draw"Literal.String.Double
:Operator
[Punctuation
"sda"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.stardivision.impress"Literal.String.Double
:Operator
[Punctuation
"sdd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.stardivision.math"Literal.String.Double
:Operator
[Punctuation
"smf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.stardivision.writer"Literal.String.Double
:Operator
[Punctuation
"sdw"Literal.String.Double
,Punctuation
"vor"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.stardivision.writer-global"Literal.String.Double
:Operator
[Punctuation
"sgl"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.stepmania.package"Literal.String.Double
:Operator
[Punctuation
"smzip"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.stepmania.stepchart"Literal.String.Double
:Operator
[Punctuation
"sm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.sun.wadl+xml"Literal.String.Double
:Operator
[Punctuation
"wadl"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.sun.xml.calc"Literal.String.Double
:Operator
[Punctuation
"sxc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.sun.xml.calc.template"Literal.String.Double
:Operator
[Punctuation
"stc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.sun.xml.draw"Literal.String.Double
:Operator
[Punctuation
"sxd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.sun.xml.draw.template"Literal.String.Double
:Operator
[Punctuation
"std"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.sun.xml.impress"Literal.String.Double
:Operator
[Punctuation
"sxi"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.sun.xml.impress.template"Literal.String.Double
:Operator
[Punctuation
"sti"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.sun.xml.math"Literal.String.Double
:Operator
[Punctuation
"sxm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.sun.xml.writer"Literal.String.Double
:Operator
[Punctuation
"sxw"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.sun.xml.writer.global"Literal.String.Double
:Operator
[Punctuation
"sxg"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.sun.xml.writer.template"Literal.String.Double
:Operator
[Punctuation
"stw"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.sus-calendar"Literal.String.Double
:Operator
[Punctuation
"sus"Literal.String.Double
,Punctuation
"susp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.svd"Literal.String.Double
:Operator
[Punctuation
"svd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.symbian.install"Literal.String.Double
:Operator
[Punctuation
"sis"Literal.String.Double
,Punctuation
"sisx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.syncml+xml"Literal.String.Double
:Operator
[Punctuation
"xsm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.syncml.dm+wbxml"Literal.String.Double
:Operator
[Punctuation
"bdm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.syncml.dm+xml"Literal.String.Double
:Operator
[Punctuation
"xdm"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.syncml.dmddf+xml"Literal.String.Double
:Operator
[Punctuation
"ddf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.tao.intent-module-archive"Literal.String.Double
:Operator
[Punctuation
"tao"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.tcpdump.pcap"Literal.String.Double
:Operator
[Punctuation
"pcap"Literal.String.Double
,Punctuation
"cap"Literal.String.Double
,Punctuation
"dmp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.tmobile-livetv"Literal.String.Double
:Operator
[Punctuation
"tmo"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.trid.tpt"Literal.String.Double
:Operator
[Punctuation
"tpt"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.triscape.mxs"Literal.String.Double
:Operator
[Punctuation
"mxs"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.trueapp"Literal.String.Double
:Operator
[Punctuation
"tra"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ufdl"Literal.String.Double
:Operator
[Punctuation
"ufd"Literal.String.Double
,Punctuation
"ufdl"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.uiq.theme"Literal.String.Double
:Operator
[Punctuation
"utz"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.umajin"Literal.String.Double
:Operator
[Punctuation
"umj"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.unity"Literal.String.Double
:Operator
[Punctuation
"unityweb"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.uoml+xml"Literal.String.Double
:Operator
[Punctuation
"uoml"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.vcx"Literal.String.Double
:Operator
[Punctuation
"vcx"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.visio"Literal.String.Double
:Operator
[Punctuation
"vsd"Literal.String.Double
,Punctuation
"vst"Literal.String.Double
,Punctuation
"vss"Literal.String.Double
,Punctuation
"vsw"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.visionary"Literal.String.Double
:Operator
[Punctuation
"vis"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.vsf"Literal.String.Double
:Operator
[Punctuation
"vsf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.wap.wbxml"Literal.String.Double
:Operator
[Punctuation
"wbxml"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.wap.wmlc"Literal.String.Double
:Operator
[Punctuation
"wmlc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.wap.wmlscriptc"Literal.String.Double
:Operator
[Punctuation
"wmlsc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.webturbo"Literal.String.Double
:Operator
[Punctuation
"wtb"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.wolfram.player"Literal.String.Double
:Operator
[Punctuation
"nbp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.wordperfect"Literal.String.Double
:Operator
[Punctuation
"wpd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.wqd"Literal.String.Double
:Operator
[Punctuation
"wqd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.wt.stf"Literal.String.Double
:Operator
[Punctuation
"stf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.xara"Literal.String.Double
:Operator
[Punctuation
"xar"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.xfdl"Literal.String.Double
:Operator
[Punctuation
"xfdl"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.yamaha.hv-dic"Literal.String.Double
:Operator
[Punctuation
"hvd"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.yamaha.hv-script"Literal.String.Double
:Operator
[Punctuation
"hvs"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.yamaha.hv-voice"Literal.String.Double
:Operator
[Punctuation
"hvp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.yamaha.openscoreformat"Literal.String.Double
:Operator
[Punctuation
"osf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.yamaha.openscoreformat.osfpvg+xml"Literal.String.Double
:Operator
[Punctuation
"osfpvg"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.yamaha.smaf-audio"Literal.String.Double
:Operator
[Punctuation
"saf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.yamaha.smaf-phrase"Literal.String.Double
:Operator
[Punctuation
"spf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.yellowriver-custom-menu"Literal.String.Double
:Operator
[Punctuation
"cmp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.zul"Literal.String.Double
:Operator
[Punctuation
"zir"Literal.String.Double
,Punctuation
"zirz"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.zzazz.deck+xml"Literal.String.Double
:Operator
[Punctuation
"zaz"Literal.String.Double
]Punctuation
,Punctuation
"application/x-7z-compressed"Literal.String.Double
:Operator
[Punctuation
"7z"Literal.String.Double
]Punctuation
,Punctuation
"application/x-abiword"Literal.String.Double
:Operator
[Punctuation
"abw"Literal.String.Double
]Punctuation
,Punctuation
"application/x-ace-compressed"Literal.String.Double
:Operator
[Punctuation
"ace"Literal.String.Double
]Punctuation
,Punctuation
"application/x-apple-diskimage"Literal.String.Double
:Operator
[Punctuation
"*dmg"Literal.String.Double
]Punctuation
,Punctuation
"application/x-arj"Literal.String.Double
:Operator
[Punctuation
"arj"Literal.String.Double
]Punctuation
,Punctuation
"application/x-authorware-bin"Literal.String.Double
:Operator
[Punctuation
"aab"Literal.String.Double
,Punctuation
"x32"Literal.String.Double
,Punctuation
"u32"Literal.String.Double
,Punctuation
"vox"Literal.String.Double
]Punctuation
,Punctuation
"application/x-authorware-map"Literal.String.Double
:Operator
[Punctuation
"aam"Literal.String.Double
]Punctuation
,Punctuation
"application/x-authorware-seg"Literal.String.Double
:Operator
[Punctuation
"aas"Literal.String.Double
]Punctuation
,Punctuation
"application/x-bcpio"Literal.String.Double
:Operator
[Punctuation
"bcpio"Literal.String.Double
]Punctuation
,Punctuation
"application/x-bdoc"Literal.String.Double
:Operator
[Punctuation
"*bdoc"Literal.String.Double
]Punctuation
,Punctuation
"application/x-bittorrent"Literal.String.Double
:Operator
[Punctuation
"torrent"Literal.String.Double
]Punctuation
,Punctuation
"application/x-blorb"Literal.String.Double
:Operator
[Punctuation
"blb"Literal.String.Double
,Punctuation
"blorb"Literal.String.Double
]Punctuation
,Punctuation
"application/x-bzip"Literal.String.Double
:Operator
[Punctuation
"bz"Literal.String.Double
]Punctuation
,Punctuation
"application/x-bzip2"Literal.String.Double
:Operator
[Punctuation
"bz2"Literal.String.Double
,Punctuation
"boz"Literal.String.Double
]Punctuation
,Punctuation
"application/x-cbr"Literal.String.Double
:Operator
[Punctuation
"cbr"Literal.String.Double
,Punctuation
"cba"Literal.String.Double
,Punctuation
"cbt"Literal.String.Double
,Punctuation
"cbz"Literal.String.Double
,Punctuation
"cb7"Literal.String.Double
]Punctuation
,Punctuation
"application/x-cdlink"Literal.String.Double
:Operator
[Punctuation
"vcd"Literal.String.Double
]Punctuation
,Punctuation
"application/x-cfs-compressed"Literal.String.Double
:Operator
[Punctuation
"cfs"Literal.String.Double
]Punctuation
,Punctuation
"application/x-chat"Literal.String.Double
:Operator
[Punctuation
"chat"Literal.String.Double
]Punctuation
,Punctuation
"application/x-chess-pgn"Literal.String.Double
:Operator
[Punctuation
"pgn"Literal.String.Double
]Punctuation
,Punctuation
"application/x-chrome-extension"Literal.String.Double
:Operator
[Punctuation
"crx"Literal.String.Double
]Punctuation
,Punctuation
"application/x-cocoa"Literal.String.Double
:Operator
[Punctuation
"cco"Literal.String.Double
]Punctuation
,Punctuation
"application/x-conference"Literal.String.Double
:Operator
[Punctuation
"nsc"Literal.String.Double
]Punctuation
,Punctuation
"application/x-cpio"Literal.String.Double
:Operator
[Punctuation
"cpio"Literal.String.Double
]Punctuation
,Punctuation
"application/x-csh"Literal.String.Double
:Operator
[Punctuation
"csh"Literal.String.Double
]Punctuation
,Punctuation
"application/x-debian-package"Literal.String.Double
:Operator
[Punctuation
"*deb"Literal.String.Double
,Punctuation
"udeb"Literal.String.Double
]Punctuation
,Punctuation
"application/x-dgc-compressed"Literal.String.Double
:Operator
[Punctuation
"dgc"Literal.String.Double
]Punctuation
,Punctuation
"application/x-director"Literal.String.Double
:Operator
[Punctuation
"dir"Literal.String.Double
,Punctuation
"dcr"Literal.String.Double
,Punctuation
"dxr"Literal.String.Double
,Punctuation
"cst"Literal.String.Double
,Punctuation
"cct"Literal.String.Double
,Punctuation
"cxt"Literal.String.Double
,Punctuation
"w3d"Literal.String.Double
,Punctuation
"fgd"Literal.String.Double
,Punctuation
"swa"Literal.String.Double
]Punctuation
,Punctuation
"application/x-doom"Literal.String.Double
:Operator
[Punctuation
"wad"Literal.String.Double
]Punctuation
,Punctuation
"application/x-dtbncx+xml"Literal.String.Double
:Operator
[Punctuation
"ncx"Literal.String.Double
]Punctuation
,Punctuation
"application/x-dtbook+xml"Literal.String.Double
:Operator
[Punctuation
"dtb"Literal.String.Double
]Punctuation
,Punctuation
"application/x-dtbresource+xml"Literal.String.Double
:Operator
[Punctuation
"res"Literal.String.Double
]Punctuation
,Punctuation
"application/x-dvi"Literal.String.Double
:Operator
