}Literal.String.Interpol
 red Literal.String.Backtickstring0.5431any0.3820void0.0393complex0.0098number0.0066
${Literal.String.Interpol
libName.Otherany0.8974string0.0299void0.0052complex0.0028{}0.0027
.Punctuation
redName.Otherany0.9223string0.0377void0.0264complex0.0099number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5584any0.3624void0.0416complex0.0101number0.0063
${Literal.String.Interpol
libName.Otherany0.8853string0.0305void0.0056complex0.0029{}0.0029
.Punctuation
redName.Otherany0.9191string0.0402void0.0263complex0.0103number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5616any0.3587void0.0416complex0.0101number0.0064
${Literal.String.Interpol
libName.Otherany0.8850string0.0306void0.0057complex0.0029{}0.0029
.Punctuation
redName.Otherany0.9182string0.0405void0.0268complex0.0104number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5640any0.3568void0.0410complex0.0101number0.0064
${Literal.String.Interpol
libName.Otherany0.8857string0.0307void0.0056complex0.0029{}0.0028
.Punctuation
redName.Otherany0.9186string0.0405void0.0265complex0.0103number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5651any0.3563void0.0406complex0.0100number0.0064
${Literal.String.Interpol
libName.Otherany0.8864string0.0307void0.0056complex0.0029{}0.0028
.Punctuation
redName.Otherany0.9191string0.0404void0.0263complex0.0102number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5661any0.3560void0.0401complex0.0099number0.0064
${Literal.String.Interpol
libName.Otherany0.8872string0.0307void0.0055complex0.0028{}0.0027
.Punctuation
redName.Otherany0.9195string0.0403void0.0261complex0.0101number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5672any0.3557void0.0396complex0.0098number0.0063
${Literal.String.Interpol
libName.Otherany0.8879string0.0307void0.0054complex0.0028{}0.0027
.Punctuation
redName.Otherany0.9199string0.0403void0.0259complex0.0099number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5686any0.3552void0.0391complex0.0096number0.0063
${Literal.String.Interpol
libName.Otherany0.8887string0.0307void0.0053complex0.0027{}0.0026
.Punctuation
redName.Otherany0.9203string0.0404void0.0257complex0.0097number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5702any0.3550void0.0384complex0.0093number0.0062
${Literal.String.Interpol
libName.Otherany0.8900string0.0309void0.0052complex0.0026{}0.0026
.Punctuation
redName.Otherany0.9214string0.0401void0.0253complex0.0093number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5800any0.3482void0.0373complex0.0085number0.0063
${Literal.String.Interpol
libName.Otherany0.8877string0.0329void0.0052complex0.0024{}0.0024
.Punctuation
redName.Otherany0.9200string0.0390void0.0268complex0.0100number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.6573any0.2888void0.0279number0.0058complex0.0053
${Literal.String.Interpol
libName.Otherany0.8444string0.0357void0.0077{}0.0035complex0.0034
.Punctuation
magentaName.Otherany0.9691complex0.0156string0.0090void0.0048{}0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.6040any0.3462void0.0242complex0.0058number0.0050
${Literal.String.Interpol
libName.Otherany0.8995string0.0298void0.0036{}0.0026complex0.0024
.Punctuation
redName.Otherany0.9169string0.0463void0.0219complex0.0106number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickstring0.6037any0.3279void0.0343complex0.0083number0.0059
${Literal.String.Interpol
libName.Otherany0.9001string0.0279void0.0039{}0.0022complex0.0021
.Punctuation
redName.Otherany0.9206string0.0426void0.0234complex0.0093number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5257any0.4082void0.0315complex0.0071number0.0053
${Literal.String.Interpol
libName.Otherany0.9096string0.0177void0.0034complex0.0019{}0.0015
.Punctuation
cyanName.Otherany0.9928complex0.0039string0.0020void0.0010T0.0000
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5408any0.4049void0.0279complex0.0062number0.0050
${Literal.String.Interpol
libName.Otherany0.9215string0.0206void0.0038complex0.0018{}0.0018
.Punctuation
redName.Otherany0.9244string0.0364void0.0279complex0.0078number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5603any0.3643void0.0409complex0.0091number0.0056
${Literal.String.Interpol
libName.Otherany0.9045string0.0236void0.0044complex0.0023{}0.0021
.Punctuation
redName.Otherany0.9133string0.0436void0.0289complex0.0100number0.0012
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5417any0.3876void0.0396complex0.0064number0.0053
${Literal.String.Interpol
libName.Otherany0.8734string0.0246void0.0056complex0.0030Function0.0023
.Punctuation
yellowName.Otherany0.9750complex0.0120string0.0074void0.0043Function0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5651any0.3508void0.0446complex0.0088number0.0061
${Literal.String.Interpol
libName.Otherany0.8808string0.0294void0.0062complex0.0029{}0.0026
.Punctuation
redName.Otherany0.8984string0.0463void0.0392complex0.0112number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5670any0.3493void0.0427complex0.0105number0.0062
${Literal.String.Interpol
libName.Otherany0.8875string0.0275void0.0055complex0.0029{}0.0026
.Punctuation
redName.Otherany0.9088string0.0448void0.0312complex0.0106number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5611any0.3549void0.0429complex0.0107number0.0063
${Literal.String.Interpol
libName.Otherany0.8864string0.0279void0.0054complex0.0030{}0.0026
.Punctuation
redName.Otherany0.9095string0.0457void0.0296complex0.0106number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5574any0.3582void0.0429complex0.0109number0.0062
${Literal.String.Interpol
libName.Otherany0.8849string0.0283void0.0054complex0.0031{}0.0026
.Punctuation
redName.Otherany0.9094string0.0469void0.0287complex0.0105number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5514any0.3630void0.0433complex0.0113number0.0062
${Literal.String.Interpol
libName.Otherany0.8825string0.0285void0.0055complex0.0032{}0.0026
.Punctuation
redName.Otherany0.9073string0.0490void0.0286complex0.0104number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5403any0.3714void0.0448complex0.0118number0.0061
${Literal.String.Interpol
libName.Otherany0.8788string0.0284void0.0058complex0.0034{}0.0026
.Punctuation
redName.Otherany0.8987string0.0540void0.0318complex0.0104number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5207any0.3874void0.0491complex0.0119number0.0061
${Literal.String.Interpol
libName.Otherany0.8871string0.0241void0.0063complex0.0031{}0.0021
.Punctuation
redName.Otherany0.8599void0.0681string0.0571complex0.0087number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.8835any0.0885void0.0162complex0.0030string[]0.0015
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
