Text
/**\n * @fileoverview Script to build our visitor keys based on TypeScript AST.\n *\n * Uses `get-keys-from-ts.js` to read the files and build the keys and then\n * merges them in alphabetical order of Node type before writing to file.\n *\n * @author Brett Zamir\n */Comment.Multiline
handlerName.Otherany0.7776Function0.0401void0.0345complex0.0271{}0.0156
(Punctuation
{Punctuation
 Text.Whitespace
propertyName.Otherstring0.5917any0.3668complex0.0153any[]0.0077string[]0.0021
,Punctuation
 Text.Whitespace
tsAnnotationName.Otherany0.6817boolean0.0972string0.0736any[]0.0716number0.0118
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
retName.Otherany[]0.8283any0.0717complex0.0159string[]0.0084{}0.0082
.Punctuation
pushName.Othernumber0.9501any0.0435string0.0017void0.0014complex0.0009
(Punctuation
resName.Otherany0.8575{}0.0327complex0.0284any[]0.0164void0.0149
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
retName.Otherany[]0.8259any0.0700{}0.0287complex0.0206string[]0.0125
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Builds visitor keys based on TypeScript declaration.\n * @param {string} code TypeScript declaration file as code to parse.\n * @param {{supplementaryDeclarations: Node[]}} [options] The options\n * @returns {VisitorKeysExport} The built visitor keys\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getKeysFromTsName.Othervoid0.5036any0.2669complex0.0653any[]0.0315string0.0265
(Punctuation
codeName.Otherstring0.7747any0.1113number0.0955string[]0.0029any[]0.0019
,Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
// Todo: Ideally we'd just get these from the importComment.Single
\n    Text.Whitespace
supplementaryDeclarationsName.Otherany0.7432complex0.1491any[]0.0165{}0.0120Object0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
allTsInterfaceDeclarationsName.Otherundefined[]0.9946any[]0.0018boolean[]0.0002Object[]0.0002string[]0.0002
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
exportedTsInterfaceDeclarationsName.Otherundefined[]0.9957any[]0.0012boolean[]0.0002T[]0.0002{}0.0002
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
tsTypeDeclarationsName.Otherundefined[]0.9921any[]0.0022{}0.0004boolean[]0.0002Set<any>0.0002
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
unrecognizedTSTypeReferencesName.OtherSet<any>0.5108Set<string>0.2453any0.0459Set<number>0.0132PropertyDescriptor0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4989Set<any>0.1671SetConstructor0.0626Set<string>0.0395{}0.0181
 Text.Whitespace
SetName.BuiltinSetConstructor0.9871Set<any>0.0059any0.0034Set<string>0.0002Set<number>0.0002
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
unrecognizedTSTypesName.OtherSet<any>0.7614Set<string>0.1010SetConstructor0.0431any0.0106Set<number>0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4571Set<any>0.1735SetConstructor0.1516Set<string>0.0273boolean0.0132
 Text.Whitespace
SetName.BuiltinSetConstructor0.9890Set<any>0.0044any0.0033Set<string>0.0002Set<number>0.0001
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parsedTSDeclarationName.Otherany0.5495any[]0.0885string0.0570boolean0.0447string[]0.0179
 Text.Whitespace
=Operator
 Text.Whitespace
parseForESLintName.Otherany0.4360any[]0.0963string0.0936boolean0.0663complex0.0500
(Punctuation
codeName.Otherstring0.7001number0.1467any0.1097string[]0.0066any[]0.0065
)Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
allTsInterfaceDeclarationsName.Otherany[]0.5883any0.1944string[]0.0217complex0.0125Set<any>0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
...Punctuation
esqueryName.Otherany0.4985Set<any>0.0513any[]0.0401Set<string>0.0126complex0.0117
.Punctuation
queryName.Otherany0.6139complex0.2599any[]0.0146Promise<any>0.0068Set<any>0.0064
(Punctuation
\n        Text.Whitespace
parsedTSDeclarationName.Otherany0.5966complex0.0621Set<any>0.0274Set<string>0.0114any[]0.0081
.Punctuation
astName.Otherany0.9085string0.0336complex0.0061{}0.0056any[]0.0053
,Punctuation
\n        Text.Whitespace
"TSInterfaceDeclaration"Literal.String.Double
,Punctuation
\n        Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
// TypeScript keys here to find our *.d.ts nodes (not for the ESTreeComment.Single
\n            Text.Whitespace
//   ones we want)Comment.Single
\n            Text.Whitespace
visitorKeysName.Otherany0.4516boolean0.1382string0.1200any[]0.0813number0.0266
:Operator
 Text.Whitespace
parsedTSDeclaration.visitorKeysKeyword.Type
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
)Punctuation
,Punctuation
 Text.Whitespace
...Punctuation
supplementaryDeclarationsName.Otherany0.6480complex0.0635any[]0.0192Set<any>0.0075{}0.0069
.Punctuation
allTsInterfaceDeclarationsName.Otherany0.5102any[]0.0695string0.0690complex0.0676number0.0307
]Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
exportedTsInterfaceDeclarationsName.Otherany[]0.7887any0.0731string[]0.0355complex0.0089{}0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
...Punctuation
esqueryName.Otherany0.6709any[]0.0408Set<any>0.0203complex0.0188Set<string>0.0061
.Punctuation
queryName.Otherany0.5944complex0.2500any[]0.0151Promise<any>0.0108Set<any>0.0058
(Punctuation
\n        Text.Whitespace
parsedTSDeclarationName.Otherany0.7127complex0.0851Set<any>0.0131any[]0.0090Set<string>0.0079
.Punctuation
astName.Otherany0.9087string0.0338{}0.0074complex0.0067any[]0.0063
,Punctuation
\n        Text.Whitespace
"ExportNamedDeclaration > TSInterfaceDeclaration"Literal.String.Double
,Punctuation
\n        Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
// TypeScript keys here to find our *.d.ts nodes (not for the ESTreeComment.Single
\n            Text.Whitespace
//   ones we want)Comment.Single
\n            Text.Whitespace
visitorKeysName.Otherany0.5174string0.1118any[]0.1068boolean0.0706complex0.0245
:Operator
 Text.Whitespace
parsedTSDeclaration.visitorKeysKeyword.Type
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
)Punctuation
,Punctuation
 Text.Whitespace
...Punctuation
supplementaryDeclarationsName.Otherany0.6759complex0.0604any[]0.0187{}0.0078Set<any>0.0056
.Punctuation
exportedTsInterfaceDeclarationsName.Otherany0.5411complex0.0710string0.0692any[]0.0606number0.0297
]Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tsTypeDeclarationsName.Otherany[]0.7594any0.0935string[]0.0341complex0.0097{}0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
...Punctuation
esqueryName.Otherany0.6847any[]0.0341complex0.0180Set<any>0.0153Set<string>0.0058
.Punctuation
queryName.Otherany0.6075complex0.2283any[]0.0130Promise<any>0.0113Set<any>0.0053
(Punctuation
\n        Text.Whitespace
parsedTSDeclarationName.Otherany0.7124complex0.0791Set<any>0.0117Set<string>0.0085any[]0.0081
.Punctuation
astName.Otherany0.9030string0.0338{}0.0074complex0.0063any[]0.0051
,Punctuation
\n        Text.Whitespace
"TSTypeAliasDeclaration"Literal.String.Double
,Punctuation
\n        Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
// TypeScript keys here to find our *.d.ts nodes (not for the ESTreeComment.Single
\n            Text.Whitespace
//   ones we want)Comment.Single
\n            Text.Whitespace
visitorKeysName.Otherany0.5316string0.1331boolean0.0762any[]0.0753complex0.0276
:Operator
 Text.Whitespace
parsedTSDeclaration.visitorKeysKeyword.Type
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
)Punctuation
,Punctuation
 Text.Whitespace
...Punctuation
supplementaryDeclarationsName.Otherany0.7230complex0.0784any[]0.0131{}0.0094Set<any>0.0054
.Punctuation
tsTypeDeclarationsName.Otherany0.4727complex0.0943any[]0.0573string0.0567number0.0214
]Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
initialNodesName.Other{}0.7137any0.1211complex0.0161Set<string>0.0083any[]0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
/**\n     * Finds a TypeScript interfaction declaration.\n     * @param {string} interfaceName The type name.\n     * @returns {Node} The interface declaration node\n     */Comment.Multiline
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
findTsInterfaceDeclarationName.Otherboolean0.6222any0.2130complex0.0384string0.0181any[]0.0121
(Punctuation
interfaceNameName.Otherstring0.7995any0.1235complex0.0036Path0.0022number0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
allTsInterfaceDeclarationsName.Otherany0.8038any[]0.0665complex0.0434Set<any>0.0061Set<string>0.0039
.Punctuation
findName.Othercomplex0.5953any0.3812...0.0016T0.0014boolean)...0.0012
(Punctuation
\n            Text.Whitespace
innerTsDeclarationName.Otherany0.8211complex0.0302string0.0281boolean0.0242{}0.0032
 Text.Whitespace
=>Punctuation
 Text.Whitespace
innerTsDeclarationName.Otherany0.6370complex0.0309Set<any>0.0087Set<string>0.0046boolean0.0046
.Punctuation
idName.Otherany0.8972complex0.0459string0.0281number0.0014boolean0.0013
.Punctuation
nameName.Otherany0.8208string0.1744complex0.0022number0.0004any[]0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
interfaceNameName.Otherstring0.8824any0.1042complex0.0033number0.0014boolean0.0006
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Finds a TypeScript type declaration.\n     * @param {string} typeName A type name\n     * @returns {Node} The type declaration node\n     */Comment.Multiline
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
findTsTypeDeclarationName.Otherany0.4222boolean0.2300complex0.0286string0.0220any[]0.0183
(Punctuation
typeNameName.Otherstring0.7346any0.1220Path0.0152{}0.0040string[]0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
tsTypeDeclarationsName.Otherany0.8594any[]0.0371complex0.0345string[]0.0043Set<any>0.0032
.Punctuation
findName.Othercomplex0.4887any0.4862T0.0020U[]0.0019boolean0.0017
(Punctuation
typeDeclName.Otherany0.7861string0.1056boolean0.0306complex0.0290{}0.0021
 Text.Whitespace
=>Punctuation
 Text.Whitespace
typeDeclName.Otherany0.7558complex0.0470string0.0105Set<string>0.0053Set<any>0.0052
.Punctuation
idName.Otherany0.8632complex0.0582string0.0495boolean0.0022void0.0014
.Punctuation
nameName.Otherany0.6117string0.3837complex0.0017number0.0005boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
typeNameName.Otherstring0.9142any0.0709complex0.0038{}0.0013string[]0.0009
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Whether has a valid (non-comment) type\n     * @param {object} cfg Config object\n     * @param {string} cfg.property The property name\n     * @param {Node} cfg.tsAnnotation The annotation node\n     * @returns {boolean} Whether has a traverseable type\n     */Comment.Multiline
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasValidTypeName.Otherany0.3812string0.2711boolean0.1903complex0.0406{}0.0113
(Punctuation
{Punctuation
 Text.Whitespace
propertyName.Otherstring0.8568any0.1143complex0.0026boolean0.0010Property0.0007
,Punctuation
 Text.Whitespace
tsAnnotationName.Otherany0.3848string0.3726boolean0.1538number0.0136complex0.0034
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tsPropertyTypeName.Otherany0.7980string0.0806complex0.0227boolean0.0225{}0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
tsAnnotationName.Otherany0.7869complex0.0538{}0.0060string0.0054Error0.0052
.Punctuation
typeKeyword.Reserved
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
propertyName.Otherstring0.8422any0.1364complex0.0057boolean0.0014{}0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
"type"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
tsPropertyTypeName.Otherany0.4647string0.4392boolean0.0589complex0.0053number0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
"TSLiteralType"Literal.String.Double
:Operator
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
tsAnnotationName.Otherany0.7858complex0.0847Set<any>0.0044boolean0.0029Node0.0025
.Punctuation
literalName.Otherany0.8179complex0.1188string0.0175boolean0.0061void0.0029
.Punctuation
valueName.Otherany0.9098string0.0726complex0.0107number0.0022boolean0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
&&Operator
\n                    Text.Whitespace
!Operator
commentTypesName.Othercomplex0.3912any0.3063Set<any>0.1036Set<string>0.0345{}0.0297
.Punctuation
hasName.Otherboolean0.9535any0.0358string0.0041complex0.0031{}0.0006
(Punctuation
tsAnnotationName.Otherany0.8801complex0.0364string0.0178boolean0.0039Error0.0019
.Punctuation
literalName.Otherany0.5231string0.2997complex0.0867boolean0.0158void0.0062
.Punctuation
valueName.Otherany0.6312string0.3520number0.0051complex0.0050boolean0.0033
)Punctuation
;Punctuation
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
"TSStringKeyword"Literal.String.Double
:Operator
\n\n                Text.Whitespace
// Ok, but not sufficientComment.Single
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
"TSUnionType"Literal.String.Double
:Operator
\n                Text.Whitespace
// eslint-disable-next-line no-use-before-define -- CircularComment.Single
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
tsAnnotationName.Otherany0.9166complex0.0350any[]0.0025{}0.0010boolean0.0008
.Punctuation
typesName.Otherany0.7019string[]0.0998any[]0.0763complex0.0351number[]0.0037
.Punctuation
someName.Otherany0.8557boolean0.0621complex0.0608U[]0.0030Promise<any>0.0012
(Punctuation
annTypeName.Otherany0.7716string0.0634boolean0.0430complex0.0109any[]0.0090
 Text.Whitespace
=>Punctuation
 Text.Whitespace
hasValidTypeName.Otherany0.6181boolean0.1991string0.0444complex0.0260void0.0206
(Punctuation
{Punctuation
\n                    Text.Whitespace
propertyName.Otherstring0.9905any0.0074RegExp0.0004boolean0.0004number0.0002
:Operator
 Text.Whitespace
"type"Literal.String.Double
,Punctuation
\n                    Text.Whitespace
tsAnnotationName.Otherstring0.4716any0.2934boolean0.1615number0.0140any[]0.0071
:Operator
 Text.Whitespace
annTypeKeyword.Typestring0.4758any0.2781boolean0.1510number0.0166any[]0.0099
\n                Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
defaultName.Other
:Operator
\n                Text.Whitespace
throwKeyword.Typeany0.6723Error0.2465string0.0274complex0.0146{}0.0063
 Text.Whitespace
newOperator.Wordany0.4811ErrorConstructor0.2166Error0.1593string0.0274{}0.0047
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Unexpected Literal.String.Backtickstring0.4376any0.3365RegExp0.1067boolean0.0109string[]0.0098
\`Literal.String.Backtick
typeLiteral.String.Backtick
\`Literal.String.Backtick
 value property type Literal.String.Backtick
${Literal.String.Interpol
tsPropertyTypeName.Otherstring0.4165any0.3175boolean0.0543string[]0.0259number0.0256
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Whether the interface has a valid type ancestor\n     * @param {string} interfaceName The interface to check\n     * @returns {void}\n     */Comment.Multiline
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasValidTypeAncestorName.Otherboolean0.5743any0.1834string0.1030complex0.0485any[]0.0096
(Punctuation
interfaceNameName.Otherstring0.8904any0.0528Path0.0032complex0.0025boolean0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
declName.Otherany0.5378string0.1359complex0.1152boolean0.0558any[]0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
findTsInterfaceDeclarationName.Otherany0.3285string0.2003complex0.1896boolean0.1504any[]0.0242
(Punctuation
interfaceNameName.Otherstring0.8962any0.0871complex0.0059number0.0009boolean0.0008
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
declName.Otherany0.6484boolean0.1360string0.0567complex0.0344{}0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
traversePropertiesName.Otherboolean0.6600any0.1721complex0.1066any[]0.0088string0.0076
(Punctuation
declName.Otherany0.7479boolean0.0677string0.0441complex0.0359{}0.0073
,Punctuation
 Text.Whitespace
hasValidTypeName.Otherany0.6798boolean0.1507string0.0604complex0.0328number0.0118
)Punctuation
.Punctuation
someName.Otherany0.4591boolean0.4261complex0.0854Promise<any>0.0019string0.0019
(Punctuation
hasValidName.Otherany0.6937boolean0.1141string0.1068complex0.0095number0.0048
 Text.Whitespace
=>Punctuation
 Text.Whitespace
hasValidName.Otherany0.6676string0.1047boolean0.0726complex0.0105number0.0053
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
declName.Otherany0.6204boolean0.1830string0.0924complex0.0288{}0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
declName.Otherany0.7751complex0.0780string0.0485boolean0.0301any[]0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
findTsTypeDeclarationName.Otherany0.4910complex0.2490boolean0.1400string0.0793any[]0.0098
(Punctuation
interfaceNameName.Otherstring0.7808any0.1935complex0.0126any[]0.0008boolean0.0008
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
declName.Otherany0.7610boolean0.0687string0.0330complex0.0322any[]0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
declName.Otherany0.7326complex0.0681boolean0.0063string0.0045Type0.0023
.Punctuation
typeAnnotationName.Otherany0.5622complex0.2690boolean0.0284string0.0044Set<any>0.0022
.Punctuation
typesName.Otherany0.6443complex0.1541any[]0.0573string[]0.0387boolean0.0370
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
notTraversableTSTypesName.Otherany0.3037complex0.2951Set<string>0.0472Set<any>0.0458{}0.0266
.Punctuation
hasName.Otherboolean0.9324any0.0524string0.0055complex0.0026true0.0006
(Punctuation
declName.Otherany0.6470complex0.0463string0.0151boolean0.0085{}0.0054
.Punctuation
typeAnnotationName.Otherany0.5055complex0.1247string0.0437boolean0.0309{}0.0082
.Punctuation
typeKeyword.Reserved
)Punctuation
\n                        Text.Whitespace
?Operator
 Text.Whitespace
falseName.Other
\n                        Text.Whitespace
:Operator
 Text.Whitespace
hasValidTypeAncestorKeyword.Typeany0.4268boolean0.2351string0.2078complex0.0528{}0.0066
(Punctuation
declName.Otherany0.7060complex0.0437{}0.0094string0.0055Type0.0038
.Punctuation
typeAnnotationName.Otherany0.7225complex0.0924string0.0437boolean0.0085{}0.0082
.Punctuation
typeNameName.Otherany0.7446string0.1863complex0.0301{}0.0035T0.0023
.Punctuation
nameName.Otherstring0.5472any0.4465complex0.0030{}0.0005any[]0.0005
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
declName.Otherany0.7723complex0.0320boolean0.0091any[]0.0082{}0.0074
.Punctuation
typeAnnotationName.Otherany0.8400complex0.0814boolean0.0032any[]0.0025string[]0.0022
.Punctuation
typesName.Otherany0.5245string[]0.2017any[]0.1171complex0.0523boolean0.0046
.Punctuation
someName.Otherany0.4931boolean0.3453complex0.1112U[]0.0046bo...0.0029
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
typeKeyword.Reserved
.Punctuation
typeNameName.Otherstring0.6979any0.2783complex0.0067{}0.0019Path0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n\n                        Text.Whitespace
// LiteralComment.Single
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
hasValidTypeAncestorName.Otherany0.3651string0.2684boolean0.1817complex0.0915any[]0.0163
(Punctuation
typeKeyword.Reserved
.Punctuation
typeNameName.Otherany0.8049string0.1454complex0.0187{}0.0026T0.0016
.Punctuation
nameName.Otherany0.5520string0.4429complex0.0022string[]0.0004any[]0.0002
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
declName.Otherany0.6935boolean0.1113string0.0872complex0.0224{}0.0100
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.5066Error0.3634complex0.0395string0.0303{}0.0195
 Text.Whitespace
newOperator.Wordany0.3504ErrorConstructor0.2861Error0.2426string0.0358complex0.0073
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Type unknown as to traversability: Literal.String.Backtick
${Literal.String.Interpol
interfaceNameName.Otherstring0.9748any0.0201complex0.0034number0.0004boolean0.0002
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
traverseExtendsName.Otherboolean0.4811any0.2208complex0.1915string0.0290any[]0.0197
(Punctuation
declName.Otherany0.6080string0.1056boolean0.1036complex0.0593any[]0.0135
,Punctuation
 Text.Whitespace
(Punctuation
{Punctuation
 Text.Whitespace
iNameName.Otherany0.5634boolean0.1057string0.0592complex0.0338{}0.0322
,Punctuation
 Text.Whitespace
excludedName.Otherstring[]0.5653any0.1295boolean0.0822any[]0.0816string0.0362
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
// We don't want to look at this ancestor's `type` if being excludedComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
excludedName.Otherstring[]0.6200boolean0.1445any[]0.0710any0.0640string0.0262
 Text.Whitespace
&&Operator
 Text.Whitespace
excludedName.Otherstring[]0.9075any[]0.0364any0.0143boolean0.0123string0.0109
.Punctuation
includesName.Otherboolean0.9576any0.0175complex0.0087string0.0061string[]0.0046
(Punctuation
"type"Literal.String.Double
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
hasValidTypeAncestorName.Otherboolean0.6820any0.1679string0.0356complex0.0215any[]0.0210
(Punctuation
iNameName.Otherany0.5208string0.1728boolean0.1374complex0.0185any[]0.0161
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
someName.Otherboolean0.6724any0.2477complex0.0503number0.0037Promise<any>0.0019
(Punctuation
hasValidName.Otherboolean0.5425any0.2879string0.0896number0.0058complex0.0047
 Text.Whitespace
=>Punctuation
 Text.Whitespace
hasValidName.Otherany0.4507boolean0.2435string0.0908number0.0085complex0.0066
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Determine whether the Node is traversable\n     * @param {Node} annotationType The annotation type Node\n     * @param {string} property The property name\n     * @returns {boolean} Whether the node is traversable\n     */Comment.Multiline
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkTraversabilityName.Otherboolean0.7386any0.1209string0.0255complex0.0181void0.0135
(Punctuation
annotationTypeName.OtherFileAnnotationType0.0899Promise<Response>0.0065Rule0.0052Request0.0050ObjectLiteral0.0039
,Punctuation
 Text.Whitespace
propertyName.Otherstring0.8447any0.0524boolean0.0035Object0.0026String0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
notTraversableTSTypesName.OtherSet<any>0.2003Set<string>0.0902complex0.0436any0.0361boolean0.0244
.Punctuation
hasName.Otherboolean0.9917any0.0048string0.0015complex0.0003true0.0002
(Punctuation
annotationTypeName.OtherFileAnnotationType0.0668any0.0074Promise<Response>0.0073Notice0.0056ObjectLiteral0.0046
.Punctuation
typeKeyword.Reserved
)Punctuation
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
annotationTypeName.OtherFileAnnotationType0.0902Promise<Response>0.0081SourceRange0.0062Notice0.0048Rule0.0036
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"TSTupleType"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
annotationTypeName.OtherFileAnnotationType0.1239Promise<Response>0.0065Rule0.0049SourceRange0.0044Notice0.0036
.Punctuation
elementTypesName.Otherany0.1562any[]0.0643string[]0.0386boolean0.0206complex0.0202
.Punctuation
someName.Otherboolean0.5810any0.2008complex0.1317number0.0190Promise<any>0.0126
(Punctuation
annTypeName.Otherany0.3766boolean0.1632string0.0625number0.0112Function0.0105
