Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
originalNumberName.Otherany0.7394complex0.0401string0.0339Set<any>0.0063{}0.0061
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_originalAcceptingStateNumbersName.Otherany0.2495any[]0.0698Set<any>0.0690string[]0.0163Set<string>0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_acceptingStateNumbersName.OtherSet<any>0.3948any0.1740Set<string>0.1083complex0.0065{}0.0048
.Punctuation
addName.Otherany0.4594Set<any>0.1687Set<string>0.1054void0.0908complex0.0168
(Punctuation
newStatesMapName.Otherany0.5489complex0.0794{}0.0528any[]0.0486Set<any>0.0091
[Punctuation
originalNumberName.Otherstring0.4856any0.1688number0.0771boolean0.0164symbol0.0098
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
transitionTableName.Otherany0.2902boolean0.1181any[]0.0900string0.0474{}0.0373
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns original DFA table, where state numbers\n   * are combined numbers from NFA.\n   */Comment.Multiline
\n  Text.Whitespace
getOriginalTransitionTableName.Otherany0.2616boolean0.1673string0.1063void0.0931this0.0183
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_originalTransitionTableName.Otherany0.3390boolean0.3309string0.0273Function0.0058number0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Original table is determined during table construction.Comment.Single
\n      Text.Whitespace
thisKeyword
.Punctuation
getTransitionTableName.Othervoid0.8210any0.0607boolean0.0172Function0.0105complex0.0059
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_originalTransitionTableName.Otherany0.3040boolean0.0932any[]0.0629string0.0541{}0.0351
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Checks whether this DFA accepts a string.\n   */Comment.Multiline
\n  Text.Whitespace
matchesName.Otherboolean0.4976any0.1208complex0.1156string0.0098any[]0.0081
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
stateName.Othernumber0.8215any0.1002boolean0.0314string0.0242complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9924any0.0043string0.0015boolean0.0006number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tableName.Otherany0.5893string0.1985complex0.0263boolean0.0181Table0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getTransitionTableName.Otherany0.2711string0.1262boolean0.0852any[]0.0512string[]0.0366
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
stringKeyword.Type
[Punctuation
iName.Othernumber0.9465any0.0328string0.0165boolean0.0010number[]0.0003
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
stateName.Otherany0.7111string0.0583number0.0195boolean0.0142State0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
tableName.Otherany0.6577string0.0268{}0.0222complex0.0192Table0.0130
[Punctuation
stateName.Otherany0.3744string0.2523number0.1198boolean0.0142complex0.0130
]Punctuation
[Punctuation
stringKeyword.Type
[Punctuation
iName.Othernumber0.9831any0.0107string0.0045boolean0.0005number[]0.0002
++Operator
]Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.7120boolean0.0547string0.0422number0.0344complex0.0133
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
getAcceptingStateNumbersName.Otherboolean0.5721complex0.2948any0.0365any[]0.0161{}0.0099
(Punctuation
)Punctuation
.Punctuation
hasName.Otherboolean0.9762any0.0156string0.0023complex0.0009true0.0007
(Punctuation
stateName.Otherany0.5307string0.2373number0.0753boolean0.0257complex0.0198
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
DFAName.Otherany0.6418number0.0340string0.0316void0.0307boolean0.0300
;Punctuation
\nText.Whitespace
