importKeyword
,Punctuation
\n  Text.Whitespace
0x2CA4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CA6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CA8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CAALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CACLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CAELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CB0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CB2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CB4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CB6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CB8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CBALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CBCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CBELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CC0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CC2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CC4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CC6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CC8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CCALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CCCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CCELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CD0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CD2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CD4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CD6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CD8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CDALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CDCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CDELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CE0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CE2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CEBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CEDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CF2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA640Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA642Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA644Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA646Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA648Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA64ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA64CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA64ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA650Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA652Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA654Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA656Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA658Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA65ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA65CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA65ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA660Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA662Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA664Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA666Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA668Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA66ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA66CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA680Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA682Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA684Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA686Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA688Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA68ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA68CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA68ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA690Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA692Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA694Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA696Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA698Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA69ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA722Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA724Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA726Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA728Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA72ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA72CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA72ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA732Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA734Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA736Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA738Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA73ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA73CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA73ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA740Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA742Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA744Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA746Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA748Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA74ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA74CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA74ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA750Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA752Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA754Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA756Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA758Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA75ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA75CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA75ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA760Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA762Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA764Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA766Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA768Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA76ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA76CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA76ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA779Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA77BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA780Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA782Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA784Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA786Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA78BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA78DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA790Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA792Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA796Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA798Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA79ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA79CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA79ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7A0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7A2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7A4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7A6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7A8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7B6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7B8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7BALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7BCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7BELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7C0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7C2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7C9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7D0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7D6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7D8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7F5Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7743any0.1021complex0.0592Promise<void>0.0110number[][]0.0037
(Punctuation
0x41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7444any0.1159complex0.0632Promise<void>0.0131number[][]0.0052
(Punctuation
0xC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7404any0.1110complex0.0683Promise<void>0.0140number[][]0.0059
(Punctuation
0xD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7318any0.1088complex0.0735Promise<void>0.0145number[][]0.0064
(Punctuation
0x178Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x179Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7312any0.1036complex0.0758Promise<void>0.0149number[][]0.0067
(Punctuation
0x181Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x182Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7338any0.0979complex0.0762Promise<void>0.0154number[][]0.0069
(Punctuation
0x186Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x187Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7375any0.0924complex0.0756Promise<void>0.0159number[][]0.0070
(Punctuation
0x189Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7411any0.0874complex0.0746Promise<void>0.0163number[][]0.0071
(Punctuation
0x18ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x191Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7443any0.0832complex0.0735Promise<void>0.0167number[][]0.0072
(Punctuation
0x193Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x194Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7468any0.0797complex0.0724Promise<void>0.0171number[][]0.0072
(Punctuation
0x196Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x198Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7486any0.0770complex0.0715Promise<void>0.0175number[][]0.0072
(Punctuation
0x19CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x19DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7500any0.0748complex0.0707Promise<void>0.0178number[][]0.0073
(Punctuation
0x19FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1A0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7509any0.0732complex0.0701Promise<void>0.0181number[][]0.0073
(Punctuation
0x1A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7515any0.0719complex0.0695Promise<void>0.0183number[][]0.0073
(Punctuation
0x1AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7518any0.0709complex0.0690Promise<void>0.0186number[][]0.0074
(Punctuation
0x1B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7520any0.0701complex0.0687Promise<void>0.0188number[][]0.0074
(Punctuation
0x1B7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7520any0.0695complex0.0684Promise<void>0.0189number[][]0.0074
(Punctuation
0x1C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7519any0.0690complex0.0681Promise<void>0.0191number[][]0.0075
(Punctuation
0x1C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7517any0.0685complex0.0679Promise<void>0.0193number[][]0.0075
(Punctuation
0x1CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7515any0.0682complex0.0678Promise<void>0.0194number[][]0.0076
(Punctuation
0x1F1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7512any0.0679complex0.0676Promise<void>0.0195number[][]0.0076
(Punctuation
0x1F6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7509any0.0677complex0.0675Promise<void>0.0196number[][]0.0076
(Punctuation
0x23ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x23BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7506complex0.0674any0.0674Promise<void>0.0197number[][]0.0077
(Punctuation
0x23DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x23ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7502complex0.0674any0.0672Promise<void>0.0198number[][]0.0077
(Punctuation
0x243Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x246Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7498complex0.0673any0.0671Promise<void>0.0199number[][]0.0078
(Punctuation
0x388Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7494complex0.0673any0.0669Promise<void>0.0200number[][]0.0078
(Punctuation
0x38ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x38FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7489complex0.0672any0.0668Promise<void>0.0201number[][]0.0078
(Punctuation
0x391Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7485complex0.0672any0.0666Promise<void>0.0202number[][]0.0079
(Punctuation
0x3A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7480complex0.0672any0.0665Promise<void>0.0203number[][]0.0079
(Punctuation
0x3F9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7475complex0.0671any0.0664Promise<void>0.0204number[][]0.0080
(Punctuation
0x3FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x42FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7470complex0.0671any0.0662Promise<void>0.0204number[][]0.0080
(Punctuation
0x4C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4C1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7465complex0.0671any0.0661Promise<void>0.0205number[][]0.0080
(Punctuation
0x531Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x556Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7460complex0.0670any0.0660Promise<void>0.0206number[][]0.0081
(Punctuation
0x10A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7455complex0.0670any0.0659Promise<void>0.0206number[][]0.0081
(Punctuation
0x13A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7450complex0.0670any0.0658Promise<void>0.0207number[][]0.0082
(Punctuation
0x1C90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7444complex0.0669any0.0657Promise<void>0.0207number[][]0.0082
(Punctuation
0x1CBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7439complex0.0669any0.0656Promise<void>0.0208number[][]0.0082
(Punctuation
0x1F08Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7433complex0.0668any0.0655Promise<void>0.0208number[][]0.0083
(Punctuation
0x1F18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7428complex0.0668any0.0654Promise<void>0.0209number[][]0.0083
(Punctuation
0x1F28Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F2FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7422complex0.0667any0.0653Promise<void>0.0209number[][]0.0084
(Punctuation
0x1F38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7417complex0.0666any0.0652Promise<void>0.0210number[][]0.0084
(Punctuation
0x1F48Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7412complex0.0666any0.0651Promise<void>0.0210number[][]0.0084
(Punctuation
0x1F68Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7408complex0.0664any0.0649Promise<void>0.0210number[][]0.0085
(Punctuation
0x1F88Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7405complex0.0663any0.0648Promise<void>0.0210number[][]0.0085
(Punctuation
0x1F98Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7403complex0.0661any0.0647Promise<void>0.0209number[][]0.0085
(Punctuation
0x1FA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7405complex0.0659any0.0645Promise<void>0.0208number[][]0.0084
(Punctuation
0x1FB8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7412complex0.0655any0.0644Promise<void>0.0207number[][]0.0083
(Punctuation
0x1FC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FCCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7433complex0.0650any0.0641Promise<void>0.0204number[][]0.0082
(Punctuation
0x1FD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7499complex0.0638any0.0633Promise<void>0.0198number[][]0.0077
(Punctuation
0x1FE8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7721complex0.0595any0.0585Promise<void>0.0188number[][]0.0066
(Punctuation
0x1FF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8868any0.0288complex0.0270Promise<void>0.0141number[][]0.0023
(Punctuation
0x212ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x212BLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7471complex0.0734any0.0653Promise<void>0.0190number[][]0.0063
(Punctuation
0x2160Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x216FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7423any0.0671complex0.0636Promise<void>0.0214number[][]0.0076
(Punctuation
0x24B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x24CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7440complex0.0653any0.0630Promise<void>0.0209number[][]0.0081
(Punctuation
0x2C00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C2FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7398complex0.0653any0.0620Promise<void>0.0210number[][]0.0085
(Punctuation
0x2C62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C64Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7357complex0.0650any0.0620Promise<void>0.0212number[][]0.0088
(Punctuation
0x2C6DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C70Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7323complex0.0646any0.0621Promise<void>0.0213number[][]0.0091
(Punctuation
0x2C7ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C80Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7294complex0.0643any0.0621Promise<void>0.0214number[][]0.0093
(Punctuation
0xA77DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA77ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7268complex0.0639any0.0619Promise<void>0.0215number[][]0.0094
(Punctuation
0xA7AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7AELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7243complex0.0634any0.0617Promise<void>0.0216number[][]0.0095
(Punctuation
0xA7B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7B4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7219complex0.0630any0.0614Promise<void>0.0217number[][]0.0097
(Punctuation
0xA7C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7C7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7194complex0.0624any0.0611Promise<void>0.0218number[][]0.0098
(Punctuation
0xFF21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7169complex0.0618any0.0608Promise<void>0.0219number[][]0.0099
(Punctuation
0x10400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10427Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7143complex0.0610any0.0604Promise<void>0.0219number[][]0.0100
(Punctuation
0x104B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x104D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7116complex0.0601any0.0599Promise<void>0.0220number[][]0.0100
(Punctuation
0x10570Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1057ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7088any0.0594complex0.0589Promise<void>0.0220number[][]0.0101
(Punctuation
0x1057CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1058ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7060any0.0588complex0.0576Promise<void>0.0219number[][]0.0100
(Punctuation
0x1058CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10592Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7035any0.0579complex0.0559Promise<void>0.0218number[][]0.0099
(Punctuation
0x10594Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10595Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7020any0.0566complex0.0537Promise<void>0.0215number[][]0.0097
(Punctuation
0x10C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CB2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7040any0.0544complex0.0506Promise<void>0.0210number[][]0.0092
(Punctuation
0x118A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x118BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7135any0.0499complex0.0447Promise<void>0.0201number[][]0.0085
(Punctuation
0x16E40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8346any0.0368complex0.0245Promise<void>0.0133number0.0040
(Punctuation
0x1E900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E921Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.4078any[]0.2427void0.1029any0.0477{}0.0385
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
