importKeyword
addRangeName.Othervoid0.7237complex0.0583any0.0513Promise<void>0.0232number[][]0.0083
(Punctuation
0x16AF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16AF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7230complex0.0578any0.0509Promise<void>0.0231number[][]0.0083
(Punctuation
0x16B30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7227complex0.0572any0.0505Promise<void>0.0229number[][]0.0082
(Punctuation
0x16F8FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16F9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7236complex0.0564any0.0500Promise<void>0.0225number[][]0.0081
(Punctuation
0x16FF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7288complex0.0551any0.0490Promise<void>0.0220number[][]0.0077
(Punctuation
0x1AFF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7498complex0.0515any0.0452Promise<void>0.0212number[][]0.0069
(Punctuation
0x1AFF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8708complex0.0246any0.0236Promise<void>0.0164number[][]0.0025
(Punctuation
0x1AFFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7061complex0.0735any0.0497Promise<void>0.0223number[][]0.0074
(Punctuation
0x1CF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF2DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7101complex0.0549any0.0515Promise<void>0.0225number[][]0.0080
(Punctuation
0x1CF30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7130complex0.0543any0.0470Promise<void>0.0227number[][]0.0083
(Punctuation
0x1D167Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D169Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7056complex0.0535any0.0462Promise<void>0.0228number[][]0.0085
(Punctuation
0x1D16DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D172Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6971complex0.0523any0.0459Promise<void>0.0228number[][]0.0087
(Punctuation
0x1D17BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D182Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6885complex0.0511any0.0455Promise<void>0.0228number[][]0.0089
(Punctuation
0x1D185Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D18BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6800complex0.0496any0.0449Promise<void>0.0226number[][]0.0089
(Punctuation
0x1D1AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6716complex0.0478any0.0441Promise<void>0.0224number[][]0.0088
(Punctuation
0x1E130Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E136Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6640complex0.0457any0.0430Promise<void>0.0219number[][]0.0085
(Punctuation
0x1E2ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6593complex0.0428any0.0413Promise<void>0.0212number[][]0.0081
(Punctuation
0x1E8D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6619any0.0379complex0.0375Promise<void>0.0204number[][]0.0076
(Punctuation
0x1E944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E946Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8006any0.0307complex0.0216Promise<void>0.0148number0.0034
(Punctuation
0x1E948Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E94ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3318any[]0.2433void0.0993{}0.0418any0.0372
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
