_optionsName.Otherany0.6462BaseServiceOptions0.0147Function0.0138complex0.0135Object0.0067
.Punctuation
headersName.Otherany0.9140complex0.0717{}0.0058Object0.0030any[]0.0008
[Punctuation
nameName.Otherstring0.7044any0.2892number0.0027complex0.0017void0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8455string0.1233number0.0136boolean0.0045complex0.0037
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_currentRequestName.Otherany0.9511complex0.0082void0.0037{}0.0007Function0.0007
.Punctuation
setHeaderName.Otherany0.6116void0.3727complex0.0090Function0.0009Promise<void>0.0007
(Punctuation
nameName.Otherstring0.7109any0.2855number0.0011void0.0008complex0.0007
,Punctuation
 Text.Whitespace
valueName.Otherany0.7257string0.2585number0.0042boolean0.0038void0.0018
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Clears a header value on the current native requestComment.Single
\nText.Whitespace
RedirectableRequestName.Othervoid0.7178any0.2402complex0.0142Function0.0069{}0.0020
.Punctuation
prototypeName.Otherany0.8370void0.0190Function0.0127Object0.0076any[]0.0053
.Punctuation
removeHeaderName.Othervoid0.5340any0.4410complex0.0062Function0.0036string0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherany0.6293string0.3648void0.0014number0.0007complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.6231BaseServiceOptions0.0167Function0.0121complex0.0100Object0.0082
.Punctuation
headersName.Otherany0.9459complex0.0426{}0.0041Object0.0025any[]0.0010
[Punctuation
nameName.Otherstring0.6475any0.3427number0.0048complex0.0021void0.0014
]Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_currentRequestName.Otherany0.8131void0.0081complex0.0033Function0.0023number0.0022
.Punctuation
removeHeaderName.Othervoid0.6775any0.3015complex0.0052number0.0037Function0.0027
(Punctuation
nameName.Otherany0.5875string0.4054number0.0020void0.0015complex0.0010
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Global timeout for all underlying requestsComment.Single
\nText.Whitespace
RedirectableRequestName.Otherany0.4979void0.4407complex0.0262Function0.0074Promise<void>0.0021
.Punctuation
prototypeName.Otherany0.8683void0.0236Function0.0085Object0.0070any[]0.0060
.Punctuation
setTimeoutName.Otherany0.8579complex0.1118void0.0192number0.0066string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
msecsName.Otherany0.6193void0.3275number0.0216string0.0121Function0.0071
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7241Function0.1802void0.0740boolean0.0061number0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.6488void0.1309any0.1193Observable0.0052{}0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n\n  Text.Whitespace
// Destroys the socket on timeoutComment.Single
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
destroyOnTimeoutName.Othervoid0.9808any0.0149boolean0.0009number0.0006Function0.0005
(Punctuation
socketName.Otherany0.9319void0.0115Buffer0.0062string0.0046Error0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
socketName.Otherany0.8260WebSocket0.0314complex0.0078void0.0073Event0.0031
.Punctuation
setTimeoutName.Otherany0.5930complex0.3857void0.0152number0.0036string0.0010
(Punctuation
msecsName.Othervoid0.8480any0.1319number0.0085string0.0032boolean0.0031
)Punctuation
;Punctuation
\n    Text.Whitespace
socketName.Otherany0.9043void0.0224WebSocket0.0073complex0.0032Error0.0025
.Punctuation
removeListenerName.Otherany0.6424void0.3436complex0.0106string0.0006Function0.0004
(Punctuation
"timeout"Literal.String.Double
,Punctuation
 Text.Whitespace
socketName.Otherany0.9280void0.0318complex0.0081WebSocket0.0029number0.0019
.Punctuation
destroyName.Othervoid0.5494any0.4387complex0.0037boolean0.0029string0.0024
)Punctuation
;Punctuation
\n    Text.Whitespace
socketName.Otherany0.9056void0.0337complex0.0129any[]0.0056WebSocket0.0034
.Punctuation
addListenerName.Othervoid0.5032any0.4871complex0.0065string0.0010number0.0007
(Punctuation
"timeout"Literal.String.Double
,Punctuation
 Text.Whitespace
socketName.Otherany0.9280void0.0354complex0.0049WebSocket0.0023number0.0015
.Punctuation
destroyName.Otherany0.5051void0.4838string0.0033boolean0.0032complex0.0017
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Sets up a timer to trigger a timeout eventComment.Single
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
startTimerName.Othervoid0.9988any0.0008complex0.0002Function0.0001boolean0.0000
(Punctuation
socketName.Otherany0.9427void0.0167Buffer0.0065string0.0063number0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.8369any0.0302void0.0074Window0.0054Observable0.0052
.Punctuation
_timeoutName.Otherany0.9132number0.0740string0.0084void0.0030complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
clearTimeoutName.Othervoid0.9927any0.0051complex0.0013number0.0003Promise<void>0.0002
(Punctuation
selfName.Otherthis0.8112any0.0509void0.0163Window0.0080Observable0.0045
.Punctuation
_timeoutName.Otherany0.9320number0.0585string0.0067void0.0016complex0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
selfName.Otherthis0.7129void0.0724any0.0513Window0.0148Observable0.0083
.Punctuation
_timeoutName.Otherany0.9637number0.0319string0.0020void0.0017complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
setTimeoutName.Othercomplex0.6443any0.3409number0.0075void0.0032string0.0012
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.6493any0.2279void0.0219Observable0.0075Window0.0037
.Punctuation
emitName.Otherany0.8018void0.1817complex0.0125number0.0009boolean0.0006
(Punctuation
"timeout"Literal.String.Double
)Punctuation
;Punctuation
\n      Text.Whitespace
clearTimerName.Othervoid0.9757any0.0194Function0.0016complex0.0007number0.0006
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
msecsName.Otherany0.4731void0.4057number0.0749boolean0.0149string0.0122
)Punctuation
;Punctuation
\n    Text.Whitespace
destroyOnTimeoutName.Othervoid0.9878any0.0090number0.0006boolean0.0006complex0.0004
(Punctuation
socketName.Otherany0.9166void0.0261string0.0055any[]0.0053number0.0033
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Stops a timeout from triggeringComment.Single
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
clearTimerName.Othervoid0.9841any0.0093number0.0018complex0.0012string0.0012
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Clear the timeoutComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.8416any0.0161Window0.0086Observable0.0063void0.0056
.Punctuation
_timeoutName.Otherany0.9155number0.0693string0.0095void0.0039complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
clearTimeoutName.Othervoid0.9923any0.0048complex0.0018number0.0004Promise<void>0.0002
(Punctuation
selfName.Otherthis0.8283any0.0392void0.0145Window0.0078Observable0.0054
.Punctuation
_timeoutName.Otherany0.9163number0.0722string0.0073void0.0024complex0.0009
)Punctuation
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.8207any0.0265void0.0117Window0.0052Observable0.0046
.Punctuation
_timeoutName.Otherany0.9640number0.0268string0.0039void0.0031complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Clean up all attached listenersComment.Single
\n    Text.Whitespace
selfName.Otherthis0.6560void0.1282any0.0695Observable0.0090Window0.0055
.Punctuation
removeListenerName.Othervoid0.6682any0.3088complex0.0176Function0.0010string0.0006
(Punctuation
"abort"Literal.String.Double
,Punctuation
 Text.Whitespace
clearTimerName.Othervoid0.7990any0.1547number0.0125string0.0124boolean0.0092
)Punctuation
;Punctuation
\n    Text.Whitespace
selfName.Otherthis0.7242any0.1099void0.0442Observable0.0045Subscription0.0030
.Punctuation
removeListenerName.Othervoid0.5781any0.4012complex0.0141Function0.0012string0.0004
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
clearTimerName.Othervoid0.8546any0.1150string0.0093number0.0061boolean0.0059
)Punctuation
;Punctuation
\n    Text.Whitespace
selfName.Otherthis0.6778any0.1429void0.0613Observable0.0039Subscription0.0036
.Punctuation
removeListenerName.Othervoid0.5502any0.4283complex0.0143Function0.0012string0.0005
(Punctuation
"response"Literal.String.Double
,Punctuation
 Text.Whitespace
clearTimerName.Othervoid0.7886any0.1738string0.0105boolean0.0092number0.0085
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callbackName.Otherany0.7027void0.1683Function0.0813boolean0.0287string0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.7171any0.1694void0.0243Observable0.0031Subscription0.0024
.Punctuation
removeListenerName.Otherany0.5847void0.3972complex0.0108Function0.0015string0.0008
(Punctuation
"timeout"Literal.String.Double
,Punctuation
 Text.Whitespace
callbackName.Othervoid0.6232any0.3301Function0.0296boolean0.0051string0.0030
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
selfName.Otherthis0.4243any0.3140void0.0916Window0.0084Subscription0.0055
.Punctuation
socketName.Otherany0.9468void0.0319string0.0063complex0.0023number0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.8611any0.0572void0.0069Observable0.0054Subscription0.0018
.Punctuation
_currentRequestName.Otherany0.9492void0.0187complex0.0018Function0.0015string0.0011
.Punctuation
removeListenerName.Otherany0.7845void0.2013complex0.0089Function0.0008string0.0008
(Punctuation
"socket"Literal.String.Double
,Punctuation
 Text.Whitespace
startTimerName.Othervoid0.9700any0.0221complex0.0046string0.0005any[]0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Attach callback if passedComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callbackName.Otherany0.6795void0.1703Function0.1090boolean0.0232string0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
onName.Otherany0.3523void0.2881complex0.1964this0.0257{}0.0062
(Punctuation
"timeout"Literal.String.Double
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4884void0.4643Function0.0300boolean0.0064string0.0030
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Start the timer if or when the socket is openedComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
socketName.Otherany0.9598void0.0190string0.0049boolean0.0024complex0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
startTimerName.Othervoid0.9907any0.0056complex0.0027boolean0.0002Function0.0001
(Punctuation
thisKeyword
.Punctuation
socketName.Otherany0.9257void0.0398string0.0143any[]0.0024number0.0022
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_currentRequestName.Otherany0.9735void0.0026Function0.0009Observable0.0003number0.0003
.Punctuation
onceName.Otherany0.9712void0.0233complex0.0018Function0.0008number0.0005
(Punctuation
"socket"Literal.String.Double
,Punctuation
 Text.Whitespace
startTimerName.Othervoid0.9537any0.0335complex0.0080any[]0.0009boolean0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Clean up on eventsComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
onName.Othercomplex0.2796any0.2785void0.2256this0.0293EventEmitter0.0081
(Punctuation
"socket"Literal.String.Double
,Punctuation
 Text.Whitespace
destroyOnTimeoutName.Othervoid0.8763any0.0938string0.0074boolean0.0069number0.0060
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
onName.Otherany0.3193complex0.2861void0.2083this0.0213EventEmitter0.0089
(Punctuation
"abort"Literal.String.Double
,Punctuation
 Text.Whitespace
clearTimerName.Othervoid0.8643any0.1003boolean0.0091string0.0078number0.0068
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
onName.Othercomplex0.2930any0.2839void0.2160this0.0227EventEmitter0.0098
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
clearTimerName.Othervoid0.8825any0.0824boolean0.0099string0.0080number0.0061
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
onName.Othervoid0.2593any0.2532complex0.2481this0.0302EventEmitter0.0103
(Punctuation
"response"Literal.String.Double
,Punctuation
 Text.Whitespace
clearTimerName.Othervoid0.7050any0.2315number0.0160boolean0.0157string0.0152
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Proxy all other public ClientRequest methodsComment.Single
\nText.Whitespace
[Punctuation
\n  Text.Whitespace
"flushHeaders"Literal.String.Double
,Punctuation
 Text.Whitespace
"getHeader"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"setNoDelay"Literal.String.Double
,Punctuation
 Text.Whitespace
"setSocketKeepAlive"Literal.String.Double
,Punctuation
\nText.Whitespace
]Punctuation
.Punctuation
forEachName.Othervoid0.7117any0.2105complex0.0713v...0.0013boolean0.0007
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
methodName.Otherany0.8159string0.1649complex0.0045void0.0038boolean0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
RedirectableRequestName.Otherany0.9645void0.0121complex0.0094Function0.0030{}0.0017
.Punctuation
prototypeName.Otherany0.9091Object0.0143Function0.0119{}0.0104any[]0.0037
[Punctuation
methodName.Otherstring0.5889any0.3948number0.0075complex0.0020void0.0019
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
aName.Otherany0.9412string0.0401number0.0071Object0.0013{}0.0010
,Punctuation
 Text.Whitespace
bName.Otherany0.9280string0.0562number0.0075boolean0.0012void0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_currentRequestName.Otherany0.7947{}0.0964complex0.0805Object0.0037any[]0.0026
[Punctuation
methodName.Otherstring0.5012any0.4743number0.0080void0.0054complex0.0043
]Punctuation
(Punctuation
aName.Otherany0.9493string0.0357number0.0091complex0.0009{}0.0009
,Punctuation
 Text.Whitespace
bName.Otherany0.9604string0.0293number0.0036void0.0013{}0.0012
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Proxy all public ClientRequest propertiesComment.Single
\nText.Whitespace
[Punctuation
"aborted"Literal.String.Double
,Punctuation
 Text.Whitespace
"connection"Literal.String.Double
,Punctuation
 Text.Whitespace
"socket"Literal.String.Double
]Punctuation
.Punctuation
forEachName.Othervoid0.6868any0.1908complex0.1143v...0.0023boolean0.0007
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
propertyName.Otherstring0.7795any0.1923string[]0.0058complex0.0058any[]0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0001Object0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9968any0.0019void0.0008boolean0.0001string0.0001
(Punctuation
RedirectableRequestName.Otherany0.9114complex0.0457void0.0123{}0.0037Function0.0035
.Punctuation
prototypeName.Otherany0.8190Object0.0213Function0.0136any[]0.0118{}0.0078
,Punctuation
 Text.Whitespace
propertyName.Otherstring0.6502any0.2875complex0.0363string[]0.0080any[]0.0051
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_currentRequestName.Otherany0.7326complex0.1718{}0.0666Object0.0064any[]0.0046
[Punctuation
propertyName.Otherstring0.7423any0.2353complex0.0120{}0.0023string[]0.0013
]Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
RedirectableRequestName.Otherany0.7294void0.2288complex0.0140Function0.0064{}0.0026
.Punctuation
prototypeName.Otherany0.8278void0.0111Object0.0087Function0.0074any[]0.0033
.Punctuation
_sanitizeOptionsName.Otherany0.7862void0.1774complex0.0075Function0.0043{}0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
optionsName.Otherany0.8792Options0.0114{}0.0062complex0.0045any[]0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Ensure headers are always presentComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optionsName.Otherany0.8496Options0.0135complex0.0108{}0.0073Object0.0023
.Punctuation
headersName.Otherany0.9417complex0.0381{}0.0069Object0.0032any[]0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.9278{}0.0131Options0.0068complex0.0038Object0.0023
.Punctuation
headersName.Otherany0.9604complex0.0213{}0.0095Object0.0028any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Since http.request treats host as an alias of hostname,Comment.Single
\n  Text.Whitespace
// but the url module interprets host as hostname plus port,Comment.Single
\n  Text.Whitespace
// eliminate the host property to avoid confusion.Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.6120Options0.0306complex0.0081{}0.0058ConnectionOptions0.0039
.Punctuation
hostName.Otherany0.8185string0.1405number0.0133complex0.0116boolean0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Use hostname if set, because it has precedenceComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optionsName.Otherany0.8787Options0.0101complex0.0035T0.0027{}0.0026
.Punctuation
hostnameName.Otherany0.8212string0.1743complex0.0012number0.0011boolean0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.8843Options0.0115complex0.0107{}0.0074any[]0.0022
.Punctuation
hostnameName.Otherany0.8270string0.1676complex0.0020number0.0016void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7751Options0.0300complex0.0281{}0.0106string0.0059
.Punctuation
hostName.Otherany0.6768string0.2772complex0.0202number0.0172void0.0022
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
optionsName.Otherany0.9009complex0.0126Options0.0077{}0.0047Object0.0024
.Punctuation
hostName.Otherany0.9087string0.0738complex0.0089number0.0037void0.0022
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Complete the URL object when necessaryComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optionsName.Otherany0.9236complex0.0082Options0.0053{}0.0022any[]0.0019
.Punctuation
pathnameName.Otherany0.9356string0.0593complex0.0030void0.0008number0.0004
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.9037complex0.0105Options0.0093{}0.0068any[]0.0024
.Punctuation
pathName.Otherany0.8253string0.1694complex0.0034any[]0.0004number0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
searchPosName.Otherany0.7662number0.1046boolean0.0860string0.0321void0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8628complex0.0188Options0.0180{}0.0028any[]0.0025
.Punctuation
pathName.Otherany0.9176string0.0763complex0.0033any[]0.0009string[]0.0008
.Punctuation
indexOfName.Otherany0.8327number0.1590complex0.0053string0.0020any[]0.0002
(Punctuation
"?"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
searchPosName.Othernumber0.5604any0.4205string0.0101boolean0.0044void0.0022
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.9554complex0.0092{}0.0031Options0.0027string0.0018
.Punctuation
pathnameName.Otherany0.8528string0.1421complex0.0028number0.0007void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9302complex0.0144Options0.0076{}0.0038string0.0031
.Punctuation
pathName.Otherany0.8267string0.1680complex0.0036number0.0004any[]0.0003
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.9282complex0.0117{}0.0084Options0.0060any[]0.0015
.Punctuation
pathnameName.Otherany0.8798string0.1149complex0.0032void0.0006number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8994complex0.0179Options0.0128{}0.0044string0.0026
.Punctuation
pathName.Otherany0.8746string0.1191complex0.0050any[]0.0004string[]0.0002
.Punctuation
substringName.Otherany0.8948string0.0963complex0.0061void0.0017number0.0004
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
searchPosName.Otherany0.7652number0.1295void0.0454string0.0383boolean0.0070
)Punctuation
;Punctuation
\n      Text.Whitespace
optionsName.Otherany0.9503complex0.0065{}0.0043Options0.0025string0.0012
.Punctuation
searchName.Otherany0.9775string0.0206complex0.0009number0.0005boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9351complex0.0121Options0.0062{}0.0029string0.0020
.Punctuation
pathName.Otherany0.9018string0.0942complex0.0030any[]0.0002number0.0002
.Punctuation
substringName.Otherany0.9129string0.0792complex0.0044void0.0022number0.0005
(Punctuation
searchPosName.Otherany0.7932number0.1410string0.0277void0.0211{}0.0052
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
// Executes the next native request (initial or redirect)Comment.Single
\nText.Whitespace
RedirectableRequestName.Othervoid0.5022any0.4412complex0.0252Function0.0111{}0.0027
.Punctuation
prototypeName.Otherany0.8673Function0.0114void0.0098Object0.0061any[]0.0032
.Punctuation
_performRequestName.Otherany0.7615void0.1941complex0.0182string0.0060Function0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Load the native protocolComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
protocolName.Otherany0.9251string0.0723complex0.0010number0.0005string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.6462Function0.0162complex0.0148number0.0137BaseServiceOptions0.0104
.Punctuation
protocolName.Otherany0.9613string0.0337complex0.0025number0.0010any[]0.0002
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nativeProtocolName.Otherany0.9548string0.0092any[]0.0040Function0.0034number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.5028complex0.0225number0.0152BaseServiceOptions0.0149Object0.0135
.Punctuation
nativeProtocolsName.Otherany0.8155complex0.1412{}0.0219Object0.0050any[]0.0028
[Punctuation
protocolName.Otherany0.5106string0.4775complex0.0066number0.0029any[]0.0004
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nativeProtocolName.Otherany0.7969boolean0.1458string0.0203number0.0144void0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.6960void0.1661complex0.1228boolean0.0062Promise<void>0.0017
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
newOperator.Wordany0.7335string0.0962boolean0.0386{}0.0277complex0.0265
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9925ErrorConstructor0.0009complex0.0002any0.0002BooleanConstructor0.0002
(Punctuation
"Unsupported protocol "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
protocolName.Otherany0.9187string0.0768complex0.0014number0.0007Error0.0004
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// If specified, use the agent corresponding to the protocolComment.Single
\n  Text.Whitespace
// (HTTP and HTTPS use different types of agents)Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.4453BaseServiceOptions0.0231boolean0.0088complex0.0086Options0.0086
.Punctuation
agentsName.Otherany0.8437boolean0.1003number0.0227void0.0153complex0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
schemeName.Otherstring0.6592any0.3123string[]0.0094number0.0045complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
protocolName.Otherany0.8066string0.1855complex0.0029string[]0.0017any[]0.0011
.Punctuation
sliceName.Otherany0.7646string0.1160complex0.0481string[]0.0333any[]0.0254
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.5332BaseServiceOptions0.0233Function0.0119number0.0089Category0.0057
.Punctuation
agentName.Otherany0.9873void0.0043string0.0018number0.0016complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.4831BaseServiceOptions0.0226complex0.0127number0.0122Options0.0087
.Punctuation
agentsName.Otherany0.8126complex0.1452{}0.0178any[]0.0031number0.0028
[Punctuation
schemeName.Otherstring0.7716any0.1834number0.0214complex0.0056string[]0.0021
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Create the native request and set up its event handlersComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
