 Text.Whitespace
thisKeyword
.Punctuation
lastName.Otherany0.3876Node0.0350T0.0099SymbolicTensor0.0060Tensor<Rank>0.0060
.Punctuation
sourceName.Otherany0.4285Node0.0493Observable<T>0.0123SymbolicTensor0.0050complex0.0047
.Punctuation
endName.Otherany0.7928number0.1061void0.0086Node0.0059complex0.0049
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
eachName.Other
 Text.Whitespace
(Punctuation
callbackName.Otherany0.8297Function0.0613boolean0.0081void0.0073number0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
lastEachName.Otherany0.5200boolean0.4026number0.0187string0.0116void0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
lastEachName.Othernumber0.8164any0.1313boolean0.0293string0.0028void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
indexesName.Otherany0.5999complex0.2459any[]0.0470{}0.0219number[]0.0150
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
indexesName.Othercomplex0.4095any0.3437{}0.2098any[]0.0051number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
thisKeyword
.Punctuation
lastEachName.Othernumber0.9686any0.0274boolean0.0013string0.0007void0.0005
 Text.Whitespace
++Operator
;Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
idName.Othernumber0.5001any0.3965string0.0725complex0.0260boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lastEachName.Othernumber0.6824any0.2634string0.0182boolean0.0061complex0.0059
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
indexesName.Othercomplex0.7720any0.1944{}0.0143any[]0.0020number0.0016
[Punctuation
idName.Othernumber0.4949any0.2618string0.2047complex0.0324number[]0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
lengthName.Othernumber0.9398any0.0577string0.0009void0.0005boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.7373any0.2587string0.0016complex0.0005boolean0.0004
,Punctuation
 Text.Whitespace
resultName.Otherany0.9370number0.0357boolean0.0119complex0.0040string0.0011
;Punctuation
\n        Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
indexesName.Othercomplex0.8720any0.1067{}0.0058any[]0.0020number[]0.0013
[Punctuation
idName.Othernumber0.6044any0.2020string0.1728complex0.0139boolean0.0006
]Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9685any0.0296string0.0009void0.0003boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
indexName.Otherany0.8108number0.1835string0.0014complex0.0013any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
indexesName.Othercomplex0.7139any0.2552{}0.0077number0.0027any[]0.0024
[Punctuation
idName.Othernumber0.4514any0.3071string0.2083complex0.0267boolean0.0007
]Punctuation
;Punctuation
\n            Text.Whitespace
resultName.Otherany0.9089boolean0.0476number0.0302string0.0036void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
callbackName.Otherany0.7865Function0.0707boolean0.0242void0.0196number0.0183
(Punctuation
thisKeyword
.Punctuation
atName.Otherany0.7203number0.1464string0.0323complex0.0123Position0.0068
(Punctuation
indexName.Othernumber0.6698any0.3244string0.0029complex0.0004void0.0003
)Punctuation
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8683any0.1278string0.0022boolean0.0003complex0.0002
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany0.8725boolean0.1120number0.0087string0.0020complex0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
breakKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
thisKeyword
.Punctuation
indexesName.Othercomplex0.8708any0.1093{}0.0098number0.0010any[]0.0008
[Punctuation
idName.Othernumber0.5046any0.2588string0.2070complex0.0243boolean0.0004
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
indexesName.Othercomplex0.7317any0.2335{}0.0168any[]0.0016number0.0012
[Punctuation
idName.Otherstring0.4746any0.2775number0.2048complex0.0355boolean0.0011
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany0.7829boolean0.1966number0.0080complex0.0041string0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
walkName.Otherany0.8574void0.0506boolean0.0298Function0.0131complex0.0065
 Text.Whitespace
(Punctuation
callbackName.Otherany0.6641Function0.1931boolean0.0191number0.0190void0.0127
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
eachName.Other
(Punctuation
(Punctuation
nodeName.Otherany0.9108Node0.0474number0.0014Node<Node>0.0014complex0.0010
,Punctuation
 Text.Whitespace
iName.Othernumber0.5598any0.4228boolean0.0051string0.0040Node0.0015
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.8729boolean0.0962number0.0193string0.0016Function0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
callbackName.Otherany0.6809Function0.1466void0.0356boolean0.0311number0.0180
(Punctuation
nodeName.Otherany0.9237Node0.0377number0.0015T0.0015complex0.0015
,Punctuation
 Text.Whitespace
iName.Othernumber0.6840any0.2934boolean0.0091string0.0076complex0.0008
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany0.8734boolean0.1100number0.0086string0.0032complex0.0019
 Text.Whitespace
!==Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.9717Node0.0112complex0.0022any[]0.0011number0.0009
.Punctuation
lengthName.Otherany0.6562number0.3412string0.0009void0.0004boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
resultName.Otherany0.9814boolean0.0084number0.0051string0.0008Node0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9859Node0.0030complex0.0009Function0.0004number0.0004
.Punctuation
walkName.Otherany0.9674void0.0109boolean0.0063complex0.0042Function0.0036
(Punctuation
callbackName.Otherany0.8024Function0.0943void0.0359boolean0.0159string0.0104
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany0.8068boolean0.1791number0.0049string0.0025complex0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
walkAttributesName.Otherany0.6834boolean0.1586void0.0085Function0.0068number0.0066
 Text.Whitespace
(Punctuation
callbackName.Otherany0.4256Function0.3504boolean0.0331Node0.0136number0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
walkName.Otherany0.9170void0.0188boolean0.0135Function0.0120complex0.0044
(Punctuation
(Punctuation
selectorName.Otherany0.7305string0.0466Node0.0110Function0.0070complex0.0062
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selectorName.Otherany0.6258complex0.0471this0.0267Node0.0199Function0.0085
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typesName.Otherany0.9518complex0.0035Node0.0012T0.0007Event0.0006
.Punctuation
ATTRIBUTEName.Otherany0.9581number0.0147string0.0103boolean0.0088void0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6813Function0.1698void0.0433number0.0159boolean0.0082
.Punctuation
callName.Otherany0.9922number0.0020void0.0015complex0.0008T0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
selectorName.Otherany0.7711string0.0818Node0.0085complex0.0070void0.0061
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
walkClassesName.Otherany0.6203boolean0.0622this0.0181void0.0129Function0.0076
 Text.Whitespace
(Punctuation
callbackName.Otherany0.4520Function0.2785boolean0.0140Node0.0097void0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
walkName.Otherany0.9171void0.0192Function0.0128boolean0.0090complex0.0045
(Punctuation
(Punctuation
selectorName.Otherany0.7597string0.0515Node0.0075Function0.0053complex0.0048
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selectorName.Otherany0.5972complex0.0312this0.0258Node0.0230Function0.0083
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typesName.Otherany0.8364complex0.0047Node0.0027any[]0.0019Event0.0016
.Punctuation
CLASSName.Otherany0.8139string0.0545number0.0254boolean0.0182Function0.0101
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6212Function0.2505void0.0399number0.0124boolean0.0057
.Punctuation
callName.Otherany0.9924number0.0018void0.0016complex0.0006string0.0006
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
selectorName.Otherany0.7437string0.1145Node0.0083void0.0067complex0.0055
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
walkCombinatorsName.Otherany0.6670boolean0.0447this0.0156void0.0119number0.0080
 Text.Whitespace
(Punctuation
callbackName.Otherany0.4660Function0.2954boolean0.0123number0.0092void0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
walkName.Otherany0.9281void0.0173Function0.0120boolean0.0080complex0.0038
(Punctuation
(Punctuation
selectorName.Otherany0.7329string0.0577Node0.0081Function0.0063complex0.0045
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selectorName.Otherany0.7040complex0.0387this0.0193Node0.0140Function0.0078
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typesName.Otherany0.9406complex0.0029Node0.0012T0.0010Event0.0007
.Punctuation
COMBINATORName.Otherany0.9524number0.0154string0.0147boolean0.0080void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6648Function0.1868void0.0437number0.0150boolean0.0062
.Punctuation
callName.Otherany0.9920number0.0019void0.0017complex0.0007T0.0006
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
selectorName.Otherany0.7625string0.0941Node0.0071void0.0070complex0.0061
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
walkCommentsName.Otherany0.6545boolean0.0410this0.0151void0.0119Function0.0076
 Text.Whitespace
(Punctuation
callbackName.Otherany0.4158Function0.3120boolean0.0125void0.0090Node0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
walkName.Otherany0.9243void0.0171Function0.0123boolean0.0072complex0.0041
(Punctuation
(Punctuation
selectorName.Otherany0.7499string0.0566Node0.0069Function0.0064complex0.0044
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selectorName.Otherany0.7213complex0.0393this0.0150Node0.0114Function0.0044
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typesName.Otherany0.9354complex0.0022T0.0010Node0.0009any[]0.0008
.Punctuation
COMMENTName.Otherany0.9782string0.0040boolean0.0037number0.0031void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.7388Function0.1360void0.0331number0.0101string0.0047
.Punctuation
callName.Otherany0.9936number0.0014void0.0012complex0.0006string0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
selectorName.Otherany0.7532string0.1130complex0.0061Node0.0061void0.0059
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
walkIdsName.Otherany0.6823boolean0.0414this0.0125void0.0108string0.0071
 Text.Whitespace
(Punctuation
callbackName.Otherany0.4739Function0.2582boolean0.0106void0.0080Node0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
walkName.Otherany0.9345void0.0152Function0.0094boolean0.0064complex0.0041
(Punctuation
(Punctuation
selectorName.Otherany0.7563string0.0536Node0.0065complex0.0054Function0.0051
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selectorName.Otherany0.7499complex0.0390this0.0125Node0.0105Action0.0051
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typesName.Otherany0.9482complex0.0028T0.0007any[]0.0007Node0.0006
.Punctuation
IDName.Otherany0.9619string0.0277number0.0072boolean0.0005complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.7702Function0.1076void0.0320number0.0143string0.0052
.Punctuation
callName.Otherany0.9931number0.0017void0.0013complex0.0006string0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
selectorName.Otherany0.7620string0.1135complex0.0058void0.0056Node0.0051
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
walkNestingName.Otherany0.6283boolean0.0287this0.0158void0.0125Function0.0064
 Text.Whitespace
(Punctuation
callbackName.Otherany0.4428Function0.2850boolean0.0133void0.0108number0.0101
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
walkName.Otherany0.8907void0.0287Function0.0153boolean0.0103complex0.0061
(Punctuation
selectorName.Otherany0.8913string0.0169complex0.0049Node0.0039void0.0023
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selectorName.Otherany0.7769complex0.0303this0.0154Node0.0077Function0.0052
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typesName.Otherany0.9454complex0.0027Node0.0011T0.0009Type0.0006
.Punctuation
NESTINGName.Otherany0.9582string0.0140number0.0132boolean0.0064void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.7230Function0.1442void0.0365number0.0134string0.0055
.Punctuation
callName.Otherany0.9927number0.0017void0.0015complex0.0006string0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
selectorName.Otherany0.7666string0.1079void0.0069Node0.0057complex0.0055
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
walkPseudosName.Otherany0.6692boolean0.0384this0.0152void0.0119number0.0071
 Text.Whitespace
(Punctuation
callbackName.Otherany0.4634Function0.2819boolean0.0121void0.0090number0.0083
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
walkName.Otherany0.9321void0.0154Function0.0106boolean0.0071complex0.0037
(Punctuation
(Punctuation
selectorName.Otherany0.7428string0.0586Node0.0062Function0.0059complex0.0043
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selectorName.Otherany0.7217complex0.0340this0.0174Node0.0114Function0.0074
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typesName.Otherany0.9377complex0.0029Node0.0012T0.0010Event0.0007
.Punctuation
PSEUDOName.Otherany0.9521string0.0160number0.0146boolean0.0078void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6971Function0.1650void0.0358number0.0137boolean0.0057
.Punctuation
callName.Otherany0.9927number0.0018void0.0014complex0.0006string0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
selectorName.Otherany0.7823string0.1065void0.0065complex0.0053Node0.0050
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
walkTagsName.Otherany0.6575boolean0.0455this0.0151void0.0106number0.0075
 Text.Whitespace
(Punctuation
callbackName.Otherany0.4794Function0.2602boolean0.0126number0.0086void0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
walkName.Otherany0.9300void0.0152Function0.0102boolean0.0071complex0.0037
(Punctuation
(Punctuation
selectorName.Otherany0.7810string0.0431Node0.0056Function0.0050complex0.0040
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selectorName.Otherany0.7822complex0.0302this0.0129Node0.0106Function0.0046
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typesName.Otherany0.9294complex0.0050T0.0014Node0.0010Event0.0007
.Punctuation
TAGName.Otherany0.9539number0.0161string0.0132complex0.0064boolean0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.7683Function0.1298void0.0198number0.0121string0.0046
.Punctuation
callName.Otherany0.9932number0.0017void0.0013string0.0006complex0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
selectorName.Otherany0.7672string0.1228void0.0060Node0.0051complex0.0050
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
walkUniversalsName.Otherany0.6074boolean0.0621this0.0168void0.0126string0.0080
 Text.Whitespace
(Punctuation
callbackName.Otherany0.4933Function0.2611boolean0.0126number0.0079void0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
walkName.Otherany0.9216void0.0155Function0.0119boolean0.0098complex0.0038
(Punctuation
(Punctuation
selectorName.Otherany0.7746string0.0662Function0.0049Node0.0049complex0.0038
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selectorName.Otherany0.7460complex0.0287this0.0158Node0.0098Function0.0070
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typesName.Otherany0.9325complex0.0030T0.0010Node0.0009Event0.0007
.Punctuation
UNIVERSALName.Otherany0.9505string0.0182number0.0136boolean0.0091void0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6441Function0.2076void0.0319number0.0126string0.0061
.Punctuation
callName.Otherany0.9917number0.0018void0.0012string0.0007T0.0007
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
selectorName.Otherany0.7170string0.1932void0.0068complex0.0047number0.0033
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
splitName.Otherany0.7806complex0.0563void0.0372string[]0.0146this0.0077
 Text.Whitespace
(Punctuation
callbackName.Otherany0.7084Function0.1694string0.0156boolean0.0085number0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
currentName.Otherany[]0.9123any0.0261string[]0.0201T[]0.0056number[]0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
reduceName.Othercomplex0.5253any0.4010any...0.0320any[]0.0058number0.0051
(Punctuation
(Punctuation
memoName.Otherany0.9690any[]0.0119string0.0025complex0.0018{}0.0012
,Punctuation
 Text.Whitespace
nodeName.Otherany0.9597Node0.0079string0.0026complex0.0015any[]0.0012
,Punctuation
 Text.Whitespace
indexName.Othernumber0.5079any0.4766string0.0100any[]0.0013complex0.0010
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
splitName.Otherany0.9138any[]0.0215complex0.0132string[]0.0120void0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
callbackName.Otherany0.7328Function0.1469void0.0323{}0.0097any[]0.0067
.Punctuation
callName.Otherany0.9914number0.0013T0.0012void0.0008string0.0007
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
nodeName.Otherany0.9345Node0.0176any[]0.0027Element0.0015never0.0012
)Punctuation
;Punctuation
\n            Text.Whitespace
currentName.Otherany[]0.6311any0.3179string[]0.0103number[]0.0036T[]0.0024
.Punctuation
pushName.Othernumber0.6918any0.2984void0.0032string0.0014any[]0.0008
(Punctuation
nodeName.Otherany0.9744Node0.0044string0.0017complex0.0015any[]0.0012
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
splitName.Otherany0.8615string[]0.0503any[]0.0437string0.0174complex0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
memoName.Otherany0.8389any[]0.1187string[]0.0043{}0.0027T[]0.0022
.Punctuation
pushName.Otherany0.7814number0.2082void0.0033string0.0015any[]0.0014
(Punctuation
currentName.Otherany0.7466any[]0.1932string[]0.0117string0.0102{}0.0089
)Punctuation
;Punctuation
\n                Text.Whitespace
currentName.Otherany[]0.8018any0.1337string[]0.0110{}0.0064T[]0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.6467any0.3458string0.0049complex0.0006any[]0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9510any0.0473string0.0009void0.0002boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
memoName.Otherany0.9072any[]0.0448T[]0.0028T0.0017{}0.0015
.Punctuation
pushName.Otherany0.5320number0.4601void0.0028string0.0010any[]0.0006
(Punctuation
currentName.Otherany0.8916any[]0.0547string0.0099{}0.0061T0.0037
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
memoName.Otherany0.9040any[]0.0410{}0.0037string0.0027T0.0019
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
mapName.Otherany0.6185U[]0.1478void0.0159complex0.0137this0.0089
 Text.Whitespace
(Punctuation
callbackName.Otherany0.8119Function0.0950number0.0086boolean0.0043void0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany0.3234any[]0.2829Node[]0.0296string[]0.0143T[]0.0090
.Punctuation
mapName.Otherany0.4851U[]0.4757complex0.0186any[]0.0023void0.0011
(Punctuation
callbackName.Otherany0.8146Function0.0756void0.0270number0.0145boolean0.0114
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
reduceName.Otherany0.7531complex0.0446number0.0442any...0.0184void0.0086
 Text.Whitespace
(Punctuation
callbackName.Otherany0.7878Function0.0730boolean0.0206number0.0154string0.0084
,Punctuation
 Text.Whitespace
memoName.Otherany0.9475any[]0.0048boolean0.0015string0.0009Node0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.2677any0.2012Node[]0.0488User[]0.0103string[]0.0091
.Punctuation
reduceName.Otherany0.5436complex0.2081any...0.1992number0.0097any[]0.0060
(Punctuation
callbackName.Otherany0.8262Function0.0598void0.0219boolean0.0175number0.0105
,Punctuation
 Text.Whitespace
memoName.Otherany0.8943any[]0.0299{}0.0023boolean0.0023string0.0012
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
everyName.Otherboolean0.5284any0.3964Function0.0054complex0.0049number0.0038
 Text.Whitespace
