Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
posixNormalizeName.Otherany0.3611string0.2636void0.0658boolean0.0568complex0.0495
(Punctuation
pName.Otherstring0.7487any0.1892string[]0.0109any[]0.0069number0.0067
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.2928any0.2357Object0.0082any[][]0.0079any[]0.0079
.Punctuation
normalizeName.Otherany0.7049string0.2466complex0.0186Path0.0024void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
normalizeName.Otherany0.7618string0.0849Path0.0372complex0.0087any[]0.0035
;Punctuation
\n\nText.Whitespace
/**\n * @param {string} rootPath the root path\n * @param {string | undefined} request the request path\n * @returns {string} the joined path\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
joinName.Otherany0.3855complex0.3393string0.1695void0.0220Path0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
rootPathName.Otherstring0.9088any0.0871number0.0024complex0.0004void0.0002
,Punctuation
 Text.Whitespace
requestName.Otherany0.6546string0.2178Buffer0.0160number0.0108Request0.0081
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
requestName.Otherany0.7604string0.1478complex0.0340Request0.0088boolean0.0059
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
normalizeName.Otherany0.9229complex0.0267string0.0113Path0.0040{}0.0022
(Punctuation
rootPathName.Otherstring0.7903any0.2047number0.0016complex0.0014boolean0.0003
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
requestTypeName.Otherstring0.2992any0.2305complex0.1613void0.0108RequestType0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
getTypeName.Otherstring0.6968any0.1746complex0.1106void0.0025number0.0019
(Punctuation
requestName.Otherany0.7403complex0.1014string0.0563Request0.0243void0.0122
)Punctuation
;Punctuation
\n\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
requestTypeName.Otherstring0.2174any0.1395complex0.1238number0.0158RequestType0.0140
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathType.AbsolutePosixName.Other
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
posixNormalizeName.Otherany0.4087string0.2014void0.1629number0.0703complex0.0509
(Punctuation
requestName.Otherany0.7131string0.1131Request0.0369complex0.0248number0.0117
)Punctuation
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathType.AbsoluteWinName.Other
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
winNormalizeName.Otherany0.4717string0.2533void0.0710complex0.0510number0.0507
(Punctuation
requestName.Otherany0.6501string0.1086complex0.0633Request0.0519void0.0076
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
getTypeName.Otherstring0.8446any0.1074complex0.0344number0.0027void0.0016
(Punctuation
rootPathName.Otherstring0.8355any0.1565number0.0040complex0.0020boolean0.0003
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathType.NormalName.Other
:Operator
\n\t\tText.Whitespace
caseKeyword.Type
 Text.Whitespace
PathType.RelativeName.Other
:Operator
\n\t\tText.Whitespace
caseKeyword.Type
 Text.Whitespace
PathType.AbsolutePosixName.Other
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
posixNormalizeName.Otherany0.2997string0.2085number0.1678complex0.1000void0.0739
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
rootPathName.Otherstring0.6862any0.2701number0.0394complex0.0016void0.0009
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
requestName.Otherany0.6728string0.2192number0.0440complex0.0254void0.0051
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathType.AbsoluteWinName.Other
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
winNormalizeName.Otherany0.2441complex0.2428void0.1499string0.1146number0.0522
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
rootPathName.Otherstring0.8265any0.1610number0.0083complex0.0016void0.0007
}Literal.String.Interpol
\\Literal.String.Backtick
${Literal.String.Interpol
requestName.Otherany0.7522string0.1518complex0.0392number0.0113void0.0055
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
requestTypeName.Otherstring0.3819any0.1254complex0.0908RequestType0.0083number0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathType.EmptyName.Other
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
rootPathName.Otherstring0.6661any0.3251number0.0036complex0.0020void0.0006
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathTypeName.Otherany0.9665complex0.0098string0.0025number0.0019symbol0.0010
.Punctuation
RelativeName.Otherany0.9404complex0.0243string0.0166number0.0073symbol0.0011
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rName.Otherstring0.8080any0.1404complex0.0167boolean0.0104number0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
posixNormalizeName.Otherstring0.7202any0.1459complex0.0603boolean0.0199string[]0.0184
(Punctuation
rootPathName.Otherstring0.8325any0.1604complex0.0031number0.0020string[]0.0005
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
getTypeName.Otherstring0.8144any0.1261complex0.0470number0.0032boolean0.0021
(Punctuation
rName.Otherany0.4987string0.4322number0.0199complex0.0181boolean0.0036
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
PathTypeName.Otherany0.9227complex0.0184string0.0092number0.0016Error0.0012
.Punctuation
RelativeName.Otherany0.7237string0.1631boolean0.0900number0.0142complex0.0021
 Text.Whitespace
?Operator
 Text.Whitespace
rName.Otherstring0.8992any0.0925number0.0029boolean0.0018complex0.0008
 Text.Whitespace
:Operator
 Text.Whitespace
`Literal.String.Backtick
./Literal.String.Backtick
${Literal.String.Interpol
rName.Otherstring0.8151any0.1505number0.0107string[]0.0055complex0.0044
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
posixNormalizeName.Otherstring0.7032any0.1473complex0.0515string[]0.0160number0.0106
(Punctuation
rootPathName.Otherstring0.9050any0.0912number0.0017complex0.0009string[]0.0003
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.4940any0.3387any[]0.0176any[][]0.0088Object0.0036
.Punctuation
joinName.Otherany0.6614string0.2197complex0.1096number0.0037any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
joinName.Otherany0.6823string0.2444complex0.0506number0.0027any[]0.0022
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
joinCacheName.Othercomplex0.8053any0.1279string0.0257{}0.0034number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordstring0.3137complex0.2550any0.2464MapConstructor0.0261Error0.0112
 Text.Whitespace
MapName.BuiltinMapConstructor0.9922any0.0039FunctionConstructor0.0005number0.0002DateConstructor0.0002
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * @param {string} rootPath the root path\n * @param {string | undefined} request the request path\n * @returns {string} the joined path\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cachedJoinName.Othercomplex0.3703void0.3590any0.1200string0.0509Promise<void>0.0196
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
rootPathName.Otherstring0.8988any0.0939number0.0044complex0.0006void0.0004
,Punctuation
 Text.Whitespace
requestName.Otherany0.6424string0.1979Buffer0.0214complex0.0187number0.0084
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
cacheEntryName.Otherany0.5210number0.2512string0.1448boolean0.0143complex0.0095
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
cacheName.Otherany0.6271complex0.2311string0.0275{}0.0059number0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
joinCacheName.Othercomplex0.7808any0.2012string0.0033{}0.0007Object0.0006
.Punctuation
getName.Other
(Punctuation
rootPathName.Otherstring0.8915any0.1035number0.0019complex0.0015string[]0.0002
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Othercomplex0.5572any0.2726string0.0123{}0.0085T0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
joinCacheName.Othercomplex0.9735any0.0222string0.0005void0.0002{}0.0001
.Punctuation
setName.Other
(Punctuation
rootPathName.Otherstring0.6947any0.2969number0.0039complex0.0022{}0.0002
,Punctuation
 Text.Whitespace
(Punctuation
cacheName.Othercomplex0.9152any0.0409{}0.0030string0.0026object0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3263complex0.2994string0.2238Error0.0145{}0.0119
 Text.Whitespace
MapName.BuiltinMapConstructor0.9819any0.0086FunctionConstructor0.0007ErrorConstructor0.0004string0.0003
(Punctuation
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
cacheEntryName.Otherany0.8008string0.1130number0.0324complex0.0140boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
cacheName.Othercomplex0.6941any0.1647string0.0044Cache0.0042T0.0041
.Punctuation
getName.Other
(Punctuation
requestName.Otherany0.7459string0.1594complex0.0440number0.0069void0.0039
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheEntryName.Otherany0.6848string0.1230number0.1062boolean0.0302complex0.0207
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
cacheEntryName.Otherany0.5233string0.2211number0.1375boolean0.0454complex0.0268
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
cacheEntryName.Otherstring0.5243any0.4208complex0.0323number0.0098boolean0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
joinName.Otherany0.6578complex0.2994string0.0243{}0.0021any[]0.0010
(Punctuation
rootPathName.Otherstring0.8588any0.1370number0.0021complex0.0008void0.0003
,Punctuation
 Text.Whitespace
requestName.Otherany0.7119string0.1236complex0.0495Buffer0.0075Request0.0072
)Punctuation
;Punctuation
\n\tText.Whitespace
cacheName.Othercomplex0.8163any0.0697void0.0048{}0.0047Cache0.0040
.Punctuation
setName.Other
(Punctuation
requestName.Otherany0.6913string0.1578complex0.0367number0.0136Request0.0062
,Punctuation
 Text.Whitespace
cacheEntryName.Otherany0.4726string0.2193number0.1766complex0.0565boolean0.0176
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
cacheEntryName.Otherany0.4714string0.2205number0.1260boolean0.0991complex0.0190
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.4445any0.3449Object0.0082{}0.0055any[]0.0018
.Punctuation
cachedJoinName.Otherany0.8202string0.0754number0.0527complex0.0329void0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
cachedJoinName.Otherany0.3073number0.2882string0.1502complex0.1264void0.0413
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
checkImportsExportsFieldTargetName.Otherstring0.6769any0.2693number0.0172complex0.0095boolean0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
relativePathName.Otherstring0.8586any0.1355number0.0014boolean0.0011complex0.0008
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
lastNonSlashIndexName.Othernumber0.9914any0.0055string0.0020boolean0.0006complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
slashIndexName.Othernumber0.8004any0.1391string0.0401boolean0.0168complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
relativePathName.Otherstring0.8122any0.1813number0.0020string[]0.0012complex0.0010
.Punctuation
indexOfName.Otherany0.7598number0.2239complex0.0100string0.0050boolean0.0003
(Punctuation
"/"Literal.String.Double
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
cdName.Othernumber0.9154any0.0716string0.0080complex0.0019boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
slashIndexName.Othernumber0.8744any0.1140string0.0086boolean0.0010complex0.0009
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
folderName.Otherstring0.7000any0.2323string[]0.0134complex0.0103any[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
relativePathName.Otherstring0.7063any0.2840string[]0.0027complex0.0024number0.0006
.Punctuation
sliceName.Otherstring0.5421any0.4278complex0.0101string[]0.0086any[]0.0017
(Punctuation
lastNonSlashIndexName.Otherstring0.6030number0.1894any0.1847complex0.0114boolean0.0050
,Punctuation
 Text.Whitespace
slashIndexName.Othernumber0.4419string0.3444any0.1759complex0.0184boolean0.0129
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
folderName.Otherstring0.8445any0.1056complex0.0192number0.0029boolean0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
".."Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
cdName.Othernumber0.6998any0.2732string0.0190complex0.0025boolean0.0014
--Operator
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cdName.Othernumber0.5816any0.3639string0.0382boolean0.0047complex0.0027
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.WordErrorConstructor0.2159Error0.2100any0.1774string0.1528complex0.0727
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0001Error0.0000complex0.0000never0.0000
(Punctuation
\n\t\t\t\t\t\tText.Whitespace
`Literal.String.Backtick
Trying to access out of package scope. Requesting Literal.String.Backtick
${Literal.String.Interpol
relativePathName.Otherstring0.8161any0.1777complex0.0019number0.0015boolean0.0009
}Literal.String.Interpol
`Literal.String.Backtick
\n\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"."Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
defaultName.Other
:Operator
\n\t\t\t\tText.Whitespace
cdKeyword.Typenumber0.7159any0.2710string0.0103boolean0.0008complex0.0006
++Operator
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
lastNonSlashIndexName.Othernumber0.8430any0.1040string0.0427boolean0.0063complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
slashIndexName.Othernumber0.8450any0.1269string0.0246boolean0.0014complex0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
slashIndexName.Othernumber0.7429any0.1710string0.0723boolean0.0105complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
relativePathName.Otherstring0.7987any0.1964number0.0021string[]0.0010complex0.0005
.Punctuation
indexOfName.Otherany0.7197number0.2667complex0.0074string0.0050boolean0.0003
(Punctuation
"/"Literal.String.Double
,Punctuation
 Text.Whitespace
lastNonSlashIndexName.Otherstring0.5858number0.1944any0.1871complex0.0109boolean0.0092
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.4902any0.2774Object0.0084{}0.0048any[]0.0025
.Punctuation
checkImportsExportsFieldTargetName.Otherany0.7937complex0.0720number0.0670string0.0333void0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
checkImportsExportsFieldTargetName.Othernumber0.2972complex0.2240any0.1946string0.1171void0.0569
;Punctuation
\nText.Whitespace
