Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
}Literal.String.Interpol
);Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9196any0.0405number0.0343void0.0035complex0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
onErrorName.Otherany0.5776void0.3250string0.0406Function0.0264number0.0112
(Punctuation
errName.Otherany0.8780Error0.1044string0.0111number0.0016complex0.0013
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.7951any0.0991number0.0964void0.0060boolean0.0012
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
onResultName.Otherany0.5982string0.2025void0.1255Function0.0270boolean0.0270
:Operator
\n\t\t\t\t\t\tText.Whitespace
onResultKeyword.Typeany0.7251void0.1510string0.0563boolean0.0300Function0.0232
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\tText.Whitespace
(Punctuation
resultName.Otherany0.6023string0.3044number0.0202boolean0.0184Function0.0058
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9884any0.0078number0.0025boolean0.0004string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9973any0.0014string0.0010boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9942any0.0035string0.0013void0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0442Options0.0353any0.0151IOptions0.0124GanttOptions0.0068
.Punctuation
interceptorsName.Otherany[]0.2071string[]0.2053any0.1438number[]0.0519T[]0.0173
.Punctuation
lengthName.Othernumber0.9615any0.0370string0.0008void0.0002boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9887any0.0103string0.0006boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
interceptorName.Otherany0.2360Function0.2313number0.0424void0.0217string0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherOptions0.0549any0.0508ConnectionOptions0.0395GanttOptions0.0100complex0.0079
.Punctuation
interceptorsName.Otherany[]0.2234any0.2163string[]0.2061number[]0.0532complex0.0192
[Punctuation
iName.Othernumber0.9534any0.0274string0.0177void0.0005boolean0.0004
]Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
interceptorName.Otherany0.4712Function0.0327number0.0035void0.0026Buffer0.0026
.Punctuation
resultName.Otherany0.9232string0.0410boolean0.0218number0.0069complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9491any0.0358number0.0134void0.0006boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
getInterceptorName.Otherstring0.9016number0.0454any0.0393void0.0072boolean0.0036
(Punctuation
iName.Othernumber0.8974any0.0829string0.0185boolean0.0005void0.0003
)Punctuation
}Literal.String.Interpol
.result(Literal.String.Backtick
${Literal.String.Interpol
resultName.Otherany0.5591string0.3832number0.0241boolean0.0134{}0.0036
}Literal.String.Interpol
);Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9272number0.0414any0.0253void0.0043boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
onResultName.Othervoid0.4362any0.3684string0.1322Function0.0322boolean0.0144
(Punctuation
resultName.Otherany0.4714string0.4369number0.0262boolean0.0257void0.0145
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9217number0.0471any0.0268void0.0017boolean0.0016
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
onDoneName.Othervoid0.4276boolean0.2978any0.1174string0.1006number0.0299
:Operator
\n\t\t\t\t\t\tText.Whitespace
onDoneKeyword.Typevoid0.4918boolean0.2018any0.1590string0.1038number0.0187
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\tText.Whitespace
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9825any0.0131number0.0030boolean0.0005string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9973any0.0015string0.0009boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9943any0.0036string0.0012void0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0504Options0.0361any0.0176IOptions0.0110FirebaseAppOptions0.0071
.Punctuation
interceptorsName.Otherstring[]0.2582any[]0.1840any0.1494number[]0.0534T[]0.0151
.Punctuation
lengthName.Othernumber0.9652any0.0332string0.0009boolean0.0002void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9907any0.0083string0.0006boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
interceptorName.Otherany0.2688Function0.2469number0.0568void0.0253string0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherOptions0.0520any0.0492ConnectionOptions0.0396complex0.0099GanttOptions0.0088
.Punctuation
interceptorsName.Otherstring[]0.2347any[]0.2292any0.2246number[]0.0623complex0.0207
[Punctuation
iName.Othernumber0.9605any0.0210string0.0171boolean0.0005void0.0004
]Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
interceptorName.Otherany0.3013Function0.0725number0.0049void0.0046boolean0.0031
.Punctuation
doneName.Otherany0.7095boolean0.2189Function0.0238void0.0225string0.0156
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9424any0.0356number0.0203boolean0.0006void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
getInterceptorName.Otherstring0.9272number0.0375any0.0268boolean0.0030void0.0028
(Punctuation
iName.Othernumber0.9333any0.0515string0.0143boolean0.0004void0.0002
)Punctuation
}Literal.String.Interpol
.done();Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9590number0.0235any0.0138void0.0018complex0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
onDoneName.Othervoid0.8485any0.0580string0.0489number0.0144boolean0.0144
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9369number0.0403any0.0211void0.0006boolean0.0004
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9216number0.0465any0.0303void0.0004boolean0.0004
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
contentName.Otherany0.6446string0.2828complex0.0197number0.0049never0.0019
(Punctuation
optionsName.Otherany0.1887Options0.0738ConnectionOptions0.0531Config0.0126complex0.0095
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
headerName.Otherstring0.6377void0.1542any0.1399complex0.0098number0.0061
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9858any0.0117number0.0017boolean0.0003string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
needContextName.Otherboolean0.7699string0.1809any0.0300number0.0109complex0.0032
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9765any0.0170number0.0055boolean0.0003void0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _context = {};\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9834any0.0122number0.0034void0.0003boolean0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _context;\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9875any0.0080number0.0028void0.0008boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _x = this._x;\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0740Options0.0344any0.0330IOptions0.0091complex0.0073
.Punctuation
interceptorsName.Otherstring[]0.3369any0.2774any[]0.1045number[]0.0420string0.0338
.Punctuation
lengthName.Othernumber0.9161any0.0814string0.0015complex0.0004boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9630any0.0259number0.0094boolean0.0006void0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _taps = this.taps;\n"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9801any0.0123number0.0060boolean0.0006void0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _interceptors = this.interceptors;\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9649number0.0223any0.0107boolean0.0009string[]0.0004
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
needContextName.Otherboolean0.5424string0.3403any0.0768number0.0246void0.0055
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
tapName.Otherany0.1661string0.0586complex0.0383number0.0137boolean0.0083
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.1097ConnectionOptions0.0816complex0.0612Options0.0364Config0.0089
.Punctuation
tapsName.Otherstring0.4590any0.3161number0.0939complex0.0517boolean0.0313
)Punctuation
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tapName.Otherany0.2097complex0.0871string0.0199number0.0179boolean0.0161
.Punctuation
contextName.Otherany0.6882boolean0.0986number0.0699string0.0695complex0.0154
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
callTapName.Othervoid0.8860any0.0366complex0.0288string0.0208boolean0.0088
(Punctuation
tapIndexName.Otherstring0.7649any0.1414number0.0343boolean0.0273void0.0029
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
onErrorName.Otherany0.6386void0.1993Function0.0724string0.0251boolean0.0220
,Punctuation
 Text.Whitespace
onResultName.Othervoid0.4184any0.3352string0.0925boolean0.0516Function0.0503
,Punctuation
 Text.Whitespace
onDoneName.Othervoid0.9450boolean0.0195string0.0143any0.0098number0.0046
,Punctuation
 Text.Whitespace
rethrowIfPossibleName.Otherstring0.6189boolean0.1761number0.0877any0.0700void0.0364
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9831any0.0118number0.0031boolean0.0009string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
hasTapCachedName.Otherboolean0.9947any0.0016string0.0016number0.0009false0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9980any0.0011string0.0006boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9954any0.0026string0.0010void0.0004boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0532Options0.0395any0.0199complex0.0097IOptions0.0091
.Punctuation
interceptorsName.Otherstring[]0.2575any[]0.2159any0.1555number[]0.0442complex0.0145
.Punctuation
lengthName.Othernumber0.9558any0.0424string0.0010complex0.0002boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9913any0.0077string0.0005boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
interceptorName.OtherFunction0.2262any0.2196number0.0403void0.0291string0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.0600Options0.0455ConnectionOptions0.0435complex0.0167Config0.0091
.Punctuation
interceptorsName.Otherstring[]0.2474any[]0.2380any0.2011number[]0.0456complex0.0246
[Punctuation
iName.Othernumber0.9682any0.0165string0.0139boolean0.0005void0.0004
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
interceptorName.Otherany0.7524Function0.0497void0.0045number0.0037boolean0.0028
.Punctuation
tapName.Otherany0.6196string0.1034boolean0.0375number0.0356complex0.0309
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasTapCachedName.Otherboolean0.4828string0.3546any0.1309number0.0210complex0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9450any0.0421number0.0106boolean0.0010void0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
var _tapLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8336any0.0914number0.0599boolean0.0071complex0.0025
}Literal.String.Interpol
 = Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
getTapName.Otherstring0.7754any0.0796void0.0556number0.0340boolean0.0329
(Punctuation
tapIndexName.Otherstring0.5825any0.3318number0.0650boolean0.0107complex0.0016
)Punctuation
}Literal.String.Interpol
;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\t\tText.Whitespace
hasTapCachedName.Otherboolean0.9884any0.0048string0.0026number0.0022false0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9688any0.0184number0.0087void0.0021boolean0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
getInterceptorName.Otherstring0.8938number0.0491any0.0330void0.0120boolean0.0077
(Punctuation
iName.Othernumber0.9564any0.0346string0.0078boolean0.0007void0.0003
)Punctuation
}Literal.String.Interpol
.tap(Literal.String.Backtick
${Literal.String.Interpol
\n\t\t\t\t\tText.Whitespace
interceptorName.Otherany0.4363Function0.1477number0.0143void0.0096boolean0.0088
.Punctuation
contextName.Otherany0.8441boolean0.1244string0.0155number0.0081Function0.0017
 Text.Whitespace
?Operator
 Text.Whitespace
"_context, "Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
""Literal.String.Double
\n\t\t\t\tText.Whitespace
}Literal.String.Interpol
_tapLiteral.String.Backtickstring0.5825any0.2095RegExp0.1184string[]0.0168complex0.0091
${Literal.String.Interpol
tapIndexName.Otherstring0.7826any0.1261number0.0452boolean0.0225void0.0087
}Literal.String.Interpol
);Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9734any0.0149number0.0086void0.0013boolean0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
var _fnLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8797any0.0641number0.0392boolean0.0070string[]0.0028
}Literal.String.Interpol
 = Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
getTapFnName.Otherstring0.6509void0.1633any0.0852number0.0475boolean0.0260
(Punctuation
tapIndexName.Otherstring0.5412any0.3228number0.1101boolean0.0095void0.0028
)Punctuation
}Literal.String.Interpol
;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
tapName.Otherany0.0626string0.0155Error0.0097complex0.0094number0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.1145ConnectionOptions0.0973Options0.0510complex0.0312Config0.0072
.Punctuation
tapsName.Otherany0.6104complex0.3032string0.0140any[]0.0120{}0.0112
[Punctuation
tapIndexName.Otherstring0.8029number0.0894any0.0890complex0.0046boolean0.0043
]Punctuation
;Punctuation
\n\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
tapName.Otherany0.0400string0.0120Error0.0107complex0.0104AsyncIterab...0.0073
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"sync"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
rethrowIfPossibleName.Otherboolean0.4789string0.3261any0.1522number0.0247void0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9306any0.0544number0.0118void0.0015boolean0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
var _hasErrorLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8714any0.0611number0.0542boolean0.0080string[]0.0011
}Literal.String.Interpol
 = false;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9688any0.0252number0.0042void0.0009boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"try {\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onResultName.Otherany0.4382string0.2562void0.1703boolean0.0904Function0.0200
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9699any0.0210number0.0071void0.0008boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
var _resultLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.9044any0.0522number0.0295boolean0.0095string[]0.0015
}Literal.String.Interpol
 = _fnLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8689any0.0714number0.0214boolean0.0201void0.0094
}Literal.String.Interpol
(Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
argsName.Otherany0.0769any[]0.0533string[]0.0377LaunchRequestArguments0.0279void0.0270
(Punctuation
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
beforeName.Otherstring0.9003any0.0686boolean0.0147number0.0048void0.0046
:Operator
 Text.Whitespace
tap.contextKeyword.Type
 Text.Whitespace
?Operator
 Text.Whitespace
"_context"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\t\t\t\t\tText.Whitespace
}Literal.String.Interpol
)});Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9578any0.0272number0.0125void0.0008complex0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
_fnLiteral.String.Backtickstring0.9484any0.0423number0.0031complex0.0015RegExp0.0013
${Literal.String.Interpol
tapIndexName.Otherstring0.8302any0.1034number0.0385boolean0.0137string[]0.0041
}Literal.String.Interpol
(Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
argsName.Otherany0.0700any[]0.0566string[]0.0388void0.0337LaunchRequestArguments0.0293
(Punctuation
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
beforeName.Otherstring0.8603any0.0993boolean0.0198void0.0066number0.0060
:Operator
 Text.Whitespace
tap.contextKeyword.Type
 Text.Whitespace
?Operator
 Text.Whitespace
"_context"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\t\t\t\t\tText.Whitespace
}Literal.String.Interpol
)});Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
rethrowIfPossibleName.Otherboolean0.5529string0.3460any0.0637number0.0182complex0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9724any0.0213number0.0040void0.0012boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"} catch(_err) {\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9766any0.0136number0.0076void0.0011boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
_hasErrorLiteral.String.Backtickstring0.7469any0.1861RegExp0.0308string[]0.0127complex0.0069
${Literal.String.Interpol
tapIndexName.Otherstring0.8866number0.0636any0.0382boolean0.0062string[]0.0017
}Literal.String.Interpol
 = true;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9442any0.0291number0.0239void0.0014complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
onErrorName.Otherany0.5795void0.3369string0.0348Function0.0177number0.0129
(Punctuation
"_err"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9702any0.0219number0.0051void0.0013boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
"}\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9659any0.0198number0.0118void0.0011boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
if(!_hasErrorLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8834number0.0646any0.0417boolean0.0054string[]0.0010
}Literal.String.Interpol
) {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onResultName.Otherany0.4032string0.2834void0.1534boolean0.1104Function0.0201
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9277any0.0361number0.0328void0.0020boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
onResultName.Othervoid0.3610any0.2987string0.2695Function0.0349boolean0.0138
(Punctuation
`Literal.String.Backtick
_resultLiteral.String.Backtickstring0.7299any0.2046boolean0.0272void0.0091RegExp0.0070
${Literal.String.Interpol
tapIndexName.Otherstring0.8196any0.0670boolean0.0535number0.0492void0.0033
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onDoneName.Otherboolean0.6046void0.2578string0.0814any0.0296number0.0141
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9031any0.0535number0.0336void0.0056complex0.0023
 Text.Whitespace
+=Operator
 Text.Whitespace
onDoneName.Othervoid0.8935any0.0350string0.0301boolean0.0157number0.0131
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
rethrowIfPossibleName.Otherboolean0.6133string0.2849any0.0740number0.0142complex0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9701any0.0247number0.0039void0.0005boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"}\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"async"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
cbCodeName.Otherstring0.9586any0.0189RegExp0.0178boolean0.0018number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
