Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
interceptName.Othervoid0.9459any0.0223complex0.0061Function0.0042boolean0.0025
(Punctuation
interceptorName.Otherany0.5460Function0.0944void0.0147string0.0066number0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_resetCompilationName.Othervoid0.9553any0.0213Function0.0063Promise<void>0.0061complex0.0013
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
interceptorsName.Otherany[]0.5677any0.2867string[]0.0299complex0.0115any[][]0.0081
.Punctuation
pushName.Othernumber0.8698any0.1150void0.0067complex0.0014boolean0.0009
(Punctuation
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.4444any0.3658{}0.0559void0.0522Object0.0205
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
interceptorName.Otherany0.5979Function0.1664void0.0286Object0.0112complex0.0057
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
interceptorName.Otherany0.7973Function0.0280void0.0044Post0.0018complex0.0018
.Punctuation
registerName.Otherany0.9405void0.0169boolean0.0061string0.0060complex0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9969any0.0026string0.0002boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9906any0.0084string0.0004void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
tapsName.Otherany0.6894any[]0.1187string[]0.0550Function[]0.0132complex0.0092
.Punctuation
lengthName.Othernumber0.8763any0.1221string0.0006complex0.0002void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9771any0.0220string0.0004void0.0002boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
tapsName.Otherany0.3277any[]0.2941string[]0.0451complex0.0344Function[]0.0305
[Punctuation
iName.Othernumber0.9697any0.0262string0.0032void0.0002boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
interceptorName.Otherany0.8329Function0.0334void0.0053number0.0031string0.0020
.Punctuation
registerName.Otherany0.7481void0.1485complex0.0285Promise<void>0.0096any[]0.0074
(Punctuation
thisKeyword
.Punctuation
tapsName.Otherany0.6282any[]0.1310string[]0.0832complex0.0219{}0.0153
[Punctuation
iName.Othernumber0.9789any0.0166string0.0037void0.0002boolean0.0001
]Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
_resetCompilationName.Othervoid0.9962any0.0012Promise<void>0.0009boolean0.0003Function0.0002
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
callName.Otherany0.8603number0.0283string0.0127boolean0.0069Function0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_callName.Otherany0.6539boolean0.0458number0.0437void0.0311string0.0189
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
callAsyncName.Otherany0.6299boolean0.1561number0.0272Function0.0239string0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_callAsyncName.Otherany0.5555boolean0.0855number0.0598void0.0238Function0.0198
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
promiseName.Otherany0.5033Promise<void>0.1494Promise<any>0.1253Promise<T>0.0288void0.0185
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_promiseName.OtherPromise<T>0.1477Promise<void>0.0987Promise<any>0.0518any0.0324Promise<string>0.0091
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
_insertName.Othervoid0.9345any0.0183Promise<void>0.0104boolean0.0048complex0.0018
(Punctuation
itemName.Otherany0.5374Node0.0058T0.0050string0.0049Item0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_resetCompilationName.Othervoid0.9194any0.0489boolean0.0076Promise<void>0.0052Function0.0051
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
beforeName.Otherany0.7794void0.0269boolean0.0151Promise<void>0.0079complex0.0057
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
itemName.Otherany0.5757complex0.0154Node0.0046T0.0039any[]0.0034
.Punctuation
beforeName.Otherany0.9023complex0.0398void0.0224boolean0.0104{}0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
beforeName.OtherSet<any>0.3334Set<string>0.0705Set<number>0.0267any0.0185{}0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7616boolean0.0282Set<any>0.0239void0.0175{}0.0141
 Text.Whitespace
SetName.BuiltinSetConstructor0.9826any0.0061Set<any>0.0045void0.0004Set<string>0.0003
(Punctuation
[Punctuation
itemName.Otherany0.7191complex0.0217T0.0077Node0.0043Element0.0040
.Punctuation
beforeName.Otherany0.9436string0.0146boolean0.0075void0.0053complex0.0053
]Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000any0.0000Set<any>0.0000
.Punctuation
isArrayName.Othercomplex0.9953any0.0012boolean0.0008void0.0008any[]0.0006
(Punctuation
itemName.Otherany0.5404complex0.0464T0.0133any[]0.0066Node0.0049
.Punctuation
beforeName.Otherany0.7422void0.0774complex0.0350boolean0.0250any[]0.0226
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
beforeName.OtherSet<any>0.4219Set<string>0.1104Set<number>0.0374any0.0069any[]0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7383Set<any>0.0318boolean0.0195void0.0160SetConstructor0.0143
 Text.Whitespace
SetName.BuiltinSetConstructor0.9677any0.0163Set<any>0.0046void0.0007Set<string>0.0005
(Punctuation
itemName.Otherany0.8454complex0.0075T0.0055any[]0.0027Element0.0015
.Punctuation
beforeName.Otherany0.9583void0.0128boolean0.0064complex0.0062any[]0.0031
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
stageName.Otherany0.8683number0.1008string0.0090complex0.0054Function0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
itemName.Otherany0.8031complex0.0155Node0.0034T0.0032void0.0021
.Punctuation
stageName.Otherany0.9771string0.0096complex0.0047number0.0033Function0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
"number"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
stageName.Otherany0.9690complex0.0099string0.0055number0.0033void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
itemName.Otherany0.7345complex0.0107Node0.0038View0.0025string0.0020
.Punctuation
stageName.Otherany0.9763string0.0099complex0.0048number0.0048Function0.0008
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9894any0.0093string0.0007void0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
tapsName.Otherany0.7198any[]0.1093string[]0.0170string0.0088number0.0083
.Punctuation
lengthName.Othernumber0.7691any0.2284string0.0010complex0.0005boolean0.0003
;Punctuation
\n\t\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.9491any0.0496string0.0006boolean0.0004void0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.9457any0.0528string0.0006boolean0.0004void0.0002
--Operator
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
xName.Otherany0.8531number0.0097any[]0.0067complex0.0067{}0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
tapsName.Otherany0.5962any[]0.1426string[]0.0242number[]0.0172complex0.0083
[Punctuation
iName.Othernumber0.9689any0.0271string0.0030boolean0.0002void0.0002
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
tapsName.Otherany0.4897any[]0.1685number[]0.0477complex0.0261string[]0.0142
[Punctuation
iName.Othernumber0.9348any0.0626string0.0019boolean0.0002void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.9270number0.0163string0.0075complex0.0035{}0.0018
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
xStageName.Otherany0.8159number0.0651boolean0.0467Function0.0116string0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.7270Object0.0053complex0.0035Tensor<Rank>0.0029Function0.0027
.Punctuation
stageName.Otherany0.9732number0.0112string0.0078complex0.0035boolean0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
beforeName.Otherany0.4665boolean0.1080void0.0459any[]0.0255complex0.0239
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
beforeName.Otherany0.1824Set<any>0.0650Set<string>0.0531{}0.0453complex0.0358
.Punctuation
hasName.Otherboolean0.9433any0.0414void0.0053complex0.0033{}0.0016
(Punctuation
xName.Otherany0.7693{}0.0199complex0.0194T0.0074string0.0071
.Punctuation
nameName.Otherstring0.5427any0.4509complex0.0015boolean0.0010any[]0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
beforeName.Otherany0.4974complex0.0632{}0.0312Set<string>0.0200Set<any>0.0136
.Punctuation
deleteOperator.Word
(Punctuation
xName.Otherany0.6665{}0.0127complex0.0095T0.0054Tensor<Rank>0.0051
.Punctuation
nameName.Otherany0.5151string0.4800complex0.0010number0.0010boolean0.0006
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
beforeName.Otherany0.1253complex0.0300any[]0.0108{}0.0086void0.0077
.Punctuation
sizeName.Othernumber0.9388any0.0560string0.0025boolean0.0013complex0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
xStageName.Otherany0.6836boolean0.1570number0.1070void0.0081string0.0068
 Text.Whitespace
>Operator
 Text.Whitespace
stageName.Otherany0.9274string0.0278number0.0230complex0.0089Object0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.9896any0.0095string0.0004boolean0.0002void0.0001
++Operator
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
tapsName.Otherany0.4140any[]0.2187{}0.0308complex0.0291number[]0.0234
[Punctuation
iName.Othernumber0.9703any0.0247string0.0042boolean0.0002void0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
itemName.Otherany0.7539T0.0132complex0.0072number0.0059string0.0042
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor1.0000any0.0000Object0.0000PropertyDescriptor0.0000JSON0.0000
.Punctuation
setPrototypeOfName.Otherany0.9653complex0.0302void0.0032string0.0003number0.0003
(Punctuation
HookName.Otherany0.9988complex0.0004void0.0004number0.0002string0.0001
.Punctuation
prototypeName.Otherany0.7912void0.0468Object0.0240string0.0080Function0.0066
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
HookName.Otherany0.9913number0.0053void0.0011boolean0.0005string0.0003
;Punctuation
\nText.Whitespace
