'use strict'Literal.String.Single
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
!Operator
bufferName.Otherany0.8317Buffer0.1080complex0.0046any[]0.0029ArrayBuffer0.0013
.Punctuation
isEmptyName.Otherany0.8915boolean0.0841complex0.0180string0.0016void0.0013
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
possibleEndName.Otherany0.8375any[]0.0290string0.0264number0.0239complex0.0207
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_peekTagName.Otherany0.8023string0.0601complex0.0466any[]0.0160number0.0155
(Punctuation
bufferName.Otherany0.7624Buffer0.1600any[]0.0189complex0.0118ArrayBuffer0.0041
,Punctuation
 Text.Whitespace
'end'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherany0.7937Buffer0.0971complex0.0196any[]0.0108ArrayBuffer0.0022
.Punctuation
isErrorName.Otherany0.6947complex0.2714boolean0.0234any[]0.0042void0.0007
(Punctuation
possibleEndName.Otherany0.8374string0.0460complex0.0419boolean0.0213any[]0.0155
)Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
possibleEndName.Otherany0.8749number0.0228any[]0.0214string0.0161boolean0.0143
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8219any[]0.0825complex0.0336string0.0128number[]0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
decoderName.Otherany0.9209complex0.0526string0.0057any[]0.0056void0.0011
.Punctuation
decodeName.Otherany0.8024string0.1547complex0.0181string[]0.0054any[]0.0032
(Punctuation
bufferName.Otherany0.7054Buffer0.2180complex0.0164any[]0.0132ArrayBuffer0.0047
,Punctuation
 Text.Whitespace
'der'Literal.String.Single
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7646any[]0.0551complex0.0543{}0.0210number[]0.0116
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherany0.8633Buffer0.0637complex0.0195any[]0.0103T[]0.0011
.Punctuation
isErrorName.Otherany0.8194complex0.1475boolean0.0224any[]0.0052void0.0008
(Punctuation
resName.Otherany0.6869any[]0.0720boolean0.0709string0.0300complex0.0265
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
possibleEndName.Otherany0.8491boolean0.0435string0.0412any[]0.0208number0.0136
)Punctuation
\n      Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
resultName.Otherany[]0.8881any0.0609string[]0.0221number[]0.0068T[]0.0022
.Punctuation
pushName.Othernumber0.9403any0.0549void0.0014string0.0012complex0.0006
(Punctuation
resName.Otherany0.8571any[]0.0269string0.0253complex0.0133void0.0132
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany[]0.5835any0.3346{}0.0154string[]0.0130complex0.0121
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.6356void0.2355complex0.0716Promise<void>0.0039{}0.0020
.Punctuation
prototypeName.Otherany0.6689void0.0136any[]0.0087Object0.0064Function0.0042
.Punctuation
_decodeStrName.Otherany0.8781complex0.0246void0.0127any[]0.0121string0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeStrName.Otherany0.7359string0.0513boolean0.0406void0.0400number0.0340
(Punctuation
bufferName.OtherBuffer0.4996any0.4409any[]0.0094ArrayBuffer0.0048string0.0022
,Punctuation
 Text.Whitespace
tagName.Otherany0.8362string0.1113number0.0070Buffer0.0051complex0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.8209string0.1580number0.0046complex0.0040boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'bitstr'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
unusedName.Otherany0.9738complex0.0081string0.0051number0.0036Buffer0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany0.6581Buffer0.2927complex0.0115any[]0.0036ArrayBuffer0.0020
.Punctuation
readUInt8Name.Otherany0.9112complex0.0430any[]0.0085Buffer0.0054string0.0049
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherany0.7962Buffer0.1140complex0.0230any[]0.0082ArrayBuffer0.0015
.Punctuation
isErrorName.Otherany0.7822complex0.1458boolean0.0611any[]0.0029string0.0012
(Punctuation
unusedName.Otherany0.9359complex0.0295string0.0151number0.0069{}0.0023
)Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
unusedName.Otherany0.8981complex0.0690string0.0061{}0.0046number0.0043
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
unusedName.Otherany0.8995complex0.0334string0.0281number0.0143{}0.0043
:Operator
 Text.Whitespace
unusedKeyword.Typeany0.8579string0.0579complex0.0305number0.0153{}0.0083
,Punctuation
 Text.Whitespace
dataName.Otherany0.7805any[]0.0682string0.0549complex0.0248number0.0103
:Operator
 Text.Whitespace
buffer.rawKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.7402string0.2265complex0.0145number0.0047boolean0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'bmpstr'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rawName.Otherany0.8829string0.0927any[]0.0070complex0.0060number0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany0.7157Buffer0.2052complex0.0260any[]0.0059ArrayBuffer0.0024
.Punctuation
rawName.Otherany0.9387complex0.0297string0.0179any[]0.0067number0.0013
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
rawName.Otherany0.7136any[]0.1462string0.0876complex0.0159string[]0.0153
.Punctuation
lengthName.Othernumber0.6761any0.3202string0.0013complex0.0012void0.0004
 Text.Whitespace
%Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.7445Buffer0.1678complex0.0153any[]0.0050ArrayBuffer0.0041
.Punctuation
errorName.Otherany0.8416complex0.0972void0.0215Promise<any>0.0027number0.0022
(Punctuation
'Decoding of string type: bmpstr length mismatch'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.8161any0.1758number0.0016string[]0.0015RegExp0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9958any0.0037string0.0003boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9901any0.0091string0.0005boolean0.0001complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
rawName.Otherany0.7432string0.1573any[]0.0308complex0.0262string[]0.0152
.Punctuation
lengthName.Othernumber0.7579any0.2396string0.0011complex0.0007boolean0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9828any0.0164string0.0005boolean0.0001void0.0000
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
strName.Otherstring0.9626any0.0330number0.0027complex0.0008boolean0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9971String0.0008string0.0001complex0.0000NumberConstructor0.0000
.Punctuation
fromCharCodeName.Otherstring0.9792any0.0149number0.0031complex0.0020boolean0.0002
(Punctuation
rawName.Otherany0.7454complex0.0708string0.0199any[]0.0136T0.0052
.Punctuation
readUInt16BEName.Otherany0.7693number0.1155string0.0699complex0.0153void0.0111
(Punctuation
iName.Othernumber0.9492any0.0481string0.0021boolean0.0003complex0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.6065any0.3833number0.0036complex0.0014any[]0.0011
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.5727string0.3970complex0.0085number0.0069boolean0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'numstr'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
numstrName.Otherany0.8801string0.0845number0.0300void0.0011boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany0.7309Buffer0.2059complex0.0266any[]0.0028string0.0020
.Punctuation
rawName.Otherany0.9348complex0.0295string0.0293any[]0.0018number0.0012
(Punctuation
)Punctuation
.Punctuation
toStringName.Otherany0.8617string0.1191complex0.0152number0.0015void0.0004
(Punctuation
'ascii'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_isNumstrName.Otherany0.4439boolean0.3533string0.1595number0.0202complex0.0126
(Punctuation
numstrName.Otherany0.8771string0.0831number0.0232boolean0.0044complex0.0023
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.7021Buffer0.2107complex0.0145any[]0.0032ArrayBuffer0.0023
.Punctuation
errorName.Otherany0.8804complex0.0777void0.0165string0.0035T0.0017
(Punctuation
'Decoding of string type: 'Literal.String.Single
 Text.Whitespace
+Operator
\n                          Text.Whitespace
'numstr unsupported characters'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
numstrName.Otherany0.8786string0.0719number0.0159any[]0.0072void0.0057
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.7407string0.2331complex0.0068number0.0055boolean0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
'octstr'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.6865Buffer0.2728complex0.0093any[]0.0042string0.0019
.Punctuation
rawName.Otherany0.9495string0.0356complex0.0070any[]0.0024number0.0011
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.7025string0.2721complex0.0067number0.0065boolean0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'objDesc'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.6702Buffer0.2885complex0.0109any[]0.0043string0.0017
.Punctuation
rawName.Otherany0.9566string0.0256complex0.0096any[]0.0027void0.0012
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6416string0.3323complex0.0089number0.0059boolean0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'printstr'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
printstrName.Otherany0.9073string0.0671number0.0200Buffer0.0011void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany0.7130Buffer0.2321complex0.0255any[]0.0025string0.0016
.Punctuation
rawName.Otherany0.9385complex0.0340string0.0211any[]0.0020number0.0011
(Punctuation
)Punctuation
.Punctuation
toStringName.Otherany0.8512string0.1275complex0.0171number0.0016void0.0004
(Punctuation
'ascii'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_isPrintstrName.Otherany0.4567boolean0.3434string0.1496number0.0229complex0.0162
(Punctuation
printstrName.Otherany0.8933string0.0667number0.0224boolean0.0037complex0.0029
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.6914Buffer0.2179complex0.0174any[]0.0025ArrayBuffer0.0022
.Punctuation
errorName.Otherany0.8687complex0.0843void0.0189string0.0044T0.0020
(Punctuation
'Decoding of string type: 'Literal.String.Single
 Text.Whitespace
+Operator
\n                          Text.Whitespace
'printstr unsupported characters'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
printstrName.Otherany0.8490string0.0693number0.0317any[]0.0104complex0.0056
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/str$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9326any0.0304string0.0203number0.0059complex0.0043
(Punctuation
tagName.Otherany0.7479string0.2153number0.0098complex0.0090Buffer0.0015
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.7026Buffer0.2367complex0.0164ArrayBuffer0.0028any[]0.0028
.Punctuation
rawName.Otherany0.9578string0.0260complex0.0098any[]0.0017void0.0008
(Punctuation
)Punctuation
.Punctuation
toStringName.Otherany0.8678string0.1217complex0.0063number0.0010string)0.0005
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.6255Buffer0.2637complex0.0193ArrayBuffer0.0044any[]0.0027
.Punctuation
errorName.Otherany0.8461complex0.0874void0.0399string0.0032T0.0020
(Punctuation
'Decoding of string type: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherstring0.4943any0.4782number0.0187complex0.0036{}0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
' unsupported'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.6271void0.2893complex0.0528Function0.0034Promise<void>0.0018
.Punctuation
prototypeName.Otherany0.8079void0.0100any[]0.0076Object0.0047Function0.0045
.Punctuation
_decodeObjidName.Otherany0.8876complex0.0232void0.0175any[]0.0105number0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeObjidName.Otherany0.6183void0.2298complex0.0363any[]0.0183number0.0176
(Punctuation
bufferName.OtherBuffer0.5865any0.3694any[]0.0073ArrayBuffer0.0033string0.0012
,Punctuation
 Text.Whitespace
valuesName.Otherany0.6783any[]0.1606number[]0.0313{}0.0227string[]0.0095
,Punctuation
 Text.Whitespace
relativeName.Otherany0.5471string0.2614boolean0.0887any[]0.0185complex0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.7279any[]0.1971string0.0176{}0.0101number[]0.0061
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
identifiersName.Otherany[]0.9611number[]0.0082any0.0071string[]0.0061complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
identName.Othernumber0.4935any0.4881string0.0129complex0.0016void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
subidentName.Othernumber0.9446any0.0517boolean0.0009string0.0009void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
!Operator
bufferName.Otherany0.6432Buffer0.2763complex0.0038any[]0.0027ArrayBuffer0.0020
.Punctuation
isEmptyName.Otherany0.8392boolean0.1388complex0.0115void0.0038number0.0017
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
subidentName.Otherany0.9370number0.0317string0.0116Buffer0.0024any[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany0.6183Buffer0.3310complex0.0048any[]0.0022ArrayBuffer0.0020
.Punctuation
readUInt8Name.Otherany0.9001complex0.0530number0.0085any[]0.0080string0.0054
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
identName.Otherany0.9370number0.0406string0.0126void0.0046complex0.0019
 Text.Whitespace
<<=Operator
 Text.Whitespace
7Literal.Number.Float
;Punctuation
\n    Text.Whitespace
identName.Otherany0.6634number0.3170string0.0068void0.0060complex0.0037
 Text.Whitespace
|=Operator
 Text.Whitespace
subidentName.Otherany0.5997number0.3717number[]0.0049void0.0041complex0.0035
 Text.Whitespace
&Operator
 Text.Whitespace
0x7fLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
subidentName.Othernumber0.7438any0.2319boolean0.0037string0.0033number[]0.0031
 Text.Whitespace
&Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
identifiersName.Otherany[]0.8864number[]0.0415string[]0.0245any0.0176complex0.0087
.Punctuation
pushName.Othernumber0.9931any0.0057boolean0.0003string0.0003void0.0002
(Punctuation
identName.Otherany0.9163number0.0422string0.0350void0.0021complex0.0015
)Punctuation
;Punctuation
\n      Text.Whitespace
identName.Otherany0.6697number0.3136string0.0120void0.0011complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
subidentName.Othernumber0.6152any0.3435boolean0.0100number[]0.0065complex0.0044
 Text.Whitespace
&Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
\n    Text.Whitespace
identifiersName.Otherany[]0.8469number[]0.0842string[]0.0250any0.0131complex0.0100
.Punctuation
pushName.Othernumber0.9914any0.0071boolean0.0004string0.0003complex0.0002
(Punctuation
identName.Otherany0.9325string0.0337number0.0261complex0.0028void0.0022
)Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
firstName.Othernumber0.6910any0.2172complex0.0178void0.0115boolean0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
identifiersName.Otherany[]0.6031complex0.1753number[]0.0931any0.0516string[]0.0294
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
40Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
secondName.Othernumber0.4839any0.4053string0.0650complex0.0156number[]0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
identifiersName.Otherany[]0.7585complex0.0714number[]0.0684any0.0470string[]0.0130
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
40Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
relativeName.Otherany0.4795string0.2523boolean0.1901complex0.0166any[]0.0119
)Punctuation
\n    Text.Whitespace
resultName.Otherany0.5091any[]0.2200string0.0815string[]0.0519number[]0.0385
 Text.Whitespace
=Operator
 Text.Whitespace
identifiersName.Otherany[]0.7431any0.0648number[]0.0639string[]0.0434complex0.0128
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
resultName.Otherany0.5899any[]0.2126number[]0.0473complex0.0376string0.0315
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
firstName.Otherany0.4422string0.2364number0.1397complex0.0784number[]0.0104
,Punctuation
 Text.Whitespace
secondName.Otherany0.3952string0.3535number0.2147complex0.0078number[]0.0030
]Punctuation
.Punctuation
concatName.Othercomplex0.9276any0.0654any[]0.0017string0.0015number0.0007
(Punctuation
identifiersName.Otherany[]0.7386string[]0.1094number[]0.0819any0.0213complex0.0195
.Punctuation
sliceName.Otherany[]0.2948string[]0.1878any0.1128number[]0.0999string0.0955
(Punctuation
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valuesName.Otherany0.6078any[]0.2221number[]0.0520complex0.0214string[]0.0188
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
tmpName.Otherany0.8483any[]0.0855{}0.0136number0.0114number[]0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.4845any[]0.3683{}0.0466number[]0.0234string[]0.0126
[Punctuation
resultName.Otherany[]0.6719string[]0.1506any0.1085number[]0.0170string0.0088
.Punctuation
joinName.Otherstring0.6149any0.3710number0.0065complex0.0020boolean0.0012
(Punctuation
' 'Literal.String.Single
)Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tmpName.Otherany0.7995number0.0567string0.0309any[]0.0297{}0.0202
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n      Text.Whitespace
tmpName.Otherany0.8081any[]0.0493{}0.0386string0.0305number0.0262
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.5713any[]0.3058{}0.0380number[]0.0245string[]0.0122
[Punctuation
resultName.Otherany[]0.6180any0.1842string[]0.1214string0.0227number[]0.0180
.Punctuation
joinName.Otherstring0.6539any0.3349number0.0057complex0.0014boolean0.0010
(Punctuation
'.'Literal.String.Single
)Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tmpName.Otherany0.8002number0.0773{}0.0254string0.0251any[]0.0104
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n      Text.Whitespace
resultName.Otherany0.7657string0.0563any[]0.0553number0.0385{}0.0198
 Text.Whitespace
=Operator
 Text.Whitespace
tmpName.Otherany0.7386number0.1317{}0.0295any[]0.0226string0.0212
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.5634any[]0.2716{}0.0311string0.0286number[]0.0119
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.6419void0.2623complex0.0420Promise<void>0.0034string0.0025
.Punctuation
prototypeName.Otherany0.6627void0.0198Observable<any>0.0056Function0.0040Error0.0038
.Punctuation
_decodeTimeName.Otherany0.8314string0.0471number0.0282void0.0246complex0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeTimeName.Otherany0.6743string0.0902number0.0827void0.0623boolean0.0167
(Punctuation
bufferName.OtherBuffer0.6482any0.2994ArrayBuffer0.0076any[]0.0045string0.0021
,Punctuation
 Text.Whitespace
tagName.Otherany0.7536string0.1489number0.0199Buffer0.0118complex0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
strName.Otherany0.7189string0.2703number0.0078complex0.0011Buffer0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherany0.6334Buffer0.3014complex0.0145ArrayBuffer0.0047string0.0033
.Punctuation
rawName.Otherany0.9301string0.0316complex0.0274number0.0026any[]0.0025
(Punctuation
)Punctuation
.Punctuation
toStringName.Otherany0.8432string0.1439complex0.0080number0.0021string)0.0003
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
yearName.Othernumber0.7613any0.2215string0.0141boolean0.0010complex0.0009
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
monName.Otherany0.6284number0.2927string0.0461boolean0.0138void0.0032
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
dayName.Othernumber0.6531any0.2981string0.0384boolean0.0043complex0.0011
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
hourName.Othernumber0.5716any0.3919string0.0246boolean0.0020void0.0017
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
minName.Otherany0.5131number0.4474string0.0233complex0.0033boolean0.0018
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
secName.Otherany0.8444number0.0840string0.0666complex0.0011void0.0006
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherstring0.5413any0.4159number0.0146complex0.0084boolean0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
'gentime'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
yearName.Otherany0.5465number0.3671string0.0791complex0.0042boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.6202any0.3582number0.0142complex0.0019number[]0.0007
.Punctuation
sliceName.Otherany0.5280string0.2920number0.0485complex0.0264number[]0.0232
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
monName.Otherany0.5042string0.2347number0.1479complex0.0280number[]0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.6764any0.3006number0.0118complex0.0032void0.0009
.Punctuation
sliceName.Otherany0.4471string0.3293number0.0373complex0.0330number[]0.0294
(Punctuation
4Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
dayName.Otherany0.4590number0.3896string0.1409complex0.0034number[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.6406any0.3336number0.0177complex0.0022number[]0.0011
.Punctuation
sliceName.Otherany0.4904string0.3086number0.0475number[]0.0332complex0.0254
(Punctuation
6Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
