Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
kindName.Otherany0.9189string0.0636number0.0026complex0.0022symbol0.0010
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
UnicodePropertyName.Otherstring0.3597any0.2132void0.1860boolean0.0854complex0.0509
(Punctuation
nodeName.Otherany0.3736Node0.0229never0.0223TreeModel0.0193string0.0175
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
escapeCharName.Otherstring0.7639any0.2048boolean0.0142number0.0075RegExp0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.3833complex0.0496RegExp0.0247string0.0139Element0.0116
.Punctuation
negativeName.Otherstring[]0.4069boolean0.1423any0.1360string0.0295complex0.0292
 Text.Whitespace
?Operator
 Text.Whitespace
'P'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'p'Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
namePartName.Otherstring0.4453any0.4215number0.0357boolean0.0257void0.0154
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.7150complex0.1059Node0.0100never0.0050T0.0033
.Punctuation
shorthandName.Otherany0.7823string0.2022boolean0.0034number0.0020complex0.0013
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
nodeName.Otherany0.5242complex0.0340Node0.0150TreeModel0.0110RowNode0.0069
.Punctuation
binaryName.Otherany0.4216string0.3308boolean0.2261number0.0041void0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
namePartName.Otherstring0.8693any0.1197RegExp0.0032boolean0.0032number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.8683complex0.0332string0.0118never0.0057Node0.0022
.Punctuation
nameName.Otherany0.7078string0.2873complex0.0012number0.0007boolean0.0003
}Literal.String.Interpol
=Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
namePartName.Otherstring0.8517any0.0884RegExp0.0521boolean0.0016number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
\\Literal.String.Backtick
${Literal.String.Interpol
escapeCharName.Otherstring0.6997any0.1931boolean0.0201RegExp0.0146{}0.0094
}Literal.String.Interpol
{Literal.String.Backtick
${Literal.String.Interpol
namePartName.Otherstring0.7611any0.1567boolean0.0233void0.0091number0.0087
}Literal.String.Interpol
${Literal.String.Interpol
nodeName.Otherany0.7876complex0.0684never0.0056string0.0044{}0.0041
.Punctuation
valueName.Otherany0.8641string0.1005number0.0076complex0.0054boolean0.0035
}Literal.String.Interpol
}Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Generates a regexp string from an AST.\n   *\n   * @param Object ast - an AST node\n   */Comment.Multiline
\n  Text.Whitespace
generateName.Otherany0.6520boolean0.1493string0.1124void0.0216number0.0180
:Operator
 Text.Whitespace
genKeyword.Typeany0.5680string0.0901complex0.0900string[]0.0613any[]0.0399
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
